DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944215e+04  1.03428025e+01 -2.13911743e-01  1.62129806e-01] 65.92143556164893 3.0971563091952703e-09 120 0
[ 5.36944215e+04  1.03428013e+01 -2.13910148e-01  1.62128787e-01] 65.92143556131978 3.1705269520898582e-09 121 0
[ 5.36944215e+04  1.03428013e+01 -2.13910148e-01  1.62128787e-01] 65.92143556131978 2.566707735240925e-09 122 1
[ 5.36944215e+04  1.03428013e+01 -2.13910148e-01  1.62128787e-01] 65.92143556131978 1.7380159533786355e-09 123 2
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 9.407301604369422e-10 124 0
iter F[0] 125 65.92143556118033
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 429.7146009011494 1 1
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 118.96290605716673 2 2
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 35.13783229475443 3 3
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 25.811656490220145 4 4
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 19.435974367674348 5 5
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 17.8450907250553 6 6
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 6.217693545994393 7 7
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.050493846483576 8 8
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 4.096343474932581 9 9
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.696179618978661 10 10
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.5164226243199437 11 11
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.4440967840347838 12 12
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.1853239169224281 13 13
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.172048941027029 14 14
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.1634548450108042 15 15
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.151918704192127 16 16
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.014630409070591 17 17
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.6679495757898195 18 18
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.5789685546416763 19 19
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.48936012528389483 20 20
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.45269946246439474 21 21
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.3854553471155242 22 22
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.32646916672185 23 23
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.2549036367784794 24 24
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.2523724090153081 25 25
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.11600440409117141 26 26
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.09913613679732691 27 27
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.08156641487830996 28 28
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.06974896430310196 29 29
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.06698886087829692 30 30
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.05301158610309642 31 31
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.028226975467902093 32 32
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.02493206679106663 33 33
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.022429253424391504 34 34
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.020638397273359033 35 35
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.020315279359863325 36 36
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.019218831766025346 37 37
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.015481215372233237 38 38
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.01067991418481995 39 39
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.01047467250026557 40 40
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.010472799842602853 41 41
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.010121434872985446 42 42
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.009258242283763707 43 43
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.009196585315308425 44 44
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00793748730431787 45 45
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.006799294713246695 46 46
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.005868496723309136 47 47
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0037390167384074857 48 48
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.002632024091724361 49 49
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0021557287130207214 50 50
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0019489104579974992 51 51
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.001836125397275623 52 52
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0017205437573153404 53 53
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0015185333812723911 54 54
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0012902216032415481 55 55
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.000980304314367686 56 56
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0008248053662924804 57 57
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0007921848459915282 58 58
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0007652795287214076 59 59
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0007482774009446302 60 60
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0005689103515749139 61 61
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0003218313538440043 62 62
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00028909694782441875 63 63
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00028796889283455585 64 64
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00021251544069400552 65 65
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00016355977798809818 66 66
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.0001232924742993191 67 67
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00011561990309871817 68 68
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 0.00010820379074516495 69 69
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.05098572176621e-05 70 70
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.002680715904262e-05 71 71
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 4.322635322751012e-05 72 72
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 4.22325000215551e-05 73 73
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.913972199143245e-05 74 74
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.585890030421979e-05 75 75
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.972841363657608e-05 76 76
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.4980163729537708e-05 77 77
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.180225034464911e-05 78 78
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.1356938887606702e-05 79 79
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.0927865151065816e-05 80 80
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.7101843567957076e-05 81 81
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 8.652518801000042e-06 82 82
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 7.89683967639121e-06 83 83
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 7.779844466426766e-06 84 84
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 7.350113946813508e-06 85 85
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 7.0824714413220136e-06 86 86
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 6.813618739442973e-06 87 87
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 6.210324571043202e-06 88 88
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.872944271345659e-06 89 89
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.197998774519874e-06 90 90
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.945539134520004e-06 91 91
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.587681604244608e-06 92 92
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.265712265942966e-06 93 93
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.7993772871705005e-06 94 94
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.3998970729289795e-06 95 95
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2843685794905468e-06 96 96
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2648586675823026e-06 97 97
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.223813740125479e-06 98 98
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2062194656436986e-06 99 99
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.114127869072945e-06 100 100
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 7.444266287848222e-07 101 101
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 6.174253286417297e-07 102 102
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.756788254984713e-07 103 103
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.50085999861949e-07 104 104
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 4.7168410333142674e-07 105 105
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.3566291790521063e-07 106 106
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.917728352258564e-07 107 107
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.3459902820377465e-07 108 108
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.7884802616663364e-07 109 109
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.5386892471269675e-07 110 110
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.4740906806309795e-07 111 111
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2375353719562554e-07 112 112
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2261963888704486e-07 113 113
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.2186620779175428e-07 114 114
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.1338765659729688e-07 115 115
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.4639613722429203e-08 116 116
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 5.281641790588765e-08 117 117
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 4.5581202812172705e-08 118 118
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.92039822827428e-08 119 119
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.597864406401641e-08 120 120
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 3.44164874377384e-08 121 121
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 2.6622998916536744e-08 122 122
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.9006975549018534e-08 123 123
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.451377329431125e-08 124 124
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.3511268548427324e-08 125 125
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.1261292343078821e-08 126 126
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 1.0148468732040783e-08 127 127
[ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033 9.242597798220231e-09 128 128
iter F[0] 129 65.92143556118033
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 66.12187257906301
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 91.52177801681874
1 0.5 1000000.0 1.0 72.61957476939457
1 0.25 1000000.0 1.0 67.63473732356857
1 0.125 1000000.0 1.0 66.35470092585457
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.23364140635522
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   20.08951181    -9.58260296   -10.77261745   -12.11755131]
 [   -9.58260296  2805.10217177  -106.42879384 -2148.0355999 ]
 [  -10.77261745  -106.42879384    17.84498541    34.62618342]
 [  -12.11755131 -2148.0355999     34.62618342  3082.32973397]]
final chi2 from NM 65.92143556118033
P F [ 5.36944215e+04  1.03428011e+01 -2.13917059e-01  1.62128559e-01] 65.92143556118033
uncs [0.34280065 0.04161515 0.43524066 0.03190714]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 6.85214847  6.35777742 12.859171   18.41048838 17.97135432 26.56899163
 32.175546   15.78673141 45.46004182 36.45641264 37.1192565  31.98221654
 28.77847119 20.95415172 22.19146027  6.83894088 17.85283249 18.55230068
 25.12620869 31.31213045 26.249183   34.61821054 45.65669283 45.95724556
 48.3070215  45.82063068 38.77130289 36.55814183 37.54176897 31.9405589
  8.07435698 11.73352251 14.54044061 18.91989267 36.06931005 35.93185079
 26.8540412  32.79777964 53.8015547  49.23790724 50.39256503 49.3203828
 42.09002568 42.9422731  41.98005827 -0.86545532 -0.29417092  3.93439625
 22.19424523 -4.28393394 15.29017675 23.99506341  5.26263948  2.53065288
 19.28329534 14.94902797  8.64896063 10.49451963  9.44870286  3.72467364
 -3.60963638  3.74069731  6.71687254  8.57356901 24.76505444 21.91447927
  6.13528967  3.17276662 38.25340824 36.28749433 27.33166427 19.81750443
 15.1730328  29.46140435]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53694.40167628746
maxruncount  15
iter F[0] 118 65.13986776777746
iter F[0] 128 65.13986776777746
maxruncount  15
iter F[0] 98 65.77861024595403
iter F[0] 128 65.77861024595403
maxruncount  15
iter F[0] 109 65.85373853467595
iter F[0] 131 65.85373853467595
maxruncount  15
iter F[0] 125 65.47809354585755
iter F[0] 126 65.47809354585755
maxruncount  15
iter F[0] 109 66.2592226617724
iter F[0] 121 66.2592226617724
['Check', 'All|All|All', 'All', 'All', '0.9986350775549918', '1.0002848898071903', '0.01785935629489699', '0.0013343791741365907']
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.169405747175933
maxruncount  15
iter F[0] 104 65.71807357470905
iter F[0] 132 65.71807357470905
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.7805014535948
maxruncount  15
iter F[0] 114 65.90803706404773
iter F[0] 128 65.90803706404773
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.281730224107793
maxruncount  15
iter F[0] 138 65.87177402070404
iter F[0] 130 65.87177402070404
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.61005416012344
maxruncount  15
iter F[0] 123 65.78630095980544
iter F[0] 130 65.78630095980544
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.642544530559116
maxruncount  15
iter F[0] 103 66.69265301509611
iter F[0] 126 66.69265301509611
maxruncount  15
iter F[0] 142 65.75544288021257
iter F[0] 131 65.75544288021257
maxruncount  15
iter F[0] 142 66.84773950114409
iter F[0] 130 66.84773950114409
total_dP [0.01445231 1.00028489 0.01785936 0.00133438]
['Check', 'All|All|All', 'All', 'All', '0.9986350775549918', '1.0002848898071903', '0.01785935629489699', '0.0013343791741365907']
trimming around  53694.40167628746
