DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.3805099570163293e-06 108 108
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.002866923727197e-06 109 109
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 9.887698411148449e-07 110 110
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 9.876664535113377e-07 111 111
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.884345538082925e-07 112 112
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.547964150309781e-07 113 113
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.156381206461447e-07 114 114
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 4.915761735446722e-07 115 115
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 4.467680554398612e-07 116 116
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.6387139346061304e-07 117 117
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.2682916639714676e-07 118 118
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.850686229294297e-07 119 119
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.5618264487548004e-07 120 120
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.9267595519067982e-07 121 121
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.6473866537580761e-07 122 122
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.319131825994191e-07 123 123
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.2912013858112914e-07 124 124
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.1247219333654357e-07 125 125
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 8.018513142360462e-08 126 126
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.252703599329834e-08 127 127
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.215118730779068e-08 128 128
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.167094568354514e-08 129 129
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.623593324344256e-08 130 130
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.512038577151543e-08 131 131
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.4681597210474138e-08 132 132
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.399121967755491e-08 133 133
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.192065551298583e-08 134 134
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.9044406940338376e-08 135 135
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.3309829682839336e-08 136 136
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 9.71211022715579e-09 137 137
iter F[0] 138 115.25748281807974
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 115.46678412475639
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 151.3293433571441
1 0.5 1000000.0 1.0 124.69548187220185
1 0.25 1000000.0 1.0 117.6716403569745
1 0.125 1000000.0 1.0 115.86799971718261
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 115.6433129055854
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 115.6692734780032
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.95569796   -85.17796761     6.18476668    18.63710486]
 [  -85.17796761  3952.46635802  -224.99312156 -2415.20281531]
 [    6.18476668  -224.99312156    38.58435211    71.73838198]
 [   18.63710486 -2415.20281531    71.73838198  4087.66510386]]
final chi2 from NM 115.25748281807974
trimming around  54011.77422627526
maxruncount  15
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 600.2462751414985 1 1
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 163.00712158996902 2 2
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 44.47247170035497 3 3
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 38.58009200510021 4 4
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 34.516789433812946 5 5
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 21.04220729508576 6 6
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 18.38896813966717 7 7
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 10.246701554405504 8 8
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 9.717976393599002 9 9
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 8.015073326519072 10 10
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 5.731310704512566 11 11
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.8783150508092064 12 12
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.673672168710837 13 13
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.5575851722420992 14 14
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.87492695972189 15 15
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.74013912756881 16 16
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.642689130210215 17 17
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.4559543233044536 18 18
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.22508006724334 19 19
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.1289415307110033 20 20
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.7541889502200405 21 21
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.283120392909936 22 22
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.097643534047208 23 23
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.9044477681152614 24 24
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.8350919267095804 25 25
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.8300483287300722 26 26
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.7397573887947146 27 27
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.663142431784209 28 28
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.558187560681688 29 29
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.5535165690800028 30 30
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.4621089259357092 31 31
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.4295315031024671 32 32
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.3827913627420969 33 33
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.3126734967752469 34 34
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.22470967230299266 35 35
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.22104834849568533 36 36
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.17883515498202485 37 37
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.14884537324127223 38 38
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.1264918259847292 39 39
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0537145499224323 40 40
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0469162656329587 41 41
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.04156916457338866 42 42
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.04087255518274446 43 43
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.02401964944091617 44 44
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.021462236830018355 45 45
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.020058337850841212 46 46
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.01870080549393549 47 47
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.014577037574682095 48 48
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.013670104707017572 49 49
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.01075995835337551 50 50
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.010533429630257274 51 51
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.010331469198504806 52 52
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00598222773224677 53 53
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.005719911470663419 54 54
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.004640388238684068 55 55
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.004568184910183959 56 56
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0044033416827460314 57 57
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0043794360199029825 58 58
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.002504268737666848 59 59
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0019764065665413 60 60
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0017137123317638725 61 61
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0016464674578600125 62 62
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0016449274689449567 63 63
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0013649066598588888 64 64
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0012617222449193832 65 65
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0007616666555776419 66 66
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.000752381843867056 67 67
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0006945248824479222 68 68
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0005119586582225111 69 69
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00045648152055832725 70 70
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00040105590792904877 71 71
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00032030246747183355 72 72
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0002898097625347873 73 73
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00026610009841476767 74 74
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.0002582470887944055 75 75
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00020841559637574392 76 76
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00015617673589929382 77 77
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00014802571514849205 78 78
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00014385135976624497 79 79
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 0.00010002521747765059 80 80
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 9.242037074841392e-05 81 81
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 5.522885039965786e-05 82 82
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 5.111789313616555e-05 83 83
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.736891900985029e-05 84 84
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.6748374469652845e-05 85 85
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.538693746918398e-05 86 86
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.362035228349214e-05 87 87
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.159399540209051e-05 88 88
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.5807564171032027e-05 89 89
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.9353764443508226e-05 90 90
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.485526777855739e-05 91 91
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.310630865702933e-05 92 92
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.189665805156892e-05 93 93
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.0602675416748752e-05 94 94
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 9.655810970343737e-06 95 95
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 7.933389525760504e-06 96 96
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 4.937052977993517e-06 97 97
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 4.292475665579332e-06 98 98
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 4.1982945191421095e-06 99 99
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.856334657825755e-06 100 100
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.566174868296912e-06 101 101
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.202321778417172e-06 102 102
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.1852621162897776e-06 103 103
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.181434365728819e-06 104 104
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.8433785413662918e-06 105 105
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.6373031570537933e-06 106 106
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.3254489914515943e-06 107 107
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.268759177719403e-06 108 108
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.0843252624681554e-06 109 109
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 9.757914369856735e-07 110 110
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 8.579317665180497e-07 111 111
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 7.153081895694413e-07 112 112
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 6.527655500576657e-07 113 113
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.319890993225272e-07 114 114
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 3.213694839132586e-07 115 115
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.871095006184987e-07 116 116
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.426791212428725e-07 117 117
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.2560315926511976e-07 118 118
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.1707400321702153e-07 119 119
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.5829522226340487e-07 120 120
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.0062591115911346e-07 121 121
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 8.80842776496138e-08 122 122
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 8.352446911885636e-08 123 123
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 7.609422425502999e-08 124 124
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 4.1680763729345927e-08 125 125
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.925027331457386e-08 126 126
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 2.0084783614038315e-08 127 127
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.5188589941317332e-08 128 128
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25450157736692 1.4803518411099503e-08 129 129
[ 5.40119730e+04  9.60889959e+00  3.17811595e-01 -9.05275957e-02] 115.25450156507749 2.4872733206393605e-08 130 0
[ 5.40119730e+04  9.60889959e+00  3.17811595e-01 -9.05275957e-02] 115.25450156507749 2.164441070817702e-08 131 1
[ 5.40119730e+04  9.60889979e+00  3.17820451e-01 -9.05267656e-02] 115.25450156206345 1.8795759615386487e-08 132 0
[ 5.40119730e+04  9.60889979e+00  3.17820451e-01 -9.05267656e-02] 115.25450156206345 1.7704749666336284e-08 133 1
[ 5.40119730e+04  9.60889979e+00  3.17820451e-01 -9.05267656e-02] 115.25450156206345 1.5303470490835025e-08 134 2
[ 5.40119730e+04  9.60889979e+00  3.17820451e-01 -9.05267656e-02] 115.25450156206345 3.0140370199660538e-09 135 3
[ 5.40119730e+04  9.60889940e+00  3.17809538e-01 -9.05274689e-02] 115.2545015605507 3.548649374351953e-09 136 0
[ 5.40119730e+04  9.60889940e+00  3.17809538e-01 -9.05274689e-02] 115.2545015605507 2.588990355434362e-09 137 1
[ 5.40119730e+04  9.60889862e+00  3.17803712e-01 -9.05275415e-02] 115.25450155959079 3.412864657548198e-09 138 0
[ 5.40119730e+04  9.60889862e+00  3.17803712e-01 -9.05275415e-02] 115.25450155959079 3.1740796657686587e-09 139 1
[ 5.40119730e+04  9.60889862e+00  3.17803712e-01 -9.05275415e-02] 115.25450155959079 2.4726602987357182e-09 140 2
[ 5.40119730e+04  9.60889927e+00  3.17813922e-01 -9.05272134e-02] 115.25450155916243 1.3882583971280837e-09 141 0
[ 5.40119730e+04  9.60889927e+00  3.17813922e-01 -9.05272134e-02] 115.25450155916243 1.363446244795341e-09 142 1
[ 5.40119730e+04  9.60889927e+00  3.17813922e-01 -9.05272134e-02] 115.25450155916243 7.109406396921258e-10 143 2
