DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.38352321103027265 26 26
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.33812074467728337 27 27
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.3302177786863254 28 28
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.31553419325749843 29 29
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.25398812065518683 30 30
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.22891027544759623 31 31
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.17803089699866348 32 32
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.12356423603189626 33 33
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.11055188448667508 34 34
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.10992812185374845 35 35
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.09442252599213674 36 36
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.06786713969676583 37 37
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.05972139364771323 38 38
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.05690853490928305 39 39
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.055925261499318424 40 40
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.051174021226124466 41 41
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.04011516004857896 42 42
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.039431712752573844 43 43
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.023334083010333018 44 44
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.022416664504412154 45 45
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.020821018461681717 46 46
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.014575178181537751 47 47
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.01420582752749766 48 48
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.012407809840354389 49 49
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.010097680926456576 50 50
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.007003946923468618 51 51
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0065518620666367156 52 52
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.006207422553963227 53 53
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.006155097882476923 54 54
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.005458024469987777 55 55
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.004939323491299774 56 56
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0035635061500443044 57 57
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.003132599783192802 58 58
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0027109310879680493 59 59
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.002273946137577809 60 60
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.001881128079467942 61 61
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0017172157564573354 62 62
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0009541822590293236 63 63
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0007954554378315493 64 64
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0006724150696868492 65 65
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0006244553998584479 66 66
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0004965520000936863 67 67
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00046430542187181345 68 68
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.000428497784952242 69 69
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0004206563309452349 70 70
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00040233855251869954 71 71
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.0002686982451010067 72 72
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00019468248887477557 73 73
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00017515366128861842 74 74
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00016909096788708666 75 75
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00013928579255662044 76 76
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00012587818908826875 77 77
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00011064185992637476 78 78
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.00010920399770242284 79 79
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.570945287151744e-05 80 80
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.194566844428209e-05 81 81
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 8.327340238878378e-05 82 82
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 5.8771719103845044e-05 83 83
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 4.944172591336837e-05 84 84
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 4.350173983169725e-05 85 85
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.704141321492216e-05 86 86
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.9204350916245403e-05 87 87
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.843739037354908e-05 88 88
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.7465119306336874e-05 89 89
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.6354217613923083e-05 90 90
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.619794231544347e-05 91 91
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.392694476720635e-05 92 92
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.1247681989345892e-05 93 93
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.04100375720418e-06 94 94
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 8.008765853162458e-06 95 95
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.967698557820313e-06 96 96
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.877045614331109e-06 97 97
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.3544798512252783e-06 98 98
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.027781062314716e-06 99 99
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.9304388533546444e-06 100 100
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.762721663884804e-06 101 101
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.7020834565405494e-06 102 102
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.3283671808371764e-06 103 103
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.2111205524311117e-06 104 104
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.8736516054218555e-06 105 105
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.2944225105115947e-06 106 106
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.787916397385743e-07 107 107
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.44391388202348e-07 108 108
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 8.070718280350775e-07 109 109
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.801611658919683e-07 110 110
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 5.408769041537198e-07 111 111
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 5.367807176526185e-07 112 112
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.9214747005189565e-07 113 113
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.082101400764259e-07 114 114
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.607170586088614e-07 115 115
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.1923245441257677e-07 116 116
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.116923241146651e-07 117 117
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.0644350939846845e-07 118 118
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.5255920260415223e-07 119 119
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.348136891010654e-07 120 120
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.895164509998722e-08 121 121
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 8.648029847790895e-08 122 122
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 8.482943059107129e-08 123 123
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.041045080313779e-08 124 124
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 6.7588757701742e-08 125 125
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 6.382372674806902e-08 126 126
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 4.31587992011373e-08 127 127
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 3.750741228714105e-08 128 128
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.6475476033738232e-08 129 129
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.611455585110889e-08 130 130
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.4189645841943275e-08 131 131
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.144117416946756e-08 132 132
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.1056699495147768e-08 133 133
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.2753154976508085e-08 134 134
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.012531165808468e-09 135 135
iter F[0] 136 55.56136828306618
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.81245708368528
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 82.58626128661695
1 0.5 1000000.0 1.0 62.63225460505089
1 0.25 1000000.0 1.0 57.37002649081839
1 0.125 1000000.0 1.0 56.018753925005484
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.85432710686172
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.86150241532826
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.06604354    23.72124677    -3.60006956   -11.54081342]
 [   23.72124677  2961.183204    -192.12562908 -1389.46323736]
 [   -3.60006956  -192.12562908    29.29669244    38.77659706]
 [  -11.54081342 -1389.46323736    38.77659706  2989.73448713]]
final chi2 from NM 55.56136828306618
P F [ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618
uncs [0.20160692 0.02814454 0.253754   0.02142191]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  8.21650209  36.73259758  52.77894284  60.65021375  68.74243261
  68.24529971  44.10673559  38.19637778  25.65758132  23.5226717
  16.62909549  11.89528555  12.15213755  21.38022869  40.51997335
  52.89728146  63.88111779  60.87559044  47.18677948  35.62916065
  31.58536021  36.53081886  31.80394402  33.38867662  34.94608625
   6.95268941  27.07122684  42.06253383  57.5404466   64.85327928
  61.99412665  61.41679776  46.18631165  41.34774567  38.13119896
  32.33041816  30.54344776  22.5405696   -5.18993564  10.52527895
  19.24414712  24.39773083  14.77286097  25.01571347   7.41858795
 -10.55324197  13.05872814   3.1038947   11.10411337  -4.11615585
  -4.43493422  -0.22695384  22.63531437   7.86638609  23.61281045
  33.52975398  53.21619747  14.54230209  17.55943386  18.88642575
  26.93302062  11.1592919   35.95984201  22.31312292]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54038.19733114961
maxruncount  15
iter F[0] 120 54.818865164944874
iter F[0] 139 54.818865164944874
maxruncount  15
iter F[0] 128 55.42864374457079
iter F[0] 138 55.42864374457079
maxruncount  15
iter F[0] 116 55.14394452339428
iter F[0] 141 55.14394452339428
maxruncount  15
iter F[0] 125 55.3664663686842
iter F[0] 142 55.3664663686842
maxruncount  15
iter F[0] 125 56.15614254548713
iter F[0] 136 56.15614254548713
['Check', 'All|All|All', 'All', 'All', '0.9907859803668362', '1.0001345035185238', '0.004287356758481131', '0.003236446588794628']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.213044655846115
maxruncount  15
iter F[0] 117 55.21162761494553
iter F[0] 139 55.21162761494553
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.456817164568193
maxruncount  15
iter F[0] 127 55.50581955659516
iter F[0] 140 55.50581955659516
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.346314826067413
maxruncount  15
iter F[0] 116 55.7046624478967
iter F[0] 135 55.7046624478967
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.283575811735481
maxruncount  15
iter F[0] 134 55.62299746815587
iter F[0] 136 55.62299746815587
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.823924781397237
maxruncount  15
iter F[0] 124 55.83822001354758
iter F[0] 140 55.83822001354758
maxruncount  15
iter F[0] 118 55.74019475387176
iter F[0] 145 55.74019475387176
maxruncount  15
iter F[0] 121 56.25755942356535
iter F[0] 143 56.25755942356535
total_dP [0.00979099 1.0001345  0.00428736 0.00323645]
['Check', 'All|All|All', 'All', 'All', '0.9907859803668362', '1.0001345035185238', '0.004287356758481131', '0.003236446588794628']
trimming around  54038.19733114961
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 130 0.01828952628029124
iter F[0] 134 0.01828952628029124
maxruncount  15
iter F[0] 154 0.0026466001616499337
iter F[0] 135 0.0026466001616499337
maxruncount  15
iter F[0] 126 0.023392317261270782
iter F[0] 140 0.023392317261270782
maxruncount  15
iter F[0] 132 0.001480877751276205
iter F[0] 131 0.001480877751276205
maxruncount  15
iter F[0] 114 0.05223849780953254
iter F[0] 137 0.05223849780953254
['Check', 'All|All|All', 'All', 'All', '0.9923776985938028', '1.0002198592488298', '0.008249031384907651', '0.0029225661090422073']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.213044655846115
maxruncount  15
iter F[0] 125 0.015016435653587894
iter F[0] 134 0.015016435653587894
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.456817164568193
maxruncount  15
iter F[0] 125 0.0003634348596806493
iter F[0] 136 0.0003634348596806493
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.346314826067413
maxruncount  15
iter F[0] 129 0.004254451801590668
iter F[0] 140 0.004254451801590668
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.283575811735481
maxruncount  15
iter F[0] 136 0.0013008562039924277
iter F[0] 135 0.0013008562039924277
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.823924781397237
maxruncount  15
iter F[0] 123 0.01043099662219886
iter F[0] 139 0.01043099662219886
maxruncount  15
iter F[0] 100 0.00486583382189198
iter F[0] 144 0.00486583382189198
maxruncount  15
iter F[0] 122 0.15175973535551113
iter F[0] 135 0.15175973535551113
total_dP [0.00205153 1.00021986 0.00824903 0.00292257]
['Check', 'All|All|All', 'All', 'All', '0.9923776985938028', '1.0002198592488298', '0.008249031384907651', '0.0029225661090422073']
color for  3997.8221178588515
color for  3997.8221178588515
color for  7531.742454591451
color for  7531.742454591451
color for  6334.962597593087
color for  6334.962597593087
color for  3040.2899476065195
color for  3040.2899476065195
color for  5223.9583856961
color for  5223.9583856961
plotted_efflambs 3997.8221178588515 []
color for  3997.8221178588515
color for  3997.8221178588515
color for  3997.8221178588515
color for  3997.8221178588515
plotted_efflambs 7531.742454591451 [3997.82211786]
color for  7531.742454591451
color for  7531.742454591451
color for  7531.742454591451
color for  7531.742454591451
plotted_efflambs 6334.962597593087 [3997.82211786 7531.74245459]
color for  6334.962597593087
color for  6334.962597593087
color for  6334.962597593087
color for  6334.962597593087
plotted_efflambs 3040.2899476065195 [3997.82211786 7531.74245459 6334.96259759]
