DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.00011910929428182726 76 76
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 7.937959411918882e-05 77 77
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 7.564935694404085e-05 78 78
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 5.1505389727424244e-05 79 79
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.163144091506865e-05 80 80
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.080792303933322e-05 81 81
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.8450100536758782e-05 82 82
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.7910248597606824e-05 83 83
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.3780976491138972e-05 84 84
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.1152995579143408e-05 85 85
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.885292780201553e-05 86 86
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.720061782606308e-05 87 87
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.1887956880229922e-05 88 88
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 9.165072803796193e-06 89 89
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 9.0373834424895e-06 90 90
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 8.73233741316426e-06 91 91
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 8.160561321801652e-06 92 92
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 5.376731877504426e-06 93 93
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.4717348401945856e-06 94 94
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.261895448109954e-06 95 95
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.938813122772444e-06 96 96
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.73948810050706e-06 97 97
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.0993778210586242e-06 98 98
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.421727479884339e-06 99 99
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.4769239982115323e-06 100 100
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.268949908705963e-06 101 101
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.2432535001494216e-06 102 102
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.1504794343863978e-06 103 103
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 9.277735841806134e-07 104 104
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 6.024407355198491e-07 105 105
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 5.262153237595157e-07 106 106
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.766029420011364e-07 107 107
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.414052909851307e-07 108 108
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.720466068557471e-07 109 109
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.70796740867263e-07 110 110
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.7968236793185497e-07 111 111
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.7934368063142756e-07 112 112
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.491531532200497e-07 113 113
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.9135467255182448e-07 114 114
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.7226519588575684e-07 115 115
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.679224439499194e-07 116 116
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.279094803408043e-07 117 117
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 8.301250176145913e-08 118 118
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 7.785465783172185e-08 119 119
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 7.254562461866954e-08 120 120
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 6.365225146964804e-08 121 121
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 6.27294340915796e-08 122 122
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 4.354733107447828e-08 123 123
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.108876628881262e-08 124 124
[ 5.40522753e+04  9.42873205e+00 -1.83283337e+00  9.10746706e-02] 36.66907780456695 2.2327036219849106e-08 125 0
[ 5.40522753e+04  9.42872814e+00 -1.83282971e+00  9.10722456e-02] 36.669077803439706 1.5162669342316804e-08 126 0
[ 5.40522753e+04  9.42873043e+00 -1.83281977e+00  9.10734680e-02] 36.6690777988582 1.1564395663299365e-08 127 0
[ 5.40522753e+04  9.42873043e+00 -1.83281977e+00  9.10734680e-02] 36.6690777988582 1.0742809308794676e-08 128 1
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 1.1196199523055839e-08 129 0
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 9.791079946808168e-09 130 1
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 9.565695791025064e-09 131 2
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 8.6638323182342e-09 132 3
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 8.622492941867677e-09 133 4
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 4.082323812326649e-09 134 5
[ 5.40522753e+04  9.42872961e+00 -1.83284171e+00  9.10740249e-02] 36.66907779477587 1.966967033695255e-09 135 6
[ 5.40522753e+04  9.42872980e+00 -1.83282967e+00  9.10744878e-02] 36.66907779351196 2.607492888273555e-09 136 0
[ 5.40522753e+04  9.42872948e+00 -1.83282580e+00  9.10738032e-02] 36.669077793135486 2.53275089789895e-09 137 0
[ 5.40522753e+04  9.42872948e+00 -1.83282580e+00  9.10738032e-02] 36.669077793135486 2.526874709474214e-09 138 1
[ 5.40522753e+04  9.42872948e+00 -1.83282580e+00  9.10738032e-02] 36.669077793135486 1.6403873814851977e-09 139 2
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.987139507444226e-10 140 0
iter F[0] 141 36.669077793113246
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 565.9246231004298 1 1
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 157.64536976000042 2 2
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 48.28239862668691 3 3
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 34.99916111469342 4 4
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 13.129987422598965 5 5
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 11.420675246268594 6 6
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.089195690911588 7 7
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.49232328684419 8 8
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.8912772156284277 9 9
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.272263949756521 10 10
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.126822299152515 11 11
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.5737564192375686 12 12
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.5681803015677573 13 13
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.2774530844718015 14 14
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.172079445121909 15 15
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.3260499521248974 16 16
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2078275699892274 17 17
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.9909047229416075 18 18
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.9539005377452838 19 19
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.8231352866615609 20 20
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.7454133527766942 21 21
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.6278961681107802 22 22
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5511213350671014 23 23
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5420680310516346 24 24
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5246137936152664 25 25
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.31702620612233545 26 26
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.2348547047394547 27 27
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.23267914278406465 28 28
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.21524205659378737 29 29
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.2030644151539036 30 30
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.19444136893391573 31 31
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.17302615380062747 32 32
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.164522491018964 33 33
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.13838018776642969 34 34
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.07630295165174772 35 35
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.06929551446359739 36 36
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.06108643965937688 37 37
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.05530820469088127 38 38
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.043685105146103353 39 39
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.04145965459947831 40 40
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.03982542172962411 41 41
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.03821715048081842 42 42
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.038172173497521555 43 43
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.034391631241298626 44 44
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.027281831431160697 45 45
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.018478245915865443 46 46
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.017322868038959882 47 47
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.012810702923651718 48 48
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.012167849339029146 49 49
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00694349950773443 50 50
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.006560161677739984 51 51
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.006502268832903724 52 52
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.005459442427728334 53 53
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.005074123028265376 54 54
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.004113659142085169 55 55
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.004037517890175479 56 56
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0031948289330827606 57 57
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.002894514409412352 58 58
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0015434772430538146 59 59
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.001466122059504471 60 60
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0012029420002193092 61 61
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0011223229850614302 62 62
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0009402606193873453 63 63
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0008686964023141286 64 64
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0008315408125270096 65 65
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.000819433724494445 66 66
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0006442980003740217 67 67
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0005419516804110458 68 68
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00038776667190631997 69 69
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00038598141313883616 70 70
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0003814693372632405 71 71
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00022072145301876844 72 72
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00014086338558882971 73 73
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00013086227590974886 74 74
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0001237220580279086 75 75
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00012109807509119719 76 76
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.049686583433413e-05 77 77
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.503345322845689e-05 78 78
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 5.166912126242096e-05 79 79
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.2708879426811563e-05 80 80
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.1444678349146216e-05 81 81
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.837673751088232e-05 82 82
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.737273003106111e-05 83 83
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.3128669816685488e-05 84 84
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.143992062997313e-05 85 85
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.9009875970255052e-05 86 86
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.6344267585566286e-05 87 87
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1466478845534311e-05 88 88
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.772001874353009e-06 89 89
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.040743215393832e-06 90 90
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.763346713180908e-06 91 91
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.079712813469087e-06 92 92
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 5.2321688173151415e-06 93 93
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.6290355442124564e-06 94 94
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.5375928863222725e-06 95 95
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.310787495853674e-06 96 96
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.916916085699995e-06 97 97
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.1559886508603086e-06 98 98
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.4435119598820165e-06 99 99
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.686166399395006e-06 100 100
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.681439911749294e-06 101 101
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.5059924152183157e-06 102 102
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.48799797727861e-06 103 103
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2372923734460528e-06 104 104
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1875162471142175e-06 105 105
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.0754356978281976e-06 106 106
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.998080064908208e-07 107 107
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.757909514793937e-07 108 108
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 6.415069080389912e-07 109 109
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 6.374331533720579e-07 110 110
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.068343955054843e-07 111 111
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.132125954152798e-07 112 112
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.7073787123299553e-07 113 113
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.4142200771848366e-07 114 114
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.3965152706750814e-07 115 115
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.3726777581268834e-07 116 116
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2992723696925168e-07 117 117
