DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.10182202682371155 31 31
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.09116560242134142 32 32
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.07479529127586204 33 33
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.07319745464636185 34 34
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.06666179003411798 35 35
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.06264270872590316 36 36
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.03648926498885885 37 37
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.03614460490348392 38 38
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.03437548875940877 39 39
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.03135244254127656 40 40
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.027164349362635676 41 41
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.017041621347217983 42 42
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.01593608652973444 43 43
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.014395822364448918 44 44
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.013417384696396084 45 45
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.012508777998675669 46 46
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.012249315458163323 47 47
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.010079005221925286 48 48
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.007098942189983859 49 49
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.006185723288808731 50 50
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0054897268619953365 51 51
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.004390588741102874 52 52
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0042016385738747886 53 53
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0023961868455728563 54 54
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.002201618934208227 55 55
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.002086468347286541 56 56
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0016954219543521276 57 57
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0016398522525378212 58 58
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0015175633285196 59 59
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0011846465696976338 60 60
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.001067136920156031 61 61
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0009382319316131316 62 62
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.000631670417561736 63 63
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0005607654447885579 64 64
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0004923064713153735 65 65
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0004555526764562501 66 66
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0003719266922104225 67 67
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.00029862265445501635 68 68
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.00025207101718649483 69 69
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.00024837502772356856 70 70
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0002433650845006241 71 71
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.0001439551986521792 72 72
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.00011822215749646148 73 73
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.00011122962111187462 74 74
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 8.829142207389395e-05 75 75
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 8.550664051654167e-05 76 76
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.106954942846187e-05 77 77
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.487469387015608e-05 78 78
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.3328038302092864e-05 79 79
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.308929145224738e-05 80 80
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.349078208714218e-05 81 81
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.333727185861335e-05 82 82
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.7029935108325844e-05 83 83
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.527836933234994e-05 84 84
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.4302321389436656e-05 85 85
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.2540319346499018e-05 86 86
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.1524308689558893e-05 87 87
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.1297999819248616e-05 88 88
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.1157764433278317e-05 89 89
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 9.89008850638129e-06 90 90
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 6.746389615841508e-06 91 91
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.801845008728378e-06 92 92
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.7569900232247164e-06 93 93
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.448006677648664e-06 94 94
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.665863360424737e-06 95 95
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.5653982735084355e-06 96 96
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.210639277995142e-06 97 97
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.7977319376759624e-06 98 98
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.504608062281477e-06 99 99
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.2194928845920003e-06 100 100
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.9051468456154907e-06 101 101
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.68927859078849e-06 102 102
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.5900740208962816e-06 103 103
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 7.635202194933299e-07 104 104
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 6.116382706977674e-07 105 105
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.800106919195969e-07 106 106
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.798429327796839e-07 107 107
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.650646670574133e-07 108 108
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.195104790800542e-07 109 109
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.84660816368887e-07 110 110
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.709963121740657e-07 111 111
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.460158322672214e-07 112 112
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.0153250324692635e-07 113 113
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.6824767473954125e-07 114 114
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.289089451323889e-07 115 115
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.1723786858274252e-07 116 116
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.1408867212358018e-07 117 117
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.4724429320267518e-07 118 118
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.4368808365361474e-07 119 119
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.276507788361414e-07 120 120
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.2076907296432182e-07 121 121
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.1015977463557647e-07 122 122
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 6.953344211524382e-08 123 123
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 5.403775560353097e-08 124 124
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 4.751005633352179e-08 125 125
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.971250350787159e-08 126 126
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.764068878808757e-08 127 127
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.3999859877221752e-08 128 128
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.3757849021421862e-08 129 129
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.0703097902696754e-08 130 130
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.9612457435869146e-08 131 131
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.7583573708179756e-08 132 132
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 8.766036785345932e-09 133 133
iter F[0] 134 92.20715905749873
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 134.49912324523757
1 0.5 1000000.0 1.0 103.27254229275862
1 0.25 1000000.0 1.0 95.03755094880242
1 0.125 1000000.0 1.0 92.92291921718217
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 92.69215231576977
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   19.12047006    -5.14494912   -10.43043791   -23.42135681]
 [   -5.14494912  4634.04808786  -134.94754245 -2870.1083785 ]
 [  -10.43043791  -134.94754245    15.73531092    37.62242671]
 [  -23.42135681 -2870.1083785     37.62242671  4811.01218333]]
final chi2 from NM 92.20715905749873
P F [5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873
uncs [0.35305941 0.0269032  0.46028023 0.02050947]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 9.99789498 21.30766845 20.61168239 31.2088987  48.38760223 47.36571793
 52.36466542 56.83886152 52.72370585 54.29796003 55.15413336 48.74664265
 42.78104786 53.85606412 36.37355715 39.96396143 41.89725604 31.95459804
  7.71327611 20.10424571 23.62344501 24.24640887 37.45980004 53.27980312
 43.14297904 57.46021844 52.7333436  56.03942369 55.02847358 56.39462238
 58.85369022 51.58577861 48.88080399 53.27980312 49.34529458 41.50360048
 12.53353541 25.17703822 27.15645158 30.9283337  62.32402888 57.81536512
 55.72598436 59.29992514 60.17966441 56.13836214 60.89445256 60.56455034
 53.60911174 55.67100065 52.50943765 54.70878583 55.89093547 40.11061232
 -0.65237715  5.91977033 16.2828638  13.61798844 29.05357288  9.68638849
 10.75737198 13.05313553  7.30114329 27.10455071  0.33303951 11.54592901
  4.64186054 16.68553122 23.66789613  5.62056607  7.66466249 -7.52764371
  7.17285535 38.08958208 29.40679563 30.03479591 89.42177872 46.96349905
 42.23984479 55.34593755 13.07332753 62.90924524 27.57740351 22.68992309
 49.91236992 12.8740057  45.27062874 19.86938271 22.88924492 18.13009498]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54054.56417280542
maxruncount  15
iter F[0] 121 91.4554315633839
iter F[0] 136 91.4554315633839
maxruncount  15
iter F[0] 118 91.70798540346436
iter F[0] 137 91.70798540346436
maxruncount  15
iter F[0] 122 92.71591514446192
iter F[0] 130 92.71591514446192
maxruncount  15
iter F[0] 116 91.65080997596019
iter F[0] 136 91.65080997596019
maxruncount  15
iter F[0] 108 92.02202538102091
iter F[0] 141 92.02202538102091
['Check', 'All|All|All', 'All', 'All', '0.9930316433062752', '0.9998795836658303', '0.005189562064300546', '0.002462185785786386']
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.28063064805977
maxruncount  15
iter F[0] 119 92.36325444700007
iter F[0] 136 92.36325444700007
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.213845938686799
maxruncount  15
iter F[0] 116 92.15389528890312
iter F[0] 138 92.15389528890312
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.253580411774971
maxruncount  15
iter F[0] 107 91.99773395977105
iter F[0] 139 91.99773395977105
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.750136292808529
maxruncount  15
iter F[0] 110 92.22838338730264
iter F[0] 140 92.22838338425674
iter F[0] 127 92.22838338425674
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.121311247226398
maxruncount  15
iter F[0] 121 92.3683979146191
iter F[0] 141 92.3683979146191
maxruncount  15
iter F[0] 125 92.1574116809449
iter F[0] 139 92.1574116809449
maxruncount  15
iter F[0] 160 92.74235551864652
iter F[0] 135 92.74235551864652
total_dP [-3.63463914e-04  9.99879584e-01  5.18956206e-03  2.46218579e-03]
['Check', 'All|All|All', 'All', 'All', '0.9930316433062752', '0.9998795836658303', '0.005189562064300546', '0.002462185785786386']
trimming around  54054.56417280542
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 131 0.004766304680849044
iter F[0] 142 0.004766304680849044
maxruncount  15
iter F[0] 125 0.0017568332138225976
iter F[0] 141 0.0017568332138225976
maxruncount  15
iter F[0] 113 0.04586103056602123
iter F[0] 144 0.04586103056602123
maxruncount  15
iter F[0] 112 0.10321214801227512
iter F[0] 140 0.10321214801227512
maxruncount  15
iter F[0] 109 0.02722410848854647
iter F[0] 141 0.02722410848854647
['Check', 'All|All|All', 'All', 'All', '0.991975439433583', '0.9996748245388432', '9.921437592175231e-05', '0.0025123705129516116']
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.28063064805977
maxruncount  15
iter F[0] 130 0.0012475791833424206
iter F[0] 143 0.0012475791833424206
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.213845938686799
maxruncount  15
iter F[0] 119 0.002091475305718065
iter F[0] 140 0.002091475305718065
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.253580411774971
maxruncount  15
iter F[0] 117 0.006927977345859556
iter F[0] 141 0.006927977345859556
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.750136292808529
maxruncount  15
iter F[0] 110 0.007759946124837328
iter F[0] 145 0.007759946124837328
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.121311247226398
maxruncount  15
iter F[0] 104 0.02873004385033937
iter F[0] 141 0.02873004385033937
maxruncount  15
iter F[0] 135 0.00612375931733026
iter F[0] 144 0.00612375931733026
maxruncount  15
iter F[0] 123 0.13408744006414763
iter F[0] 136 0.13408744006414763
total_dP [-1.19486358e-03  9.99674825e-01  9.92143759e-05  2.51237051e-03]
['Check', 'All|All|All', 'All', 'All', '0.991975439433583', '0.9996748245388432', '9.921437592175231e-05', '0.0025123705129516116']
color for  7475.170778348968
color for  7475.170778348968
color for  3017.454023564212
color for  3017.454023564212
color for  6287.380055407141
color for  6287.380055407141
color for  5184.7207080562275
color for  5184.7207080562275
color for  3967.794073234373
color for  3967.794073234373
plotted_efflambs 7475.170778348968 []
color for  7475.170778348968
color for  7475.170778348968
color for  7475.170778348968
color for  7475.170778348968
plotted_efflambs 3017.454023564212 [7475.17077835]
color for  3017.454023564212
color for  3017.454023564212
color for  3017.454023564212
color for  3017.454023564212
plotted_efflambs 6287.380055407141 [7475.17077835 3017.45402356]
color for  6287.380055407141
color for  6287.380055407141
color for  6287.380055407141
color for  6287.380055407141
plotted_efflambs 5184.7207080562275 [7475.17077835 3017.45402356 6287.38005541]
color for  5184.7207080562275
color for  5184.7207080562275
color for  5184.7207080562275
color for  5184.7207080562275
plotted_efflambs 3967.794073234373 [7475.17077835 3017.45402356 6287.38005541 5184.72070806]
