DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.851703907942138 9 9
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.626477016518024 10 10
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.018967955549279 11 11
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.8164770120694627 12 12
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.0904479999395704 13 13
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.0322075347078368 14 14
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.8315730489837847 15 15
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.239447421452155 16 16
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.5863751779425002 17 17
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.4144056654881183 18 18
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.205883487914356 19 19
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.936099385353117 20 20
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.7852392172261062 21 21
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.7256014908470263 22 22
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.6436702087953776 23 23
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.32824481559062235 24 24
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.29923246522933056 25 25
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.24834987661537156 26 26
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.214198976333563 27 27
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.1919886146823231 28 28
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.15611167355152844 29 29
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.15362692463687466 30 30
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.14048780589650534 31 31
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.12497717411325482 32 32
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.08593084085776326 33 33
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.075706236873053 34 34
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.06209919171991629 35 35
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.06084946981982142 36 36
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.05045356791537614 37 37
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.04645756192166317 38 38
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.041579554870281754 39 39
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.04107436285044486 40 40
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.024371151201968644 41 41
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.017518275121709337 42 42
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.014330724562142905 43 43
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.01375235862804658 44 44
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.010676293821283878 45 45
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.009329861893753844 46 46
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.008976815388038517 47 47
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.008636752402743753 48 48
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.007346282549605121 49 49
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.004620912421707146 50 50
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.004057357562963659 51 51
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.003075817891051713 52 52
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0028005797265180377 53 53
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00261896596474287 54 54
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0017033002058468583 55 55
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0013560213722954018 56 56
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.001250362446128861 57 57
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0010761745223035746 58 58
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.001005571725627874 59 59
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.000987066865754116 60 60
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0009037065434753799 61 61
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0008376721454794733 62 62
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.000723089024852186 63 63
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0004279162635967282 64 64
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00041123536467324584 65 65
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00037422094075623136 66 66
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00034754496453359707 67 67
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0002728117334527269 68 68
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00024343287757488952 69 69
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.0001853826212609988 70 70
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00012145455229983781 71 71
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00011063599504979038 72 72
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00010891285518255245 73 73
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 0.00010575181971717029 74 74
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.661813953774299e-05 75 75
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.459352480765347e-05 76 76
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.070592515390217e-05 77 77
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 6.535826361897534e-05 78 78
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.715511590092092e-05 79 79
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.34441586886669e-05 80 80
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.1444899143195926e-05 81 81
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.0254595941414664e-05 82 82
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.4244269503981286e-05 83 83
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.3884565017340265e-05 84 84
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.493497600080218e-05 85 85
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.3238762953449168e-05 86 86
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.2928680206414356e-05 87 87
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.236292869322142e-05 88 88
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.627594581867015e-06 89 89
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.582469528699676e-06 90 90
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.166444746076195e-06 91 91
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 6.290167434030991e-06 92 92
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 5.022220669559374e-06 93 93
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.223832128502636e-06 94 94
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.121623767616711e-06 95 95
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.4525663750173408e-06 96 96
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.990707606898013e-06 97 97
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.6075517141066484e-06 98 98
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.54640784902449e-06 99 99
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.6587585136562666e-06 100 100
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.5837403779528358e-06 101 101
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.2067446064634169e-06 102 102
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.0837109556405267e-06 103 103
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 9.153966828989724e-07 104 104
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 9.04237431598176e-07 105 105
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.538613656128291e-07 106 106
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 6.593332955162623e-07 107 107
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.8480400377238766e-07 108 108
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.6297781491612113e-07 109 109
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.52299672101708e-07 110 110
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.417942338046487e-07 111 111
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.4099907963991427e-07 112 112
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.060637610019512e-07 113 113
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.608671962889275e-07 114 114
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.426013452350162e-07 115 115
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.106511018951096e-07 116 116
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.59703212432305e-07 117 117
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.3997674841448315e-07 118 118
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.825217889807391e-08 119 119
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.217112679176353e-08 120 120
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 7.985887151562565e-08 121 121
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 5.755930487794103e-08 122 122
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 5.740153596889286e-08 123 123
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.817947996116345e-08 124 124
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.666524944241246e-08 125 125
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 4.024183652973079e-08 126 126
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 3.665662262619662e-08 127 127
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.3013171812635846e-08 128 128
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 2.121416997624692e-08 129 129
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.6716477091449633e-08 130 130
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.3920789854182658e-08 131 131
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 1.3456300962388923e-08 132 132
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 6.468191315889271e-09 133 133
iter F[0] 134 35.141799603264666
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 35.35596190279995
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 57.89258003611632
1 0.5 1000000.0 1.0 41.09441037971794
1 0.25 1000000.0 1.0 36.664423935036744
1 0.125 1000000.0 1.0 35.526855742084685
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 35.455202065411925
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 35.454704022884826
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   21.37746127   -59.70954113     7.99211685    43.96392097]
 [  -59.70954113  2492.85004988  -202.00914651 -2039.34327128]
 [    7.99211685  -202.00914651    31.33944289   101.55782934]
 [   43.96392097 -2039.34327128   101.55782934  3095.09544154]]
final chi2 from NM 35.141799603264666
P F [ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666
uncs [0.22809959 0.04483484 0.29243918 0.02946402]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 4.65647816e+01  4.68685850e+01  2.83918123e+01  2.14871887e+01
  7.10900046e+00  7.39899466e+00  7.92650790e+00  1.10556833e+00
  6.44615660e+00  3.79478113e+00  4.95751975e+00  3.25345864e+00
  4.75146552e+01  5.83618766e+01  3.80882285e+01  4.18587992e+01
  3.44542727e+01  3.10389007e+01  4.35528237e+01  2.75415598e+01
  1.51642517e+01  1.57626248e+01  1.23008038e+01  1.19865896e+01
  4.85231191e+01  6.93069593e+01  4.72310020e+01  4.20075501e+01
  3.28527633e+01  2.75468359e+01  2.61804908e+01  2.32361135e+01
  1.47796197e+01  9.40221344e+00  1.19039720e+01  9.86132737e+00
  1.69399947e+01  1.89589244e+00  9.44311026e-01  4.85997206e+00
  4.16648928e-02 -2.17020962e+00  5.01656494e+00  3.74424775e+00
  2.69199948e+00  5.98967787e+00 -2.77029592e+00  4.14207140e+01
  2.13602008e+01  2.80688820e+01  1.44412760e+01  2.26516970e+01
  3.75161905e+01  2.88607084e+01  4.10657573e+01  1.92413824e+01
  1.49382153e+01  1.79362340e+01  1.34938147e+01]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53982.018208678055
maxruncount  15
iter F[0] 118 35.028975619810815
iter F[0] 133 35.028975619810815
maxruncount  15
iter F[0] 119 35.085585064464034
iter F[0] 133 35.085585064464034
maxruncount  15
iter F[0] 132 34.966240480827956
iter F[0] 132 34.966240480827956
maxruncount  15
iter F[0] 122 35.064612148658355
iter F[0] 132 35.064612148658355
maxruncount  15
iter F[0] 118 35.03068741684218
iter F[0] 135 35.03068741684218
['Check', 'All|All|All', 'All', 'All', '0.9937409517448692', '1.001224519850119', '0.011329509252433478', '0.002943228297339784']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.429682428119389
maxruncount  15
iter F[0] 108 35.195039424491426
iter F[0] 135 35.195039424491426
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.872899538648518
maxruncount  15
iter F[0] 125 35.143068195196435
iter F[0] 133 35.143068195196435
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.56531657502306
maxruncount  15
iter F[0] 115 34.99953212549036
iter F[0] 132 34.99953212549036
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.448249997350754
maxruncount  15
iter F[0] 135 35.15029972899615
iter F[0] 133 35.15029972899615
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.998183800306444
maxruncount  15
iter F[0] 121 34.85768933903624
iter F[0] 134 34.85768933903624
maxruncount  15
iter F[0] 131 35.14731379918323
iter F[0] 132 35.14731379918323
maxruncount  15
iter F[0] 117 37.16906023719839
iter F[0] 135 37.16906023719839
total_dP [4.46222111e-04 1.00122452e+00 1.13295093e-02 2.94322830e-03]
['Check', 'All|All|All', 'All', 'All', '0.9937409517448692', '1.001224519850119', '0.011329509252433478', '0.002943228297339784']
trimming around  53982.018208678055
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 107 0.017487291938783
iter F[0] 144 0.017487291938783
maxruncount  15
iter F[0] 126 0.0044923569502699325
iter F[0] 146 0.0044923569502699325
maxruncount  15
iter F[0] 143 0.031705720046004325
iter F[0] 140 0.031705720046004325
maxruncount  15
iter F[0] 129 0.0012324029525194605
iter F[0] 146 0.0012324029525194605
maxruncount  15
iter F[0] 116 0.06914459958635931
iter F[0] 149 0.06914459958635931
['Check', 'All|All|All', 'All', 'All', '0.9953947322127739', '1.0014994990534376', '0.01605066081256612', '0.00270479067491379']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.429682428119389
maxruncount  15
iter F[0] 122 0.02126601198392426
iter F[0] 139 0.02126601198392426
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.872899538648518
