DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 5.318920536111655 15 15
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.752002519874061 16 16
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.006934825737993 17 17
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.184530351411496 18 18
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.9113972300674433 19 19
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.7825952987483262 20 20
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.4064294549181398 21 21
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0493194800924783 22 22
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0488221790151826 23 23
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.5410456624851392 24 24
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.5352632289407708 25 25
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.2816203946297833 26 26
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.26881738247250553 27 27
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.17765407632312247 28 28
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.15600462309420493 29 29
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.14297567279444223 30 30
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.12828935713600487 31 31
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.11536816191569699 32 32
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.10801155152000774 33 33
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.06686001383446438 34 34
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.06611571831779628 35 35
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.062374572635306436 36 36
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.05901353967938405 37 37
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.04967115704101843 38 38
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.047082402008932434 39 39
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.03482415930619709 40 40
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.031693563199873154 41 41
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.029934560863075887 42 42
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.028153231663452516 43 43
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.018952803319571387 44 44
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.015409678939420246 45 45
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.012991679868129324 46 46
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.012658705575198326 47 47
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.00850498328911442 48 48
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.004638061503911217 49 49
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.004258586609964254 50 50
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.004192789050513568 51 51
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.004066459720363014 52 52
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0034203295248431687 53 53
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.002952466840824286 54 54
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0023609286457215717 55 55
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0022998460328764736 56 56
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.001718103584998687 57 57
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0013918395059491218 58 58
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0012904234397552727 59 59
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0011594196708841764 60 60
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0011075539001481616 61 61
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0008302830504121061 62 62
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0006002268402625077 63 63
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0005219203861699384 64 64
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0005068221460007294 65 65
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0004534572040242324 66 66
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.00031676521813039926 67 67
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.000303303347244821 68 68
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0002765074316428695 69 69
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.000242309347754599 70 70
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.00013695912908673336 71 71
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.000120604974100047 72 72
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.0001175465387461827 73 73
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 0.00011528148648665137 74 74
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.833479344616535e-05 75 75
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.794918987575784e-05 76 76
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.53777996496774e-05 77 77
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 6.727563128094971e-05 78 78
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 6.708465465976587e-05 79 79
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 5.788736984868592e-05 80 80
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 5.1453463271400324e-05 81 81
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.2952374667161166e-05 82 82
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.6452373973029353e-05 83 83
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.5887653208656047e-05 84 84
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.32081409947682e-05 85 85
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.2803254459802247e-05 86 86
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.122379318336698e-05 87 87
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.9627907050789872e-05 88 88
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.94950869243371e-05 89 89
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.2889078270461596e-05 90 90
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.1445485988303972e-05 91 91
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0636429344401677e-05 92 92
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.80400563829653e-06 93 93
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.647666241756724e-06 94 94
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 7.22772600170174e-06 95 95
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 6.840491117543479e-06 96 96
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.4493810403546377e-06 97 97
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.328216521936156e-06 98 98
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.27195991900453e-06 99 99
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.9511979136032096e-06 100 100
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.619171354467653e-06 101 101
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.3201568808417505e-06 102 102
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.126597124174623e-06 103 103
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.5238957544738696e-06 104 104
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.3762921184934385e-06 105 105
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.3340027180674952e-06 106 106
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 9.548224184641185e-07 107 107
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 6.166642521066024e-07 108 108
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 5.841625565494724e-07 109 109
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.344010164913925e-07 110 110
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.1794817207119195e-07 111 111
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.8679834801769175e-07 112 112
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.5570057832501334e-07 113 113
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.405498958386488e-07 114 114
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 2.44979943886392e-07 115 115
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.3935923703911612e-07 116 116
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.3768271145409017e-07 117 117
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.3345877647452653e-07 118 118
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.1186860149337008e-07 119 119
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0958838458918763e-07 120 120
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0397737781886462e-07 121 121
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.0065307520790157e-07 122 122
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.823079156172753e-08 123 123
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 8.506506077310405e-08 124 124
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 7.577555294346894e-08 125 125
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.853261970083622e-08 126 126
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 4.485956850430739e-08 127 127
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.7286035592387634e-08 128 128
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.572632323312064e-08 129 129
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 3.204596765726819e-08 130 130
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.888188450038797e-08 131 131
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.8170382531934592e-08 132 132
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.7944806529612833e-08 133 133
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.6883568321190978e-08 134 134
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 1.6034427119393513e-08 135 135
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 7.548294433945557e-09 136 136
iter F[0] 137 32.60936217238841
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 33.11932144822879
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 87.47239899256013
1 0.5 1000000.0 1.0 46.96387992513923
1 0.25 1000000.0 1.0 36.28107779451971
1 0.125 1000000.0 1.0 33.5378808091988
1 0.0625 1000000.0 1.0 32.84282566389092
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 33.114281540882224
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 33.33632629834265
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.11465371e+01 -1.35740148e+02 -3.67786540e+00  3.96562660e+01]
 [-1.35740148e+02  6.01140590e+03 -2.72247701e+02 -4.64233982e+03]
 [-3.67786540e+00 -2.72247701e+02  5.04928943e+01  8.54505450e+01]
 [ 3.96562660e+01 -4.64233982e+03  8.54505450e+01  7.19160102e+03]]
final chi2 from NM 32.60936217238841
P F [ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841
uncs [0.15322726 0.02399727 0.18038184 0.01828603]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 25.84814893  52.77894284  97.63137778 160.57392656 154.49785779
 140.24671467 117.10241634  96.74758596  80.1764893   74.48707945
  41.17917518  41.96809107  49.37261756  87.26958521 134.07384303
 110.60340668 111.42309596  97.05121061  86.23131213  76.12181102
  66.61341539  64.15434755  34.36481522  55.61601695  97.45861596
 153.21209216 152.22238549 151.8100077  141.41808758 124.78551702
 111.06708278  98.28337152  70.8739949    1.62017711  21.09809503
  56.34547579  41.10563246  32.01765249  15.913752    13.5508772
  16.12347461  39.12714776  28.64227355  93.54473707 104.68491591
  75.30542465  81.55812307  55.01828523  34.37618913  64.35637632
  34.13044989  42.32175787]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54048.88790493689
maxruncount  15
iter F[0] 129 32.674636590557476
iter F[0] 141 32.674636590557476
maxruncount  15
iter F[0] 126 32.23027045168356
iter F[0] 137 32.23027045168356
maxruncount  15
iter F[0] 122 32.81841503257308
iter F[0] 134 32.81841503257308
maxruncount  15
iter F[0] 132 32.10514912708248
iter F[0] 138 32.10514912708248
maxruncount  15
iter F[0] 140 32.871232251940874
iter F[0] 137 32.871232251940874
['Check', 'All|All|All', 'All', 'All', '0.9934356783937467', '1.0006271107863896', '0.007286921981722316', '0.002667667981804178']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.806622420438307
maxruncount  15
iter F[0] 118 32.6964160183974
iter F[0] 137 32.6964160183974
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.778399377898126
maxruncount  15
iter F[0] 124 32.66243635899446
iter F[0] 134 32.66243635899446
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.041919432601537
maxruncount  15
iter F[0] 129 32.32188163998894
iter F[0] 139 32.32188163998894
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.90114067818929
maxruncount  15
iter F[0] 122 32.12814973132585
iter F[0] 142 32.12814973132585
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.377415230041604
maxruncount  15
iter F[0] 121 32.69167343673239
iter F[0] 134 32.69167343673239
maxruncount  15
iter F[0] 121 32.78189624451667
iter F[0] 136 32.78189624451667
maxruncount  15
iter F[0] 120 32.73582301280924
iter F[0] 143 32.73582301280924
total_dP [0.00139332 1.00062711 0.00728692 0.00266767]
['Check', 'All|All|All', 'All', 'All', '0.9934356783937467', '1.0006271107863896', '0.007286921981722316', '0.002667667981804178']
trimming around  54048.88790493689
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 152 0.0035365442270936832
iter F[0] 136 0.0035365442270936832
maxruncount  15
iter F[0] 119 0.007996558613984479
iter F[0] 138 0.007996558613984479
maxruncount  15
iter F[0] 115 0.056092505509140904
iter F[0] 131 0.056092505509140904
maxruncount  15
iter F[0] 161 0.03956829087838226
iter F[0] 133 0.03956829087838226
maxruncount  15
iter F[0] 122 0.1272160850121629
iter F[0] 140 0.1272160850121629
['Check', 'All|All|All', 'All', 'All', '0.9938357795874091', '1.0010392596665696', '0.010953296619600206', '0.0028352057706989287']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.806622420438307
maxruncount  15
iter F[0] 111 0.0019804869765312825
iter F[0] 140 0.0019804869765312825
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.778399377898126
maxruncount  15
iter F[0] 137 0.0021474858865443247
iter F[0] 135 0.0021474858865443247
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.041919432601537
maxruncount  15
iter F[0] 137 0.02872588079794444
iter F[0] 136 0.02872588079794444
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.90114067818929
maxruncount  15
iter F[0] 133 0.029167768628168004
iter F[0] 142 0.029167768628168004
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.377415230041604
maxruncount  15
iter F[0] 114 0.003974217142619524
iter F[0] 134 0.003974217142619524
maxruncount  15
iter F[0] 136 0.00765102925636265
iter F[0] 139 0.00765102925636265
maxruncount  15
iter F[0] 129 0.3197363297231434
iter F[0] 144 0.3197363297231434
total_dP [0.00461627 1.00103926 0.0109533  0.00283521]
['Check', 'All|All|All', 'All', 'All', '0.9938357795874091', '1.0010392596665696', '0.010953296619600206', '0.0028352057706989287']
color for  3211.583140964048
color for  3211.583140964048
color for  7956.088894841042
color for  7956.088894841042
color for  6691.88117833454
color for  6691.88117833454
color for  4223.063699696305
color for  4223.063699696305
color for  5518.281798684122
color for  5518.281798684122
plotted_efflambs 3211.583140964048 []
color for  3211.583140964048
