DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.5924236339847084e-06 103 103
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.452502471328444e-06 104 104
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.8452225276632817e-06 105 105
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.5928519303542998e-06 106 106
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.3095198312385037e-06 107 107
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.0765398101852952e-06 108 108
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.932886939623131e-07 109 109
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.645419254411536e-07 110 110
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.13538136412717e-07 111 111
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.942873239130677e-07 112 112
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.382493478758079e-07 113 113
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 6.572084885192453e-07 114 114
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.954042071541153e-07 115 115
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.337195266794879e-07 116 116
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.331958922103695e-07 117 117
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.181372250082859e-07 118 118
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.73685948570801e-07 119 119
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.1980534370413807e-07 120 120
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.8794536060795508e-07 121 121
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.4161891215280775e-07 122 122
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2679891625566597e-07 123 123
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2330590237752403e-07 124 124
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2246370317825495e-07 125 125
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.751130392032792e-08 126 126
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.126094286353691e-08 127 127
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.615551567141665e-08 128 128
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.340963747992646e-08 129 129
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 5.0039496102272096e-08 130 130
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.9400304413229605e-08 131 131
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.3912242852475174e-08 132 132
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.2532525179030927e-08 133 133
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.1143377776079433e-08 134 134
[ 5.40351316e+04  1.00482892e+01  2.88080849e-01 -2.46968599e-02] 60.85753250009998 5.277811965243018e-09 135 0
[ 5.40351316e+04  1.00482892e+01  2.88080849e-01 -2.46968599e-02] 60.85753250009998 2.940858223610121e-09 136 1
[ 5.40351316e+04  1.00482892e+01  2.88080849e-01 -2.46968599e-02] 60.85753250009998 2.5202879783137178e-09 137 2
[ 5.40351316e+04  1.00482884e+01  2.88079880e-01 -2.46964246e-02] 60.857532497334596 4.814673104647227e-09 138 0
[ 5.40351316e+04  1.00482885e+01  2.88087637e-01 -2.46972756e-02] 60.85753249629351 5.442196027161117e-09 139 0
[ 5.40351316e+04  1.00482885e+01  2.88087637e-01 -2.46972756e-02] 60.85753249629351 5.076849163287989e-09 140 1
[ 5.40351316e+04  1.00482885e+01  2.88087637e-01 -2.46972756e-02] 60.85753249629351 4.990141633243184e-09 141 2
[ 5.40351316e+04  1.00482885e+01  2.88087637e-01 -2.46972756e-02] 60.85753249629351 3.8064698060225055e-09 142 3
[ 5.40351316e+04  1.00482885e+01  2.88087637e-01 -2.46972756e-02] 60.85753249629351 1.2295728879507806e-09 143 4
[ 5.40351316e+04  1.00482886e+01  2.88085556e-01 -2.46967205e-02] 60.85753249603727 1.2973231378055061e-09 144 0
[ 5.40351316e+04  1.00482886e+01  2.88085556e-01 -2.46967205e-02] 60.85753249603727 1.19998588843373e-09 145 1
[ 5.40351316e+04  1.00482888e+01  2.88090498e-01 -2.46964128e-02] 60.85753249588985 1.139632388458267e-09 146 0
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 6.556035714311292e-10 147 0
iter F[0] 148 60.8575324957379
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 572.6919379878009 1 1
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 164.16379882831626 2 2
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 42.37363005196738 3 3
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 39.28572978447633 4 4
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 21.946681573277047 5 5
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 19.363907828363338 6 6
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 17.364671902091587 7 7
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 9.576716289481055 8 8
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.866787617765993 9 9
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 6.991289592467439 10 10
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 5.727074179765083 11 11
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 5.045245345786171 12 12
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.785175238247405 13 13
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.206429813929304 14 14
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.8965677870833773 15 15
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.7023788347971376 16 16
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.4101760195463484 17 17
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.9362941548396435 18 18
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.6813614379528943 19 19
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.3787264848479026 20 20
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.2461013687937736 21 21
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.1789012954840956 22 22
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.0925866052967947 23 23
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.0621530128325816 24 24
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.9140618721764966 25 25
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.690899078190121 26 26
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.48318526235153314 27 27
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.4356587641815395 28 28
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.3773196238942731 29 29
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.36841741667877415 30 30
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.3289452186460622 31 31
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.25065991321283576 32 32
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.1955944493553119 33 33
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.19294026188356383 34 34
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.15608005955812132 35 35
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.07196475088312582 36 36
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.06537732295952736 37 37
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.05771863421938406 38 38
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.05356227650700873 39 39
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0501767925377834 40 40
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.04965965351860291 41 41
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0495397753953668 42 42
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.046124086679796505 43 43
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.04029763018458965 44 44
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.02828224958745551 45 45
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.025639038760104427 46 46
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.024865355471952455 47 47
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.021837849707701196 48 48
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.018018036419540806 49 49
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.014221467822366662 50 50
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.01384867583475824 51 51
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.010587166433317918 52 52
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.007041294753904026 53 53
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.005845407822590687 54 54
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.005537595257287364 55 55
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.005287277358149822 56 56
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0035071194111040427 57 57
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0022106121152631886 58 58
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0021548576460830304 59 59
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0020011100180212793 60 60
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0015198849144439919 61 61
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0014766558077639047 62 62
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0013765898325175385 63 63
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0013374335602946985 64 64
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0012141630425190897 65 65
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.000888226822382876 66 66
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0008397550263481435 67 67
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0006256663955710451 68 68
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0005494696637526886 69 69
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0004802343452681157 70 70
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00035150470240807863 71 71
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.000348719051316948 72 72
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00019891101908342534 73 73
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00019539304444293748 74 74
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00019149905596549388 75 75
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.0001619878793519547 76 76
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00015165567424446635 77 77
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00011717955268153446 78 78
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 0.00011602518365805281 79 79
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 9.650047324782918e-05 80 80
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.685392648288826e-05 81 81
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.5556413454050926e-05 82 82
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.381004944775668e-05 83 83
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.855680679265561e-05 84 84
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.536065183595838e-05 85 85
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.0948902995930894e-05 86 86
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.849717748176772e-05 87 87
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.590625534537594e-05 88 88
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.246348729784131e-05 89 89
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.740874578359808e-05 90 90
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.7169427060537146e-05 91 91
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.5639625601693297e-05 92 92
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.4868425687097897e-05 93 93
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.4487505787030841e-05 94 94
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.3162784547660067e-05 95 95
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 7.577682914927664e-06 96 96
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 6.454404392286506e-06 97 97
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 6.299563125367058e-06 98 98
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 5.944502198929058e-06 99 99
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 5.034907978540559e-06 100 100
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.7771301109046362e-06 101 101
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.191922807843639e-06 102 102
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.97367743939958e-06 103 103
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.833042984207168e-06 104 104
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.6322218741038341e-06 105 105
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.2879317807801272e-06 106 106
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.176297779181823e-06 107 107
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.1478246193519226e-06 108 108
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 9.786123342792052e-07 109 109
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 9.679210677404626e-07 110 110
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 9.183382587707456e-07 111 111
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.354753617823008e-07 112 112
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 7.868834899227295e-07 113 113
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 6.086526695980865e-07 114 114
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.18952268432804e-07 115 115
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.3981724101295185e-07 116 116
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.2027772789433584e-07 117 117
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.8645968086493667e-07 118 118
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.2170376468011455e-07 119 119
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.00516346637869e-07 120 120
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.7337170987730133e-07 121 121
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.1788530684953002e-07 122 122
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.734792800169089e-08 123 123
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.703198517423516e-08 124 124
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.183259581073798e-08 125 125
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 8.042211163683533e-08 126 126
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 7.236598520421467e-08 127 127
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 7.1791717459746e-08 128 128
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 5.8193542429307854e-08 129 129
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.164097333614336e-08 130 130
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 4.00152941892884e-08 131 131
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.274499960070898e-08 132 132
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 3.003282245117589e-08 133 133
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.6995358837211825e-08 134 134
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 2.0844844073053537e-08 135 135
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.6796064983282122e-08 136 136
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.5301374389764533e-08 137 137
[ 5.40351316e+04  1.00482884e+01  2.88090266e-01 -2.46966253e-02] 60.8575324957379 1.3587957425897912e-08 138 138
