DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.1798939542350126e-08 116 116
[ 5.36837643e+04  1.04969079e+01 -6.55389582e-01  1.67660713e-01] 25.2792826707366 2.7591514850655585e-08 117 0
[ 5.36837643e+04  1.04969079e+01 -6.55389582e-01  1.67660713e-01] 25.2792826707366 1.7830384280159706e-08 118 1
[ 5.36837643e+04  1.04969079e+01 -6.55389582e-01  1.67660713e-01] 25.2792826707366 1.6743623376669348e-08 119 2
[ 5.36837643e+04  1.04968996e+01 -6.55401375e-01  1.67656946e-01] 25.27928265257016 2.8992701572860824e-08 120 0
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 3.123959402273613e-08 121 0
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 3.101182599607455e-08 122 1
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 2.435282908663794e-08 123 2
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 1.4650463953103099e-08 124 3
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 6.1863900668868155e-09 125 4
[ 5.36837643e+04  1.04969019e+01 -6.55393760e-01  1.67658803e-01] 25.27928264638377 3.461479991528904e-09 126 5
[ 5.36837643e+04  1.04969036e+01 -6.55403449e-01  1.67658731e-01] 25.279282644714865 5.044391571118467e-09 127 0
[ 5.36837643e+04  1.04969022e+01 -6.55401803e-01  1.67657420e-01] 25.279282644445225 4.1885428458954266e-09 128 0
[ 5.36837643e+04  1.04969033e+01 -6.55401644e-01  1.67658794e-01] 25.279282644303432 3.711331686417907e-09 129 0
[ 5.36837643e+04  1.04969033e+01 -6.55401644e-01  1.67658794e-01] 25.279282644303432 2.0803376798994577e-09 130 1
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.0094291503246495e-09 131 0
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.3561205491896544e-09 132 1
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.0864802391097328e-09 133 2
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 9.44687883475126e-10 134 3
iter F[0] 135 25.279282643358744
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 243.49108055401715 1 1
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 70.17196477371235 2 2
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 18.370055869095612 3 3
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 17.734238337284406 4 4
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 17.442021831682407 5 5
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 17.042542303571178 6 6
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.787080404585776 7 7
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.642308744995415 8 8
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.633976712208817 9 9
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.4397230209587093 10 10
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.056472475941103 11 11
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.6777444095545526 12 12
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.5871171626680365 13 13
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.3161049899652184 14 14
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.0225206057835408 15 15
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.9057029898523616 16 16
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.8945257235321087 17 17
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.8934456152678045 18 18
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.671935455466997 19 19
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.6613140265322777 20 20
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.4343842986400297 21 21
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.36018209796764467 22 22
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.32087739539579374 23 23
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.23159789415915455 24 24
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.21889213823965292 25 25
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.14473253984616363 26 26
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.12745558755935704 27 27
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.09322731870437195 28 28
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0895888430218541 29 29
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.08281327940705907 30 30
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.08276795504202994 31 31
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.08205677006693435 32 32
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.07205260502428246 33 33
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.06475128285266507 34 34
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.03650971718701257 35 35
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.035037672630412686 36 36
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.03498422851858862 37 37
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.034861875040306245 38 38
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.03085356540802664 39 39
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.027238002185868027 40 40
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.02714948783778226 41 41
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.02317855084763565 42 42
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.016591206973863848 43 43
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.015793380159511372 44 44
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.014501268619788732 45 45
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.012735423401633028 46 46
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.009065328080598789 47 47
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.007505057842429608 48 48
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.005281811296814709 49 49
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00528174495495648 50 50
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00449552860739999 51 51
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.003134991374690088 52 52
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.003109593758200191 53 53
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.002577468511969272 54 54
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.002421349815595164 55 55
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0018586222263223817 56 56
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0014228351191292177 57 57
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0013972450712351758 58 58
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0011155012237651363 59 59
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.001044086392905541 60 60
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0009978415645157668 61 61
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0006930518436867317 62 62
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0006622470696910909 63 63
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0005313628395349212 64 64
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00045472191160200737 65 65
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0004377535779234165 66 66
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.000413826929310801 67 67
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00040675110059140707 68 68
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0004032783060381462 69 69
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.0003222882523488124 70 70
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00025972912559524275 71 71
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00021178228592333426 72 72
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00021007749029067213 73 73
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00015274201479797966 74 74
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.000148118620145965 75 75
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 0.00013045442660342133 76 76
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 8.252995233704041e-05 77 77
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 7.991728658041097e-05 78 78
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.6488361103390616e-05 79 79
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.372094171818276e-05 80 80
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.0308556925671155e-05 81 81
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.019626703273161e-05 82 82
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.0132693818483176e-05 83 83
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.385915838511778e-05 84 84
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.32064994026382e-05 85 85
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.0960842959993897e-05 86 86
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.0492782834224954e-05 87 87
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.8963817364436863e-05 88 88
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.6415683255388558e-05 89 89
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.466875674793755e-05 90 90
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.2720553609568697e-05 91 91
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.2394393387182845e-05 92 92
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.218966579230596e-05 93 93
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 8.611057236151964e-06 94 94
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 8.357755245214094e-06 95 95
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 7.109757799383942e-06 96 96
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.413062065111717e-06 97 97
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.2598699171160206e-06 98 98
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.1509159192921743e-06 99 99
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.9740950004963906e-06 100 100
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.882471584086943e-06 101 101
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.472009065002112e-06 102 102
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.1252974740093578e-06 103 103
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.7118950594863236e-06 104 104
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.353303961337815e-06 105 105
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.288039847224809e-06 106 106
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.1092268152879114e-06 107 107
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 9.865918038087784e-07 108 108
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 7.835236246478416e-07 109 109
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 6.765781108697411e-07 110 110
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.509329739084023e-07 111 111
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.1365761305200976e-07 112 112
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.6517980817052376e-07 113 113
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.6262422753452483e-07 114 114
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.980479507641576e-07 115 115
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.658883033745951e-07 116 116
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.6570404187964414e-07 117 117
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.591734897805509e-07 118 118
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.137573211768995e-07 119 119
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.0885126872371984e-07 120 120
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.4031535044978227e-07 121 121
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.0994247290341264e-07 122 122
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 9.666169376032485e-08 123 123
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 8.096921177980221e-08 124 124
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 8.041308774409117e-08 125 125
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 7.795301115720576e-08 126 126
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.624177390473051e-08 127 127
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.8660055540494795e-08 128 128
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 4.650838647535238e-08 129 129
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.813443782973991e-08 130 130
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.626595557193468e-08 131 131
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 3.626292155445299e-08 132 132
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 2.7289200232871735e-08 133 133
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.694966655918506e-08 134 134
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.6308927541786034e-08 135 135
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.387849124512286e-08 136 136
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.34865203449408e-08 137 137
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 1.0315844178876432e-08 138 138
[ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744 5.393928859120933e-09 139 139
iter F[0] 140 25.279282643358744
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 39.57144091216267
1 0.5 1000000.0 1.0 29.018695288774186
1 0.25 1000000.0 1.0 26.23576606122844
1 0.125 1000000.0 1.0 25.521155022477206
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  17.67933028   84.13064834  -10.57987738  -40.89294918]
 [  84.13064834 1566.0434519  -110.87327473 -999.33717193]
 [ -10.57987738 -110.87327473   17.44188846   42.75610147]
 [ -40.89294918 -999.33717193   42.75610147 1653.05943107]]
final chi2 from NM 25.279282643358744
P F [ 5.36837643e+04  1.04969026e+01 -6.55395491e-01  1.67658569e-01] 25.279282643358744
uncs [0.30246775 0.04425293 0.36718287 0.03272795]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 6.457204    9.30190892 19.21142472 22.01194005 29.30322258 36.1249907
 22.37926603  9.6747586   5.57617402  4.70228416 16.78177183 21.81466401
 35.84774446 32.70560222 46.44905913 43.25227094 25.5770378  24.6671827
 11.97819999 11.43935969 18.53775592 29.82865961 33.26514113 41.100319
 38.46110119 28.92142849 18.41679177  0.64650491  1.7174884   1.97167221
  5.26823208  5.44999168  6.34201187  6.84534614  4.61389752 23.89404536
 27.08046416 29.24296947 12.70471867 21.65508785 38.8267998  31.04505722
 16.94508576 26.40604647]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
