DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 7.0890959804614795e-06 96 96
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 6.802857001275697e-06 97 97
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 5.839395086582044e-06 98 98
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.417246287857779e-06 99 99
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.007006064592588e-06 100 100
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.954554531697795e-06 101 101
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.947512288325015e-06 102 102
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.6899592196750746e-06 103 103
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.430670970137271e-06 104 104
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.1449767498561414e-06 105 105
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.0567711612452513e-06 106 106
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.529267461199197e-07 107 107
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.288013546575712e-07 108 108
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 7.055699740021737e-07 109 109
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 6.273942148027345e-07 110 110
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.8073791586157313e-07 111 111
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.208655030562113e-07 112 112
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.036328806160782e-07 113 113
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.9775463161740845e-07 114 114
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.730337200773647e-07 115 115
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.683324638041995e-07 116 116
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.47978739764676e-07 117 117
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.4200117820782907e-07 118 118
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.3016790606789073e-07 119 119
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.2547163663612082e-07 120 120
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.1668451804780489e-07 121 121
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.1007594480361149e-07 122 122
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 9.498484132564045e-08 123 123
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 9.155488811529722e-08 124 124
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.530573960437323e-08 125 125
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.283818100248027e-08 126 126
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.231578998314944e-08 127 127
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.855080876746797e-08 128 128
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.450944774385789e-08 129 129
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.447865282169005e-08 130 130
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.446459828637671e-08 131 131
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.2678761979477713e-08 132 132
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.2082190298533533e-08 133 133
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.8566012727205816e-08 134 134
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.5667900754579023e-08 135 135
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.5156437882524187e-08 136 136
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.0206036904492066e-08 137 137
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.926967609568237e-09 138 138
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 6.249933903745841e-09 139 139
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 5.0204533863507095e-09 140 140
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.3879067612142535e-09 141 141
[5.40355846e+04 9.95117164e+00 3.74248723e-01 1.24637642e-01] 61.92562599358796 1.9474768464533554e-09 142 0
[5.40355846e+04 9.95117122e+00 3.74245379e-01 1.24637367e-01] 61.92562599348631 1.8443486737851345e-09 143 0
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.599503083431046e-10 144 0
iter F[0] 145 61.92562599348621
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 567.9639288147642 1 1
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 158.02354274388045 2 2
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 51.389195761266876 3 3
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 35.34479901039141 4 4
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 26.25426141547861 5 5
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 23.75668828651584 6 6
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 16.56516386793868 7 7
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 9.78041701905373 8 8
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.408954082579513 9 9
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.20639732852807 10 10
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.850906734439278 11 11
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.771275399784699 12 12
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.077194969385701 13 13
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.0988389782937276 14 14
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.4148613277509554 15 15
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.102137727172689 16 16
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.670329658503178 17 17
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.50020312947359 18 18
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.1840693362253703 19 19
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.007207471947332 20 20
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.9068587650820987 21 21
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.8741517601780018 22 22
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.8608903800299856 23 23
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.8041408802748506 24 24
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.475608522538991 25 25
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.39757726672997507 26 26
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.35071289740907474 27 27
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.32827992453579213 28 28
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.25204914241379583 29 29
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.18406805970889195 30 30
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.17017218864943118 31 31
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.16310915989941321 32 32
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.1615595181018321 33 33
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.1495169708230648 34 34
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.06531165573931474 35 35
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.06110905011738055 36 36
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0559508223316314 37 37
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.05499565842624321 38 38
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.03890879805246783 39 39
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.02963799734860828 40 40
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.027293472161026955 41 41
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.025283911927701297 42 42
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.022969473155598052 43 43
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.021763605866482294 44 44
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.009905968631677808 45 45
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.009357168722083031 46 46
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.008688884633819782 47 47
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00856946940317016 48 48
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00855541265295301 49 49
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.007956267500617287 50 50
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.007945339743422153 51 51
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.005732114825896417 52 52
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.005491805169782538 53 53
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00432173836057359 54 54
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00419372123561601 55 55
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.002517793843708205 56 56
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0020536239774102683 57 57
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0019809964605954633 58 58
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.001829060465908583 59 59
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.001765525641431509 60 60
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0015693386432360512 61 61
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0013407165595040738 62 62
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.001254719570653151 63 63
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0009246120824286663 64 64
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0006635367433389661 65 65
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0006373533759074235 66 66
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0005548102245498399 67 67
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0005385014603191962 68 68
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00044913358897247235 69 69
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0003959738274801339 70 70
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00023701018758259806 71 71
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00022619033993009907 72 72
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00020635696520088231 73 73
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.0002058045609416581 74 74
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00020374193447025846 75 75
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00018704957420112578 76 76
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00012183677876720367 77 77
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 0.00010503169950482061 78 78
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.5129641149706e-05 79 79
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.326861646423822e-05 80 80
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 6.384766092537575e-05 81 81
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.899566438927195e-05 82 82
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.234013875110577e-05 83 83
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.9259224937259205e-05 84 84
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.6710639911063936e-05 85 85
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.2464477652306414e-05 86 86
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.809008827535763e-05 87 87
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.744127676062135e-05 88 88
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.391297433173122e-05 89 89
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.272987236689005e-05 90 90
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.2016453766250379e-05 91 91
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.0599178949632915e-05 92 92
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.095368634997158e-06 93 93
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.347870983664961e-06 94 94
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.908942476651191e-06 95 95
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.4653470254729655e-06 96 96
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.797826430229634e-06 97 97
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.144697878099123e-06 98 98
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.9159403496237246e-06 99 99
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.638283291389598e-06 100 100
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.6348330450787216e-06 101 101
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.4607474813365116e-06 102 102
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.313542843523919e-06 103 103
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.996128553116705e-06 104 104
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.5802766313299799e-06 105 105
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3383072214878666e-06 106 106
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3159210752178296e-06 107 107
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.1281815162078601e-06 108 108
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.604616669709685e-07 109 109
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.643358633733442e-07 110 110
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.981045051977162e-07 111 111
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.1560153363207064e-07 112 112
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.291468715360679e-07 113 113
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.7304490402002557e-07 114 114
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.5891809229960927e-07 115 115
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.8146636904248226e-07 116 116
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.7315834099917993e-07 117 117
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3741875193318265e-07 118 118
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 9.894730368387172e-08 119 119
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 9.433779979417523e-08 120 120
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.392436257054214e-08 121 121
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.631154375076221e-08 122 122
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 6.969528243416789e-08 123 123
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 6.289391052405335e-08 124 124
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.803115499247724e-08 125 125
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.546232901248004e-08 126 126
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.158758315497835e-08 127 127
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.77822431119057e-08 128 128
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.77369957504925e-08 129 129
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.663557635036341e-08 130 130
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.397818915118478e-08 131 131
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.8863830436876015e-08 132 132
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.350171257603506e-08 133 133
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.5100759753750026e-08 134 134
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3773380658221868e-08 135 135
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3498585360594006e-08 136 136
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.0420144747058657e-08 137 137
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.581039878663432e-09 138 138
