DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36747781e+04 9.05400451e+00 1.93309266e-01 1.64292983e-02] 60.735951172237584 4.431257139003719e-09 127 1
[5.36747781e+04 9.05400461e+00 1.93319421e-01 1.64293860e-02] 60.735951171873566 3.907729251295677e-09 128 0
[5.36747781e+04 9.05400461e+00 1.93319421e-01 1.64293860e-02] 60.735951171873566 2.1867307964384963e-09 129 1
[5.36747781e+04 9.05400422e+00 1.93314288e-01 1.64290425e-02] 60.735951171200526 1.7540386920700257e-09 130 0
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.6518839629497961e-09 131 0
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4999343989074987e-09 132 1
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.1359162499502418e-09 133 2
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.575149313903239e-10 134 3
iter F[0] 135 60.73595117073765
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1178.8928827385694 1 1
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 330.6697316347346 2 2
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 112.72857999225002 3 3
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 75.54865696268186 4 4
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 56.755587327423754 5 5
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 51.97952933452609 6 6
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 21.571615382995688 7 7
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 18.749916473228566 8 8
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 15.860411114845164 9 9
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 14.629727360461288 10 10
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 10.656343824611582 11 11
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.113904515345794 12 12
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.965135372879942 13 13
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.666394184449587 14 14
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.213981030185735 15 15
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.7690081626552754 16 16
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.6800473911848925 17 17
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.4008975563686548 18 18
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.6844194456014776 19 19
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.5857496527548705 20 20
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.5604384920870018 21 21
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.5293231256062043 22 22
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4650154411050735 23 23
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.139250179610734 24 24
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.6376434190454177 25 25
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.6114372303282849 26 26
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.5699726156166349 27 27
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.5474758915594578 28 28
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.4662750903919317 29 29
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.45359552140314463 30 30
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.3191401665186291 31 31
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.3111904217509931 32 32
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.29611965965804643 33 33
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.2877123252272824 34 34
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.21223297869374846 35 35
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.20058217801520328 36 36
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.17079694905081055 37 37
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.12398346501353785 38 38
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.11135743299823986 39 39
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.09815152562401863 40 40
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.08417955411236022 41 41
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.07126126433634283 42 42
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.05986072612756743 43 43
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.05831552312876909 44 44
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.048781610832868694 45 45
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.039732574258081854 46 46
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.032441312970604486 47 47
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.024868250391584468 48 48
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.021808372595224057 49 49
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.020832597734319336 50 50
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.020633290024541395 51 51
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.019376916104910435 52 52
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.017540924186540963 53 53
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.012258450913947172 54 54
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00876638955200093 55 55
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.008649864159373521 56 56
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0073974899884206025 57 57
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.006844440480890057 58 58
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0065759679182875175 59 59
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.006145656835080615 60 60
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.005248895581530633 61 61
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0047996069104527805 62 62
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0031076782775087963 63 63
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.002575195554257448 64 64
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.002287823201839956 65 65
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0017162267061507919 66 66
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0014814219796406292 67 67
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0013862356642206919 68 68
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0012715385984378713 69 69
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0007921048310421952 70 70
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0006605965612038744 71 71
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0006160277637263789 72 72
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0005766848080028808 73 73
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0005390921873882348 74 74
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0005231024270955231 75 75
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0002932487466011935 76 76
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00028200625980900895 77 77
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00023961995765375832 78 78
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00021286534094144827 79 79
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00018459492935107846 80 80
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00016466768097700424 81 81
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.0001219803025804822 82 82
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 0.00011587730588047407 83 83
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.314502781165857e-05 84 84
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.238086466467621e-05 85 85
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.756687882931601e-05 86 86
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.560951045348929e-05 87 87
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.2018408016986086e-05 88 88
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.9084494659391567e-05 89 89
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.338604222591357e-05 90 90
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.193600720408085e-05 91 91
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.1734939693374145e-05 92 92
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.9914236709439592e-05 93 93
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4566815437433434e-05 94 94
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.3216569506369069e-05 95 95
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.1848804099656718e-05 96 96
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.1110993902718747e-05 97 97
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.659541028383956e-06 98 98
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.937763453786829e-06 99 99
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.369077121983537e-06 100 100
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.255137866479799e-06 101 101
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.626135466092364e-06 102 102
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.2786989474261645e-06 103 103
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.586761257030503e-06 104 104
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.4680816938248427e-06 105 105
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.2981228628159442e-06 106 106
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.8879866320608016e-06 107 107
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.3472050330042293e-06 108 108
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.2254301157431655e-06 109 109
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.9144164724593793e-06 110 110
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.8028839150474596e-06 111 111
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.5680693081776553e-06 112 112
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4424227430254177e-06 113 113
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.270862028945885e-06 114 114
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.194394236847529e-06 115 115
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.614050557298469e-07 116 116
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.987817246477789e-07 117 117
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.134565483899678e-07 118 118
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.080947786950674e-07 119 119
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.749328965658606e-07 120 120
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.483423339252113e-07 121 121
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.4157718431515605e-07 122 122
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.34891126385628e-07 123 123
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.53765811919493e-07 124 124
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.1334832212005495e-07 125 125
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.7613115232961718e-07 126 126
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4842726869801481e-07 127 127
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.516489996030941e-08 128 128
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.577357135663988e-08 129 129
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.141405689026215e-08 130 130
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.905715821403646e-08 131 131
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.469900171168774e-08 132 132
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.06226251420594e-08 133 133
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.443511076284267e-08 134 134
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.9491260988834256e-08 135 135
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.585432667956411e-08 136 136
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.235054097354805e-08 137 137
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.0195251693166938e-08 138 138
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.0576982845122984e-08 139 139
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.90462814595594e-09 140 140
iter F[0] 141 60.73595117073765
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 61.27668757710193
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 130.6957799720308
1 0.5 1000000.0 1.0 79.04046020408315
1 0.25 1000000.0 1.0 65.41804035586837
1 0.125 1000000.0 1.0 61.91998361637542
1 0.0625 1000000.0 1.0 61.03366336375403
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 61.255768929921885
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.75592858179527
3 0.5 1000000.0 1.0 60.98962934010985
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 5.38383446e+01  4.95113873e+01 -9.16254626e+00 -7.05920636e+01]
 [ 4.95113873e+01  7.66556747e+03 -2.58985349e+02 -6.25632619e+03]
 [-9.16254626e+00 -2.58985349e+02  5.19792797e+01  8.86322241e+01]
 [-7.05920636e+01 -6.25632619e+03  8.86322241e+01  1.00948973e+04]]
final chi2 from NM 60.73595117073765
P F [5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765
uncs [0.13914349 0.01838174 0.160254   0.01476097]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 53.57987918  72.71949581  81.75074349 104.9502788  114.8653183
 124.44893586 129.83454227 135.33062266 128.31552508 113.73296002
 108.48544608  86.33541356  72.47092936  27.27602509  23.7684763
  17.66478903  11.96433178  57.81541713  78.416941    97.48837822
  96.42278216 110.19356204 105.30274935 105.11148852 121.39598219
 101.39556379 103.00761937  88.33518128  71.03973749  65.13797469
  60.90291341  48.9900959   56.53123726  63.39621111  67.79490746
  87.67151658 103.47933158 116.12558358 126.16010962 138.72388607
 140.26342979 144.44219132 132.09834969 136.68948901 121.34903549
 101.69236119  64.4958852   64.4958852   54.79126138  47.56090426
  -4.21961901  34.70210196  19.43709192  30.08820444  48.37601643
  45.63564094  52.12306048  45.21619571  36.88321715  25.69521474
  15.88019638   9.74511082  12.55539386   2.77001629   1.79746262
   7.10260588  -2.37769519  29.62523051  37.13392948  54.41758931
  37.89845156  85.13499421  79.97447019  72.95724969  54.22645879
  65.03898532  81.01203587  59.55080897  73.50333689  52.53358848
  39.70053932  42.81323635  39.97358292  36.9154946 ]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
