DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00017810411363683443 79 79
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00016180763741147075 80 80
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00011980662694810462 81 81
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00011522418431297865 82 82
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.080829962471171e-05 83 83
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.585511575707415e-05 84 84
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.022801781568887e-05 85 85
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.356829760610026e-05 86 86
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.182124749263494e-05 87 87
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.344835327112605e-05 88 88
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.16227142320713e-05 89 89
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.0587927298597606e-05 90 90
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.745425609873564e-05 91 91
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.6545443773784427e-05 92 92
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.4755806506959743e-05 93 93
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.6684548533874022e-05 94 94
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.6649496046738932e-05 95 95
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.0720214262960326e-05 96 96
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.0356053714133395e-05 97 97
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.534928338439386e-06 98 98
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 7.468390052167706e-06 99 99
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.7802880394651766e-06 100 100
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 5.976502528426408e-06 101 101
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 5.652404297507019e-06 102 102
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 5.412464865628408e-06 103 103
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.721015407938012e-06 104 104
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.120628072394993e-06 105 105
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.029247579888761e-06 106 106
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.3226663827813354e-06 107 107
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.686837656222906e-06 108 108
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.5216300965903429e-06 109 109
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.3431026673060842e-06 110 110
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.2591320839305808e-06 111 111
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.2038140297931932e-06 112 112
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.76816963316196e-07 113 113
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.148482789100854e-07 114 114
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 7.102443362327904e-07 115 115
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 7.063785645300413e-07 116 116
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.563544800997079e-07 117 117
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.405703913969774e-07 118 118
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.126013616380988e-07 119 119
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.8302261629041823e-07 120 120
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.566178250480334e-07 121 121
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.7668759372545537e-07 122 122
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.3446560959428098e-07 123 123
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.022127745249236e-07 124 124
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.2601110199739196e-07 125 125
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.1694701385067674e-07 126 126
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.1483930961730948e-07 127 127
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 8.436749254769893e-08 128 128
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 7.388064204860711e-08 129 129
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.637131922891058e-08 130 130
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.5273466753315006e-08 131 131
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.4548293115221895e-08 132 132
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.335976117568862e-08 133 133
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.2106469543814455e-08 134 134
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.581972952635624e-08 135 135
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.2788014203124476e-08 136 136
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.153085094074413e-08 137 137
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.102829116916837e-08 138 138
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.0583917742224003e-08 139 139
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.356561747608794e-09 140 140
iter F[0] 141 52.35276376771101
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 52.693823617351015
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 92.04880098786094
1 0.5 1000000.0 1.0 62.73895215307309
1 0.25 1000000.0 1.0 55.009431142394405
1 0.125 1000000.0 1.0 53.02459452545762
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.73931313543092
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.870322458824944
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.39699698e+01  8.49428155e+00  9.74578367e-01 -1.84364527e+01]
 [ 8.49428155e+00  4.34960036e+03 -2.57712278e+02 -3.42522680e+03]
 [ 9.74578367e-01 -2.57712278e+02  3.86555427e+01  1.03895509e+02]
 [-1.84364527e+01 -3.42522680e+03  1.03895509e+02  5.11526672e+03]]
final chi2 from NM 52.35276376771101
trimming around  54393.84147885017
maxruncount  15
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 661.3901351456236 1 1
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 180.17422036316447 2 2
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 57.79241048699532 3 3
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 38.64615855244547 4 4
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 38.479435146122995 5 5
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 35.013251152191444 6 6
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 20.28931261247267 7 7
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 11.999638422686871 8 8
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 10.17201540617247 9 9
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 9.252286880920323 10 10
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 6.548993100342983 11 11
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.378665527668289 12 12
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 4.893081099734985 13 13
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.7520087688500396 14 14
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.7341082719403573 15 15
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.1852779409669054 16 16
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.1250951546392116 17 17
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.048849481324659 18 18
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.736225557637603 19 19
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.4361822185913127 20 20
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.243320722934044 21 21
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0179784008594055 22 22
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0120976671636939 23 23
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.8913840568423552 24 24
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.7636774501939456 25 25
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.5309302073345492 26 26
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.4751208532235509 27 27
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.44538363048178553 28 28
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.3985530392596388 29 29
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.38308063576882745 30 30
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.2344995491894153 31 31
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.21103936643628884 32 32
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.20359404107585988 33 33
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.17875577009239407 34 34
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.11564623019724252 35 35
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.108501400264295 36 36
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.10737266121724076 37 37
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.10632027610368056 38 38
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.09922081742889333 39 39
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.08593212644253612 40 40
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.047793552766876246 41 41
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.047437831484018034 42 42
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.03568476841524415 43 43
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0346436874048095 44 44
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.029925860554470773 45 45
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0285678631265327 46 46
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.026966298654684806 47 47
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.02043742064856957 48 48
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.01951092521066755 49 49
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.019166467225467443 50 50
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.01656243358121401 51 51
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.010469157272360974 52 52
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.006938459716550938 53 53
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.006654875097424906 54 54
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.006000009887877411 55 55
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.005302610435464317 56 56
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.004320571547253849 57 57
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.004309298484606927 58 58
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0039939268211171 59 59
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.003843048826006168 60 60
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.002101150440743993 61 61
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0018508305216613508 62 62
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0017712908498666025 63 63
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.001589036021407253 64 64
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0012335302118628988 65 65
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.001133386229312805 66 66
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0008403767203120083 67 67
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0008011829423821837 68 68
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0006368309105795333 69 69
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0005794100488287768 70 70
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0005392410866633668 71 71
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.00043586939403894576 72 72
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0003567836398303825 73 73
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0003516316440936862 74 74
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.00025125744129184113 75 75
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0002352869614270503 76 76
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.00019774989469567572 77 77
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.000192689855097683 78 78
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.00015117690952592966 79 79
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 0.0001075518814559473 80 80
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.89382811806172e-05 81 81
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.843582018551842e-05 82 82
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.390629872361387e-05 83 83
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 6.862212384817212e-05 84 84
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.8274463555108014e-05 85 85
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.553149011992218e-05 86 86
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.2397919710547285e-05 87 87
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.9037890676875122e-05 88 88
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.4557859028107032e-05 89 89
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.3565088305588233e-05 90 90
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.2449608636065932e-05 91 91
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.9954080080708536e-05 92 92
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.838335479220632e-05 93 93
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.53955586910115e-05 94 94
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.89334209119852e-06 95 95
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.813636618754117e-06 96 96
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.827023758011364e-06 97 97
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.5620029917899956e-06 98 98
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.75877070474462e-06 99 99
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.319552386140458e-06 100 100
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.25067007117741e-06 101 101
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.129427869121628e-06 102 102
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.094454955667516e-06 103 103
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.2688892019905325e-06 104 104
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.024079774149868e-06 105 105
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.975057803666914e-06 106 106
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.479606109773158e-06 107 107
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.441261166552522e-06 108 108
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.047580302644292e-06 109 109
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.8646671406941095e-06 110 110
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0963620127313334e-06 111 111
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0919997635028267e-06 112 112
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0286041813856173e-06 113 113
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.658117494064754e-07 114 114
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 6.692241996120174e-07 115 115
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.923690551412619e-07 116 116
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.069071420393811e-07 117 117
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 4.712061922873545e-07 118 118
