DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.7417497227310434 31 31
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.397947177929197 32 32
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.3409719298875018 33 33
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.3308344794181437 34 34
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.27780022107211266 35 35
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.2646882713117833 36 36
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.24171712021211533 37 37
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.21766884038515855 38 38
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.17165264436670213 39 39
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.1559743565629077 40 40
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.12976059999263612 41 41
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.1261494515206465 42 42
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.08827243293930565 43 43
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.07843587202698643 44 44
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.06124013715682963 45 45
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.05517517548746298 46 46
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.05047938122831397 47 47
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.045830302358140784 48 48
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.040634171242373895 49 49
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.03569147792798333 50 50
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.030163863067315333 51 51
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.02837867640474201 52 52
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.025134720337675276 53 53
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.024434901435554934 54 54
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.01619841035602576 55 55
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.013885410214598437 56 56
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.012970957727915788 57 57
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.010771767956910594 58 58
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.01029675298794075 59 59
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.009529198896331081 60 60
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.008061731625204516 61 61
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.007444483053703266 62 62
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.006175786030354402 63 63
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.005033505580996689 64 64
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.003116909887197039 65 65
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0030806913057830343 66 66
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.002794258308284725 67 67
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.002550698856637723 68 68
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0023119677147036555 69 69
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0020223003604087353 70 70
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0019462795469138428 71 71
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0019036150023481468 72 72
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0009894309112183919 73 73
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0008129402347094583 74 74
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0007679463697911615 75 75
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0007287535338917905 76 76
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0007123225785079512 77 77
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.0005942988865967891 78 78
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00048106430989491855 79 79
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00042351173775045936 80 80
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00036138437788224564 81 81
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00030386228749534894 82 82
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00023744250682966594 83 83
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00018822236425819483 84 84
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00018736571047384132 85 85
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00016970735885024624 86 86
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00015208272205313733 87 87
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00014081016351497055 88 88
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 0.00011230580641097276 89 89
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.728349131890354e-05 90 90
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.133569495148095e-05 91 91
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 5.988638336873464e-05 92 92
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 5.742053623691845e-05 93 93
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.117318349017296e-05 94 94
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.8013914164025664e-05 95 95
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.0465670207036055e-05 96 96
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.957920645485501e-05 97 97
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.917426823501046e-05 98 98
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.8796274690989776e-05 99 99
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.261579253115542e-05 100 100
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.2413083001993073e-05 101 101
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.2428859889723753e-05 102 102
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0783976492234615e-05 103 103
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0296281146793262e-05 104 104
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 8.815835556674756e-06 105 105
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 8.75675611666793e-06 106 106
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 8.155775361728956e-06 107 107
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.609086893012318e-06 108 108
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.341327034282585e-06 109 109
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.916203460605175e-06 110 110
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.859750243393137e-06 111 111
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 5.301733281726229e-06 112 112
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.972030313548203e-06 113 113
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.770449112039387e-06 114 114
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.098783949440076e-06 115 115
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.8089136918652002e-06 116 116
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.6949662270681074e-06 117 117
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.7713741868874422e-06 118 118
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.5587957875595748e-06 119 119
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.5026006678908743e-06 120 120
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.2229345287551041e-06 121 121
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0681638968890184e-06 122 122
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0659770595111695e-06 123 123
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.259128267378401e-07 124 124
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.093291429782766e-07 125 125
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 5.851687348013002e-07 126 126
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 5.63023206723301e-07 127 127
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.7394986779636383e-07 128 128
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.811086486393833e-07 129 129
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.2777302294562105e-07 130 130
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.1942824446341547e-07 131 131
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.9720528143807314e-07 132 132
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.7565028542776417e-07 133 133
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.643645362037205e-07 134 134
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.5566857314297522e-07 135 135
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.532781652713311e-07 136 136
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.5131865893636132e-07 137 137
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.3095954898290074e-07 138 138
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.1170618563483004e-07 139 139
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0682973083930847e-07 140 140
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 9.49433882624362e-08 141 141
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.576819882615382e-08 142 142
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 7.528680612267635e-08 143 143
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.514943606816814e-08 144 144
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.521409380231489e-08 145 145
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.5085840838510194e-08 146 146
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.131470632273704e-08 147 147
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.263129144670529e-08 148 148
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.812299726429046e-08 149 149
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.2761156515116454e-08 150 150
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 2.262217435600178e-08 151 151
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.890151679617702e-08 152 152
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.625835466256831e-08 153 153
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.5874832115514437e-08 154 154
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.4412236737371131e-08 155 155
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.182220898954256e-08 156 156
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.0705079489525815e-08 157 157
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 9.288072533308878e-09 158 158
iter F[0] 159 71.9060799693525
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 72.21616775224791
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 123.70318710417483
1 0.5 1000000.0 1.0 85.45843805252632
1 0.25 1000000.0 1.0 75.37262222434974
1 0.125 1000000.0 1.0 72.7827183595462
1 0.0625 1000000.0 1.0 72.12650130804045
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 72.35066543451144
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.58222786395285
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.08791160e+01 -6.89642222e+01  7.42587819e-01  3.68076908e+01]
 [-6.89642222e+01  5.67545990e+03 -2.81115018e+02 -3.88501813e+03]
 [ 7.42587819e-01 -2.81115018e+02  4.44568014e+01  1.39977390e+02]
 [ 3.68076908e+01 -3.88501813e+03  1.39977390e+02  6.70867359e+03]]
final chi2 from NM 71.9060799693525
P F [ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525
uncs [0.18333887 0.02046489 0.18383315 0.0159079 ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 16.92461338  36.73259758 116.55004646 129.22693539 127.45935175
 118.26239311  96.66473047  85.23067378  69.68146142  24.93397676
  24.65779182  17.08480065  14.23181018  12.8481236   15.87787244
  12.98069238  15.24895288  40.60194228  79.64647492  90.76692614
  94.86537253  76.20377995  73.00699176  76.55897864  56.72249809
  43.11565606  45.05558736  50.71144338  40.27406656  38.19752039
  37.18657028  30.62905605  21.88570374  18.95838126  45.49901535
 103.61679084 113.816268   118.21496435 118.10499694  99.43802931
  92.53757442  87.78148399  55.34109843  48.88051316  44.8941946
  40.88038418  36.06931005  36.70162265  30.3510048    6.93762409
  23.4274142   60.79159522  83.0781184   43.59434082  38.0576638
  14.87073153  21.89224466  16.05915967  -0.72368284   3.67993281
 -17.2056433    7.06625396  -0.70634577   0.94207398  12.0800226
 -17.85997786  20.23526113  36.9154946   54.66332855  62.30854933
  35.11340685  51.4960228   46.63584673  43.68697586  28.91531715
   5.40626326  24.33910643 -23.21689724  33.69358013  60.39724413
  34.29427605   7.07455965  14.00167576]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54026.62333911919
maxruncount  15
iter F[0] 124 71.87809519066849
iter F[0] 152 71.87809519066849
maxruncount  15
iter F[0] 121 71.66377313036851
iter F[0] 150 71.66377313036851
maxruncount  15
iter F[0] 112 71.87189237140981
iter F[0] 146 71.87189237140981
maxruncount  15
iter F[0] 130 71.7435990107261
iter F[0] 158 71.7435990107261
maxruncount  15
iter F[0] 124 71.30768587334424
iter F[0] 152 71.30768587334424
['Check', 'All|All|All', 'All', 'All', '0.9921762855546624', '0.9999963941950796', '0.002700352647977411', '0.002667770994524421']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.705415943894995
maxruncount  15
iter F[0] 123 71.95732620752192
iter F[0] 149 71.95732620752192
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.553595044064842
maxruncount  15
iter F[0] 132 71.88499897806976
iter F[0] 148 71.88499897806976
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.568269518469311
maxruncount  15
iter F[0] 117 71.56929586478944
iter F[0] 151 71.56929586478944
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.13907493809337
maxruncount  15
iter F[0] 147 71.9842076214037
iter F[0] 146 71.9842076214037
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.109660437757258
maxruncount  15
iter F[0] 116 71.81530366209672
iter F[0] 146 71.81530366209672
maxruncount  15
iter F[0] 144 72.01158806715638
iter F[0] 145 72.01158806715638
maxruncount  15
iter F[0] 120 74.27378444283141
iter F[0] 153 74.27378444283141
total_dP [8.50686774e-04 9.99996394e-01 2.70035265e-03 2.66777099e-03]
['Check', 'All|All|All', 'All', 'All', '0.9921762855546624', '0.9999963941950796', '0.002700352647977411', '0.002667770994524421']
trimming around  54026.62333911919
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
