DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0004589124646372511 71 71
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00045749088528168613 72 72
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0004077230268535459 73 73
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0003999128096978666 74 74
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00017232911015696573 75 75
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00015981054592373312 76 76
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00015645318579515788 77 77
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00015406719882093967 78 78
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0001482436992290559 79 79
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00014449508206837436 80 80
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00013161033267294897 81 81
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0001055576417741122 82 82
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 9.810689024902786e-05 83 83
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 7.802047915106414e-05 84 84
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 7.443677475293953e-05 85 85
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 6.0830628598296244e-05 86 86
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.2623661911989075e-05 87 87
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.179950835236923e-05 88 88
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.060492881308164e-05 89 89
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.0085906345789226e-05 90 90
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.436411428163865e-05 91 91
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.6235956920240824e-05 92 92
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.5364855428856572e-05 93 93
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.24642763950078e-05 94 94
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.0922424920067897e-05 95 95
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.0666035251460926e-05 96 96
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 8.682274440729998e-06 97 97
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 6.17263694380199e-06 98 98
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 6.046805722803583e-06 99 99
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.153497272341156e-06 100 100
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.6126943001590917e-06 101 101
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.2553874973473285e-06 102 102
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.857828079072533e-06 103 103
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.258640179775284e-06 104 104
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.6366789736821374e-06 105 105
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.435076242728428e-06 106 106
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.3110998509091587e-06 107 107
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.0531092158316824e-06 108 108
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 7.90502767245016e-07 109 109
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 7.481318249347169e-07 110 110
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 7.401714157140304e-07 111 111
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 5.03093744441685e-07 112 112
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.4197422849047143e-07 113 113
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.2215234568866435e-07 114 114
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.0014187757387845e-07 115 115
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.8158534348676767e-07 116 116
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.510088563667523e-07 117 117
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.3876076227224985e-07 118 118
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.8551538971678383e-07 119 119
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 6.805724694913806e-08 120 120
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 5.970906613583793e-08 121 121
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 5.487484600052994e-08 122 122
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.1470926248621254e-08 123 123
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.3211918548659014e-08 124 124
[ 5.36368206e+04  9.09691259e+00  4.43894696e-01 -1.20070915e-01] 74.39678508096641 3.4718425467872294e-08 125 0
[ 5.36368205e+04  9.09690983e+00  4.43877562e-01 -1.20071448e-01] 74.39678507135649 3.2693392881810723e-08 126 0
[ 5.36368206e+04  9.09690804e+00  4.43882675e-01 -1.20072119e-01] 74.39678506698914 3.5367236250749556e-08 127 0
[ 5.36368206e+04  9.09690919e+00  4.43892400e-01 -1.20072191e-01] 74.39678506604012 2.9696337833229336e-08 128 0
[ 5.36368206e+04  9.09690919e+00  4.43892400e-01 -1.20072191e-01] 74.39678506604012 1.4926285984984133e-08 129 1
[ 5.36368206e+04  9.09691113e+00  4.43889776e-01 -1.20071152e-01] 74.39678506372196 7.634525900357403e-09 130 0
[ 5.36368206e+04  9.09691113e+00  4.43889776e-01 -1.20071152e-01] 74.39678506372196 6.875680469420331e-09 131 1
[ 5.36368206e+04  9.09691007e+00  4.43893083e-01 -1.20071247e-01] 74.39678506224915 4.9216879460800556e-09 132 0
[ 5.36368206e+04  9.09691061e+00  4.43888135e-01 -1.20070736e-01] 74.39678506043839 6.550749276357237e-09 133 0
[ 5.36368206e+04  9.09691061e+00  4.43888135e-01 -1.20070736e-01] 74.39678506043839 5.601734187621332e-09 134 1
[ 5.36368206e+04  9.09691061e+00  4.43888135e-01 -1.20070736e-01] 74.39678506043839 3.28357430134929e-09 135 2
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.8228121234642458e-09 136 0
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 8.204494861274725e-10 137 1
iter F[0] 138 74.39678506042634
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 720.1593387772739 1 1
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 195.19325663630354 2 2
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 65.75685688284324 3 3
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 56.87742250844275 4 4
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 41.202935816677396 5 5
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 33.83060825639842 6 6
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 15.133131637403551 7 7
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 12.216933939753858 8 8
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 10.353379229428981 9 9
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 10.29725058913742 10 10
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 6.115493723685773 11 11
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.33715177943705 12 12
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.409539250822888 13 13
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.021083700433067 14 14
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.7545828536246972 15 15
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.3088841436599807 16 16
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.8405071239881465 17 17
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.345289411742314 18 18
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.3074862482016414 19 19
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.865154511391026 20 20
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.4635240670802716 21 21
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.3519185464001424 22 22
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.139234979762577 23 23
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.8864494420127329 24 24
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.7305775616968049 25 25
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.6418208052785559 26 26
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.48982101620363494 27 27
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.4107093765242098 28 28
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.2879685964017824 29 29
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.2644104681854458 30 30
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.22722732269511425 31 31
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.2008214115303133 32 32
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.19659526716895925 33 33
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.1572168805309957 34 34
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.14628313910587565 35 35
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.14226790725975036 36 36
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.08505385552494715 37 37
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.08222830797060965 38 38
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.07898490626963905 39 39
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0654381523063563 40 40
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.054218007867646634 41 41
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.050719920541737906 42 42
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.029940905128555073 43 43
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.028309502806038722 44 44
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.023320624399431722 45 45
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.022916426863673678 46 46
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.017746501610716336 47 47
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.015139446549213176 48 48
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.014403795294370525 49 49
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.012418775874081689 50 50
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.006579395056448334 51 51
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00598447499604049 52 52
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00575150331644636 53 53
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.005189701273039304 54 54
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00502729572852445 55 55
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0048884236478698995 56 56
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.004673033461386922 57 57
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.004316800329746684 58 58
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.003703292234220612 59 59
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0029680032384789 60 60
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.002615094827646658 61 61
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0024320644851769657 62 62
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0016956267637056044 63 63
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0013076052862004417 64 64
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0009789211776052298 65 65
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.000914156827391821 66 66
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0008955518729010237 67 67
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0007521991933856498 68 68
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0006797270755356521 69 69
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00046791320637851186 70 70
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0004569469265902626 71 71
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0004550735871617917 72 72
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00041282134306186435 73 73
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00039298829746314823 74 74
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00017045749225985674 75 75
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00015889462002860455 76 76
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00015557067645488587 77 77
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001515038452311046 78 78
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001443215586647284 79 79
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00014251399362308348 80 80
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00013062124668294928 81 81
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001046722984057169 82 82
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 9.570767713285022e-05 83 83
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.58770843702905e-05 84 84
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.183638471985887e-05 85 85
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.900514494783238e-05 86 86
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.0719466838368135e-05 87 87
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.060277593964656e-05 88 88
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.992178976375271e-05 89 89
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.4298211019745395e-05 90 90
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.8169784130227526e-05 91 91
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.284712822131496e-05 92 92
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.7941320962222562e-05 93 93
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5835304452593846e-05 94 94
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.309551920769536e-05 95 95
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.2524947251790763e-05 96 96
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 8.702111628622333e-06 97 97
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.634419318947039e-06 98 98
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.730978983820023e-06 99 99
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.579005161848727e-06 100 100
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.108520682028939e-06 101 101
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.198422615786512e-06 102 102
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.15875356907236e-06 103 103
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.4052712010179675e-06 104 104
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.328254311123601e-06 105 105
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.9705102118905415e-06 106 106
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.8922847146995991e-06 107 107
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.7527376741099943e-06 108 108
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5475674075560164e-06 109 109
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5264638477674453e-06 110 110
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.4060604058840909e-06 111 111
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.2927927173222997e-06 112 112
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.278589238040695e-06 113 113
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 8.09543351465436e-07 114 114
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.711878993177379e-07 115 115
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.16798510325134e-07 116 116
