DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00028263671624273456 71 71
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00022391622024287017 72 72
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00019788918438479186 73 73
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0001404003256268993 74 74
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0001333842939672536 75 75
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00012176671420149887 76 76
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00010642708703301196 77 77
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00010156648699677362 78 78
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 8.929275533375858e-05 79 79
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 8.297456456318741e-05 80 80
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.404688292604988e-05 81 81
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 5.268385648804497e-05 82 82
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 3.830499896650963e-05 83 83
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.3321332704995257e-05 84 84
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.2497141458188707e-05 85 85
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.9165889987959872e-05 86 86
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.6938155511070363e-05 87 87
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.3506310843069969e-05 88 88
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.322500174438801e-05 89 89
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.2764401567721961e-05 90 90
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 9.847690904507544e-06 91 91
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 9.445804671770475e-06 92 92
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 8.270606372207112e-06 93 93
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 7.2740925176617566e-06 94 94
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.710931693021394e-06 95 95
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 5.52170673273622e-06 96 96
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 3.1736931802583968e-06 97 97
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 3.119028278320002e-06 98 98
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.5103503560330864e-06 99 99
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.1632004560956375e-06 100 100
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.063517683836835e-06 101 101
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.032086939607325e-06 102 102
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.719460080096269e-06 103 103
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.5726860524978292e-06 104 104
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.3837447667697234e-06 105 105
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.3272378112105798e-06 106 106
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 9.552715596328198e-07 107 107
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 9.012357722326669e-07 108 108
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.230970868159602e-07 109 109
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 5.402654537078888e-07 110 110
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 3.0545342610821535e-07 111 111
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 3.03853887828609e-07 112 112
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.445654914140505e-07 113 113
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.3720536290738892e-07 114 114
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.0718362492289089e-07 115 115
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.0427134472811304e-07 116 116
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 7.20784214536252e-08 117 117
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.881404601699614e-08 118 118
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 4.8730726120993495e-08 119 119
[ 5.39792541e+04  9.67331972e+00 -1.89244762e-01 -4.04292994e-02] 48.30527397259587 3.303101436813449e-08 120 0
[ 5.39792541e+04  9.67331972e+00 -1.89244762e-01 -4.04292994e-02] 48.30527397259587 3.27977858205486e-08 121 1
[ 5.39792541e+04  9.67332202e+00 -1.89257253e-01 -4.04253491e-02] 48.30527396898197 2.7545311809262785e-08 122 0
[ 5.39792541e+04  9.67332178e+00 -1.89267873e-01 -4.04274878e-02] 48.30527396226533 1.3970876011626387e-08 123 0
[ 5.39792541e+04  9.67332178e+00 -1.89267873e-01 -4.04274878e-02] 48.30527396226533 1.0330545308079309e-08 124 1
[ 5.39792541e+04  9.67332476e+00 -1.89224677e-01 -4.04256822e-02] 48.305273958822376 1.377349434505959e-08 125 0
[ 5.39792541e+04  9.67332476e+00 -1.89224677e-01 -4.04256822e-02] 48.305273958822376 1.0159595831282786e-08 126 1
[ 5.39792541e+04  9.67332476e+00 -1.89224677e-01 -4.04256822e-02] 48.305273958822376 9.966576897113555e-09 127 2
[ 5.39792541e+04  9.67332476e+00 -1.89224677e-01 -4.04256822e-02] 48.305273958822376 9.91351356560699e-09 128 3
[ 5.39792541e+04  9.67332476e+00 -1.89224677e-01 -4.04256822e-02] 48.305273958822376 5.374310774186597e-09 129 4
[ 5.39792541e+04  9.67332177e+00 -1.89248632e-01 -4.04276558e-02] 48.30527395746826 4.797072961082449e-09 130 0
[ 5.39792541e+04  9.67332244e+00 -1.89253138e-01 -4.04272906e-02] 48.30527395684424 2.886473282615043e-09 131 0
[ 5.39792541e+04  9.67332344e+00 -1.89239027e-01 -4.04272108e-02] 48.305273956545705 3.1713227599539096e-09 132 0
[ 5.39792541e+04  9.67332344e+00 -1.89239027e-01 -4.04272108e-02] 48.305273956545705 2.27667129593101e-09 133 1
[ 5.39792541e+04  9.67332391e+00 -1.89234636e-01 -4.04263888e-02] 48.30527395574974 1.7185186607093783e-09 134 0
[ 5.39792541e+04  9.67332268e+00 -1.89244864e-01 -4.04272173e-02] 48.30527395573111 1.1131291444144154e-09 135 0
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 9.161880143437884e-10 136 0
iter F[0] 137 48.305273955647245
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 375.8519888431539 1 1
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 98.51423114969262 2 2
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 33.19025108859808 3 3
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 27.55460601695767 4 4
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 19.28818552752825 5 5
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 12.467826911196866 6 6
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.655573776774297 7 7
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.02263048796599 8 8
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.453440463292864 9 9
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.067757314114218 10 10
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 4.3813362860242435 11 11
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 4.034119203199161 12 12
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.125011278774238 13 13
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.0328556143993026 14 14
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.6048953162789985 15 15
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.5357904535496658 16 16
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.2294658644181098 17 17
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.031975507579915 18 18
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.7924145042359427 19 19
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.6168538890922477 20 20
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.5575118122423675 21 21
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.5178435279025351 22 22
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.5027709059509249 23 23
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.4604278913348949 24 24
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.3211429955442924 25 25
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.27270347061858047 26 26
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.16471965767620844 27 27
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.149215167055452 28 28
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.13253578325343085 29 29
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.13137152171664468 30 30
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.10601040730445987 31 31
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0840207967001092 32 32
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.06534724403503134 33 33
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.06380098994048922 34 34
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.041102830108286526 35 35
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.03903093278709946 36 36
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.035077280921996135 37 37
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.030639652555230157 38 38
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.029304726162173722 39 39
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.026799047783256924 40 40
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.021545533113169313 41 41
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.018796518899051762 42 42
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.017167407955625436 43 43
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.016730169959330965 44 44
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.015896069624609765 45 45
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.011922536939295014 46 46
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.011208531149442535 47 47
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.007579753079667739 48 48
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.006799055627375594 49 49
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.005191055133280997 50 50
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.005009627812945894 51 51
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00425690549094071 52 52
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0037283890783470497 53 53
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0036185212298036618 54 54
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.003417924643478898 55 55
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.003154125456859447 56 56
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0020434728118772227 57 57
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00176603703715017 58 58
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0015104366377869383 59 59
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0014028669163579366 60 60
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.001274126141900922 61 61
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0012280587422708322 62 62
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0012223633647820975 63 63
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0009702752202827014 64 64
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0006831510985918499 65 65
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0005555170522910657 66 66
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.000520507698716699 67 67
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0004889223909643192 68 68
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0004229499065786513 69 69
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0003905122449268106 70 70
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.000282166910174908 71 71
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00022246463547048734 72 72
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0002002591629093331 73 73
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00013953726243443043 74 74
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.0001301907824640125 75 75
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00012399964779774564 76 76
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00010619732954353367 77 77
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 0.00010043201973530813 78 78
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.872534067450033e-05 79 79
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.417106960934007e-05 80 80
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.386434245797545e-05 81 81
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 5.355783999760888e-05 82 82
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.981590606372265e-05 83 83
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.419453674917804e-05 84 84
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.266879817369727e-05 85 85
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.948134874396601e-05 86 86
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.7712143105086398e-05 87 87
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.4251836027767695e-05 88 88
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.4225654723531989e-05 89 89
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.3037368326251908e-05 90 90
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.0194708373489902e-05 91 91
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 9.43274297071639e-06 92 92
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.003067613060466e-06 93 93
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.871136861263949e-06 94 94
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.096930917465215e-06 95 95
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.1551871231272344e-06 96 96
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.0044517487226585e-06 97 97
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.7791844843250146e-06 98 98
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.6461532698363044e-06 99 99
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.3379615470275894e-06 100 100
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.2855578762914774e-06 101 101
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.2331600817437902e-06 102 102
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.0810432275197854e-06 103 103
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.291529365232691e-06 104 104
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.2802565834135748e-06 105 105
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 8.141620995161247e-07 106 106
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 6.961218588230622e-07 107 107
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 4.902466770317915e-07 108 108
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 4.43194842603134e-07 109 109
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 4.108060878138531e-07 110 110
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.512031412356009e-07 111 111
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.2010967032647386e-07 112 112
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 3.026017125762337e-07 113 113
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 2.0980314729968086e-07 114 114
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.9387191940722914e-07 115 115
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.44721333583675e-07 116 116
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.4130015557611841e-07 117 117
[ 5.39792541e+04  9.67332304e+00 -1.89246083e-01 -4.04270255e-02] 48.305273955647245 1.1923573595140624e-07 118 118
