DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 3.0154398160675555e-06 105 105
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.6924260083660556e-06 106 106
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.4278398882415786e-06 107 107
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.948298688603245e-06 108 108
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.852337021546191e-06 109 109
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.7962869947041327e-06 110 110
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.619541421860049e-06 111 111
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.4346230869932697e-06 112 112
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 7.76868432694755e-07 113 113
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 7.612954533442462e-07 114 114
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 7.568212652131479e-07 115 115
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 7.319877397549135e-07 116 116
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 6.414321376269072e-07 117 117
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 6.371682275130297e-07 118 118
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 4.5088731326359266e-07 119 119
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 4.3540539707009884e-07 120 120
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 3.401002857117419e-07 121 121
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.487666250772236e-07 122 122
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.7012359876389382e-07 123 123
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.5726591584552807e-07 124 124
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.5013669951713382e-07 125 125
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.41841894674144e-07 126 126
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 9.882285212370334e-08 127 127
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 7.675646429561311e-08 128 128
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.850961315445602e-08 129 129
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 3.4228889944643015e-08 130 130
[5.40137268e+04 9.75659041e+00 7.20829184e-01 1.82654321e-01] 75.53150026258123 3.956333216592611e-08 131 0
[5.40137268e+04 9.75659457e+00 7.20833952e-01 1.82655813e-01] 75.5315002552323 3.476966980997531e-08 132 0
[5.40137268e+04 9.75659046e+00 7.20805977e-01 1.82654011e-01] 75.53150025492457 1.4324442076940613e-08 133 0
[5.40137268e+04 9.75659133e+00 7.20828083e-01 1.82654310e-01] 75.53150025278218 1.5894087823653535e-08 134 0
[5.40137268e+04 9.75659252e+00 7.20820243e-01 1.82655961e-01] 75.53150025193904 1.0642196457411046e-08 135 0
[5.40137268e+04 9.75659131e+00 7.20825624e-01 1.82654672e-01] 75.53150025046851 4.763791139339446e-09 136 0
[5.40137268e+04 9.75659299e+00 7.20826967e-01 1.82655276e-01] 75.53150024731654 7.608022656313551e-09 137 0
[5.40137268e+04 9.75659299e+00 7.20826967e-01 1.82655276e-01] 75.53150024731654 5.465636832013843e-09 138 1
[5.40137268e+04 9.75659299e+00 7.20826967e-01 1.82655276e-01] 75.53150024731654 4.6224926109061926e-09 139 2
[5.40137268e+04 9.75659299e+00 7.20826967e-01 1.82655276e-01] 75.53150024731654 3.2790410386951407e-09 140 3
[5.40137268e+04 9.75659161e+00 7.20821922e-01 1.82654235e-01] 75.53150024613166 4.336854431130632e-09 141 0
[5.40137268e+04 9.75659161e+00 7.20821922e-01 1.82654235e-01] 75.53150024613166 3.5713298984774156e-09 142 1
[5.40137268e+04 9.75659161e+00 7.20821922e-01 1.82654235e-01] 75.53150024613166 2.6884521275860607e-09 143 2
[5.40137268e+04 9.75659161e+00 7.20821922e-01 1.82654235e-01] 75.53150024613166 1.1848868552988279e-09 144 3
[5.40137268e+04 9.75659136e+00 7.20819825e-01 1.82654562e-01] 75.53150024599363 1.025981077873439e-09 145 0
[5.40137268e+04 9.75659279e+00 7.20822109e-01 1.82654894e-01] 75.53150024541785 1.3873062698621652e-09 146 0
[5.40137268e+04 9.75659254e+00 7.20825247e-01 1.82655023e-01] 75.53150024511622 1.4189680541676353e-09 147 0
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.1043965741919237e-09 148 0
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.663665423431667e-10 149 1
iter F[0] 150 75.53150024502726
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 765.1473496630373 1 1
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 207.3159891238679 2 2
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 71.08888536791609 3 3
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 43.65312746243329 4 4
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 39.02996304393679 5 5
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 31.602580804068012 6 6
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 21.81159808008394 7 7
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 15.301119226488296 8 8
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 11.880161021790414 9 9
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.5985140350068 10 10
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 8.417444994929426 11 11
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 6.664182324435444 12 12
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.177677801837589 13 13
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.145116838491845 14 14
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 3.2518017352617647 15 15
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.8019483240327077 16 16
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.6339290770257975 17 17
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.0208348376007024 18 18
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.7067670863908688 19 19
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.2993572887786513 20 20
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.2087439263350461 21 21
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.02418903306814 22 22
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.8668928255959543 23 23
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.8575450497771726 24 24
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.6086166711514664 25 25
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.4700280116900615 26 26
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.44386786767131525 27 27
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.3994223226275295 28 28
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.3660422436283426 29 29
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.30967304448451216 30 30
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.22890508271110832 31 31
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.1984023835586015 32 32
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.1802777567054079 33 33
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.16666591027779987 34 34
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.1328231195232803 35 35
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.10135511676031683 36 36
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.09068815353778348 37 37
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.07841555468949934 38 38
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.07528291523679798 39 39
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.06343826082743931 40 40
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.053445255210974096 41 41
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.039669085044948815 42 42
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.03504437161251417 43 43
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.03161304544302368 44 44
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.022745960707979407 45 45
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.01911077733386435 46 46
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.01600826560583357 47 47
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.01322249004135756 48 48
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.013137164975503879 49 49
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.009524838870333951 50 50
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00828520857389492 51 51
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.007245867494177105 52 52
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.006722710775562746 53 53
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.005567262188179711 54 54
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.004209364113719971 55 55
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.003568488151472593 56 56
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0032795408759227485 57 57
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0029744282925321386 58 58
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0027825363853111185 59 59
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0018803408567151791 60 60
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.001668170815491976 61 61
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0013586655100965572 62 62
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.001278150945950074 63 63
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0011866489970060456 64 64
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.001131136329050264 65 65
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.001116211007996526 66 66
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0006842398512674208 67 67
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0006308884814387739 68 68
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.000592054430271105 69 69
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.000583116257189431 70 70
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0005451042551953833 71 71
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00047359546525171936 72 72
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00040468419696537694 73 73
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0003771732047113119 74 74
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.0002332944055893904 75 75
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00021316895686140924 76 76
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00020005573061609994 77 77
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00014645612478147996 78 78
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00013596471121957165 79 79
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 0.00011194810697645607 80 80
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.248837694997292e-05 81 81
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.023662393303766e-05 82 82
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 8.652726022262414e-05 83 83
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 6.22183819274369e-05 84 84
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.9675278166082535e-05 85 85
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.235174614881544e-05 86 86
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.167079359580384e-05 87 87
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.148893856699033e-05 88 88
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.901774586585361e-05 89 89
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.258241662569162e-05 90 90
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.921911068654026e-05 91 91
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.2041102837988547e-05 92 92
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.016795015435946e-05 93 93
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.3660447010011012e-05 94 94
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.0707790536912398e-05 95 95
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.0605908016714238e-05 96 96
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.761027996546545e-06 97 97
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.303581038011544e-06 98 98
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.174890578833583e-06 99 99
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.162870213685892e-06 100 100
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 7.686345384172455e-06 101 101
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 7.411551877112288e-06 102 102
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.038930299543608e-06 103 103
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 3.4045125403281418e-06 104 104
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 3.3844795979121045e-06 105 105
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.92957983560882e-06 106 106
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.8257728672542726e-06 107 107
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.787347227695136e-06 108 108
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.9118388365768624e-06 109 109
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.8332111295649156e-06 110 110
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.7173002220260969e-06 111 111
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.3651730768060588e-06 112 112
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.2533042053064491e-06 113 113
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.096132749012213e-06 114 114
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 7.109054251941416e-07 115 115
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.895442427572561e-07 116 116
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.99181638247137e-07 117 117
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.0759815078672545e-07 118 118
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 3.073362648819966e-07 119 119
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.9447322447140323e-07 120 120
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.130704928049454e-07 121 121
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.0253392563063244e-07 122 122
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.018040845541691e-07 123 123
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.3217743344284827e-07 124 124
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.272345144798237e-07 125 125
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.1048597059470922e-07 126 126
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.900654163175204e-08 127 127
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 8.363478798401047e-08 128 128
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 8.227844716657273e-08 129 129
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 7.807965118900029e-08 130 130
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 7.340165097957652e-08 131 131
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 5.0147463070970844e-08 132 132
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 4.610755865996907e-08 133 133
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.417698397039203e-08 134 134
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 2.0289803615014534e-08 135 135
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.9385552718631516e-08 136 136
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.7124136775237275e-08 137 137
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 1.5232885175464617e-08 138 138
[5.40137268e+04 9.75659218e+00 7.20820633e-01 1.82654997e-01] 75.53150024502726 9.423075653103297e-09 139 139
iter F[0] 140 75.53150024502726
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 75.83211328061569
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.54545731546332
1 0.5 1000000.0 1.0 87.57072889642781
1 0.25 1000000.0 1.0 78.61099682570304
1 0.125 1000000.0 1.0 76.31025835048925
dx[free_params.index(i)],  0.00625
