DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0010387114941963205 63 63
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0010221125889202654 64 64
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0008870685634008169 65 65
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.000824959594197594 66 66
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0008087408662476037 67 67
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0007560456179618313 68 68
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0006282621584574599 69 69
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0005340895443808336 70 70
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00041483956309207315 71 71
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0002198109464046638 72 72
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00019192578781712655 73 73
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00016775290633574969 74 74
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00014585904320796317 75 75
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00012647463838533213 76 76
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.000123459077286725 77 77
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0001123472993924679 78 78
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 7.871453473740075e-05 79 79
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 6.897355468993283e-05 80 80
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 4.995560991005732e-05 81 81
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 4.470331333550348e-05 82 82
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 3.244327422180504e-05 83 83
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 2.10715421360419e-05 84 84
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 1.6468397113555966e-05 85 85
[ 5.43875868e+04  8.85478845e+00  1.01799725e+00 -3.16232532e-02] 45.526487182906315 1.8373216732925357e-05 86 0
[ 5.43875868e+04  8.85478942e+00  1.01820738e+00 -3.15927688e-02] 45.52648547508785 1.8059025663319517e-05 87 0
[ 5.43875868e+04  8.85478942e+00  1.01820738e+00 -3.15927688e-02] 45.52648547508785 1.7942257102276926e-05 88 1
[ 5.43875868e+04  8.85478942e+00  1.01820738e+00 -3.15927688e-02] 45.52648547508785 1.4119915768162628e-05 89 2
[ 5.43875868e+04  8.85478942e+00  1.01820738e+00 -3.15927688e-02] 45.52648547508785 1.2698730614602027e-05 90 3
[ 5.43875868e+04  8.85478942e+00  1.01820738e+00 -3.15927688e-02] 45.52648547508785 5.031157371604422e-06 91 4
[ 5.43875873e+04  8.85481284e+00  1.01825169e+00 -3.15975334e-02] 45.52648343608239 3.7468239284521587e-06 92 0
[ 5.43875869e+04  8.85480478e+00  1.01814841e+00 -3.16055568e-02] 45.526481939742766 4.082487933487755e-06 93 0
[ 5.43875869e+04  8.85480478e+00  1.01814841e+00 -3.16055568e-02] 45.526481939742766 3.5409520009466178e-06 94 1
[ 5.43875869e+04  8.85480478e+00  1.01814841e+00 -3.16055568e-02] 45.526481939742766 3.5353450869024527e-06 95 2
[ 5.43875869e+04  8.85480478e+00  1.01814841e+00 -3.16055568e-02] 45.526481939742766 2.7667580440038364e-06 96 3
[ 5.43875869e+04  8.85480478e+00  1.01814841e+00 -3.16055568e-02] 45.526481939742766 1.4963396210987412e-06 97 4
[ 5.43875871e+04  8.85480828e+00  1.01824381e+00 -3.16012791e-02] 45.526481879382345 4.7458189555982244e-07 98 0
[ 5.43875870e+04  8.85480982e+00  1.01827253e+00 -3.16026617e-02] 45.52648173318967 5.973596302055739e-07 99 0
[ 5.43875870e+04  8.85480982e+00  1.01827253e+00 -3.16026617e-02] 45.52648173318967 5.341546298609501e-07 100 1
[ 5.43875870e+04  8.85480319e+00  1.01822130e+00 -3.16001280e-02] 45.52648160383802 3.359047440198992e-07 101 0
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 4.1267885109164126e-07 102 0
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 3.197383975361845e-07 103 1
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 2.6648617534874575e-07 104 2
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 1.4339445186806188e-07 105 3
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 1.3713452773345125e-07 106 4
[ 5.43875870e+04  8.85480694e+00  1.01819210e+00 -3.16021052e-02] 45.526481466703494 9.74506590978308e-08 107 5
[ 5.43875870e+04  8.85481073e+00  1.01820098e+00 -3.15984589e-02] 45.5264814564846 9.86085524345981e-08 108 0
[ 5.43875870e+04  8.85480865e+00  1.01821650e+00 -3.15993411e-02] 45.52648145200266 5.588767493236446e-08 109 0
[ 5.43875870e+04  8.85480516e+00  1.01818106e+00 -3.16030556e-02] 45.52648143618612 3.192569408838608e-08 110 0
[ 5.43875870e+04  8.85480706e+00  1.01819278e+00 -3.15993665e-02] 45.52648141585324 5.08502537854838e-08 111 0
[ 5.43875870e+04  8.85480706e+00  1.01819278e+00 -3.15993665e-02] 45.52648141585324 4.0631363162901835e-08 112 1
[ 5.43875870e+04  8.85480706e+00  1.01819278e+00 -3.15993665e-02] 45.52648141585324 3.614942301055635e-08 113 2
[ 5.43875870e+04  8.85480721e+00  1.01820331e+00 -3.16004787e-02] 45.526481414352844 2.1833272967342054e-08 114 0
[ 5.43875870e+04  8.85480721e+00  1.01820331e+00 -3.16004787e-02] 45.526481414352844 2.1627769797305518e-08 115 1
[ 5.43875870e+04  8.85480513e+00  1.01819326e+00 -3.16018489e-02] 45.52648141425386 7.17373183078962e-09 116 0
[ 5.43875870e+04  8.85480513e+00  1.01819326e+00 -3.16018489e-02] 45.52648141425386 3.781515545142611e-09 117 1
[ 5.43875870e+04  8.85480571e+00  1.01819416e+00 -3.16008503e-02] 45.526481409629795 6.223444870556705e-09 118 0
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.6050418467966665e-09 119 0
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.187008239066927e-09 120 1
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.088022530548187e-09 121 2
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.889606941560487e-09 122 3
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.4639596201959648e-09 123 4
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 9.40644895308651e-10 124 5
iter F[0] 125 45.526481408165836
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 882.1045857854629 1 1
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 236.29857634338035 2 2
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 90.22245814375134 3 3
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 61.601902588493374 4 4
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 48.79094595606887 5 5
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 28.05930525794247 6 6
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 20.271883405114167 7 7
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 18.114521770365712 8 8
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 17.559537092798863 9 9
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 12.177782625424783 10 10
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 11.814552093619213 11 11
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.264920341727667 12 12
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.808795692116142 13 13
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.448410375472186 14 14
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.326554943025101 15 15
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.265698025290462 16 16
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.172240354543355 17 17
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.4695882900820436 18 18
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.3694057926740015 19 19
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.9446370544889788 20 20
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.9412587596931417 21 21
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.8511630127691348 22 22
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.801699281332219 23 23
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.6908122144763382 24 24
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.6171458148674134 25 25
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.5685418009169467 26 26
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.5357866552937338 27 27
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.4322880149001236 28 28
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.3096055838958449 29 29
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.30089732688330173 30 30
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.21956068433711096 31 31
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.16066145833425338 32 32
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.13184315020103554 33 33
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.12769128006382857 34 34
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.10320259406118737 35 35
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.09714988260189727 36 36
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.08315674198837542 37 37
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.06927469033264799 38 38
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.06439801569388237 39 39
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.044857238066086325 40 40
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03829965233381216 41 41
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03820233426604602 42 42
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03297460155903309 43 43
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.029673205191670604 44 44
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.027713469660987755 45 45
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.023079621021310004 46 46
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.021082625989116366 47 47
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.01972073380458994 48 48
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.017937413335296526 49 49
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.012640880781901842 50 50
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.011929975741495014 51 51
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.009661624809936598 52 52
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00853528622995725 53 53
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00807850779995789 54 54
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0072242606988410785 55 55
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.005156066413491089 56 56
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004994954902500126 57 57
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004303448093523343 58 58
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004160388114257785 59 59
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0031023713374906947 60 60
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0026786785169861105 61 61
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0021609277900083157 62 62
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0021265961834799896 63 63
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0019717090874564747 64 64
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0015130661429836323 65 65
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0012249678076585724 66 66
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0011183485663650572 67 67
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0008842681099991978 68 68
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0007800988185167057 69 69
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0007699141423174183 70 70
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0006107236958214912 71 71
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0005925117741725217 72 72
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.000568538803292995 73 73
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0005104033671869956 74 74
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0003794771388783147 75 75
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0003390837931220858 76 76
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00026193470174007416 77 77
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0002253904818374508 78 78
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00014212035293326153 79 79
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00012647895047734892 80 80
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00011120897568162036 81 81
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.000109315690259848 82 82
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00010531271383484864 83 83
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.845382188520489e-05 84 84
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.39504285828707e-05 85 85
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.388117122924086e-05 86 86
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.7235027456006264e-05 87 87
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.6603840541715726e-05 88 88
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.9581675846657163e-05 89 89
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.6319466236657263e-05 90 90
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.92311227067421e-05 91 91
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.8297345761197903e-05 92 92
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.582228040319933e-05 93 93
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.4440046825825448e-05 94 94
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.3373871624366984e-05 95 95
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 8.566816106281294e-06 96 96
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.289412124578121e-06 97 97
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.285375221182221e-06 98 98
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.7729051431133485e-06 99 99
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.400080331061872e-06 100 100
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.2678394461527205e-06 101 101
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.2472619153622873e-06 102 102
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.092854150565927e-06 103 103
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.0923853202580176e-06 104 104
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.3736753860248427e-06 105 105
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.2230322755945053e-06 106 106
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.4892501809526948e-06 107 107
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.336837030407878e-06 108 108
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.0903910308002196e-06 109 109
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.030749189112612e-06 110 110
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.0195105204502397e-06 111 111
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.769335373884132e-07 112 112
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.338961273082532e-07 113 113
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.72496991474236e-07 114 114
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.561181074474007e-07 115 115
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.5424352518020896e-07 116 116
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.310310378561553e-07 117 117
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.18091599890613e-07 118 118
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.7914669570018305e-07 119 119
