DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0034436060263800528 56 56
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.003126468269769589 57 57
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0023650594704207606 58 58
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.002333507369542076 59 59
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.002158606875411806 60 60
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0016993167910044349 61 61
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0013902715221547624 62 62
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0012792790352307293 63 63
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0010847090185563957 64 64
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0008099017170906109 65 65
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0006689214328332582 66 66
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.000639289002009491 67 67
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0005577006484429603 68 68
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0005407664947227886 69 69
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0004712596102791622 70 70
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.00031204972430032285 71 71
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0002913222130160875 72 72
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0002272019345781473 73 73
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0002072416827587631 74 74
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.00019029122454128355 75 75
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.00016893662052552827 76 76
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.0001349179888308072 77 77
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.00010167621222478829 78 78
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 8.200932336421829e-05 79 79
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.161071772543437e-05 80 80
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.024597346116934e-05 81 81
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.37491801427359e-05 82 82
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.597857534667128e-05 83 83
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 4.859918334432223e-05 84 84
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 4.02248517730186e-05 85 85
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.922293130642629e-05 86 86
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.598592797970923e-05 87 87
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.464991495150116e-05 88 88
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.9987034835698978e-05 89 89
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.5163157928886903e-05 90 90
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.331156316553006e-05 91 91
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.3080201924253743e-05 92 92
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.0849794492173714e-05 93 93
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 9.784114382682674e-06 94 94
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 9.244076267123091e-06 95 95
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 9.115984553886847e-06 96 96
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.482766548605468e-06 97 97
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.834823409462842e-06 98 98
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.431304655052372e-06 99 99
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.3936203673620184e-06 100 100
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.082877575863677e-06 101 101
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.6613907948558335e-06 102 102
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.5574100135372646e-06 103 103
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.430087121751967e-06 104 104
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.2330217319677104e-06 105 105
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.198237737616182e-06 106 106
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.0211918325685474e-06 107 107
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.8539801374117815e-06 108 108
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.8321717192293363e-06 109 109
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.3538738556917451e-06 110 110
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.203058005216917e-06 111 111
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.10473905579056e-06 112 112
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 9.947494987727623e-07 113 113
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.740316879609964e-07 114 114
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.642873333044918e-07 115 115
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.421311470854562e-07 116 116
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 4.910478992314893e-07 117 117
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.4867498754920234e-07 118 118
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.308056335526999e-07 119 119
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.3084636779913126e-07 120 120
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.284592000023622e-07 121 121
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.9685541019498487e-07 122 122
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.6322628937359696e-07 123 123
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.3965349410227645e-07 124 124
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.583528827126429e-08 125 125
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 6.744166114458494e-08 126 126
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.301008343394642e-08 127 127
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.846538731977489e-08 128 128
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.7436109323607525e-08 129 129
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.6435358790877217e-08 130 130
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.1526901150537014e-08 131 131
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.7542106434120797e-08 132 132
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.68486735674378e-08 133 133
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.54671702907217e-09 134 134
[ 5.39939913e+04  9.65155079e+00 -4.14687630e-01  1.67624273e-01] 95.25638680118436 4.41617942215089e-09 135 0
[ 5.39939913e+04  9.65155214e+00 -4.14679974e-01  1.67624692e-01] 95.25638680019321 3.4788740777003113e-09 136 0
[ 5.39939913e+04  9.65155214e+00 -4.14679974e-01  1.67624692e-01] 95.25638680019321 1.991537601497839e-09 137 1
[ 5.39939913e+04  9.65155124e+00 -4.14683746e-01  1.67624150e-01] 95.25638679890778 3.0953941632105852e-09 138 0
[ 5.39939913e+04  9.65155130e+00 -4.14679269e-01  1.67623934e-01] 95.25638679882373 2.360636131015781e-09 139 0
[ 5.39939913e+04  9.65155130e+00 -4.14679269e-01  1.67623934e-01] 95.25638679882373 1.9921913008147385e-09 140 1
[ 5.39939913e+04  9.65155130e+00 -4.14679269e-01  1.67623934e-01] 95.25638679882373 1.3694858580493019e-09 141 2
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.633005007941392e-10 142 0
iter F[0] 143 95.25638679870814
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 689.6145220275529 1 1
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 184.35616815695505 2 2
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 63.92859589685271 3 3
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 37.868206136288435 4 4
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 37.72810200554231 5 5
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 31.048514487501407 6 6
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 17.703160301227726 7 7
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 14.422894947502371 8 8
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 10.666965699995274 9 9
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 8.27957215192906 10 10
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 7.5034969867604815 11 11
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 5.300276179248357 12 12
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 4.077866278886134 13 13
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.7990656759289294 14 14
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 2.8574515860377545 15 15
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.6789621977864186 16 16
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.634373887996091 17 17
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.4662990463058918 18 18
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.7558131753550299 19 19
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.6837470623750761 20 20
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.6445535337521875 21 21
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.6066133710423998 22 22
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.5766001488323553 23 23
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.5264403167480793 24 24
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.44767284669728724 25 25
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.3567258237488744 26 26
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.2829500350676426 27 27
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.2587569713700475 28 28
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.1903852860273929 29 29
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.16149079132836164 30 30
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.1315140113213289 31 31
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.10623377602053097 32 32
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0946089084755215 33 33
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0892433519561564 34 34
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.07260935406580415 35 35
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0721364965105522 36 36
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.07002306159486693 37 37
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.05651087421979639 38 38
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.050218832128948065 39 39
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.040415637860547804 40 40
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.03513591984567199 41 41
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.02844356351816657 42 42
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.023373416174592876 43 43
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.021365149544237738 44 44
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.020631616256110874 45 45
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.019628603177082482 46 46
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.017650072348004642 47 47
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.015086248927858037 48 48
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.012243711259671386 49 49
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.01008837255402284 50 50
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.008247779398814714 51 51
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0057738323509823886 52 52
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0057139726592794204 53 53
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0056249087139832454 54 54
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.003960261054459124 55 55
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0034452540188283365 56 56
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0031328366175387146 57 57
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0023613600009326774 58 58
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0023403997118691677 59 59
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.002160468491851475 60 60
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0017018357108611326 61 61
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0013916553653672281 62 62
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0012824031082629972 63 63
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.001088948839793602 64 64
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0008122527638647625 65 65
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0006685527284702175 66 66
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0006427652087097613 67 67
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0005596111923864555 68 68
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0005395047328278224 69 69
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00047313878710042445 70 70
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00031385105128833857 71 71
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0002920356122473322 72 72
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00022591821665685075 73 73
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00020837330697531797 74 74
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00018875251853955888 75 75
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0001700295091922044 76 76
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.0001338845019205337 77 77
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 0.00010181632177364008 78 78
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 8.253663577306725e-05 79 79
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 7.035662191867686e-05 80 80
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 6.969639726150945e-05 81 81
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 6.334707541100215e-05 82 82
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 5.5476427746725676e-05 83 83
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 4.829218899260468e-05 84 84
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.996592099042573e-05 85 85
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.881631215563175e-05 86 86
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.5555748311821844e-05 87 87
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 3.384105714587804e-05 88 88
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 2.9606601685827627e-05 89 89
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 2.541151540924602e-05 90 90
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.2976324583746646e-05 91 91
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.267448652697567e-05 92 92
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 1.0597958251423734e-05 93 93
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 9.93903721280276e-06 94 94
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 9.244122395557497e-06 95 95
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 8.938408043945856e-06 96 96
[ 5.39939913e+04  9.65155040e+00 -4.14681506e-01  1.67623614e-01] 95.25638679870814 7.687195832772886e-06 97 97
