DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40221381e+04  9.35028769e+00 -3.34217229e-01 -4.14766698e-02] 163.5521715691851 7.157268555602059e-09 131 1
[ 5.40221381e+04  9.35028777e+00 -3.34224917e-01 -4.14759304e-02] 163.55217156842176 6.308653155429056e-09 132 0
[ 5.40221381e+04  9.35028777e+00 -3.34224917e-01 -4.14759304e-02] 163.55217156842176 5.733227226301096e-09 133 1
[ 5.40221381e+04  9.35028777e+00 -3.34224917e-01 -4.14759304e-02] 163.55217156842176 5.431957106338814e-09 134 2
[ 5.40221381e+04  9.35028777e+00 -3.34224917e-01 -4.14759304e-02] 163.55217156842176 1.8343939700571354e-09 135 3
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.0836060937435832e-09 136 0
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.882228368951473e-10 137 1
iter F[0] 138 163.55217156819688
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 789.5066001611497 1 1
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 210.8300123856728 2 2
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 65.44053480368777 3 3
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 65.28852120143858 4 4
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 42.594110319300256 5 5
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 39.28241313722941 6 6
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 14.777584165335725 7 7
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 14.61076934177487 8 8
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 11.943605749962984 9 9
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.389613832153941 10 10
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 7.908401394538998 11 11
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 5.2334379740655095 12 12
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 5.182947597182704 13 13
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.716855362725482 14 14
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.550314968876762 15 15
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.147611572815549 16 16
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.7367780337059457 17 17
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.1772958215937024 18 18
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.1345455360810206 19 19
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.099703966629505 20 20
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.7793045927761 21 21
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.593535736877982 22 22
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.527240582578031 23 23
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.3315740671392007 24 24
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.2559662219776726 25 25
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.9263335763933185 26 26
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.8068661702857298 27 27
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.7054269397272606 28 28
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.6390800440942428 29 29
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.5612203606302728 30 30
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.49114223001978985 31 31
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.43392932944493623 32 32
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.2882794498980843 33 33
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.2239705653921078 34 34
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.20613670412328133 35 35
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.20084792751069358 36 36
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.17569011137840107 37 37
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.15437773396561738 38 38
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.11088055404152897 39 39
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.09415355591386287 40 40
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.08860564252589143 41 41
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.07944538206569973 42 42
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.07822752176795689 43 43
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.048487774223730185 44 44
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.044081719233474814 45 45
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0417063970584195 46 46
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.032953355838770904 47 47
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.03058378634855785 48 48
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.02591183818165632 49 49
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.025680595728658773 50 50
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.020332351226670653 51 51
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.01806895057507063 52 52
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.01029549244987038 53 53
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.010244732497142195 54 54
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.010118619973724208 55 55
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.009737125488072707 56 56
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.008558780210194072 57 57
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.008021594547471977 58 58
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00731728101058593 59 59
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.006198685497537326 60 60
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.006142686156152877 61 61
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0031016207112486427 62 62
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0027245846397079276 63 63
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0027057743699572256 64 64
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0023219278869817117 65 65
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.002296261002072697 66 66
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0018908574155886981 67 67
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0018668748691084147 68 68
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0017785643105980853 69 69
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0010616352757040204 70 70
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0009107763389408774 71 71
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0008955482415160532 72 72
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0007965093954567237 73 73
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.000652414710884841 74 74
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00048082729324505635 75 75
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004693811635831935 76 76
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004339673736240002 77 77
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004327496638438788 78 78
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00043173538782070864 79 79
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00022572395215547658 80 80
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00016582434025735893 81 81
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00016562636943717735 82 82
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00015935705599190442 83 83
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00010507884411481427 84 84
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.934646268698998e-05 85 85
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 7.107972635367332e-05 86 86
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.69075305665956e-05 87 87
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.259277756726078e-05 88 88
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.7512104373481634e-05 89 89
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.558039682933668e-05 90 90
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.418387499072196e-05 91 91
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.8705153113151027e-05 92 92
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.8848376583946447e-05 93 93
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.663544239249859e-05 94 94
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.4782263633605908e-05 95 95
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.158974961867898e-05 96 96
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.516946704479778e-06 97 97
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.095036233475184e-06 98 98
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.05271141959929e-06 99 99
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.444952555919372e-06 100 100
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 5.633167234009306e-06 101 101
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.048761923058919e-06 102 102
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.432615585552412e-06 103 103
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.291968312169047e-06 104 104
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.6071037382280338e-06 105 105
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.4974680741252087e-06 106 106
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2908446339897637e-06 107 107
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2880527410507057e-06 108 108
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1961259360759868e-06 109 109
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1919386508907337e-06 110 110
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1757322226912947e-06 111 111
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.30936039367225e-07 112 112
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.963825735008868e-07 113 113
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.252863494817575e-07 114 114
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.080971791609045e-07 115 115
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.0511449128644017e-07 116 116
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.423379268951976e-07 117 117
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.1314843340624066e-07 118 118
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.78470992043367e-07 119 119
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.6271926028821326e-07 120 120
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.5879857073741732e-07 121 121
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.575522787788941e-07 122 122
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.0999352184626332e-07 123 123
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.0011072504312324e-07 124 124
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 7.159576398407808e-08 125 125
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.828850018791854e-08 126 126
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.9454172312835e-08 127 127
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.574565082293702e-08 128 128
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.168367695456254e-08 129 129
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.5068126180703985e-08 130 130
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.341324372740928e-08 131 131
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.594899228824943e-08 132 132
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.4242979179689428e-08 133 133
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2195109750100528e-08 134 134
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.8130265289073577e-08 135 135
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.78519030669122e-08 136 136
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.149925179168349e-09 137 137
iter F[0] 138 163.55217156819688
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 163.96542385706238
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 211.28565751057545
1 0.5 1000000.0 1.0 176.04133684431517
1 0.25 1000000.0 1.0 166.74677416095733
1 0.125 1000000.0 1.0 164.36004703649166
1 0.0625 1000000.0 1.0 163.75530656806205
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 164.2050466761065
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 164.15118598334712
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   41.66531937   -98.91562949    -6.4154226     22.27479391]
 [  -98.91562949  5230.19311198  -322.92016909 -3865.5695244 ]
 [   -6.4154226   -322.92016909    65.28863347   143.88656352]
 [   22.27479391 -3865.5695244    143.88656352  5937.85436333]]
final chi2 from NM 163.55217156819688
P F [ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688
uncs [0.17079708 0.02527336 0.16364532 0.01917555]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  3.85830367  21.61699558  40.15729089  54.9331854   97.68661477
  76.66894051  71.69761152  54.51890799  39.1077881   37.53353392
  26.31766333   9.77970887   9.68028229   8.12259921   7.62270446
   6.65329531   3.35564707   7.40451835   9.39304995   5.05694633
  10.63410224  26.53880655  44.04463725  53.11586526  89.53739222
  82.10554276  86.1493432   75.16550686  90.19314364  57.84274011
  50.30159874  40.51997335  39.70028407  46.69496591  41.99541405
  32.78757115  31.42142235  22.48680921  29.83668975   5.60394237
   3.59043589  28.12416477  41.95256642  57.70539771  91.49288403
  92.51008256  92.26265589  86.43438323  76.15243052  65.73301855
  65.73301855  52.97679914  39.2583649   26.78256239  23.39831539
  15.40643396  16.2916716   24.45950088  15.50815381  15.79956744
  12.68474059   0.89146093   3.42267307   7.44095837  17.77888511
  32.66080185  34.39450879   1.66519756   6.09873363  10.58959389
 -10.70703855   6.41751201   1.25581902   8.61820131   7.11658739
   2.3240062    7.17810602   9.07679476   1.90176467  -8.86147954
  -5.05571316  -5.60938087  18.43590381  33.83010193  34.18505861
  53.95341519  61.02524441  73.42142381  66.07655099  61.13446185
 -28.26001251  27.30435991  48.65636937  63.50994116  33.39323218
  33.20210166  72.38385813  33.36592782  79.64681787  24.86608057
  13.10336232]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
