DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0018489879642373808 63 63
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0018414694875303894 64 64
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0010732614332624735 65 65
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0010577615696547582 66 66
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0007296528569327165 67 67
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.000553821240444563 68 68
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00046376959839733445 69 69
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00039389225469221856 70 70
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0003870055727190902 71 71
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00036974485048801853 72 72
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002984114034632057 73 73
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002962665333257064 74 74
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002943682087277466 75 75
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00025817591804866424 76 76
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002161428756295436 77 77
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00011639936802509965 78 78
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00010158482828614979 79 79
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.179254612628029e-05 80 80
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 7.49071210037755e-05 81 81
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 5.561961863520537e-05 82 82
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 5.391624250705718e-05 83 83
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.592132444258823e-05 84 84
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.888592447902738e-05 85 85
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.4248553032180098e-05 86 86
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.2964068136843707e-05 87 87
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.28232438246323e-05 88 88
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.2707584250269974e-05 89 89
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.9617799935645053e-05 90 90
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.8358713205657295e-05 91 91
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.1440500102821716e-05 92 92
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.0295310900687582e-05 93 93
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.547321035554887e-06 94 94
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.044242212510653e-06 95 95
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.5062320051792994e-06 96 96
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.565459439551887e-06 97 97
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.212671887491524e-06 98 98
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.0552888742031428e-06 99 99
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.8754980004587196e-06 100 100
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.8234059666610847e-06 101 101
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 9.03336299984403e-07 102 102
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 9.001725231883029e-07 103 103
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.80779950307442e-07 104 104
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.268317941428904e-07 105 105
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.091899843520878e-07 106 106
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 7.101401706677279e-07 107 107
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.345481272594043e-07 108 108
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.849832665991926e-07 109 109
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.5753775762259465e-07 110 110
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.2668881999597943e-07 111 111
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.3434500917574042e-07 112 112
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.3426662210113136e-07 113 113
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.9227989866976714e-07 114 114
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.9066716561155772e-07 115 115
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.7807353458465514e-07 116 116
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.653323380423899e-07 117 117
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.3825682287915697e-07 118 118
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.0206473177731823e-07 119 119
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.405987728110631e-08 120 120
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 7.095901821685402e-08 121 121
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.664841123438237e-08 122 122
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.935331787692121e-08 123 123
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.876960701949429e-08 124 124
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.713058388006175e-08 125 125
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.3002216898457846e-08 126 126
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.128371872662683e-08 127 127
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.99985805693359e-08 128 128
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.8287522607352003e-08 129 129
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.7087174342123035e-08 130 130
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.5557688470835274e-08 131 131
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.2255483738954354e-08 132 132
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.188971054943977e-08 133 133
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.089109957774781e-08 134 134
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.902205195226998e-09 135 135
iter F[0] 136 77.80205492004426
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 78.10168760558817
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 112.69698469177213
1 0.5 1000000.0 1.0 86.9320936099412
1 0.25 1000000.0 1.0 80.1374270931927
1 0.125 1000000.0 1.0 78.39264179976416
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 78.2081413809167
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 78.30567037561347
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.97219743e+01  9.83088526e+01 -4.61191011e+00 -5.08708108e+01]
 [ 9.83088526e+01  3.82351824e+03 -2.53133478e+02 -2.99885378e+03]
 [-4.61191011e+00 -2.53133478e+02  4.06077765e+01  1.52802985e+02]
 [-5.08708108e+01 -2.99885378e+03  1.52802985e+02  4.99072355e+03]]
final chi2 from NM 77.80205492004426
trimming around  53646.43721372909
maxruncount  15
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 585.6628315026168 1 1
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 162.91919098732924 2 2
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 55.181540443264 3 3
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 40.60900441237824 4 4
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 37.10133532030022 5 5
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 31.66930865988057 6 6
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 19.461571267004445 7 7
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 12.484161770301498 8 8
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 11.35857635675076 9 9
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 10.379478360025473 10 10
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 9.710391191346474 11 11
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 6.2971024554329205 12 12
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 6.101663779805023 13 13
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 4.0011456421263745 14 14
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 3.781350440700791 15 15
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 3.6318052809331363 16 16
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.3014271079768776 17 17
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.261464899870006 18 18
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.1023004958460234 19 19
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.7290267524627865 20 20
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.528642769783744 21 21
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.447779281436567 22 22
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.1104286193303068 23 23
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.5754461614968704 24 24
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.574324927317349 25 25
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.544602502707491 26 26
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.44731507850816854 27 27
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.4299443760886419 28 28
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.42481543283089707 29 29
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.4224269243441796 30 30
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.40567836919863964 31 31
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.3703022814956398 32 32
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.23760374703776677 33 33
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.20624869041859029 34 34
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.19574646739056334 35 35
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.15938477424944608 36 36
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.12250513769674853 37 37
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.07322155001072872 38 38
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.06322676671621252 39 39
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.05432879759108289 40 40
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.04591966166188399 41 41
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.044598182125596963 42 42
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.03206114271344518 43 43
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.028927457485437458 44 44
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.026121488303786577 45 45
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.019544863530015277 46 46
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.019035750908656723 47 47
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.015370152093069578 48 48
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.012693141405947017 49 49
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.009578930334285474 50 50
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.009541763879923337 51 51
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.007971300700717165 52 52
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.006501458628363821 53 53
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.004828925301708864 54 54
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.004812148227202329 55 55
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.004617372413648013 56 56
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.004118100881811415 57 57
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0024328308147829603 58 58
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.002054969518539451 59 59
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.002018166926816889 60 60
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.001998485255242599 61 61
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0019259032504237439 62 62
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0018512658448628372 63 63
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0018423587845575184 64 64
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0010711606594782097 65 65
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.001056481789873942 66 66
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0007301471009526495 67 67
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0005538765224599729 68 68
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00046277432026897714 69 69
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0003931607411260529 70 70
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00038583579156181713 71 71
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0003698152233653218 72 72
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00029841552098730517 73 73
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0002971287765802799 74 74
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.0002932204410228678 75 75
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00025826859453559337 76 76
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00021540130434516414 77 77
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00011643887275170073 78 78
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 0.00010092760774682574 79 79
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 8.166237027751322e-05 80 80
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 7.44391247025078e-05 81 81
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 5.591148442363192e-05 82 82
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 5.389243013098621e-05 83 83
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 4.578251267162159e-05 84 84
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.8666689175338433e-05 85 85
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.4345382669821447e-05 86 86
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.298180177717768e-05 87 87
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.2918474542166223e-05 88 88
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.2880965943272713e-05 89 89
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.3474068452978827e-05 90 90
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.1524125454798195e-05 91 91
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.1362873976850096e-05 92 92
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.1075792869519319e-05 93 93
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 9.040036019314357e-06 94 94
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 7.12684766313032e-06 95 95
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 5.305675315980807e-06 96 96
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 4.688712863298861e-06 97 97
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 4.584971819099337e-06 98 98
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 3.336607377946166e-06 99 99
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 3.2080705096859674e-06 100 100
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.879387864140881e-06 101 101
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.75655048653789e-06 102 102
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 2.2421378389481106e-06 103 103
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.91975627217289e-06 104 104
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.8036334552013 1.4129945071772454e-06 105 105
