DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 4.515305676022763e-07 107 107
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.056821711311386e-07 108 108
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.7863060008949105e-07 109 109
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.35398089184946e-07 110 0
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.018698867483181e-07 111 1
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.0003000738834089e-07 112 2
[ 5.44072258e+04  9.95522761e+00 -1.01660841e-02  1.44711153e-01] 52.6394826012976 1.0259176974614093e-07 113 0
[ 5.44072258e+04  9.95522612e+00 -1.01155396e-02  1.44709237e-01] 52.639482591172204 1.1173617764370647e-07 114 0
[ 5.44072258e+04  9.95522600e+00 -1.01516008e-02  1.44706748e-01] 52.63948258869761 4.614044257778005e-08 115 0
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 6.039903155397042e-08 116 0
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 3.77461120137923e-08 117 1
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 2.7620714604381646e-08 118 2
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 2.514612162940466e-08 119 3
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 1.856303555314298e-08 120 4
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 1.1665186150366935e-08 121 5
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.8990391481565894e-08 122 0
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.6412165848578297e-08 123 1
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.0624219726196316e-08 124 2
[ 5.44072258e+04  9.95522569e+00 -1.01679546e-02  1.44708640e-01] 52.63948255172833 1.1823161116808478e-08 125 0
[ 5.44072258e+04  9.95522796e+00 -1.01507647e-02  1.44710725e-01] 52.63948255079272 3.0737510314793326e-09 126 0
[ 5.44072258e+04  9.95522796e+00 -1.01507647e-02  1.44710725e-01] 52.63948255079272 2.834276813246106e-09 127 1
[ 5.44072257e+04  9.95522664e+00 -1.01615534e-02  1.44709401e-01] 52.639482550090406 3.4813822935575445e-09 128 0
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 3.4702836160249717e-09 129 0
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 3.288263883405307e-09 130 1
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 1.9424888364483195e-09 131 2
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 1.2380922953525442e-09 132 3
[ 5.44072258e+04  9.95522754e+00 -1.01483915e-02  1.44710204e-01] 52.6394825491587 1.6340209185727872e-09 133 0
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.1711591696439427e-09 134 0
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 9.25901133541629e-10 135 1
iter F[0] 136 52.63948254891925
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 508.7384692504407 1 1
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 141.9344936008535 2 2
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 43.96123549617748 3 3
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 31.603728246635796 4 4
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 10.618163861721406 5 5
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 10.207760539170529 6 6
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 8.282730614480087 7 7
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.7446108494398445 8 8
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.151112200091106 9 9
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.780357200093725 10 10
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.4208993510609176 11 11
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.3259414908782077 12 12
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.3204695152049126 13 13
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.926826243289966 14 14
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.555891778042934 15 15
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.9676784856220451 16 16
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.9247572065732612 17 17
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.9048927681135268 18 18
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.7832096233642716 19 19
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.7517443987152319 20 20
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.6407027224624713 21 21
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.635898389884332 22 22
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.435758876373356 23 23
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.4094077175965012 24 24
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.3721425638996152 25 25
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.36720850089432133 26 26
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.34171793285369745 27 27
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.33659050141149294 28 28
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.308284617617268 29 29
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.14951826659265066 30 30
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.13065800292221752 31 31
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.1263251905044811 32 32
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.10857581249414494 33 33
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.07003100398944184 34 34
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.06979705622715926 35 35
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.06911592402952493 36 36
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.05792329455485401 37 37
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.05429303910261751 38 38
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.05382561199138536 39 39
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.032554721250150465 40 40
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.02993147462149892 41 41
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.02333675712766592 42 42
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0200600779955451 43 43
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.010873241306832426 44 44
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.010480301304404804 45 45
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00929832136672104 46 46
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.008103088041920614 47 47
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.007714499234737104 48 48
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.004725021554570219 49 49
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.003922155555201812 50 50
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0038535484670916276 51 51
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.003811620096257684 52 52
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0033627226529020504 53 53
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.001940649810102002 54 54
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0019285701160924873 55 55
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0017945943672614817 56 56
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016846259368250571 57 57
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016518094075053114 58 58
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016247755683451715 59 59
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0014580457111605938 60 60
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.001071622858738408 61 61
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0010076203554660879 62 62
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0010041008012535713 63 63
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0009369160617325178 64 64
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006830367760457534 65 65
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006399828646550532 66 66
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006322301605763414 67 67
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00035524113388873957 68 68
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00035223081864899086 69 69
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00034394297215811775 70 70
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0002689444362218296 71 71
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00022965828091514595 72 72
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00017576473258884562 73 73
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00015033528656971384 74 74
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00011260556266279309 75 75
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 8.78259967933559e-05 76 76
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.916778799137546e-05 77 77
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.588290901277105e-05 78 78
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.2912278647454514e-05 79 79
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.171827204009105e-05 80 80
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.8443169185266015e-05 81 81
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.2359238521119096e-05 82 82
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.0524574054547884e-05 83 83
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.9266451118937766e-05 84 84
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.7858796162784074e-05 85 85
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3443791594625054e-05 86 86
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3114283923698622e-05 87 87
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.2774683057159564e-05 88 88
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 9.771541222391988e-06 89 89
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 7.360098514652691e-06 90 90
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.293661949679063e-06 91 91
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.1850988711521495e-06 92 92
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.064705277391113e-06 93 93
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.744947875361504e-06 94 94
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.4243239213083143e-06 95 95
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.243267940433725e-06 96 96
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.2027646028609524e-06 97 97
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.187764797019099e-06 98 98
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.0276233076165227e-06 99 99
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.8649964249893856e-06 100 100
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.6353881022723726e-06 101 101
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.4703030402074546e-06 102 102
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3566342786930363e-06 103 103
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.282906133326378e-06 104 104
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.0712006712765287e-06 105 105
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 8.760055081324936e-07 106 106
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.699088288542043e-07 107 107
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.212187375036592e-07 108 108
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.577094117053093e-07 109 109
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.6189633334515747e-07 110 110
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.938345815550747e-07 111 111
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.871222406497509e-07 112 112
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.5996241959092004e-07 113 113
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.2783780906365791e-07 114 114
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.945759819932391e-07 115 115
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.452159423820376e-07 116 116
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.408614878073422e-07 117 117
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3869789228238005e-07 118 118
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 7.721256878312488e-08 119 119
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.552125597636405e-08 120 120
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.2070163292228244e-08 121 121
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.061944108319949e-08 122 122
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.005470171681736e-08 123 123
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.6515012286363344e-08 124 124
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.61968099330079e-08 125 125
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.233419931802928e-08 126 126
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.193881698531186e-08 127 127
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.172509283582258e-08 128 128
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.4530975533944002e-08 129 129
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 9.51514778080309e-09 130 130
iter F[0] 131 52.63948254891925
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.86836826058372
1 0.5 1000000.0 1.0 60.54862430480328
1 0.25 1000000.0 1.0 54.662532956704474
1 0.125 1000000.0 1.0 53.15107263450143
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 53.032566247476176
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.03244375e+01 -3.71842567e+01 -4.42952457e-01  1.22617692e+01]
 [-3.71842567e+01  3.31227458e+03 -7.95437083e+01 -2.52731601e+03]
 [-4.42952457e-01 -7.95437083e+01  1.06181595e+01  2.30142484e+01]
 [ 1.22617692e+01 -2.52731601e+03  2.30142484e+01  3.88392690e+03]]
final chi2 from NM 52.63948254891925
P F [ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925
uncs [0.32556354 0.02926299 0.3602663  0.02395171]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 14.48037662  54.60176347  58.02645678  56.47982109  49.29901254
  39.68777648  31.7060316    1.11689191  10.54197932  15.12873179
  60.93023639  72.733762    66.09427885  58.49849153  50.95735016
  31.39409938  37.59641492  11.57128032  19.40924763  67.46500523
  76.39985719  72.35855492  68.09731783  64.85327928  46.29627906
  23.24985938  30.76338258   5.09486138  14.42891588  20.58916815
  11.55991052  14.8148055   -0.64342898   5.50871401 -35.20543624
  -0.09362018 -10.7196917   16.49729426  39.29097392  38.33532132
  46.28089006  25.71524617  31.07236158   8.39609067  35.55027661]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
