DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36392583e+04  9.22469734e+00 -1.42182080e-01  6.41735126e-02] 70.90187080786207 2.0743442519233213e-09 123 1
[ 5.36392583e+04  9.22469734e+00 -1.42182080e-01  6.41735126e-02] 70.90187080786207 1.97083238617779e-09 124 2
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.58923557541857e-10 125 0
iter F[0] 126 70.90187080778776
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 882.1090951405314 1 1
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 238.65726974179682 2 2
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 86.4317983022105 3 3
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 60.27190911226748 4 4
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 50.660923178790085 5 5
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 22.92641525129794 6 6
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 22.734104346646888 7 7
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 19.87385567531004 8 8
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 17.573663439435194 9 9
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 12.473429318990767 10 10
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 9.644462255383274 11 11
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 9.028696839609054 12 12
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 7.49271175606161 13 13
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.783663149297965 14 14
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.7833717547546826 15 15
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.4895792525262266 16 16
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.488542445927507 17 17
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.4661762465740793 18 18
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.1685182026588876 19 19
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.468065034114531 20 20
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.355133676605675 21 21
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.0028766249800753 22 22
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.980791149794257 23 23
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.9159759672760401 24 24
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.8602536968640067 25 25
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.5287831068407769 26 26
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.46576395747995036 27 27
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.40513788639077575 28 28
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.3426157564351513 29 29
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.3115254478870213 30 30
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.22767824541236337 31 31
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.22383339107283007 32 32
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.2122986853906923 33 33
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.1670366018550169 34 34
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.14713323069345563 35 35
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.1436895488082257 36 36
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.10777301927606686 37 37
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.07005989810718916 38 38
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.05587573600560347 39 39
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.047121439134642173 40 40
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.04505918293826028 41 41
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.03769285889909213 42 42
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.032981690577656764 43 43
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.028810048329106053 44 44
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.020410059896747157 45 45
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.017958576936763393 46 46
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.015079175015983992 47 47
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.012218355033567718 48 48
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.011730518892449027 49 49
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.011485868087561357 50 50
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.010956144108348553 51 51
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.010821382875661811 52 52
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.008547967588540928 53 53
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.005133790050535936 54 54
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.004854616883434915 55 55
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0047997712371170564 56 56
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.004125086127018562 57 57
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0034531306706213627 58 58
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0028941904015766795 59 59
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0019766360045281317 60 60
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0018742099068163043 61 61
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0015038507448537075 62 62
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00140339191752048 63 63
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0011752626663223964 64 64
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.000854418563264403 65 65
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.000745962382367793 66 66
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.000632607711423816 67 67
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0005724444001202755 68 68
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00044783503086875953 69 69
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00040505348607666747 70 70
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00038835995657393596 71 71
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0003659055932416777 72 72
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.0003346949414151368 73 73
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00020640068014188273 74 74
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00018577263820418466 75 75
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00016306378454089554 76 76
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00015584457791817385 77 77
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00014436153891494996 78 78
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00011586910682126472 79 79
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 0.00010523660778005706 80 80
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 7.164726022779178e-05 81 81
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 6.803885896999873e-05 82 82
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 5.5778927745109286e-05 83 83
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.9841391557947645e-05 84 84
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.4310201559483176e-05 85 85
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.3218457904004026e-05 86 86
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.284338530169407e-05 87 87
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.810062675313475e-05 88 88
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.764140807049898e-05 89 89
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.088076114465821e-05 90 90
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.052957464433348e-05 91 91
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.7119661563924637e-05 92 92
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.636763401791086e-05 93 93
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.3938408145008907e-05 94 94
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.2628972413608608e-05 95 95
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.1954877479070092e-05 96 96
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.0124681878664887e-05 97 97
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 9.370006381459461e-06 98 98
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 8.014710644488332e-06 99 99
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 6.305591099931007e-06 100 100
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 6.153834320343776e-06 101 101
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 5.176633194992064e-06 102 102
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.7964192927120166e-06 103 103
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.6483944967358184e-06 104 104
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.2378154202206133e-06 105 105
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.6238597428118737e-06 106 106
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.5365930582665897e-06 107 107
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.390378384120595e-06 108 108
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.6149979984447782e-06 109 109
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.602963351388098e-06 110 110
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.5933910901821946e-06 111 111
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 9.828934395272881e-07 112 112
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 9.340537303614838e-07 113 113
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 8.341309438719691e-07 114 114
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 7.934876720128159e-07 115 115
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 5.501628805859582e-07 116 116
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 5.271177201393584e-07 117 117
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.6522508278503665e-07 118 118
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.605739126693152e-07 119 119
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.3199832810405496e-07 120 120
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.0920614929309522e-07 121 121
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.0089932206701633e-07 122 122
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.9198930090169597e-07 123 123
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.8174850424657052e-07 124 124
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.5322623880820174e-07 125 125
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.317514772836148e-07 126 126
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.0821266016591835e-07 127 127
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 6.420930276362924e-08 128 128
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 5.009543713185849e-08 129 129
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 4.4105675556238566e-08 130 130
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.7528337770709186e-08 131 131
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.25574518456051e-08 132 132
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 3.140313253879867e-08 133 133
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.7238797883910593e-08 134 134
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 2.283708511185978e-08 135 135
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.773429403328919e-08 136 136
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.6744081676733913e-08 137 137
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.2517872960415843e-08 138 138
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.1773877872656158e-08 139 139
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 1.0476270517756348e-08 140 140
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90187080778776 7.291561132660718e-09 141 141
iter F[0] 142 70.90187080778776
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.12792084530987
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.02086574191587
1 0.5 1000000.0 1.0 84.80010143882592
1 0.25 1000000.0 1.0 74.45688835397033
1 0.125 1000000.0 1.0 71.80088582082398
1 0.0625 1000000.0 1.0 71.127919766762
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 71.50457515142018
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.67224156616804
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   22.5914262    -84.64890424     8.40223281    44.36027233]
 [  -84.64890424  5820.29602085  -254.22565448 -5074.74487561]
 [    8.40223281  -254.22565448    60.27207297   199.53627091]
 [   44.36027233 -5074.74487561   199.53627091  7610.35684011]]
final chi2 from NM 70.90187080778776
trimming around  53639.258270887665
maxruncount  15
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 882.0554706185196 1 1
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 238.64043978971614 2 2
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 86.42910936523634 3 3
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 60.27262305495745 4 4
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 50.65699549023317 5 5
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 22.920187498554057 6 6
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 22.732046538777524 7 7
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 19.876752510605613 8 8
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 17.57537449212282 9 9
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 12.47263119477762 10 10
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 9.646081565504758 11 11
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 9.03000455035287 12 12
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 7.495277788842685 13 13
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 4.78457551316491 14 14
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 3.781775922479113 15 15
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 3.491102841166935 16 16
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 2.4881939010173397 17 17
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 2.467766669306897 18 18
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 2.1674926652234774 19 19
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 1.4679229534035727 20 20
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 1.3560939741086457 21 21
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 1.0021958709781842 22 22
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.9810302974609897 23 23
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.9156386033917556 24 24
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.8599690723172699 25 25
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.5282312618134455 26 26
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.46599102580964313 27 27
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.40484090102960124 28 28
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.34202884623420005 29 29
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.3113696016389582 30 30
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.2274005130965122 31 31
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.22353625588567638 32 32
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.21188296891816094 33 33
[ 5.36392583e+04  9.22469682e+00 -1.42185479e-01  6.41734158e-02] 70.90058124757877 0.16679180615993516 34 34
