DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.10897402601398198 41 41
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.10782878519699324 42 42
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.07842402577310281 43 43
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.07670855715424096 44 44
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.07016167465720713 45 45
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.06996911511313186 46 46
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.06677552005019294 47 47
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.044539969616053554 48 48
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.038226481674364265 49 49
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.030770949514469237 50 50
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.02817922666946515 51 51
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.02486429485293229 52 52
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.018695985515080338 53 53
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0173377903681029 54 54
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.01632140354379885 55 55
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.007324065732355223 56 56
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.005307218005285108 57 57
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.004873454417342771 58 58
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.004865702468634936 59 59
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.004840011856934723 60 60
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00455459923497159 61 61
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0031630292836482 62 62
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.002141568537361138 63 63
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0020168887265725743 64 64
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0019110057521842805 65 65
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0017873889202562054 66 66
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0014779753100171433 67 67
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0013294296460699684 68 68
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0012606386358484656 69 69
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.001257935276512967 70 70
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.001010274849377879 71 71
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.000571389706109926 72 72
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0005583613475508287 73 73
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0005367961823239398 74 74
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0005099973624069776 75 75
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0005024488702147778 76 76
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0004475442796945117 77 77
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00039701118842572214 78 78
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0003862484496153229 79 79
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00035891345060434787 80 80
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00021402487323740615 81 81
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00018876173196247237 82 82
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00017172211286009542 83 83
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.0001700172078074047 84 84
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00016751998511210786 85 85
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00011839347921949184 86 86
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.00011291046467931665 87 87
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 9.468555462888162e-05 88 88
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 6.882251533113504e-05 89 89
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 6.668594503622671e-05 90 90
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.9847719832362145e-05 91 91
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.3948782717961876e-05 92 92
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.806631720948417e-05 93 93
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.7367556871004126e-05 94 94
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.9798202547226538e-05 95 95
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.040740021413967e-05 96 96
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.02940573146293e-05 97 97
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.978288688064822e-05 98 98
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.9216650592568385e-05 99 99
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.8322132362413868e-05 100 100
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.2171307268715736e-05 101 101
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 8.251166669026588e-06 102 102
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 8.052823851301127e-06 103 103
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 8.014298359171335e-06 104 104
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.921423372967638e-06 105 105
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.6185887729043316e-06 106 106
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.870792160716064e-06 107 107
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.3962770206462665e-06 108 108
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.081446363102259e-06 109 109
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.3258314147133206e-06 110 110
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.058229481212038e-06 111 111
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.4251700736499515e-06 112 112
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.335442196965687e-06 113 113
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.816137356058789e-06 114 114
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.3688465756445112e-06 115 115
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.2525886035064104e-06 116 116
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.2410884977498426e-06 117 117
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.1938679591594337e-06 118 118
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.0200540359051047e-06 119 119
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 6.97825285556064e-07 120 120
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.6285272620471e-07 121 121
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.290340041597119e-07 122 122
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.027150535852343e-07 123 123
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.594650206968254e-07 124 124
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.1943040685055166e-07 125 125
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.9758249670285295e-07 126 126
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.8460203199974785e-07 127 127
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.7601429053447646e-07 128 128
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.0746787043890436e-07 129 129
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.821380237743142e-07 130 130
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.5437188238820454e-07 131 131
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.463772250076545e-07 132 132
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.3091237605067363e-07 133 133
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.194829621908866e-07 134 134
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.0870898137227414e-07 135 135
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.0107527259606286e-07 136 136
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 9.880126583539095e-08 137 137
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 9.718689142346193e-08 138 138
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 8.658728489763234e-08 139 139
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 5.376174527782496e-08 140 140
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.810197395954674e-08 141 141
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.519879581721398e-08 142 142
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.3805314930978057e-08 143 143
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.413395432971811e-08 144 144
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.9854646754756686e-08 145 145
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.2292212520369503e-08 146 146
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.03227230599623e-08 147 147
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.880211897287154e-08 148 148
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.6296390015213547e-08 149 149
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.4610080256716174e-08 150 150
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.0045660303603654e-08 151 151
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 9.8514050250742e-09 152 152
iter F[0] 153 54.73007035426191
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.096374503142904
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.2906683791798
1 0.5 1000000.0 1.0 65.34250098536926
1 0.25 1000000.0 1.0 57.444626313679215
1 0.125 1000000.0 1.0 55.416549573234064
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.17177213284042
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.27924540493659
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   36.39389998    65.02450666    -7.67492656   -32.0473547 ]
 [   65.02450666  4444.31610681  -301.99332141 -3142.33698735]
 [   -7.67492656  -301.99332141    44.17032651   143.40606056]
 [  -32.0473547  -3142.33698735   143.40606056  5449.68971002]]
final chi2 from NM 54.73007035426191
P F [ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191
uncs [0.16905964 0.02635859 0.2137844  0.01819835]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [29.41369656 46.37145213 62.44541589 70.97953066 80.14887081 63.55015566
 34.1364591  26.73746445 15.04379391 14.79246561 11.8814763  11.50862663
 10.34864986  7.34099582  1.7059944   4.84428392  1.65213834 31.01157771
 35.79309851 50.43821362 67.18719788 63.3073353  69.07248323 38.58004205
 37.97893658 34.48159566 33.08812389 38.27948932 34.34498078 28.68912476
 30.24653439 17.22167175 10.52207804 10.92645809 35.43699745 44.67425978
 55.94591917 69.41692674 81.21093132 75.71256089 46.87360796 40.88038418
 38.04872341 36.75660636 29.58123294 29.27882256 23.83818502 22.26015271
 15.87654463 11.03797865  9.34448055 13.76619242 11.48720668 19.78103701
 22.72554252 27.23038428 12.37083796 16.2884564  -0.87244608  7.76812564
  4.04345201 -3.32759882  3.53732143  4.25037832 -4.27274873  9.66401808
  5.6820847   4.72574958 26.31048121 37.70732104 39.01793032 25.08451545
 35.55027661 36.88819024 21.47214864 13.71497999 16.15325933 13.99075402
 13.75047565 11.53063119 22.56432303 21.30286161  2.63077508 20.22980026
 -6.5393942 ]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53647.63832454306
maxruncount  15
iter F[0] 116 54.47785844897253
iter F[0] 147 54.47785844897253
maxruncount  15
iter F[0] 125 54.31816424312496
iter F[0] 148 54.31816424312496
maxruncount  15
iter F[0] 136 54.88906333060291
iter F[0] 144 54.88906333060291
maxruncount  15
iter F[0] 124 54.51239667096559
iter F[0] 146 54.51239667096559
maxruncount  15
iter F[0] 122 54.65192606915681
iter F[0] 153 54.65192606915681
['Check', 'All|All|All', 'All', 'All', '0.9948386152453207', '0.9991212340731082', '0.003033475758396076', '0.0015303599370318222']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.488805784164047
maxruncount  15
iter F[0] 164 54.71594750705104
iter F[0] 141 54.71594750705104
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.353997519822515
maxruncount  15
iter F[0] 130 54.271226032923344
iter F[0] 148 54.271226032923344
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.727536354768972
maxruncount  15
iter F[0] 134 54.70149084671318
iter F[0] 148 54.70149084671318
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.937304399047601
maxruncount  15
iter F[0] 122 55.26667388304743
iter F[0] 148 55.26667388304743
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.390719168325091
maxruncount  15
iter F[0] 120 54.817306394290135
iter F[0] 145 54.817306394290135
maxruncount  15
iter F[0] 110 55.06510996033041
iter F[0] 150 55.06510996033041
maxruncount  15
iter F[0] 118 55.639933595044624
iter F[0] 148 55.639933595044624
total_dP [1.11086410e-04 9.99121234e-01 3.03347576e-03 1.53035994e-03]
['Check', 'All|All|All', 'All', 'All', '0.9948386152453207', '0.9991212340731082', '0.003033475758396076', '0.0015303599370318222']
trimming around  53647.63832454306
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 114 0.04040625872748696
iter F[0] 152 0.04040625872748696
maxruncount  15
iter F[0] 115 0.02618335222951152
iter F[0] 142 0.02618335222951152
maxruncount  15
iter F[0] 126 0.006206322678327191
iter F[0] 135 0.006206322678327191
maxruncount  15
iter F[0] 112 0.08530770566912689
iter F[0] 144 0.08530770566912689
maxruncount  15
iter F[0] 123 0.0021521858267524356
iter F[0] 139 0.0021521858267524356
['Check', 'All|All|All', 'All', 'All', '0.9931012474364955', '1.0007668139044412', '0.009658204734699333', '0.0029279285070356806']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.488805784164047
maxruncount  15
iter F[0] 124 0.00639801062578325
iter F[0] 139 0.00639801062578325
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.353997519822515
maxruncount  15
iter F[0] 121 0.025229565578196632
iter F[0] 139 0.025229565578196632
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.727536354768972
maxruncount  15
iter F[0] 127 0.0005808513126504551
iter F[0] 143 0.0005808513126504551
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.937304399047601
maxruncount  15
iter F[0] 116 0.03092877092753573
iter F[0] 143 0.03092877092753573
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.390719168325091
maxruncount  15
iter F[0] 137 0.0014129357569903351
iter F[0] 132 0.0014129357569903351
maxruncount  15
iter F[0] 115 0.00680279505316915
iter F[0] 141 0.00680279505316915
maxruncount  15
iter F[0] 122 0.4481425711782055
iter F[0] 143 0.4481425711782055
total_dP [0.00301602 1.00076681 0.0096582  0.00292793]
['Check', 'All|All|All', 'All', 'All', '0.9931012474364955', '1.0007668139044412', '0.009658204734699333', '0.0029279285070356806']
color for  6408.075498305088
