DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39863390e+04  9.69085036e+00  6.71281165e-01 -1.60982457e-01] 57.4642295237039 2.758291373083921e-08 104 0
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 3.326847064499816e-08 105 0
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 3.244356605591747e-08 106 1
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 2.7439845950993913e-08 107 2
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 1.4639340406574775e-08 108 3
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.461065579633214e-08 109 0
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.3796785935937805e-08 110 1
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.2015519246233453e-08 111 2
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 8.451905841866392e-09 112 3
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 3.764505152048514e-09 113 4
[ 5.39863389e+04  9.69084990e+00  6.71266170e-01 -1.60980719e-01] 57.46422951113643 4.220531479859346e-09 114 0
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.2370762192404072e-09 115 0
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.71240865510481e-10 116 1
iter F[0] 117 57.46422951106089
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 570.9929848986833 1 1
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 149.04620787531394 2 2
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 42.088389436673054 3 3
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 36.941087001783146 4 4
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 27.90065141557764 5 5
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 17.863536366434857 6 6
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 13.815358974399857 7 7
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.993491851578312 8 8
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.574275292825433 9 9
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.455046096805091 10 10
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.58658969648306 11 11
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.170329258817851 12 12
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.870990032654568 13 13
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.2432578270832266 14 14
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.285359575817452 15 15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.9146080533613201 16 16
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.7634201511623004 17 17
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6682088212963038 18 18
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5752224169023492 19 19
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.0772768247379574 20 20
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.6779488652793262 21 21
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.5840620769539129 22 22
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.5473288450479146 23 23
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.40099107226841113 24 24
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.3423924509408849 25 25
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.3360356567689351 26 26
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.29489092776647396 27 27
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.21531583428816248 28 28
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.1556893247586686 29 29
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.13663671149627987 30 30
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.12293688046695905 31 31
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.10476454110000333 32 32
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.09820068015631023 33 33
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.08082198860507361 34 34
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.06328150080798167 35 35
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.05707651399660563 36 36
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.05029757381397104 37 37
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.04092646799105637 38 38
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.03355216352586865 39 39
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.031660381370848256 40 40
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.025841019018670863 41 41
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.025468517410537572 42 42
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.018428014121525393 43 43
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.01639522363477397 44 44
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.013685888993578033 45 45
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.01347492100036618 46 46
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.005572849191409546 47 47
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00522096069123279 48 48
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.004763331072773269 49 49
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00462625137710404 50 50
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.004287886834113408 51 51
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.002736317844117764 52 52
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0024494755674453472 53 53
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.002208776790737943 54 54
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.001991606097313081 55 55
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0018234409052837464 56 56
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.001176743180764106 57 57
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0011011133513960658 58 58
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0008758303001386025 59 59
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0006547214127152756 60 60
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0006076624586910384 61 61
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.000575875667038872 62 62
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0005198540505517713 63 63
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0005186837655202226 64 64
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0004887655535341651 65 65
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0003448581930030059 66 66
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00023238722376817122 67 67
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00021287648930012892 68 68
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0002002756602692557 69 69
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00018408344746490002 70 70
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00015295702645090614 71 71
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00013789427814714372 72 72
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00012113891506260188 73 73
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00010969021892748287 74 74
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.0170985193508386e-05 75 75
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.7320488117795776e-05 76 76
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.6585811798015584e-05 77 77
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.2518758664632514e-05 78 78
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.9507297813656805e-05 79 79
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.792415920145231e-05 80 80
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.7302036062669686e-05 81 81
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.9480334866605062e-05 82 82
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.6484643179003342e-05 83 83
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.531087615409433e-05 84 84
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.4497748078999848e-05 85 85
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5467414030467808e-05 86 86
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.4618474928340675e-05 87 87
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.1686307132663387e-05 88 88
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.0486316725177858e-05 89 89
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.283719236918841e-06 90 90
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.514010367832725e-06 91 91
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.32165439135224e-06 92 92
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.875731263595753e-06 93 93
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.186251662792074e-06 94 94
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.389838210272501e-06 95 95
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.036296282095009e-06 96 96
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.841402026694141e-06 97 97
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.2988439144787662e-06 98 98
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.6389286915673438e-06 99 99
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.4456248297610728e-06 100 100
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.00719468779198e-06 101 101
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5204078707142799e-06 102 102
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.4350257373507702e-06 103 103
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.008736596475046e-06 104 104
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.643856913044146e-07 105 105
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.04656536956827e-07 106 106
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.713814926229134e-07 107 107
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.521951263493975e-07 108 108
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.15216855237577e-07 109 109
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.500479289821669e-07 110 110
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.467656052360326e-07 111 111
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.014009474280101e-07 112 112
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.3045030534140096e-07 113 113
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.992139371826852e-07 114 114
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.786827195677688e-07 115 115
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.0129907341015496e-07 116 116
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.8503373411249413e-07 117 117
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6742685460258144e-07 118 118
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6635652144714186e-07 119 119
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5605030512233498e-07 120 120
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5514935824967324e-07 121 121
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.2278287897515838e-07 122 122
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.421596848189438e-08 123 123
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.411853886196695e-08 124 124
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.898953586187417e-08 125 125
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.704261323875471e-08 126 126
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.082789300558943e-08 127 127
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.65859244513922e-08 128 128
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.5811660243089136e-08 129 129
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.50496867693073e-08 130 130
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.44946960492598e-08 131 131
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.3590970954501245e-08 132 132
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.253624842296631e-08 133 133
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.8130769774415967e-08 134 134
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.602815302703675e-08 135 135
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.048626736785081e-09 136 136
iter F[0] 137 57.46422951106089
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.25245489560649
1 0.5 1000000.0 1.0 66.5663242909821
1 0.25 1000000.0 1.0 59.79244092607277
1 0.125 1000000.0 1.0 58.05299895443889
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.83362639632305
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.848339013489486
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.91918316  -140.02485186     7.23596189    56.84320774]
 [ -140.02485186  3811.8380147   -272.52472713 -2462.55271763]
 [    7.23596189  -272.52472713    36.94124239    94.99098388]
 [   56.84320774 -2462.55271763    94.99098388  3805.17371815]]
final chi2 from NM 57.46422951106089
trimming around  53986.339812211256
maxruncount  15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 571.108741872026 1 1
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 149.05664394401128 2 2
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 42.09258359609426 3 3
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 36.92231088932925 4 4
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 27.886104145407714 5 5
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 17.86603249005306 6 6
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 13.793858071459994 7 7
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 9.983771899132606 8 8
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 9.561743983787878 9 9
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 8.438806209247005 10 10
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 4.571952742962964 11 11
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 4.15305617492789 12 12
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 3.8700730986920036 13 13
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 3.2298030438290724 14 14
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 2.2698349406639835 15 15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.9187483582121558 16 16
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.7502480082394598 17 17
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.6757502458234512 18 18
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.5689030880613046 19 19
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.0722714828320363 20 20
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.6766486132908938 21 21
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.5860299166455434 22 22
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.5434437270975536 23 23
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.39794429255509556 24 24
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.33647001670031784 25 25
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.2935614426990867 26 26
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.21439394721922866 27 27
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.19897376303252656 28 28
