DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.408636866377492e-06 109 109
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 4.465192148472852e-06 110 110
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.3863666430988815e-06 111 111
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.9957971037219977e-06 112 112
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.9345233087951783e-06 113 113
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.897941385526792e-06 114 114
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.4673537382113864e-06 115 115
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.4525685944354336e-06 116 116
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.1608988731713907e-06 117 117
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.7273496837333369e-06 118 118
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.087397606625018e-06 119 119
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.51496019752085e-07 120 120
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.493386983194796e-07 121 121
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 6.723728347424185e-07 122 122
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.71759699141694e-07 123 123
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.324403673512279e-07 124 124
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.9404426388500724e-07 125 125
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.843488229904324e-07 126 126
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.436450472487195e-07 127 127
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.1553654505623854e-07 128 128
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.9639054471554118e-07 129 129
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.662702402427385e-07 130 130
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.4259808267524932e-07 131 131
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.1578100611586706e-07 132 132
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.021250000121654e-07 133 133
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.228205044564675e-08 134 134
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.008687129608006e-08 135 135
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.1757979235844687e-08 136 136
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 4.396503072712221e-08 137 137
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.9252654460142367e-08 138 138
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.633601863839431e-08 139 139
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.5124514852213906e-08 140 140
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.306161033833632e-08 141 141
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.2701677810109686e-08 142 142
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.9397256184893195e-08 143 143
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.9653157323773485e-08 144 144
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.6633691757306224e-08 145 145
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.570759877722594e-08 146 146
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.3470639714796562e-08 147 147
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.1481290584924864e-08 148 148
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.0600899713608669e-08 149 149
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 7.563130566268228e-09 150 150
iter F[0] 151 315.6362001663007
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 317.41415335866805
0 0.5 1000000.0 1.0 316.0793322691619
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 458.4229272587184
1 0.5 1000000.0 1.0 352.9954677949594
1 0.25 1000000.0 1.0 325.19233543543305
1 0.125 1000000.0 1.0 318.05283418760666
1 0.0625 1000000.0 1.0 316.24384981892075
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 318.7724839293213
2 0.5 1000000.0 1.0 316.4202553729265
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 316.9027364899068
3 0.5 1000000.0 1.0 315.9514943340555
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[  178.72884352  -616.98720526    55.55468442   251.84730718]
 [ -616.98720526 15645.23655903 -1062.71643738 -9218.38468233]
 [   55.55468442 -1062.71643738   313.63466995   556.66973503]
 [  251.84730718 -9218.38468233   556.66973503 12559.86579425]]
final chi2 from NM 315.6362001663007
P F [ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007
uncs [0.08111273 0.01218124 0.06458494 0.01192449]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [21399.32132456 34514.37393359 55667.27981509 57809.60474057
 54400.13782467 36711.3199688  31564.57891299 26351.17589864
 23099.36280173 19444.64416448  5370.3179637   4943.10686987
  4242.28654923  3742.82912241  3607.44733864  3372.87308659
  3323.53303577  2989.50992781 21419.03990722 34673.68504525
 56078.96633745 59813.60797813 65644.75019517 61944.10750768
 56597.85862427 54250.03216312 26157.72682719 13304.54417978
 11879.55027942 10129.7796876   8677.60744991  8090.95899178
  7345.13868157  6516.28394061 36846.81891479 58344.51042737
 62574.87633544 62979.61479295 47293.34149187 32092.23768048
 29295.43829769 15261.59765625  7805.48691466  6649.66857125
  6103.79585559  4938.55619618 18535.31623415 30060.76302628
 44957.27713019 37531.85242379 32930.62701752 32003.68594587
 31915.37855101 13514.50054118  9954.05417352  9044.82149048
  8733.73479142  8294.68695095  7994.6600252   6848.57159126
 21359.9386019  35220.86356185 66069.34480076 57543.99373372
 55004.72528676 52432.43172456 45081.67045415 34994.51670284
 23035.62500118 17202.8340553  15445.42987401 12382.26230959
 10346.65575842  9532.35043921  9145.3430312   8855.23314503
  8302.33015925 16353.09651745 25798.8293604  34609.87254854
 26668.58664521 24143.48729714 20568.37586628 15966.14245993
  9103.3239968   6321.20682005  3290.03107525  2238.72113857
  1841.61990352  1713.95730751  1510.77573192  1420.36512405
  1307.37447016  1288.24955169  1275.26370646  1211.15576298
  1087.42671955 18577.48189376 26276.18251189 40987.63058992
 54822.00288918 58485.33777364 58711.1893264  52795.24056294
 42268.28833935 34224.34127725 25266.77361226 19097.28094484
 13968.97528498  9914.31570006  8563.06515373  7333.70634995
  5547.77668449  4802.58005362  3996.55104471  3605.68031722
  3237.50823824  2924.26688868 32353.58545664 48997.46222921
 71200.21577522 77295.14357032 67739.87264845 58107.56169163
 42515.95030663 36104.09733782 31743.2623055  23493.98143721
 16524.85683833 11929.67247813  8937.56668953  6628.21091128
  6040.03100372  5018.21257607  4012.07894595  3537.38316173
  3071.913729    2796.50713699  2488.80831475  2194.48770218
 17653.40987228 25432.41708611 40614.08424796 52565.72830855
 60448.07391817 63794.00359851 63918.28896644 62466.66379836
 59979.55997504 54262.43305045 46310.96243282 39361.45531504
 33023.59978323 26828.88189426 23527.63908778 19621.72701938
 13895.52307354 11400.04046137  9669.82056406  8352.95424998
  7017.23566098  6690.46289587]
trimmed_lc_data lc2fl ['lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat']
MagSys|Instrument|Band {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u', 'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}
unique_instrument_filts ['VEGAHST|UVOT|UVOT_v', 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'Linear_AB11_off|SWOPE|SWOPE_g', 'Linear_AB11_off|SWOPE|SWOPE_u', 'VEGAHST|UVOT|UVOT_u', 'VEGAHST|UVOT|UVOT_b', 'Linear_AB11_off|SWOPE|SWOPE_r', 'Linear_AB11_off|SWOPE|SWOPE_B', 'Linear_AB11_off|SWOPE|SWOPE_i']
unique_instrument_names_counts {'UVOT': 3, 'SWOPE': 6}
Running delta mus
instrs_from_lc2fl ['SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT']
Running UVOT
maxruncount  15
iter F[0] 50 72.7370739993801
iter F[0] 61 72.7370739993801
instrs_from_lc2fl ['SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT']
Running SWOPE
maxruncount  15
iter F[0] 50 213.39530113864694
iter F[0] 67 213.39530113864694
trimming around  54419.360003078196
maxruncount  15
iter F[0] 146 315.12374348346515
iter F[0] 150 315.12374348346515
maxruncount  15
iter F[0] 140 312.2873386551136
iter F[0] 149 312.2873386551136
maxruncount  15
iter F[0] 132 314.16318206034794
iter F[0] 149 314.16318206034794
maxruncount  15
iter F[0] 137 315.6975981473517
iter F[0] 148 315.6975981473517
maxruncount  15
iter F[0] 138 319.71787300194336
iter F[0] 155 319.71787300194336
maxruncount  15
iter F[0] 137 316.4875454736902
iter F[0] 153 316.4875454736902
maxruncount  15
iter F[0] 144 314.5698201053085
iter F[0] 152 314.5698201053085
maxruncount  15
iter F[0] 143 315.1868756987685
iter F[0] 151 315.1868756987685
maxruncount  15
iter F[0] 129 313.8498261898696
iter F[0] 147 313.8498261898696
['Check', 'All|All|All', 'All', 'All', '1.0161070740114952', '0.9857983155271199', '0.012269404045284205', '-0.009325032615691009']
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.7405359342822972
maxruncount  15
iter F[0] 124 316.4134054025586
iter F[0] 145 316.4134054025586
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.599411825257302
maxruncount  15
iter F[0] 130 315.5810902479126
iter F[0] 150 315.5810902479126
lc2fl, this_d_step lc2fit_SWOPE_B.dat 11.029159631996594
maxruncount  15
iter F[0] 131 314.5887602178237
iter F[0] 143 314.5887602178237
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.117749947037057
maxruncount  15
iter F[0] 140 316.263291745405
iter F[0] 145 316.263291745405
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.2684821545276925
maxruncount  15
iter F[0] 129 318.2871883912403
iter F[0] 151 318.2871883912403
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.163854975963977
maxruncount  15
iter F[0] 128 315.3504727680311
iter F[0] 147 315.3504727680311
lc2fl, this_d_step lc2fit_SWOPE_g.dat 18.03419675633753
maxruncount  15
iter F[0] 131 318.4314886316317
iter F[0] 153 318.4314886316317
lc2fl, this_d_step lc2fit_SWOPE_i.dat 16.233631570576378
maxruncount  15
iter F[0] 134 315.88688135034016
iter F[0] 146 315.88688135034016
lc2fl, this_d_step lc2fit_SWOPE_r.dat 15.175871620478247
maxruncount  15
iter F[0] 138 317.4615012690647
iter F[0] 149 317.4615012690647
maxruncount  15
iter F[0] 132 315.52159728540397
iter F[0] 149 315.52159728540397
maxruncount  15
iter F[0] 117 312.3747245544157
iter F[0] 150 312.3747245544157
total_dP [-0.1615132   0.98579832  0.0122694  -0.00932503]
['Check', 'All|All|All', 'All', 'All', '1.0161070740114952', '0.9857983155271199', '0.012269404045284205', '-0.009325032615691009']
trimming around  54419.360003078196
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 133 0.05066723460292165
iter F[0] 151 0.05066723460292165
maxruncount  15
iter F[0] 142 0.4166524276853776
iter F[0] 154 0.4166524276853776
maxruncount  15
iter F[0] 135 0.2550332927864296
iter F[0] 150 0.2550332927864296
maxruncount  15
iter F[0] 138 0.03313759386273101
iter F[0] 151 0.03313759386273101
maxruncount  15
iter F[0] 145 0.3416762577679319
iter F[0] 157 0.3416762577679319
maxruncount  15
iter F[0] 122 0.22323409771887887
iter F[0] 154 0.22323409771887887
maxruncount  15
iter F[0] 144 0.40554810421610554
iter F[0] 147 0.40554810421610554
maxruncount  15
iter F[0] 124 0.05439951911392527
iter F[0] 154 0.05439951911392527
maxruncount  15
iter F[0] 134 0.23766577139725134
iter F[0] 156 0.23766577139725134
['Check', 'All|All|All', 'All', 'All', '0.9937694169767501', '0.9973210212925743', '-0.00039309917380581094', '0.0011393321592875205']
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.7405359342822972
maxruncount  15
iter F[0] 132 0.022825546602539288
iter F[0] 150 0.022825546602539288
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.599411825257302
maxruncount  15
iter F[0] 139 0.2558881886526836
iter F[0] 146 0.2558881886526836
lc2fl, this_d_step lc2fit_SWOPE_B.dat 11.029159631996594
maxruncount  15
iter F[0] 121 0.13899924704351654
iter F[0] 152 0.13899924704351654
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.117749947037057
maxruncount  15
iter F[0] 141 0.03916171001699149
iter F[0] 151 0.03916171001699149
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.2684821545276925
maxruncount  15
iter F[0] 130 0.11281155910920684
iter F[0] 149 0.11281155910920684
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.163854975963977
maxruncount  15
iter F[0] 145 0.06594378100080786
iter F[0] 153 0.06594378100080786
lc2fl, this_d_step lc2fit_SWOPE_g.dat 18.03419675633753
maxruncount  15
iter F[0] 133 0.7038596458085186
