DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.05996970503633747 47 47
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.04821824315821743 48 48
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.040883363444720544 49 49
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.030843748138380533 50 50
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.022096675181131786 51 51
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.02080321079819214 52 52
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.02066558922940942 53 53
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.017883717533678123 54 54
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.014254575140824954 55 55
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.01416646279993472 56 56
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.012677581131640636 57 57
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.01188251057197931 58 58
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.00854592151046063 59 59
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0062468505448975975 60 60
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.005984252779001054 61 61
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.005658829741179261 62 62
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.005550204075717602 63 63
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.004806423220401257 64 64
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0041521977047267455 65 65
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0034642723660454067 66 66
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.002497739507305141 67 67
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0019516717466530054 68 68
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0019042206459403133 69 69
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0016531529709880033 70 70
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0014414012875789695 71 71
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0013694940371777875 72 72
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0013682684800926381 73 73
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0009402269398322005 74 74
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.000849039653132877 75 75
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0006200467184669378 76 76
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0005727291544417312 77 77
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0004068109087995708 78 78
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.0002621553356334516 79 79
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.00024132195302684067 80 80
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.000153711095606468 81 81
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 9.497809753611364e-05 82 82
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 8.865935690494098e-05 83 83
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 6.927621146246565e-05 84 84
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 5.597409197832803e-05 85 85
[ 5.36331432e+04  8.47924642e+00  8.79047534e-01 -8.55123745e-02] 98.15198251209814 4.731444315098088e-05 86 0
[ 5.36331432e+04  8.47924642e+00  8.79047534e-01 -8.55123745e-02] 98.15198251209814 4.458019567721294e-05 87 1
[ 5.36331432e+04  8.47924642e+00  8.79047534e-01 -8.55123745e-02] 98.15198251209814 2.061655305851673e-05 88 2
[ 5.36331438e+04  8.47914815e+00  8.78258768e-01 -8.55740734e-02] 98.15198233141751 1.7679350875710043e-05 89 0
[ 5.36331438e+04  8.47914815e+00  8.78258768e-01 -8.55740734e-02] 98.15198233141751 1.288523101550254e-05 90 1
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 2.7445382926316597e-05 91 0
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 2.3646914783626016e-05 92 1
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 2.1544726493516464e-05 93 2
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 2.1364045863947467e-05 94 3
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 1.5336195701820543e-05 95 4
[ 5.36331436e+04  8.47911319e+00  8.78750446e-01 -8.55815851e-02] 98.15196096737165 3.927333850128889e-06 96 5
[ 5.36331433e+04  8.47916145e+00  8.78714087e-01 -8.55504382e-02] 98.15195904313057 4.512121989819207e-06 97 0
[ 5.36331433e+04  8.47913682e+00  8.78704549e-01 -8.55749771e-02] 98.15195867832422 4.460125381910984e-06 98 0
[ 5.36331433e+04  8.47916698e+00  8.78791116e-01 -8.55535613e-02] 98.15195836914381 3.218999893306318e-06 99 0
[ 5.36331433e+04  8.47916698e+00  8.78791116e-01 -8.55535613e-02] 98.15195836914381 2.5982278373248846e-06 100 1
[ 5.36331435e+04  8.47913188e+00  8.78720377e-01 -8.55724324e-02] 98.15195735815962 3.283310846313725e-06 101 0
[ 5.36331435e+04  8.47913188e+00  8.78720377e-01 -8.55724324e-02] 98.15195735815962 1.6849709538746538e-06 102 1
[ 5.36331435e+04  8.47913188e+00  8.78720377e-01 -8.55724324e-02] 98.15195735815962 1.3201645998606182e-06 103 2
[ 5.36331435e+04  8.47913188e+00  8.78720377e-01 -8.55724324e-02] 98.15195735815962 1.0109841923622298e-06 104 3
[ 5.36331435e+04  8.47913188e+00  8.78720377e-01 -8.55724324e-02] 98.15195735815962 9.908313813866698e-07 105 4
[ 5.36331435e+04  8.47915651e+00  8.78707722e-01 -8.55533244e-02] 98.15195683473156 1.15400710853919e-06 106 0
[ 5.36331435e+04  8.47915651e+00  8.78707722e-01 -8.55533244e-02] 98.15195683473156 9.537989882346665e-07 107 1
[ 5.36331435e+04  8.47913999e+00  8.78675145e-01 -8.55626951e-02] 98.15195679056106 9.812356012162127e-07 108 0
[ 5.36331435e+04  8.47914512e+00  8.78745375e-01 -8.55565695e-02] 98.15195663285341 1.0490247461802937e-06 109 0
[ 5.36331435e+04  8.47914512e+00  8.78745375e-01 -8.55565695e-02] 98.15195663285341 7.253062079826122e-07 110 1
[ 5.36331435e+04  8.47914512e+00  8.78745375e-01 -8.55565695e-02] 98.15195663285341 2.0187815152894473e-07 111 2
[ 5.36331435e+04  8.47914988e+00  8.78710001e-01 -8.55572426e-02] 98.15195654745115 2.4310990909270913e-07 112 0
[ 5.36331435e+04  8.47914988e+00  8.78710001e-01 -8.55572426e-02] 98.15195654745115 1.995815921418398e-07 113 1
[ 5.36331435e+04  8.47914988e+00  8.78710001e-01 -8.55572426e-02] 98.15195654745115 1.6528197477327922e-07 114 2
[ 5.36331435e+04  8.47914568e+00  8.78744983e-01 -8.55584651e-02] 98.15195653087956 1.6554299975268805e-07 115 0
[ 5.36331435e+04  8.47914385e+00  8.78728586e-01 -8.55612970e-02] 98.15195651512012 1.4229244982288947e-07 116 0
[ 5.36331435e+04  8.47914880e+00  8.78749539e-01 -8.55576470e-02] 98.15195650439205 1.2846136598909652e-07 117 0
[ 5.36331435e+04  8.47914880e+00  8.78749539e-01 -8.55576470e-02] 98.15195650439205 9.488512375810387e-08 118 1
[ 5.36331435e+04  8.47914802e+00  8.78727229e-01 -8.55597096e-02] 98.15195649622197 5.1229179121037305e-08 119 0
[ 5.36331435e+04  8.47914823e+00  8.78723793e-01 -8.55582611e-02] 98.15195647736113 5.3518434128818626e-08 120 0
[ 5.36331435e+04  8.47914823e+00  8.78723793e-01 -8.55582611e-02] 98.15195647736113 3.775899415359163e-08 121 1
[ 5.36331435e+04  8.47914823e+00  8.78723793e-01 -8.55582611e-02] 98.15195647736113 2.7030921501136618e-08 122 2
[ 5.36331435e+04  8.47914873e+00  8.78741103e-01 -8.55579176e-02] 98.15195647433109 2.9679881663469132e-08 123 0
[ 5.36331435e+04  8.47914873e+00  8.78741103e-01 -8.55579176e-02] 98.15195647433109 2.1890883772357483e-08 124 1
[ 5.36331435e+04  8.47914873e+00  8.78741103e-01 -8.55579176e-02] 98.15195647433109 1.7102109950428712e-08 125 2
[ 5.36331435e+04  8.47914848e+00  8.78739029e-01 -8.55572709e-02] 98.15195647113825 7.218432074296288e-09 126 0
[ 5.36331435e+04  8.47914764e+00  8.78736914e-01 -8.55582683e-02] 98.15195646613056 1.1230568475184555e-08 127 0
[ 5.36331435e+04  8.47914764e+00  8.78736914e-01 -8.55582683e-02] 98.15195646613056 8.387317507185799e-09 128 1
[ 5.36331435e+04  8.47914764e+00  8.78736914e-01 -8.55582683e-02] 98.15195646613056 8.200530032809183e-09 129 2
[ 5.36331435e+04  8.47914764e+00  8.78736914e-01 -8.55582683e-02] 98.15195646613056 5.007692038816458e-09 130 3
[ 5.36331435e+04  8.47914764e+00  8.78736914e-01 -8.55582683e-02] 98.15195646613056 3.902997036675515e-09 131 4
[ 5.36331435e+04  8.47914826e+00  8.78731450e-01 -8.55581624e-02] 98.1519564660121 3.212363708371413e-09 132 0
[ 5.36331435e+04  8.47914824e+00  8.78732510e-01 -8.55578150e-02] 98.15195646561624 2.5533779535180656e-09 133 0
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.5980816669980413e-09 134 0
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 6.135252306194161e-10 135 1
iter F[0] 136 98.15195646551703
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 924.4470880900418 1 1
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 244.54739717865263 2 2
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 93.3858737616417 3 3
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 91.34048431238361 4 4
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 50.04747761219022 5 5
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 37.22654460358609 6 6
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 27.03374304168895 7 7
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 26.857390504346995 8 8
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 24.856311670695945 9 9
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 13.383311839687053 10 10
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 13.085197459919726 11 11
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 10.994082058431886 12 12
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 7.843994162698905 13 13
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 7.433073719920898 14 14
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 5.047624251214643 15 15
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 5.002929076870117 16 16
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.459024427254235 17 17
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.2828283720455005 18 18
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.1399185421194318 19 19
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.037287282064568 20 20
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 2.7655552808024026 21 21
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 2.10001936706243 22 22
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.9588568384638307 23 23
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.2790765359573726 24 24
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.2669115829646813 25 25
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.9181977442657541 26 26
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.9034710013180955 27 27
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.8318845488223303 28 28
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.7692882035040753 29 29
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.6142094306232195 30 30
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.5151963507594388 31 31
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.4174942653757654 32 32
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.38428515282353715 33 33
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.3666574229446127 34 34
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.3422083637918121 35 35
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.3289028172388839 36 36
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.30121261390614507 37 37
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.2325091053038335 38 38
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.12400195941830816 39 39
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.12362407246570228 40 40
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.11309449451098885 41 41
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.08994589852729007 42 42
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0731091078000361 43 43
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.06874256671902401 44 44
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.06497222543640646 45 45
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.06483961512006431 46 46
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.06279865493776526 47 47
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0610755083067005 48 48
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.053064600959118025 49 49
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.04343019272489812 50 50
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.02578622745687653 51 51
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.024364046578313037 52 52
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.019445864595994067 53 53
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.019093989706405523 54 54
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.01601030483169552 55 55
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.014582362170202146 56 56
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.010723732516055406 57 57
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.009108135246975735 58 58
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.009083406541265049 59 59
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.007026444674536947 60 60
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.006318577852169938 61 61
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.004508248358163769 62 62
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.004259840808771287 63 63
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.003563562632649564 64 64
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0034465719040355225 65 65
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.002379891076060403 66 66
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0021288743270275745 67 67
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0020258877731720304 68 68
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.001718038699493718 69 69
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0012483602226041057 70 70
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0009605426244405635 71 71
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0007692213726500086 72 72
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0006749665371188485 73 73
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0006600391321711641 74 74
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0004987850888227285 75 75
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00046656716318693725 76 76
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00040977684771803524 77 77
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0003797257066224802 78 78
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0002598256032229074 79 79
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00018729391722160926 80 80
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.0001832196817304066 81 81
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00016819770701204106 82 82
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00011970421590490332 83 83
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00011841314628213695 84 84
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00011474671285327531 85 85
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00010661584650506484 86 86
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00010576403187201322 87 87
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 0.00010065326891606219 88 88
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 4.939939529435833e-05 89 89
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 4.8941559640525156e-05 90 90
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.970403966491176e-05 91 91
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.4699247152047974e-05 92 92
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 3.3170246751978993e-05 93 93
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.8486247313376225e-05 94 94
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.8408224690347197e-05 95 95
[ 5.36331435e+04  8.47914863e+00  8.78734975e-01 -8.55578197e-02] 98.15195646551703 1.543557871741541e-05 96 96
