DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.1237738846148204e-06 118 118
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.0558634926383093e-06 119 119
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 9.339285895748617e-07 120 120
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 7.963890169548904e-07 121 121
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 6.013230802182079e-07 122 122
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.811553194234875e-07 123 123
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.393492301664082e-07 124 124
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.038347978825186e-07 125 125
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 4.991123887521098e-07 126 126
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 3.151825325176105e-07 127 127
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 3.0943529338856024e-07 128 128
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.3169532425981743e-07 129 129
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.975942478173238e-08 130 130
[5.40379213e+04 9.35990472e+00 1.01673997e+00 8.45073929e-03] 87.51635067877444 8.79356463201475e-08 131 0
[5.40379213e+04 9.35990472e+00 1.01673997e+00 8.45073929e-03] 87.51635067877444 5.090538479635143e-08 132 1
[5.40379213e+04 9.35990361e+00 1.01672655e+00 8.44925129e-03] 87.51635067763779 4.2623227614058123e-08 133 0
[5.40379213e+04 9.35990361e+00 1.01672655e+00 8.44925129e-03] 87.51635067763779 2.4916332108659844e-08 134 1
[5.40379213e+04 9.35990079e+00 1.01671980e+00 8.44823878e-03] 87.51635067338076 9.205464834849408e-09 135 0
[5.40379213e+04 9.35990288e+00 1.01671625e+00 8.45030594e-03] 87.51635066458265 1.4294400330072676e-08 136 0
[5.40379213e+04 9.35990288e+00 1.01671625e+00 8.45030594e-03] 87.51635066458265 1.4191797959028918e-08 137 1
[5.40379213e+04 9.35990353e+00 1.01672968e+00 8.44987681e-03] 87.51635066155099 1.608680122444639e-08 138 0
[5.40379213e+04 9.35990353e+00 1.01672968e+00 8.44987681e-03] 87.51635066155099 1.1829769164251047e-08 139 1
[5.40379213e+04 9.35990353e+00 1.01672968e+00 8.44987681e-03] 87.51635066155099 8.99872532045265e-09 140 2
[5.40379213e+04 9.35990353e+00 1.01672968e+00 8.44987681e-03] 87.51635066155099 7.052548767205735e-09 141 3
[5.40379213e+04 9.35990235e+00 1.01672213e+00 8.45015086e-03] 87.51635066018838 5.067477104603313e-09 142 0
[5.40379213e+04 9.35990180e+00 1.01671781e+00 8.44943815e-03] 87.51635065874012 5.842522909915715e-09 143 0
[5.40379213e+04 9.35990180e+00 1.01671781e+00 8.44943815e-03] 87.51635065874012 2.983441049764224e-09 144 1
[5.40379213e+04 9.35990207e+00 1.01672072e+00 8.44933101e-03] 87.51635065854191 3.0090774316704483e-09 145 0
[5.40379213e+04 9.35990287e+00 1.01672483e+00 8.44979561e-03] 87.51635065803154 2.156838263545069e-09 146 0
[5.40379213e+04 9.35990287e+00 1.01672483e+00 8.44979561e-03] 87.51635065803154 1.6050734075179207e-09 147 1
[5.40379213e+04 9.35990287e+00 1.01672483e+00 8.44979561e-03] 87.51635065803154 1.1907559382962063e-09 148 2
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.206768598029157e-10 149 0
iter F[0] 150 87.51635065791945
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 851.0718314106489 1 1
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 236.97461120281727 2 2
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 73.15574701064392 3 3
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 53.14884602855619 4 4
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 36.80710313581403 5 5
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 32.76371537324307 6 6
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 26.235530647810393 7 7
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 15.191401458814255 8 8
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 12.181929829217111 9 9
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 10.005262144228453 10 10
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.303854984208812 11 11
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.279183520295902 12 12
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.148711611535404 13 13
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.947204207453069 14 14
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.834883516968972 15 15
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.4813547302406533 16 16
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.604776113922057 17 17
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.226988651265671 18 18
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.1248976326374702 19 19
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.8976832179030225 20 20
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5815467453615497 21 21
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.332060203938184 22 22
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.3239059668574384 23 23
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.0246328925271229 24 24
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.9277064864525926 25 25
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.6290634659878691 26 26
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.5953921967882536 27 27
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.5848532973838587 28 28
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.5639125917729899 29 29
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.5621371552115733 30 30
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.4452534709997735 31 31
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.337227534785157 32 32
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.264609428993694 33 33
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.1957936968346985 34 34
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.18613275504651483 35 35
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.17657021508499327 36 36
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.16384755303930376 37 37
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.15130737071866918 38 38
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.14753671998037987 39 39
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.12088281091995157 40 40
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.11232532405651341 41 41
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.10020682268502412 42 42
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0698973247815502 43 43
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.06169107107881189 44 44
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.05749066010011461 45 45
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.05583137224525103 46 46
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.050661521275571886 47 47
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.04718653174558085 48 48
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.026820691814833708 49 49
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.02641303533934547 50 50
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024349573133051194 51 51
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024066307279213106 52 52
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024035155430055966 53 53
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.014566312238940782 54 54
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.012762230785995143 55 55
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.01191307759475535 56 56
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.010249579867277703 57 57
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.010177584585164823 58 58
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.008540428429000713 59 59
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.006005679815686449 60 60
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0049159728385603785 61 61
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.004526544234281005 62 62
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.004186354604016174 63 63
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0027655195221285567 64 64
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0025710221524093413 65 65
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.002285298651329981 66 66
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0017782273826725259 67 67
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0015426372982147996 68 68
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0010292822996404993 69 69
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.000936459918221999 70 70
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0008632765997305114 71 71
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0007343165033688592 72 72
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005984979351296715 73 73
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005538194082674863 74 74
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005499652125422472 75 75
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0004561686885438121 76 76
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0003914632075918689 77 77
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00037923018994945323 78 78
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0002580206096212123 79 79
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00023550363569313504 80 80
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00022867250780223003 81 81
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00016198649764476158 82 82
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00015106771576256506 83 83
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00010451124288124447 84 84
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.616574673998457e-05 85 85
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.05851026544724e-05 86 86
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.039657243192778e-05 87 87
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.081752966087151e-05 88 88
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.900263943521168e-05 89 89
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.367505726245781e-05 90 90
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.708663965720007e-05 91 91
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.601981581548898e-05 92 92
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.257945551306875e-05 93 93
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.961930976004169e-05 94 94
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.309830532316482e-05 95 95
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.4669480637840024e-05 96 96
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9847559059371633e-05 97 97
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9296698141602064e-05 98 98
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.8893247712981065e-05 99 99
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.7941346897032417e-05 100 100
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.2475241959464256e-05 101 101
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.459478718554237e-06 102 102
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.489982533887996e-06 103 103
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.457017349248417e-06 104 104
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.4465350675391164e-06 105 105
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.282044168415268e-06 106 106
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.2204959978798797e-06 107 107
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.036594449667973e-06 108 108
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.867512478132994e-06 109 109
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.363961272067172e-06 110 110
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.2324279314034357e-06 111 111
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.216117607645174e-06 112 112
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.0929004733716283e-06 113 113
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5067330991769268e-06 114 114
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4648935859895573e-06 115 115
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4024884791297154e-06 116 116
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.312255772580102e-07 117 117
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.210992668480685e-07 118 118
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.107050071728736e-07 119 119
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.86944401245637e-07 120 120
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.1068898326557246e-07 121 121
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.709884879299352e-07 122 122
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.576497960011693e-07 123 123
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.394566050474168e-07 124 124
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.9970730963668757e-07 125 125
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.836430610386742e-07 126 126
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9419842089973827e-07 127 127
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5792680585491325e-07 128 128
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4887257293594303e-07 129 129
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.2577923769185873e-07 130 130
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.0265669914133468e-07 131 131
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.142396268340235e-08 132 132
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.885111585892446e-08 133 133
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.308307203857112e-08 134 134
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.980357625252509e-08 135 135
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.4948350819140614e-08 136 136
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.700461093103513e-08 137 137
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.8144526709183992e-08 138 138
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.44198190557654e-08 139 139
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.1897719193475496e-08 140 140
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9766588366110227e-08 141 141
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5982820400495257e-08 142 142
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.1840199931612005e-08 143 143
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.053241760473611e-08 144 144
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.696805136627518e-09 145 145
iter F[0] 146 87.51635065791945
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 87.84376313013284
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 138.1588868484949
1 0.5 1000000.0 1.0 100.76663663282919
1 0.25 1000000.0 1.0 90.9056331229217
1 0.125 1000000.0 1.0 88.37345465031076
1 0.0625 1000000.0 1.0 87.7318620342138
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 87.88441401829954
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 88.18708241315835
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.27845573e+01 -1.26125938e+01 -3.31267256e+00 -7.19750081e+00]
 [-1.26125938e+01  5.54894626e+03 -2.33494570e+02 -3.93609895e+03]
 [-3.31267256e+00 -2.33494570e+02  3.68071884e+01  8.18884741e+01]
 [-7.19750081e+00 -3.93609895e+03  8.18884741e+01  6.64977526e+03]]
final chi2 from NM 87.51635065791945
P F [5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945
uncs [0.17680601 0.02118468 0.20151222 0.01672862]
