DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 7.399956345466308e-07 113 113
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 7.352163109430876e-07 114 114
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 5.306861368126192e-07 115 115
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 5.010832708762791e-07 116 116
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.7854984213936405e-07 117 117
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.318576418109842e-07 118 118
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.9128619161156166e-07 119 119
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.4049248875380727e-07 120 120
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.1718191217369167e-07 121 121
[ 5.40104336e+04  9.24291757e+00  8.79419223e-01 -1.34219867e-02] 58.633675008326584 8.70629150995228e-08 122 0
[ 5.40104336e+04  9.24291757e+00  8.79419223e-01 -1.34219867e-02] 58.633675008326584 8.223164371656821e-08 123 1
[ 5.40104336e+04  9.24291766e+00  8.79415019e-01 -1.34196029e-02] 58.63367500414122 1.2811405269985698e-08 124 0
[ 5.40104336e+04  9.24291901e+00  8.79427647e-01 -1.34195477e-02] 58.633674987544865 2.3651978153793607e-08 125 0
[ 5.40104336e+04  9.24292144e+00  8.79433525e-01 -1.34188039e-02] 58.63367498016205 2.923182051972617e-08 126 0
[ 5.40104336e+04  9.24292144e+00  8.79433525e-01 -1.34188039e-02] 58.63367498016205 2.8164535592622997e-08 127 1
[ 5.40104336e+04  9.24292144e+00  8.79433525e-01 -1.34188039e-02] 58.63367498016205 2.696353362807713e-08 128 2
[ 5.40104336e+04  9.24292144e+00  8.79433525e-01 -1.34188039e-02] 58.63367498016205 2.3979168872756418e-08 129 3
[ 5.40104336e+04  9.24292144e+00  8.79433525e-01 -1.34188039e-02] 58.63367498016205 9.732659123073972e-09 130 4
[ 5.40104336e+04  9.24292077e+00  8.79427587e-01 -1.34188345e-02] 58.63367497838683 1.0364288982600556e-08 131 0
[ 5.40104336e+04  9.24292077e+00  8.79427587e-01 -1.34188345e-02] 58.63367497838683 9.158036107237422e-09 132 1
[ 5.40104336e+04  9.24292077e+00  8.79427587e-01 -1.34188345e-02] 58.63367497838683 5.0399719953020394e-09 133 2
[ 5.40104336e+04  9.24291963e+00  8.79419404e-01 -1.34194808e-02] 58.63367497552318 4.638870620965463e-09 134 0
[ 5.40104336e+04  9.24291963e+00  8.79419404e-01 -1.34194808e-02] 58.63367497552318 3.19667492476583e-09 135 1
[ 5.40104336e+04  9.24292033e+00  8.79423204e-01 -1.34187608e-02] 58.63367497534744 3.2039153552432253e-09 136 0
[ 5.40104336e+04  9.24292085e+00  8.79422552e-01 -1.34188274e-02] 58.63367497510577 3.2810589800646994e-09 137 0
[ 5.40104336e+04  9.24292085e+00  8.79422552e-01 -1.34188274e-02] 58.63367497510577 1.9035581999560236e-09 138 1
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.990852506940428e-10 139 0
iter F[0] 140 58.63367497490112
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 883.9007059020487 1 1
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 242.68226078663037 2 2
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 80.16902117120156 3 3
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 52.95561904758126 4 4
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 52.81642029267933 5 5
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 34.5376406121573 6 6
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 32.3560126339467 7 7
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 17.49531975320499 8 8
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 15.219654074986941 9 9
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 12.217272698520794 10 10
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 11.270837149707567 11 11
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 10.512704890333573 12 12
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.550470059506715 13 13
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.4736341621992395 14 14
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.620939719969321 15 15
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.208999761118214 16 16
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.900402619770503 17 17
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.6272023431393663 18 18
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.532716209762839 19 19
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.375813798420623 20 20
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.3728886430094676 21 21
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.557468436289625 22 22
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.0640891736969422 23 23
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.0356315409149772 24 24
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.9410071448572168 25 25
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.8623959562193022 26 26
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.8224229614582725 27 27
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.7407779606724034 28 28
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.7154051054428905 29 29
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.4598422298986833 30 30
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.36937432998784914 31 31
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.3510849254979149 32 32
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.3172746206945902 33 33
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.27537311009423604 34 34
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.2559639238762159 35 35
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.2449528117379387 36 36
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.19654504790921834 37 37
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.19499297589855047 38 38
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.14949405826970263 39 39
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.11279076338851013 40 40
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.107243600913975 41 41
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.10432874569830375 42 42
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.08609651924688677 43 43
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0596090935551814 44 44
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.058797982774372315 45 45
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.040860573485652196 46 46
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.03274886122792964 47 47
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.030668600502650634 48 48
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.02446865131779674 49 49
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.023639534658151717 50 50
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.021631596723075575 51 51
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.013592635336181047 52 52
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.013038726422287539 53 53
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.012730023062836437 54 54
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.011843156844406622 55 55
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.008838705818781989 56 56
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.008338250864298402 57 57
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.006000354748806558 58 58
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.005897271385443048 59 59
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.004253683861783486 60 60
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.004186887297258579 61 61
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.002882785778581365 62 62
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0027912983661835256 63 63
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0021342069602567904 64 64
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0016028362461995016 65 65
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0015235383151406268 66 66
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0014745204500314912 67 67
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0013334594380651765 68 68
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0013258180688922039 69 69
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0010497151324315723 70 70
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0008312861566110996 71 71
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0006467228931157365 72 72
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0005799842441334135 73 73
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0005460871137188406 74 74
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00046585129691578686 75 75
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00046148024239300867 76 76
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00031134931592191606 77 77
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00030160576710613896 78 78
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0002818838275899793 79 79
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00021137821948258306 80 80
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00018761062820260577 81 81
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0001779422913301687 82 82
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00013130670390637533 83 83
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00010816012852643553 84 84
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00010370572603335404 85 85
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.579080450488163e-05 86 86
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.357448712179803e-05 87 87
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.766020768049884e-05 88 88
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.4161257629914417e-05 89 89
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.0661100342731515e-05 90 90
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.508223287695955e-05 91 91
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.412889893894544e-05 92 92
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.1377142317646758e-05 93 93
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.967084817522391e-05 94 94
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.262400766677274e-05 95 95
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.2606501449852203e-05 96 96
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 9.069675620310136e-06 97 97
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.820811615350976e-06 98 98
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.30488644965044e-06 99 99
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.016086127327071e-06 100 100
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 7.18747138961362e-06 101 101
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.9567221321590296e-06 102 102
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.936543798488401e-06 103 103
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.852381460944798e-06 104 104
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.2628532434509907e-06 105 105
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.2350303865437127e-06 106 106
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.3331922232850957e-06 107 107
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.258713233198705e-06 108 108
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.820518360153073e-07 109 109
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.21476461965176e-07 110 110
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 7.843375513516548e-07 111 111
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.23427894197448e-07 112 112
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.732160346383353e-07 113 113
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.755641711540193e-07 114 114
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.5619206784076596e-07 115 115
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.1329486915865346e-07 116 116
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.4493205330600176e-07 117 117
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.0034531900137154e-07 118 118
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.944828085242989e-07 119 119
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7789160722259112e-07 120 120
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7730964430029417e-07 121 121
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7435034038726371e-07 122 122
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.531152875600128e-07 123 123
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.1243189845799861e-07 124 124
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.631434956716475e-08 125 125
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.977624795150405e-08 126 126
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.375868994406119e-08 127 127
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.9689468539781956e-08 128 128
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.759313216278315e-08 129 129
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.261361314343958e-08 130 130
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.155825822886982e-08 131 131
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.71281237473886e-08 132 132
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.367628582078396e-08 133 133
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.001854682021076e-08 134 134
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7665584550741187e-08 135 135
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.6381491718675534e-08 136 136
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.2230628954057465e-08 137 137
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.590561151322618e-09 138 138
iter F[0] 139 58.63367497490112
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.96993871220129
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.53387024532272
1 0.5 1000000.0 1.0 72.47464953849521
1 0.25 1000000.0 1.0 62.17404263807298
1 0.125 1000000.0 1.0 59.528983009453306
1 0.0625 1000000.0 1.0 58.85879072985831
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.1618330757421
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.365738534172095
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.35492275e+01 -1.99650872e+01 -1.37121314e+00 -1.10998229e+01]
 [-1.99650872e+01  5.79632588e+03 -2.85895489e+02 -4.45825641e+03]
 [-1.37121314e+00 -2.85895489e+02  5.28164881e+01  1.49234080e+02]
 [-1.10998229e+01 -4.45825641e+03  1.49234080e+02  7.25435755e+03]]
final chi2 from NM 58.63367497490112
P F [ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112
uncs [0.17386395 0.02099186 0.1640298  0.01651161]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 35.90404275  55.87221421 111.79966542 125.08416123 120.55472815
 125.99557155  87.88204925  43.85816914  35.40690985  23.0255388
  15.58235455  11.67157574   6.97090799  12.43660804   8.32421422
   7.88231831   7.79670097  32.07717378  48.00646876  89.81062198
  95.52112395  92.07842898  77.07811518  71.44958213  51.39451778
  54.29075323  48.49828233  43.14297904  49.83710815  33.30670769
  28.44321797  30.683702    23.97044681  22.00046024  36.50917969
  51.95960061 110.13235981 124.12571256 122.64115255 123.87828589
  97.40363225  69.33445118  61.9666348   49.12793983  49.76025243
  40.49549825  29.0313959   35.27204634  27.8217544   19.74739742
