DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.222976074188864e-06 102 102
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.1375976711747171e-06 103 103
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 9.607830335767176e-07 104 104
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 7.628638769574536e-07 105 105
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 7.131938559723494e-07 106 106
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.7450074330536154e-07 107 107
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.5815485688317494e-07 108 108
[ 5.36807323e+04  9.97610280e+00  2.36707317e-01 -2.07495225e-02] 37.00866294172037 2.642572383138031e-07 109 0
[ 5.36807323e+04  9.97609335e+00  2.36596929e-01 -2.07546979e-02] 37.00866291769311 2.0690378477183913e-07 110 0
[ 5.36807322e+04  9.97609445e+00  2.36554102e-01 -2.07553180e-02] 37.008662898476366 1.2405973137674664e-07 111 0
[ 5.36807322e+04  9.97610664e+00  2.36641393e-01 -2.07490727e-02] 37.00866289215315 6.4294241042262e-08 112 0
[ 5.36807322e+04  9.97610050e+00  2.36590870e-01 -2.07485458e-02] 37.008662845636884 9.608348250367271e-08 113 0
[ 5.36807322e+04  9.97610050e+00  2.36590870e-01 -2.07485458e-02] 37.008662845636884 7.205622409856005e-08 114 1
[ 5.36807322e+04  9.97609697e+00  2.36603207e-01 -2.07528055e-02] 37.00866283893184 5.954452575451796e-08 115 0
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 5.982631989809306e-08 116 0
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.7425925591396663e-08 117 1
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.3310057056514779e-08 118 2
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.2860837728112529e-08 119 3
[ 5.36807322e+04  9.97609854e+00  2.36577080e-01 -2.07520665e-02] 37.00866282579901 1.853842235277625e-08 120 0
[ 5.36807322e+04  9.97609854e+00  2.36577080e-01 -2.07520665e-02] 37.00866282579901 1.3132833487361495e-08 121 1
[ 5.36807322e+04  9.97609846e+00  2.36600775e-01 -2.07518872e-02] 37.00866282414083 1.478709066304873e-08 122 0
[ 5.36807322e+04  9.97609846e+00  2.36600775e-01 -2.07518872e-02] 37.00866282414083 1.3667644793713407e-08 123 1
[ 5.36807322e+04  9.97609846e+00  2.36600775e-01 -2.07518872e-02] 37.00866282414083 1.0643297798651474e-08 124 2
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.1005198530256166e-08 125 0
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 7.725759587629e-09 126 1
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.477378467981907e-09 127 2
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.3780196417865227e-09 128 3
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.8191990963932767e-09 129 4
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.2246204050825327e-09 130 5
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 5.659117618961318e-10 131 6
iter F[0] 132 37.00866282132163
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 449.76409753855125 1 1
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 130.84714972397288 2 2
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 32.64085202567761 3 3
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 32.26571464538433 4 4
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 22.58343392537882 5 5
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 21.11759915748059 6 6
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 8.154550640143377 7 7
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.51312456233353 8 8
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 5.7491319490533925 9 9
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.893959542143527 10 10
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.656791535055639 11 11
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.2157239967145017 12 12
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.9860727016168482 13 13
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.940899382670338 14 14
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.3027580302695583 15 15
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.9013495651638905 16 16
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.8553941550095558 17 17
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.7311884305877712 18 18
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.7306705322129616 19 19
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.6988505180453046 20 20
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.5664926324214221 21 21
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.4761213137963125 22 22
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.44279664530906615 23 23
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.33644469135898447 24 24
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.30353775884082523 25 25
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.2956164648605082 26 26
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.19250165961891952 27 27
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.18142529180484956 28 28
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.15943884224297022 29 29
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.13471357005605 30 30
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.12636625920964661 31 31
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.10632130357222991 32 32
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.10232065687228697 33 33
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0868348817474498 34 34
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.07587835947864363 35 35
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.04555518956288296 36 36
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.043866007986963496 37 37
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.041419138732713634 38 38
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.03525226189977104 39 39
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.029315677526554396 40 40
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.02894326714429951 41 41
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.026027573167660023 42 42
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.020676355046404638 43 43
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.020022966031454814 44 44
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.01521332921208085 45 45
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.013534269244537711 46 46
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.013112339487911129 47 47
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.01086716931942533 48 48
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.010635457495048684 49 49
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.006065415964492615 50 50
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.005845605204122251 51 51
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.005569118421718144 52 52
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.003949963689287017 53 53
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.003789885951391625 54 54
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.003305981802554925 55 55
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0021975447489452904 56 56
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0017264847902751512 57 57
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0017001115544346135 58 58
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0016747251528386187 59 59
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0013873220521460894 60 60
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0012695508005222678 61 61
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.001249651486205039 62 62
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.000926885816944889 63 63
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0007731341430812222 64 64
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0006879675549811282 65 65
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0005857636825368218 66 66
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00044991183951026414 67 67
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00042941611292945936 68 68
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0003386857383347319 69 69
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0003047189017166829 70 70
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00029456159603569176 71 71
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00018071973621403004 72 72
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00017645276888345052 73 73
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.0001400576987293789 74 74
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00012834701370678658 75 75
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00011285811561378978 76 76
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00011004122450941622 77 77
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 0.00010921754115145177 78 78
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 7.121550672195553e-05 79 79
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.821237259022837e-05 80 80
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.582305516720453e-05 81 81
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.813847605016463e-05 82 82
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.0038610844940195e-05 83 83
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.694397151259409e-05 84 84
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.657659027960335e-05 85 85
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.6427169878218137e-05 86 86
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.0811364358053197e-05 87 87
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.7821721613131558e-05 88 88
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.755071301801081e-05 89 89
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.5232263990583306e-05 90 90
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.3109413458778363e-05 91 91
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.0627830825171714e-05 92 92
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 8.397326297426844e-06 93 93
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.902789543516974e-06 94 94
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.364431641259216e-06 95 95
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 5.3836842184296074e-06 96 96
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.75477997241569e-06 97 97
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.285336132170414e-06 98 98
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.140280672970675e-06 99 99
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.2625403534325415e-06 100 100
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.231017269593849e-06 101 101
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.038923554437133e-06 102 102
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.8598338655806401e-06 103 103
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.4869806648221129e-06 104 104
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.378988308431417e-06 105 105
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 9.976448893667111e-07 106 106
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 8.773450517196579e-07 107 107
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.603206372801651e-07 108 108
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.27622348758905e-07 109 109
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.155863445655996e-07 110 110
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.250390475135646e-07 111 111
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.11836509783825e-07 112 112
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.00934318633972e-07 113 113
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.7013696640997296e-07 114 114
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.486838042159434e-07 115 115
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.377406502773738e-07 116 116
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.7363882420795562e-07 117 117
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.666938445055166e-07 118 118
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.513104166406265e-07 119 119
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.200840742399123e-07 120 120
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.0057464550072837e-07 121 121
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 8.763108638731865e-08 122 122
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.971414023837497e-08 123 123
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 6.26748857257553e-08 124 124
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 4.5981138896422635e-08 125 125
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.2920794978963386e-08 126 126
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 3.09043954871413e-08 127 127
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 2.4026270750709955e-08 128 128
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 1.283171968680108e-08 129 129
[ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163 8.807532481114322e-09 130 130
iter F[0] 131 37.00866282132163
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.21683139402248
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 63.3033633957687
1 0.5 1000000.0 1.0 43.88854889479662
1 0.25 1000000.0 1.0 38.76849067186949
1 0.125 1000000.0 1.0 37.453712809204845
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.23450307434679
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.31133278397178
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.75260253    88.45258124   -14.5953328    -51.92236852]
 [   88.45258124  2881.15143667  -137.52588598 -1562.76773994]
 [  -14.5953328   -137.52588598    22.58336822    46.33747917]
 [  -51.92236852 -1562.76773994    46.33747917  3005.24691044]]
final chi2 from NM 37.00866282132163
P F [ 5.36807322e+04  9.97610062e+00  2.36607517e-01 -2.07513114e-02] 37.00866282132163
uncs [0.30035316 0.02607307 0.32239514 0.02201113]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 10.06417937  12.50841612  27.08821933  52.28180994  59.95975139
  57.39123141  59.73880343  60.81592471  44.43815752  15.04379391
  10.99768448  12.21883485  14.25986115  31.69465211  47.24142543
  57.92470903  57.02305083  53.17051122  53.47106395  27.56888274
  29.3175532    9.0943047   15.70059678  28.04168922  48.27569242
  53.49914433  62.90135777  55.42357398  52.04207616  31.20325222
  23.03817212 -10.63433471   0.15329325  11.19918762  17.99699663
  27.46527361  21.86428165   5.15358372 -17.0126985   -1.05504457
  -2.37438714   7.35306413  16.14779845  51.38680536  26.1575768
   4.31408887  30.55357874  43.63236714  16.86044225  -9.95790006
  16.10684191]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
