DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.4842003651255453 27 27
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.46438044757601915 28 28
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.3258490893866366 29 29
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.2933479868374391 30 30
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.25966070165688393 31 31
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.21687882727611907 32 32
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.18347528582271622 33 33
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.14415879436520385 34 34
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.13499864218293567 35 35
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.13231274339823784 36 36
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.09813835721699604 37 37
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.06440048426431133 38 38
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.05159166422406969 39 39
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04873142292372279 40 40
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04654801714239909 41 41
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04631908350813063 42 42
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04453731211241063 43 43
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.037268716118560974 44 44
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.02576317164283637 45 45
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.022608007222665094 46 46
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.016888330857931066 47 47
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014927205560709922 48 48
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014303668171784523 49 49
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014138851059634305 50 50
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.008957334990448373 51 51
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.008112454984214423 52 52
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0062948293935463084 53 53
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005632251766563456 54 54
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005346061532478075 55 55
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005183599238826275 56 56
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.004965205825364194 57 57
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0037308705971668132 58 58
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0035408387203332836 59 59
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0028564033962865665 60 60
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0025937201396430964 61 61
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0025302899439978432 62 62
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0023696049175185863 63 63
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.002336304579145576 64 64
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.000891530583082556 65 65
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008372962302871656 66 66
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008161407210778293 67 67
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008084924528830584 68 68
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0007404425906685219 69 69
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0007012155126986386 70 70
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0006210191815796406 71 71
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0005820860747434153 72 72
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0005369472509926254 73 73
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003792487985165849 74 74
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003153174901697753 75 75
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00030080382952490936 76 76
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003000199049836283 77 77
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00026480806361917075 78 78
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00020236098849579776 79 79
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00019836117975557954 80 80
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0001798620884869706 81 81
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.499720681560575e-05 82 82
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 8.775671564364984e-05 83 83
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.835824577995254e-05 84 84
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.754124252950078e-05 85 85
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.362779572555155e-05 86 86
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.0761508123619024e-05 87 87
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.611129643057211e-05 88 88
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.5465440603086336e-05 89 89
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.680483975505467e-05 90 90
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.596146761315367e-05 91 91
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.8034439999657934e-05 92 92
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.604045312892822e-05 93 93
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.074269436747045e-05 94 94
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.919901249891609e-05 95 95
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.8272521764117755e-05 96 96
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.706115273236719e-05 97 97
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.623238789250081e-05 98 98
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.3482886068061362e-05 99 99
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.2437504018691925e-05 100 100
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.704207490633053e-06 101 101
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.404051288517621e-06 102 102
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.847460684549333e-06 103 103
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.831027294789237e-06 104 104
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.690949329562045e-06 105 105
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.264994484832641e-06 106 106
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.316903805090533e-06 107 107
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.6786305440396063e-06 108 108
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.3000394193672946e-06 109 109
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.0622621974553113e-06 110 110
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.9971413962593942e-06 111 111
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.9847923624638497e-06 112 112
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.7982417475082002e-06 113 113
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.4907902610161727e-06 114 114
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.4861507153796083e-06 115 115
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.185281369942004e-06 116 116
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.0778949928180737e-06 117 117
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.474074598055267e-07 118 118
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.452887279489005e-07 119 119
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.7152625626267763e-07 120 120
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.323348790080672e-07 121 121
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.2895314322777267e-07 122 122
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.921492037761709e-07 123 123
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.7973494926291096e-07 124 124
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.090389313342712e-07 125 125
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.590119194678664e-07 126 126
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.401262548801242e-07 127 127
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.1466941291237163e-07 128 128
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.0924208854466997e-07 129 129
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.470579698245274e-08 130 130
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 8.555004171739711e-08 131 131
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.949476099611275e-08 132 132
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.721663308757343e-08 133 133
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.524877077003111e-08 134 134
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.105740706947472e-08 135 135
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.434119370624103e-08 136 136
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.163045185303417e-08 137 137
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.806296599075722e-08 138 138
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.9471246654775314e-08 139 139
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.816392618067766e-08 140 140
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.760779859225295e-08 141 141
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.301681144625036e-08 142 142
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.009235965440894e-08 143 143
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.99263058170618e-08 144 144
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.701871437693626e-08 145 145
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.5532002350937546e-08 146 146
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.542761651762703e-08 147 147
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.3884466909530602e-08 148 148
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.954412405477342e-09 149 149
iter F[0] 150 59.18495667977619
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.721213768756144
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.6064116316752
1 0.5 1000000.0 1.0 74.2089214418125
1 0.25 1000000.0 1.0 63.027937248298514
1 0.125 1000000.0 1.0 60.156799834607966
1 0.0625 1000000.0 1.0 59.42932074357539
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.49691896619772
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.99888634971127
3 0.5 1000000.0 1.0 59.38723656612735
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   53.5788497     53.42558051   -14.06995157   -43.52531207]
 [   53.42558051  6291.7093661   -259.61951521 -5276.60475   ]
 [  -14.06995157  -259.61951521    31.1949509    123.09698515]
 [  -43.52531207 -5276.60475      123.09698515  8043.81041845]]
final chi2 from NM 59.18495667977619
P F [5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619
uncs [0.1484943  0.02446918 0.25505662 0.01790489]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [141.93144283 147.5103787  170.15754413 207.99488148 186.20388938
 156.32067842 144.00282991  72.11188893  64.93108038 120.02983339
 171.47899712 171.615612   183.91095118 170.68663082 152.24362205
 131.25957651  99.26437166 140.26342979 160.6074004  172.09899461
 211.90719655 227.71501155 193.62511486 179.35684358  98.47581449
 124.78551702  66.99938461 102.56834005  87.21664466  95.63351226
  67.95012713  43.87397097  -2.59273078  84.23395034 123.2245763
 125.40892509 132.48075431 130.86979707 118.61013947 117.95483483
 112.08439745  48.49254321 102.82821944]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54412.83653252195
maxruncount  15
iter F[0] 123 58.213349235827415
iter F[0] 140 58.213349235827415
maxruncount  15
iter F[0] 135 58.23382094766706
iter F[0] 146 58.23382094766706
maxruncount  15
iter F[0] 128 59.66416784424624
iter F[0] 139 59.66416784424624
maxruncount  15
iter F[0] 109 57.80813760376945
iter F[0] 136 57.80813760376945
maxruncount  15
iter F[0] 115 61.10590080353203
iter F[0] 144 61.10590080353203
['Check', 'All|All|All', 'All', 'All', '0.939337211449525', '1.0251838803508662', '0.05247379674210295', '0.030304748877853227']
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.221492347476648
maxruncount  15
iter F[0] 120 59.15617848784138
iter F[0] 152 59.15617848784138
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.98198667151593
maxruncount  15
iter F[0] 113 58.64371504841358
iter F[0] 148 58.64371504841358
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.131841808107636
maxruncount  15
iter F[0] 116 58.96910876259547
iter F[0] 146 58.96910876259547
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.275138000204004
maxruncount  15
iter F[0] 117 59.78282475033994
iter F[0] 145 59.78282475033994
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.562986527876523
maxruncount  15
iter F[0] 126 59.04893237918618
iter F[0] 151 59.04893237918618
maxruncount  15
iter F[0] 119 58.188474771651386
iter F[0] 140 58.188474771651386
maxruncount  15
iter F[0] 136 63.31960118397913
iter F[0] 135 63.31960118397913
total_dP [0.00641222 1.02518388 0.0524738  0.03030475]
['Check', 'All|All|All', 'All', 'All', '0.939337211449525', '1.0251838803508662', '0.05247379674210295', '0.030304748877853227']
trimming around  54412.83653252195
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 130 0.013717441219422241
iter F[0] 142 0.013717441219422241
maxruncount  15
iter F[0] 133 0.00714572063634841
iter F[0] 150 0.00714572063634841
maxruncount  15
iter F[0] 114 0.05852479272114757
iter F[0] 142 0.05852479272114757
maxruncount  15
iter F[0] 150 0.05799725180395982
iter F[0] 143 0.05799725180395982
maxruncount  15
iter F[0] 111 0.12658826226999698
iter F[0] 147 0.12658826226999698
['Check', 'All|All|All', 'All', 'All', '0.9946214043203456', '1.0011211491891103', '0.018764314756295697', '0.002954545925204277']
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.221492347476648
maxruncount  15
iter F[0] 128 0.004828377885658515
iter F[0] 149 0.004828377885658515
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.98198667151593
maxruncount  15
iter F[0] 129 0.003344846315497939
iter F[0] 148 0.003344846315497939
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.131841808107636
maxruncount  15
iter F[0] 120 0.017981103305243128
iter F[0] 148 0.017981103305243128
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.275138000204004
maxruncount  15
iter F[0] 127 0.04969094327452996
iter F[0] 143 0.04969094327452996
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.562986527876523
maxruncount  15
iter F[0] 137 0.0030903157268108786
iter F[0] 142 0.0030903157268108786
maxruncount  15
iter F[0] 137 0.013027993614237123
iter F[0] 146 0.013027993614237123
maxruncount  15
iter F[0] 126 0.28183612216405385
iter F[0] 149 0.28183612216405385
total_dP [0.00722449 1.00112115 0.01876431 0.00295455]
['Check', 'All|All|All', 'All', 'All', '0.9946214043203456', '1.0011211491891103', '0.018764314756295697', '0.002954545925204277']
color for  8098.361484804634
color for  8098.361484804634
color for  3269.013400654163
color for  3269.013400654163
color for  4298.581484637925
color for  4298.581484637925
color for  6811.546918568742
color for  6811.546918568742
color for  5616.960968063039
color for  5616.960968063039
