DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.2915745547493316 39 39
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.2855741217207708 40 40
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.26409939606109845 41 41
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.23289682265938438 42 42
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.1832683483445976 43 43
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.15833861567357133 44 44
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.09983697771970412 45 45
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0956134431447282 46 46
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0825978048712841 47 47
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.06509539366979311 48 48
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.059943481127845644 49 49
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.05585646287654811 50 50
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.03977415398956907 51 51
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.035743302987540915 52 52
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0337226642757571 53 53
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.02892343998902902 54 54
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.028892509822824763 55 55
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.020658635266684655 56 56
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.01925453682991929 57 57
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.012679834345519225 58 58
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.011988859084766545 59 59
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.01131417020111769 60 60
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.011189777394164935 61 61
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00764019391603199 62 62
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.006139113100033455 63 63
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.004982087130869672 64 64
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.004540845269630722 65 65
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00410016475224495 66 66
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00401988406686371 67 67
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0026460574049025354 68 68
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0023819305430237137 69 69
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0019339701173208823 70 70
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0017636369335036761 71 71
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.001733467942074185 72 72
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0016999754644331233 73 73
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0016372788611818123 74 74
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0011667597627535997 75 75
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0011109840451695163 76 76
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0010042956860019103 77 77
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0006663051192532521 78 78
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0006535683796613512 79 79
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.000588409598464068 80 80
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0005540083716226718 81 81
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0005115223088836274 82 82
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0004989598345730428 83 83
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00036722240704989417 84 84
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00026332959936326006 85 85
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00023198231603771546 86 86
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0002103422252588416 87 87
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00017690960827110302 88 88
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00014928879855347077 89 89
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0001475515005466832 90 90
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.570889508836444e-05 91 91
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 7.05475525961674e-05 92 92
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.772337701477227e-05 93 93
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.260378398792454e-05 94 94
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.493807853440558e-05 95 95
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.889704129595884e-05 96 96
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.835972812282762e-05 97 97
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.770126019730924e-05 98 98
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.533069033778702e-05 99 99
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.6581039989537203e-05 100 100
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2485697940055616e-05 101 101
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.013573117665146e-05 102 102
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4461576796520603e-05 103 103
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.3681639657647793e-05 104 104
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.2015959327982273e-05 105 105
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1077095010136873e-05 106 106
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.194264308121092e-06 107 107
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.276557087403489e-06 108 108
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.166007952084328e-06 109 109
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.151646732315385e-06 110 110
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.946760569168873e-06 111 111
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.937942878451395e-06 112 112
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.608217042483375e-06 113 113
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.311344914573965e-06 114 114
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.3040807519691953e-06 115 115
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.7575033126604467e-06 116 116
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.5244466453623318e-06 117 117
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4961952672365442e-06 118 118
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1149850251968019e-06 119 119
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.0620956771845158e-06 120 120
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.437377635393204e-07 121 121
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.918865326748346e-07 122 122
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.195430503590615e-07 123 123
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.2129616417696525e-07 124 124
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2375628816462267e-07 125 125
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.1948355310996703e-07 126 126
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.7358921411414485e-07 127 127
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.73547391568718e-07 128 128
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.2704407481578528e-07 129 129
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.149284116763738e-07 130 130
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.481556624748919e-08 131 131
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.172969335693779e-08 132 132
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.88077995189451e-08 133 133
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.436307676769502e-08 134 134
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.732679942913819e-08 135 135
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.6844332978726015e-08 136 136
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2765973994864908e-08 137 137
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.698695939467143e-08 138 138
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.6507158306922065e-08 139 139
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.6211146203204407e-08 140 140
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.432279361779365e-08 141 141
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.0401317846772145e-09 142 142
iter F[0] 143 118.88350283411832
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 121.02213215312088
0 0.5 1000000.0 1.0 119.41678302862708
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 310.9219107848085
1 0.5 1000000.0 1.0 169.12895906859467
1 0.25 1000000.0 1.0 131.73569149338695
1 0.125 1000000.0 1.0 122.1336154884164
1 0.0625 1000000.0 1.0 119.70069883987406
1 0.03125 1000000.0 1.0 119.08838217268823
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 120.58533170804552
2 0.5 1000000.0 1.0 119.30896032065091
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 120.65320149127909
3 0.5 1000000.0 1.0 119.3239523434207
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   212.4978058    -361.19718455     52.94719523    174.1986616 ]
 [  -361.19718455  21041.79597747   -988.71187446 -12527.36569056]
 [    52.94719523   -988.71187446    170.18278017    311.57925892]
 [   174.1986616  -12527.36569056    311.57925892  17537.67775907]]
final chi2 from NM 118.88350283411832
P F [5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832
uncs [0.07148871 0.01082861 0.09525244 0.01028636]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [3944.57302075 4257.94453583 4879.77727286 4562.46977077 4393.39245644
 1853.53162341 1130.31632474  950.60479366 3561.22980943 3185.66423657
 3919.22322455 4242.28654923 4943.10686987 4934.00971188 4893.27924082
 2913.39922257 2236.66014947 2036.10420113 4333.11285212 4021.61044334
 4254.02462944 4554.07312683 5286.88665851 5076.91625888 4902.30130136
 2436.68842346 1645.88694322 1360.19132286 4238.38105774 3940.94160732
 2868.13771267 2973.03484968 2865.49727636 2635.11758986 2584.63963577
 1513.56124844 1623.30452777 1667.24721255 2165.70849471 2037.98038629
 3760.10523668 4055.08535448 4803.9668293  5002.64862421 4956.78406594
 2813.1960568  2584.63963577 2514.20103016 4293.3866347  4058.82194662
 2664.40352772 2839.22623942 3176.87407065 2553.87713578 2344.22881532
  626.32536476  346.09872549  282.35793691 1629.29603264 1288.24955169
 3320.58529182 3856.27339687 4041.72135526 4617.13209522 4757.86371603
 4450.2970286  4221.26766505 3883.96574806 3339.87914306 2485.95598578
 1784.11377358 1298.58968176  487.3399837  4191.07016488 4753.87760584
 5583.3266049  5616.54147027 5681.12593071 4716.04956473 3926.27387708
 3351.01086161 2633.20071559 1686.57705259 1152.83261883  706.27720665
  238.50118605 3172.76804413 3848.65701127 4326.24797566 4588.7833596
 4744.4891857  4823.38944737 4906.47910345 4635.56493067 3875.18984263
 3431.81226604 2851.58113825 2253.89420036 1317.56454649]
trimmed_lc_data lc2fl ['lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat']
MagSys|Instrument|Band {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u', 'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}
unique_instrument_filts ['Linear_AB11_off|SWOPE|SWOPE_B', 'Linear_AB11_off|SWOPE|SWOPE_g', 'VEGAHST|UVOT|UVOT_b', 'Linear_AB11_off|SWOPE|SWOPE_r', 'VEGAHST|UVOT|UVOT_u', 'Linear_AB11_off|SWOPE|SWOPE_i', 'Linear_AB11_off|SWOPE|SWOPE_u', 'VEGAHST|UVOT|UVOT_v', 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844']
unique_instrument_names_counts {'SWOPE': 6, 'UVOT': 3}
Running delta mus
instrs_from_lc2fl ['SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT']
Running SWOPE
maxruncount  15
iter F[0] 50 61.43631307601049
iter F[0] 69 61.43631307601049
instrs_from_lc2fl ['SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT'
 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT' 'UVOT']
Running UVOT
maxruncount  15
iter F[0] 46 11.955137651168123
iter F[0] 63 11.955137625005685
iter F[0] 65 11.955137625005685
trimming around  54943.6960852278
maxruncount  15
iter F[0] 133 118.76392102095963
iter F[0] 152 118.76392102095963
maxruncount  15
iter F[0] 129 116.67605351376162
iter F[0] 152 116.67605351376162
maxruncount  15
iter F[0] 128 119.77433878668585
iter F[0] 150 119.77433878668585
maxruncount  15
iter F[0] 135 118.94154728372776
iter F[0] 154 118.94154728372776
maxruncount  15
iter F[0] 130 122.72941645086061
iter F[0] 151 122.72941645086061
maxruncount  15
iter F[0] 132 120.829011006327
iter F[0] 153 120.829011006327
maxruncount  15
iter F[0] 148 114.57544594935968
iter F[0] 144 114.57544594935968
maxruncount  15
iter F[0] 120 118.39760876035199
iter F[0] 156 118.39760876035199
