DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 3.286238190014501e-05 91 91
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.8563402537429283e-05 92 92
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.8454644997566447e-05 93 93
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.4512646618291e-05 94 94
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.3321645791440915e-05 95 95
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.614283228690283e-05 96 96
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.2948528059553155e-05 97 97
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.2439884763182363e-05 98 98
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.0312318813987531e-05 99 99
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 7.69244457643481e-06 100 100
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 7.495156204129216e-06 101 101
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.834969560998161e-06 102 102
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 4.345781526637893e-06 103 103
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 3.048721303855473e-06 104 104
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.7413214027660615e-06 105 105
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.558966393451101e-06 106 106
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.4544939236648133e-06 107 107
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.32611647277281e-06 108 108
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.2821679479534396e-06 109 109
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.1931857290269363e-06 110 110
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.6121738823926535e-06 111 111
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.3472648774381923e-06 112 112
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.3197856176816458e-06 113 113
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 9.847495689996322e-07 114 114
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 8.977736598581032e-07 115 115
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 7.674998769857666e-07 116 116
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 5.930458613079281e-07 117 117
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 5.736486841101396e-07 118 118
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 5.097962869626826e-07 119 119
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 3.485371706801743e-07 120 120
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.7655286061190054e-07 121 121
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.5351317134436613e-07 122 122
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.31289774887955e-07 123 123
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.070098190642966e-07 124 124
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.8802888490654368e-07 125 125
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 8.081153879402336e-08 126 126
[ 5.43860882e+04  9.16197771e+00  2.05243755e-01 -9.13262656e-03] 38.382600617070125 5.889733500907823e-08 127 0
[ 5.43860882e+04  9.16197771e+00  2.05243755e-01 -9.13262656e-03] 38.382600617070125 4.407171161346923e-08 128 1
[ 5.43860882e+04  9.16197771e+00  2.05243755e-01 -9.13262656e-03] 38.382600617070125 3.2126578730640176e-08 129 2
[ 5.43860882e+04  9.16198112e+00  2.05250074e-01 -9.13123913e-03] 38.38260059915499 3.382088209491485e-08 130 0
[ 5.43860882e+04  9.16198225e+00  2.05260046e-01 -9.12937487e-03] 38.3826005948295 3.109274615553659e-08 131 0
[ 5.43860882e+04  9.16198225e+00  2.05260046e-01 -9.12937487e-03] 38.3826005948295 3.075660970353056e-08 132 1
[ 5.43860882e+04  9.16198138e+00  2.05244584e-01 -9.12991169e-03] 38.38260059396448 2.3105641844267666e-08 133 0
[ 5.43860882e+04  9.16197958e+00  2.05249389e-01 -9.13137727e-03] 38.382600592471256 6.683734454782098e-09 134 0
[ 5.43860882e+04  9.16198109e+00  2.05252462e-01 -9.13070082e-03] 38.38260059010722 5.0182080713057076e-09 135 0
[ 5.43860882e+04  9.16198109e+00  2.05252462e-01 -9.13070082e-03] 38.38260059010722 4.722281232716341e-09 136 1
[ 5.43860882e+04  9.16198152e+00  2.05253060e-01 -9.13002317e-03] 38.38260058759994 6.364544447023945e-09 137 0
[ 5.43860882e+04  9.16198152e+00  2.05253060e-01 -9.13002317e-03] 38.38260058759994 5.947299541730899e-09 138 1
[ 5.43860882e+04  9.16198152e+00  2.05253060e-01 -9.13002317e-03] 38.38260058759994 4.871317571542022e-09 139 2
[ 5.43860882e+04  9.16198152e+00  2.05253060e-01 -9.13002317e-03] 38.38260058759994 2.5072779408219503e-09 140 3
[ 5.43860882e+04  9.16198152e+00  2.05253060e-01 -9.13002317e-03] 38.38260058759994 1.352745471194794e-09 141 4
[ 5.43860882e+04  9.16198098e+00  2.05252182e-01 -9.13008325e-03] 38.382600587000006 1.8518875322115491e-09 142 0
[ 5.43860882e+04  9.16198098e+00  2.05252182e-01 -9.13008325e-03] 38.382600587000006 1.2485372735682176e-09 143 1
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 7.872529295127606e-10 144 0
iter F[0] 145 38.38260058687269
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 965.0768983050677 1 1
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 262.24510370348446 2 2
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 93.90347432068094 3 3
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 56.08050492404815 4 4
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 53.47192831056925 5 5
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 32.72025236317992 6 6
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 21.001518444262175 7 7
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 17.958931990240266 8 8
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 17.321027873871323 9 9
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 13.068331868260962 10 10
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 8.333001986261998 11 11
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 6.66872629992897 12 12
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 6.44150199625841 13 13
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 6.34483056118458 14 14
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 5.312562923362464 15 15
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 4.894818032754216 16 16
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.4258812653784148 17 17
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.8059563324407577 18 18
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.771504735404477 19 19
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.678359897374108 20 20
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.342993718217599 21 21
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.981554220536644 22 22
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.2534454463026137 23 23
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.1566225557423806 24 24
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.1184989689308793 25 25
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.077841099799258 26 26
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.941379062846579 27 27
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.6529764952803845 28 28
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.6011476667803208 29 29
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.4740132699555488 30 30
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.4662917212507196 31 31
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.3255874913447272 32 32
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.2839111870270301 33 33
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.25379983106486037 34 34
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.24107062176480554 35 35
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.17642479538452704 36 36
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.1315038775340298 37 37
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.11376885984957852 38 38
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.09840114938932487 39 39
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.09818578765364094 40 40
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.07076797527481915 41 41
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.061702977812799986 42 42
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.06088234338786691 43 43
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.06037238264315903 44 44
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.051621843285801106 45 45
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.02555108445545784 46 46
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.024147892662654158 47 47
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.023016815827084258 48 48
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.020351769676409504 49 49
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.019892629224386837 50 50
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.01383106109905441 51 51
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.010395875520153197 52 52
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.009569086983248098 53 53
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.008194864295894888 54 54
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.006444775736007102 55 55
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.005754378674375005 56 56
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0052341462554821305 57 57
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.004136898217346641 58 58
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0037739627992863234 59 59
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.002961470536206434 60 60
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0027789456445859173 61 61
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0025822323031547967 62 62
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0020893753022477313 63 63
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0017419345589217983 64 64
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.001638088127492665 65 65
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0014858966426842812 66 66
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.001202342815496138 67 67
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0010830241502617355 68 68
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.000813670808867073 69 69
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0006838303446770055 70 70
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0006836579751166028 71 71
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.000624595174905096 72 72
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0005816134831277964 73 73
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00034039250153483636 74 74
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0003197697282359968 75 75
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00028599092803460735 76 76
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00025783606970719575 77 77
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00021938401395260598 78 78
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.0002080321585111733 79 79
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00018868089745893712 80 80
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00013497121513950106 81 81
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 0.00010495968538037914 82 82
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 9.16588002297658e-05 83 83
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 8.599557745014863e-05 84 84
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 7.135811115688284e-05 85 85
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 6.133218921888783e-05 86 86
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 5.994252890673124e-05 87 87
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 5.8673273052534114e-05 88 88
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.942420134706026e-05 89 89
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.742790539007501e-05 90 90
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.416577479242733e-05 91 91
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.243204992742221e-05 92 92
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.0817372085323314e-05 93 93
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.0629247810054494e-05 94 94
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.82967548557167e-05 95 95
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.2765701058015111e-05 96 96
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.218069785835496e-05 97 97
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.135772124172263e-05 98 98
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.1334992876754768e-05 99 99
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 9.84158184280659e-06 100 100
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 8.676984201372306e-06 101 101
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 7.553124461878724e-06 102 102
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 7.221184837646888e-06 103 103
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 4.9314923344923045e-06 104 104
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 4.054735555314437e-06 105 105
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.918027161375903e-06 106 106
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.451574222879117e-06 107 107
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.2400658085407485e-06 108 108
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.9974457476100724e-06 109 109
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.982152736308308e-06 110 110
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.6084594466624367e-06 111 111
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.039531345587875e-06 112 112
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.3825474241002667e-06 113 113
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.3601650863392933e-06 114 114
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.3389536590580065e-06 115 115
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.200145639757011e-06 116 116
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.0732510205002654e-06 117 117
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.0440424134117166e-06 118 118
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 9.876854605295193e-07 119 119
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 8.89681160742839e-07 120 120
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 5.005490422149705e-07 121 121
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 4.916807654353761e-07 122 122
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 4.3193265497620814e-07 123 123
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.6034971628851054e-07 124 124
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 3.0169071152386095e-07 125 125
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.8877071400756904e-07 126 126
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.59437918259664e-07 127 127
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.1360790469771018e-07 128 128
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 2.025899377144924e-07 129 129
[ 5.43860882e+04  9.16198074e+00  2.05249239e-01 -9.13053068e-03] 38.38260058687269 1.3356491734839437e-07 130 130
