DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.3020418409138017 20 20
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.799850644862019 21 21
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.2938083531824844 22 22
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.257116294203314 23 23
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.015799896151421 24 24
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.9774630492324548 25 25
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.6518111083393592 26 26
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.6265084034313446 27 27
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.5880698088124205 28 28
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.5657651441767086 29 29
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.48740818156070986 30 30
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.33339232536538077 31 31
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.2899605504517808 32 32
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.22806211764640238 33 33
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.22657701190496482 34 34
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.19692682048894028 35 35
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.18446163284026795 36 36
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.11488451129626753 37 37
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.10201635607967319 38 38
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0920018910084508 39 39
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.07820231012267698 40 40
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.07601299476661438 41 41
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.07319164317203786 42 42
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.07144774767385798 43 43
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.05745909363744772 44 44
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.057129198494862976 45 45
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.03327899608011364 46 46
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.031811015961835665 47 47
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.031661715824071734 48 48
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.02439969812391496 49 49
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.01877136959684833 50 50
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.016892676194729006 51 51
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.016572059160552044 52 52
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.014196999767563057 53 53
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.014012065390957673 54 54
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.006742946122528792 55 55
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0061151081514054795 56 56
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0053419672615433456 57 57
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.004981038632863033 58 58
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.004925535987510443 59 59
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.003651729706788842 60 60
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0035086832355943898 61 61
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0025508271222349777 62 62
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.00254092602227729 63 63
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.002217471308057384 64 64
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0014309485168695346 65 65
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.00129551574200093 66 66
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0010810594461361234 67 67
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.000924766299476687 68 68
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0008076767214078018 69 69
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0007699338148228208 70 70
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0007083650617687454 71 71
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0005117714662503658 72 72
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0003464133778550149 73 73
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0003417500265072704 74 74
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0003252344844071331 75 75
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0002802413688840488 76 76
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0002193468303772761 77 77
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.0002068980290204081 78 78
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.00013867065990780247 79 79
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.00012234288071510946 80 80
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 0.00010763625633103402 81 81
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 8.881746393285539e-05 82 82
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 7.082980202710587e-05 83 83
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 5.950924317232875e-05 84 84
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 5.1157621598463265e-05 85 85
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.075947417447878e-05 86 86
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.510950122631584e-05 87 87
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.952759950858308e-05 88 88
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.7593561910066455e-05 89 89
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.9768663364061467e-05 90 90
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.7685435039993536e-05 91 91
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.3617943054100579e-05 92 92
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.2638390103347774e-05 93 93
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.0624510366596951e-05 94 94
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.011641363390936e-05 95 95
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 8.237749270278982e-06 96 96
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 7.738891198982856e-06 97 97
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.964059883150185e-06 98 98
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.671614661333479e-06 99 99
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.424583977424845e-06 100 100
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.5938834059834335e-06 101 101
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.1198413807942416e-06 102 102
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.964252502124509e-06 103 103
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.174092202267275e-06 104 104
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.7060437897953307e-06 105 105
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.6056629732474903e-06 106 106
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.398096927118786e-06 107 107
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.2245480007777587e-06 108 108
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.2216156903832598e-06 109 109
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 7.251412199593688e-07 110 110
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 6.475449225717966e-07 111 111
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 6.322944585690493e-07 112 112
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 5.016104296373669e-07 113 113
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.853694264284059e-07 114 114
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.08113919547759e-07 115 115
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.474139873560489e-07 116 116
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.1246416654084896e-07 117 117
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.7744152930608834e-07 118 118
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.7206596680807706e-07 119 119
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.5614108406225569e-07 120 120
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.0653535298388306e-07 121 121
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.0394343519237736e-07 122 122
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 9.567051506564894e-08 123 123
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 8.545984542251972e-08 124 124
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 6.469245761309139e-08 125 125
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.7160099825305224e-08 126 126
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 4.211013049371104e-08 127 127
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 3.710697171754873e-08 128 128
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.522801878512837e-08 129 129
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 2.0383453147587716e-08 130 130
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.754123957198317e-08 131 131
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.6569245531172783e-08 132 132
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.3754089422945981e-08 133 133
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 1.373119573599979e-08 134 134
[ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091 9.77439640337252e-09 135 135
iter F[0] 136 96.63068326030091
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.9533266693233
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 154.4687311318908
1 0.5 1000000.0 1.0 111.76360454313031
1 0.25 1000000.0 1.0 100.50151211866643
1 0.125 1000000.0 1.0 97.60955793217154
1 0.0625 1000000.0 1.0 96.87680983591235
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 97.02795683414509
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 97.39489904204609
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.22407628e+01 -3.26282322e+01 -1.97677988e+00 -3.72890738e+00]
 [-3.26282322e+01  6.33737516e+03 -2.35292617e+02 -4.66504072e+03]
 [-1.97677988e+00 -2.35292617e+02  3.97269946e+01  1.16258354e+02]
 [-3.72890738e+00 -4.66504072e+03  1.16258354e+02  7.57079441e+03]]
final chi2 from NM 96.63068326030091
P F [ 5.40291390e+04  9.10957371e+00  7.29232494e-01 -7.20091850e-02] 96.63068326030091
uncs [0.17827403 0.01924911 0.18316271 0.01581815]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 10.45360014  83.32499767  85.42400324 120.3061617  123.59276253
 120.19568772 111.96537638 106.85595491  91.19626858  82.71739079
  30.24225139  27.08545748  17.93545028  19.02914266  14.8477026
  16.3335776   13.51925302  11.47018531  75.22015282  84.6739025
  94.1003292   95.68506181  94.29159004  89.12754758  97.29711739
  79.6737979   66.66806134  58.03400094  53.66232478  52.7333436
  46.09386044  46.69496591  38.77130289  34.39962673  32.0498508
  15.24148285  75.9324957   91.13548996 109.06017757 111.89183835
 114.83346653 105.89861457 109.77496573 100.67516266  90.22825883
  48.35816797  50.585008    50.85992652  47.14852648  42.85979754
  36.20676931  37.14149229  34.91465226   1.66519756  31.4863552
  55.47862231  48.62768357  40.266742    22.7003758   23.34352516
  19.19660999  30.03227841   1.26113199   7.39901384   5.01936124
   4.54678628   5.3073803   -3.36395074 -20.91074283   2.85603605
  41.55723579  61.84437521 119.67500951  68.86159571  57.31185146
  59.60541769  57.63950378  40.79271371  31.61844878  48.46523885
  33.88471065  39.75514804  45.07949822  88.2749956   -3.99735829]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54029.139045672244
maxruncount  15
iter F[0] 118 95.030456220788
iter F[0] 149 95.030456220788
maxruncount  15
iter F[0] 142 95.9023084774384
iter F[0] 148 95.90230847152608
iter F[0] 140 95.90230847152608
maxruncount  15
iter F[0] 125 95.07831410754156
iter F[0] 139 95.07831410754156
maxruncount  15
iter F[0] 135 96.4462440165363
iter F[0] 139 96.4462440165363
maxruncount  15
iter F[0] 123 99.19845845286413
iter F[0] 139 99.19845845286413
['Check', 'All|All|All', 'All', 'All', '0.9903836039308015', '1.0010275106674626', '0.005029038401760388', '0.0036914934845935776']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.735765540089222
maxruncount  15
iter F[0] 118 95.09856798105908
iter F[0] 151 95.09856798105908
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.4607738809569
maxruncount  15
iter F[0] 129 96.56755584183055
iter F[0] 138 96.56755584183055
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.87473970167257
maxruncount  15
iter F[0] 112 97.3087060792875
iter F[0] 136 97.3087060792875
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.680914812287272
maxruncount  15
iter F[0] 126 96.6123177418903
iter F[0] 141 96.6123177418903
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.244390831688113
maxruncount  15
iter F[0] 123 97.35436553838979
iter F[0] 138 97.35436553838979
maxruncount  15
iter F[0] 156 96.67203833860385
iter F[0] 142 96.67203833860385
maxruncount  15
iter F[0] 132 94.15403689695856
iter F[0] 139 94.15403689695856
total_dP [-0.00230769  1.00102751  0.00502904  0.00369149]
['Check', 'All|All|All', 'All', 'All', '0.9903836039308015', '1.0010275106674626', '0.005029038401760388', '0.0036914934845935776']
trimming around  54029.139045672244
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 118 0.040870261426133044
iter F[0] 136 0.040870261426133044
maxruncount  15
iter F[0] 130 0.008212059920563378
iter F[0] 144 0.008212059920563378
maxruncount  15
iter F[0] 136 0.05675923056243739
iter F[0] 146 0.05675923056243739
maxruncount  15
iter F[0] 155 0.0036835263864306374
iter F[0] 147 0.0036835263864306374
maxruncount  15
iter F[0] 125 0.1240865544119704
iter F[0] 147 0.1240865544119704
['Check', 'All|All|All', 'All', 'All', '0.9926139761317426', '1.0006200566188284', '0.006190327269026019', '0.0028840896817401707']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.735765540089222
maxruncount  15
iter F[0] 120 0.0414819956608111
iter F[0] 145 0.0414819956608111
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.4607738809569
maxruncount  15
iter F[0] 143 0.0007835391009837569
iter F[0] 145 0.0007835391009837569
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.87473970167257
maxruncount  15
iter F[0] 126 0.011484716300033199
iter F[0] 142 0.011484716300033199
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.680914812287272
maxruncount  15
iter F[0] 131 0.001827315028431731
iter F[0] 147 0.001827315028431731
