DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369452e+04  9.79844979e+00 -7.34466869e-02 -9.01652976e-02] 39.735333436193734 6.637264959863387e-09 137 0
[ 5.40369452e+04  9.79844979e+00 -7.34466869e-02 -9.01652976e-02] 39.735333436193734 4.91761653620415e-09 138 1
[ 5.40369452e+04  9.79844869e+00 -7.34475818e-02 -9.01658387e-02] 39.73533343599534 3.983878116287087e-09 139 0
[ 5.40369452e+04  9.79844870e+00 -7.34515225e-02 -9.01665250e-02] 39.73533343540278 3.49496076523792e-09 140 0
[ 5.40369452e+04  9.79844866e+00 -7.34524447e-02 -9.01660532e-02] 39.73533343536381 2.894786632623436e-09 141 0
[ 5.40369452e+04  9.79844793e+00 -7.34571180e-02 -9.01663572e-02] 39.73533343484365 1.3500809359356936e-09 142 0
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.499500967838685e-09 143 0
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.069438533515495e-10 144 1
iter F[0] 145 39.735333434495836
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 525.1540847837141 1 1
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 148.0517461005691 2 2
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 42.00245426355588 3 3
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 34.4760019183769 4 4
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 29.571921536206197 5 5
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 27.24775844285282 6 6
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 17.04513016360474 7 7
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.180942150445325 8 8
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 8.819442064982539 9 9
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 8.670364721277465 10 10
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.867961532077693 11 11
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.533503075297716 12 12
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.155317889320003 13 13
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.390274478848319 14 14
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.8614476088783007 15 15
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.4716120354001774 16 16
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.9919115722637954 17 17
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.92516198862711 18 18
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.4161184219754048 19 19
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.3244015660874027 20 20
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.2539847572939422 21 21
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.1402934805055622 22 22
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.0270201231030285 23 23
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.8750572402165986 24 24
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.4863363685285549 25 25
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.48524648186803887 26 26
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.4619533599656265 27 27
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.4035532781126747 28 28
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.34202270657815603 29 29
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.3277503702977924 30 30
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.22889957518140136 31 31
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.18778654332725608 32 32
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.186723592833701 33 33
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.16634696255481174 34 34
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.1532115572133037 35 35
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.1265955231855287 36 36
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.11462863570125137 37 37
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0713673420970764 38 38
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.06619470048825349 39 39
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.059906873861365284 40 40
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.051297928978968343 41 41
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.04751414172792323 42 42
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.04711499902715133 43 43
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.041053723730918534 44 44
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.03776332947454364 45 45
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.03348327298179754 46 46
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.030142122317222686 47 47
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.01986995307316164 48 48
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.01835453289123734 49 49
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.015583814877857094 50 50
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.01372549370908871 51 51
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.013221264785684639 52 52
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.01154560970580576 53 53
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.010073969499373447 54 54
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.007320736250825632 55 55
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.006543020841313307 56 56
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.005725912896252794 57 57
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.005225663783626544 58 58
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.005177362989812195 59 59
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0033554989553934433 60 60
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0026021924334429514 61 61
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0021954745745418336 62 62
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0020370919909780127 63 63
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0019874109156532427 64 64
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0017063284720890692 65 65
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0016432078629691205 66 66
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.001428083419618531 67 67
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.001407623562158733 68 68
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0008004059230088956 69 69
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0007368295811218672 70 70
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0006639871604150471 71 71
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0006499425340464882 72 72
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0005500580785735565 73 73
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0005074652252687883 74 74
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0004433618138790507 75 75
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.000435586765121343 76 76
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.00040056986921399584 77 77
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0003459470440674295 78 78
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0002813292286347746 79 79
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.00027596670251028854 80 80
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0001527435095169949 81 81
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.0001378737068549185 82 82
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.00011702126145962666 83 83
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.00011175303289689964 84 84
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 0.00010683846831227584 85 85
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.778167552809691e-05 86 86
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.751614672381947e-05 87 87
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.154924037346746e-05 88 88
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.633478948003813e-05 89 89
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.7530172142605807e-05 90 90
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.4221058924497356e-05 91 91
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.0736868523415524e-05 92 92
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 4.6876404901752267e-05 93 93
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 4.386220767571558e-05 94 94
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.2787441594118718e-05 95 95
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.0034996019546725e-05 96 96
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.926850804068181e-05 97 97
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.8293271914160414e-05 98 98
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.632081077929115e-05 99 99
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.0915671111888514e-05 100 100
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 8.341288186386464e-06 101 101
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.845474506495975e-06 102 102
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.307363510733467e-06 103 103
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.288024782781122e-06 104 104
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.743776441136106e-06 105 105
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 4.580865905268183e-06 106 106
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 4.522438132426032e-06 107 107
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.117018422926776e-06 108 108
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.921843012870795e-06 109 109
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.2430628092706684e-06 110 110
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.1556638998276867e-06 111 111
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.152771926944297e-06 112 112
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 8.3700839326184e-07 113 113
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.92456410433806e-07 114 114
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.473835796327876e-07 115 115
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.155626834924988e-07 116 116
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.681848094241104e-07 117 117
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.365090629538827e-07 118 118
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.161087202054659e-07 119 119
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 4.909182322876404e-07 120 120
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.184827335189766e-07 121 121
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.812488943959579e-07 122 122
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.3038784036089055e-07 123 123
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.0831005542731873e-07 124 124
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.7634497595508947e-07 125 125
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.5170337519521127e-07 126 126
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.413142030060044e-07 127 127
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.720944950051489e-08 128 128
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 7.444396743494508e-08 129 129
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.662206430974038e-08 130 130
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.61220056485945e-08 131 131
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.458555645849628e-08 132 132
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.438798294539083e-08 133 133
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 6.019259046752268e-08 134 134
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 5.4965354934211064e-08 135 135
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.958722061270237e-08 136 136
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.229229150747415e-08 137 137
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 3.04030152165069e-08 138 138
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.903823315136833e-08 139 139
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.694729772656501e-08 140 140
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.1203291566962434e-08 141 141
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 2.0555177115966217e-08 142 142
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.4814816040598089e-08 143 143
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.2284672834539379e-08 144 144
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.1942759670091618e-08 145 145
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.099822810601836e-08 146 146
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 1.0546727935434319e-08 147 147
[ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836 9.155776581337705e-09 148 148
iter F[0] 149 39.735333434495836
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 39.99428997699232
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 70.84928157435584
1 0.5 1000000.0 1.0 47.876086987729934
1 0.25 1000000.0 1.0 41.81764868343949
1 0.125 1000000.0 1.0 40.26192142528247
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.031075597927284
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.126310812049105
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.57418499e+01  4.77848111e+01 -3.14626948e+00 -2.18748034e+01]
 [ 4.77848111e+01  3.40923424e+03 -1.94195434e+02 -2.10682152e+03]
 [-3.14626948e+00 -1.94195434e+02  2.95716666e+01  5.49200864e+01]
 [-2.18748034e+01 -2.10682152e+03  5.49200864e+01  3.88403554e+03]]
final chi2 from NM 39.735333434495836
P F [ 5.40369452e+04  9.79844914e+00 -7.34494268e-02 -9.01657456e-02] 39.735333434495836
uncs [0.1998154  0.02760355 0.24348897 0.02062104]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [27.31192913 53.60749767 58.60644516 67.08532295 60.29117332 51.89515102
 37.86495585 25.79291194 17.8360237  12.62165195 10.10008341  8.56173327
 28.55250988 44.56377379 51.53113266 53.06121931 57.10501976 58.63510641
 36.33955803 31.88591294 28.14266524 29.37219916 37.18657028 30.30118034
 31.09354664 28.01419736 45.5265072  55.36859028 72.46852233 67.13510301
 79.36897723 52.64689691 40.49549825 34.30983151 30.10357813 25.90282312
 28.12416477  4.77608301 27.28071771 25.614122   26.19016011 26.50893848
  5.28500989  7.58077344 -0.2598603   9.83738878 -2.91654249  1.77956629
 30.77201362 37.13392948 42.32175787 14.96825011 16.05496363 50.43115276
 12.39344897 12.07398795 38.690278   10.03435227 27.29889904 28.34192559]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
