DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 7.900530356153013e-06 88 88
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 6.628601447289384e-06 89 89
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 5.443709383712303e-06 90 90
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 3.240844691276834e-06 91 91
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.6094355050076956e-06 92 92
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.220165107758021e-06 93 93
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.9549136638374875e-06 94 94
[5.36243282e+04 9.52612293e+00 1.42072941e+00 3.90913674e-02] 41.67965221966743 3.3689585166030156e-07 95 0
[5.36243285e+04 9.52612390e+00 1.42049624e+00 3.91000275e-02] 41.67965185458508 6.758831929687403e-07 96 0
[5.36243285e+04 9.52612390e+00 1.42049624e+00 3.91000275e-02] 41.67965185458508 5.702138068386375e-07 97 1
[5.36243285e+04 9.52613900e+00 1.42066961e+00 3.91010037e-02] 41.679651781780784 4.729030393946232e-07 98 0
[5.36243283e+04 9.52613383e+00 1.42063669e+00 3.91076705e-02] 41.67965169320731 5.264601199428398e-07 99 0
[5.36243283e+04 9.52613383e+00 1.42063669e+00 3.91076705e-02] 41.67965169320731 2.6307873923769876e-07 100 1
[5.36243283e+04 9.52613383e+00 1.42063669e+00 3.91076705e-02] 41.67965169320731 2.2856027470652407e-07 101 2
[5.36243283e+04 9.52613383e+00 1.42063669e+00 3.91076705e-02] 41.67965169320731 2.103841723055666e-07 102 3
[5.36243286e+04 9.52613895e+00 1.42054158e+00 3.91060534e-02] 41.679651657698635 2.3708282270717973e-07 103 0
[5.36243286e+04 9.52613895e+00 1.42054158e+00 3.91060534e-02] 41.679651657698635 1.9688644670168287e-07 104 1
[5.36243286e+04 9.52613895e+00 1.42054158e+00 3.91060534e-02] 41.679651657698635 1.7079354819315995e-07 105 2
[5.36243285e+04 9.52613659e+00 1.42059133e+00 3.91087692e-02] 41.679651628168884 1.8833768677950502e-07 106 0
[5.36243285e+04 9.52613659e+00 1.42059133e+00 3.91087692e-02] 41.679651628168884 1.5361190008889025e-07 107 1
[5.36243285e+04 9.52613638e+00 1.42062090e+00 3.91031971e-02] 41.6796516159188 1.603612673761745e-07 108 0
[5.36243285e+04 9.52613638e+00 1.42062090e+00 3.91031971e-02] 41.6796516159188 7.728851159072292e-08 109 1
[5.36243284e+04 9.52613479e+00 1.42060737e+00 3.91064309e-02] 41.67965161009268 4.760595828656733e-08 110 0
[5.36243284e+04 9.52613479e+00 1.42060737e+00 3.91064309e-02] 41.67965161009268 4.445415413556475e-08 111 1
[5.36243284e+04 9.52613258e+00 1.42062095e+00 3.91049019e-02] 41.67965160781952 2.9007473756337276e-08 112 0
[5.36243284e+04 9.52613258e+00 1.42062095e+00 3.91049019e-02] 41.67965160781952 2.0349361307125946e-08 113 1
[5.36243285e+04 9.52613616e+00 1.42060955e+00 3.91073139e-02] 41.67965159849147 2.610649829648537e-08 114 0
[5.36243284e+04 9.52613705e+00 1.42063830e+00 3.91071824e-02] 41.67965159679278 1.912601987896778e-08 115 0
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 2.0647945575547055e-08 116 0
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 1.888410139372354e-08 117 1
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 1.8374791466158058e-08 118 2
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 1.4115961732841242e-08 119 3
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 9.04673669310796e-09 120 4
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 7.348049280153646e-09 121 5
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 5.6033329087767925e-09 122 6
[5.36243285e+04 9.52613576e+00 1.42061997e+00 3.91048272e-02] 41.67965158944473 3.86551590736417e-09 123 7
[5.36243285e+04 9.52613634e+00 1.42061358e+00 3.91055909e-02] 41.6796515890384 3.785359581343073e-09 124 0
[5.36243285e+04 9.52613634e+00 1.42061358e+00 3.91055909e-02] 41.6796515890384 2.5569590889062965e-09 125 1
[5.36243285e+04 9.52613623e+00 1.42061512e+00 3.91060004e-02] 41.679651587811264 2.7579645234254713e-09 126 0
[5.36243285e+04 9.52613623e+00 1.42061512e+00 3.91060004e-02] 41.679651587811264 2.1573995923063194e-09 127 1
[5.36243285e+04 9.52613623e+00 1.42061512e+00 3.91060004e-02] 41.679651587811264 1.6334666952388943e-09 128 2
[5.36243285e+04 9.52613623e+00 1.42061512e+00 3.91060004e-02] 41.679651587811264 1.2271357263671234e-09 129 3
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 6.068816560400592e-10 130 0
iter F[0] 131 41.679651587678876
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 573.6710337931382 1 1
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 154.20308923125265 2 2
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 51.88761427778435 3 3
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 31.57688820054466 4 4
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 19.68637758439649 5 5
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 11.674980672863505 6 6
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 11.18797358718733 7 7
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 7.789701629741735 8 8
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.93918904335365 9 9
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.462523059738359 10 10
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.0764649123886585 11 11
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.8151319825083974 12 12
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.4189564706517928 13 13
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.2133810479345897 14 14
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.9239830781658398 15 15
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.1637556159352798 16 16
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.1255070532136884 17 17
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.9854546047308972 18 18
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.9036863762561183 19 19
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.7614282440458169 20 20
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.5699421801761559 21 21
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.5688342124765384 22 22
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.5072156011099054 23 23
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.30207851820384235 24 24
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.18080990330047797 25 25
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.16371765207748012 26 26
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.1634697964179992 27 27
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.15991758158960323 28 28
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.1424362437243616 29 29
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.11502147036120647 30 30
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.11430753924991421 31 31
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.1069660189381949 32 32
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.10593655014967851 33 33
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.07593643522492499 34 34
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.06118381807688422 35 35
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.04875744559434736 36 36
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.045893916790113565 37 37
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.037459015245680405 38 38
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.022638959582451434 39 39
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.020020488534335357 40 40
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.018224969767580035 41 41
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.017723225156132116 42 42
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.016677077753918468 43 43
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.015929746092531616 44 44
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.015845532644362947 45 45
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.015625528655483834 46 46
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.015437422307357451 47 47
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.013827591687224583 48 48
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.010384057778388467 49 49
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.006987234184308022 50 50
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0069599177805912404 51 51
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.004957358329953365 52 52
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.004932868172218718 53 53
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.004420215017070461 54 54
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0018344333681525882 55 55
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0017585238457513697 56 56
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0016713597918425194 57 57
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0015534944361235148 58 58
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0011764896097758992 59 59
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0010942493030512424 60 60
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0009320385194158121 61 61
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0008882025808816252 62 62
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0008580102151896085 63 63
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0008045941110736976 64 64
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0004743333245329495 65 65
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.00039607890751369723 66 66
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0003597049807950725 67 67
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.00035083787287248924 68 68
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.00031484310078155886 69 69
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0002275411741265998 70 70
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.00019779861206359328 71 71
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.0001941424669951175 72 72
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 0.00014683877933663325 73 73
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 8.475952017050759e-05 74 74
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 7.956215778648357e-05 75 75
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 7.85105128997543e-05 76 76
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 6.767451441902494e-05 77 77
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 6.658877389043028e-05 78 78
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 6.166700824650206e-05 79 79
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.626982743933695e-05 80 80
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.567979117808818e-05 81 81
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.1155977310959315e-05 82 82
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.8372652465691317e-05 83 83
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.7230163269109653e-05 84 84
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.3135851144218122e-05 85 85
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.6164739264468153e-05 86 86
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.5952952104214546e-05 87 87
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.3937343133818558e-05 88 88
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.3864974590660495e-05 89 89
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.0049243492460391e-05 90 90
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.906018742507513e-06 91 91
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.851169518678034e-06 92 92
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.40783998559391e-06 93 93
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.910010083847283e-06 94 94
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.589469028815074e-06 95 95
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.160587288026818e-06 96 96
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.828579586695469e-06 97 97
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.7692450618465045e-06 98 98
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.38818812650743e-06 99 99
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.357466875935188e-06 100 100
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.2266959192052127e-06 101 101
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.8275348878660225e-06 102 102
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.6952263806047085e-06 103 103
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.2363548478333541e-06 104 104
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 7.552334935212457e-07 105 105
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.592238991880549e-07 106 106
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.485641381142159e-07 107 107
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.5933285264254664e-07 108 108
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.188457651821409e-07 109 109
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.1667691757775174e-07 110 110
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.087039388560697e-07 111 111
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.6915266460036946e-07 112 112
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.67181739843636e-07 113 113
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.853196067713725e-07 114 114
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.515922605221931e-07 115 115
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.3031077372716027e-07 116 116
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.1080381057126942e-07 117 117
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.0781043613405927e-07 118 118
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.0060854549465148e-07 119 119
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 8.619618085958791e-08 120 120
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 8.055977218646149e-08 121 121
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 7.137967372727871e-08 122 122
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 6.366765603615931e-08 123 123
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 5.245148315680126e-08 124 124
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 4.551866794599846e-08 125 125
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.951991717736746e-08 126 126
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.9385475386334292e-08 127 127
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.9094529452322604e-08 128 128
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 2.307121604872009e-08 129 129
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.90206392858272e-08 130 130
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.6085834886325756e-08 131 131
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.1949552458645485e-08 132 132
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.191156684399175e-08 133 133
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.0234593617042265e-08 134 134
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 1.0183065057844942e-08 135 135
[5.36243285e+04 9.52613592e+00 1.42061197e+00 3.91053837e-02] 41.679651587678876 3.628144895628793e-09 136 136
iter F[0] 137 41.679651587678876
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 76.27027484062349
1 0.5 1000000.0 1.0 50.73009699797364
1 0.25 1000000.0 1.0 43.99467821379524
1 0.125 1000000.0 1.0 42.265100215127596
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.14659415577638
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.6684007   -112.14746149     9.18481109    70.47315679]
 [ -112.14746149  3790.16249259  -150.37962429 -2970.68683016]
