DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.12546335401914632 36 36
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.10923631089471542 37 37
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.10791956829997673 38 38
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.10136056776713076 39 39
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.09130404707738649 40 40
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.07860310207539101 41 41
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.07834261166739509 42 42
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.07207890710901665 43 43
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.06581923876910878 44 44
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.040693368160589216 45 45
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.03421633213424968 46 46
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.03132176779476481 47 47
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.02853367643294291 48 48
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.025403967720322385 49 49
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0248051051456315 50 50
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.024285736714205086 51 51
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.02412248156700514 52 52
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.02372667244445381 53 53
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.02054203230038354 54 54
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.013272721114660158 55 55
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.01249497087259499 56 56
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.010370142359633405 57 57
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.010048615064647493 58 58
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.008751200310413765 59 59
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.005943703904407016 60 60
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.005754202536664366 61 61
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0056994479951697485 62 62
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.003184825019062032 63 63
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.003123727548768329 64 64
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.001972354406476029 65 65
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0018750499239956753 66 66
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0016023889000678082 67 67
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0012761480432459393 68 68
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0012661937420261893 69 69
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0010740105778950237 70 70
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.001036885710263391 71 71
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0007589961721521377 72 72
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.000630367145731725 73 73
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0006283683174501675 74 74
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0004377131274821977 75 75
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00042725638361673646 76 76
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00034352021329198124 77 77
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00034313922094497684 78 78
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00029537625552222835 79 79
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0002510710745724509 80 80
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00014317787287154715 81 81
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00013891810246491332 82 82
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0001273365548684069 83 83
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.00011316962522300855 84 84
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.0001097282770530228 85 85
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 9.319692154008408e-05 86 86
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 8.494291087401962e-05 87 87
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 6.831780405036625e-05 88 88
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 6.796554090726659e-05 89 89
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 6.69526510534979e-05 90 90
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 5.935751346441975e-05 91 91
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.7202760790601133e-05 92 92
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.7059181519462072e-05 93 93
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.479021458157149e-05 94 94
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.3086328710064663e-05 95 95
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.303206008491543e-05 96 96
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.0016061199612523e-05 97 97
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.7857595409509486e-05 98 98
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.4443200072378204e-05 99 99
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.3489719975723347e-05 100 100
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.066709640440422e-05 101 101
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 9.400748979260243e-06 102 102
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.525359364990436e-06 103 103
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 6.389569250586646e-06 104 104
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 5.833671238519855e-06 105 105
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 5.6842901443587834e-06 106 106
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.963838778986428e-06 107 107
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.814773267800774e-06 108 108
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.360900879239125e-06 109 109
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.2881455095102865e-06 110 110
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.21751743367804e-06 111 111
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.0703586471881863e-06 112 112
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.3276564203579255e-06 113 113
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.189613485053087e-06 114 114
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.0377280119655552e-06 115 115
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 9.80666044370082e-07 116 116
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 8.048050403886009e-07 117 117
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.602017291219454e-07 118 118
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.82251329256178e-07 119 119
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.764744320733371e-07 120 120
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.4297279682959925e-07 121 121
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.099161318687038e-07 122 122
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.864982064920696e-07 123 123
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.63440313119645e-07 124 124
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.597268320414514e-07 125 125
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.8888772501668427e-07 126 126
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.7595499457456754e-07 127 127
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.0956769358472229e-07 128 128
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.063399253098396e-07 129 129
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.0051094534446747e-07 130 130
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.473362018117768e-08 131 131
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.17889179213671e-08 132 132
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.776585799641907e-08 133 133
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.5773695117313764e-08 134 134
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.931031417574559e-08 135 135
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.82408194607342e-08 136 136
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.782874730655749e-08 137 137
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.7347425657353597e-08 138 138
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.644921437422454e-08 139 139
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.4259165343210043e-08 140 140
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.1796694227305125e-08 141 141
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.9301381826153374e-08 142 142
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.2015931361020193e-08 143 143
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.1212151207473653e-08 144 144
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.0124978189196554e-08 145 145
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 9.876814033304981e-09 146 146
iter F[0] 147 102.27032713978389
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 126.99825147436107
1 0.5 1000000.0 1.0 108.74025919329868
1 0.25 1000000.0 1.0 103.92528423253496
1 0.125 1000000.0 1.0 102.6888522345634
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 102.55751799062344
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 102.55737368005472
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.81662534e+01  2.78311525e+00  1.48358769e+00 -1.03482551e+01]
 [ 2.78311525e+00  2.70948386e+03 -1.59805726e+02 -1.71926657e+03]
 [ 1.48358769e+00 -1.59805726e+02  2.87211414e+01  5.79330615e+01]
 [-1.03482551e+01 -1.71926657e+03  5.79330615e+01  2.84405450e+03]]
final chi2 from NM 102.27032713978389
P F [ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389
uncs [0.23564756 0.03009912 0.23502232 0.02458946]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [20.40730553 35.6554763  62.80445631 68.88052509 63.57777416 62.25208642
 48.85711663 28.64037871 19.21694842 16.75337872 12.96964498 11.80690636
  7.33271027  5.26684689  8.73020609 17.63424868 43.27959392 58.03400094
 64.48222326 59.12691998 65.38388147 61.42204996 53.17051122 51.72239349
 37.97893658 36.69475671 28.60715583 42.48722762 38.63468801 30.43779522
 32.21378866 12.26961363 41.40272937 37.47139451 58.8600555  48.30318427
 76.92220238 76.92220238 62.73640666 36.64663895 37.71882118 22.2244133
 38.24116637 26.44991098 29.25133071 27.51934403 19.43124112  3.51495102
 15.46914005 10.50011224 13.5368957  16.38073435 13.34395089 -3.6687476
 -0.36827291 -4.72854588 -9.01807243 -3.90922954  2.27730796 -9.29490628
 38.1441908  45.87132466 16.88501617 25.18281115  3.13181008 50.15810916
 22.78548835 19.84753922 35.08610249 35.08610249 43.60506278 43.00436687
 43.35932354 44.2057587  58.32211278]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54394.88305037865
maxruncount  15
iter F[0] 128 101.30361207384526
iter F[0] 144 101.30361207384526
maxruncount  15
iter F[0] 120 103.15317299190241
iter F[0] 145 103.15317299190241
maxruncount  15
iter F[0] 124 102.07045816942102
iter F[0] 146 102.07045816942102
maxruncount  15
iter F[0] 120 101.78675159287252
iter F[0] 144 101.78675159287252
maxruncount  15
iter F[0] 131 101.27623812073774
iter F[0] 148 101.27623812073774
['Check', 'All|All|All', 'All', 'All', '0.9917961210274939', '1.0012137955063949', '0.01152420788376185', '0.003581918879145385']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.456928052948948
maxruncount  15
iter F[0] 131 101.40027270586204
iter F[0] 138 101.40027270586204
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.020099626907443
maxruncount  15
iter F[0] 113 102.7184043128072
iter F[0] 144 102.7184043128072
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.46896037963223
maxruncount  15
iter F[0] 134 102.35771267519205
iter F[0] 146 102.35771267519205
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.925228475303598
maxruncount  15
iter F[0] 132 102.24465172848994
iter F[0] 144 102.24465172848994
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.59285950729406
maxruncount  15
iter F[0] 127 102.40962078122392
iter F[0] 147 102.40962078122392
maxruncount  15
iter F[0] 118 102.4016847435487
iter F[0] 144 102.4016847435487
maxruncount  15
iter F[0] 118 102.8834116901428
iter F[0] 143 102.8834116901428
total_dP [-7.13387999e-04  1.00121380e+00  1.15242079e-02  3.58191888e-03]
['Check', 'All|All|All', 'All', 'All', '0.9917961210274939', '1.0012137955063949', '0.01152420788376185', '0.003581918879145385']
trimming around  54394.88305037865
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 131 0.024994248627889643
iter F[0] 143 0.024994248627889643
maxruncount  15
iter F[0] 111 0.07181183085411133
iter F[0] 139 0.07181183085411133
maxruncount  15
iter F[0] 135 0.0020706496006511694
iter F[0] 148 0.0020706496006511694
maxruncount  15
iter F[0] 117 0.0036793142992445297
iter F[0] 141 0.0036793142992445297
maxruncount  15
iter F[0] 121 0.03160343891749004
iter F[0] 144 0.03160343891749004
['Check', 'All|All|All', 'All', 'All', '0.9924777167253743', '1.0006785895807724', '0.009159236480435262', '0.0030800287469764376']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.456928052948948
maxruncount  15
iter F[0] 118 0.021626651520799314
iter F[0] 136 0.021626651520799314
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.020099626907443
maxruncount  15
iter F[0] 131 0.014201133209540752
iter F[0] 143 0.014201133209540752
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.46896037963223
maxruncount  15
iter F[0] 116 0.001179055761026275
iter F[0] 146 0.001179055761026275
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.925228475303598
maxruncount  15
iter F[0] 136 0.000261606343294053
iter F[0] 142 0.000261606343294053
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.59285950729406
maxruncount  15
iter F[0] 111 0.005880545022302422
iter F[0] 142 0.005880545022302422
maxruncount  15
iter F[0] 100 0.006100708673589675
iter F[0] 136 0.006100708673589675
maxruncount  15
iter F[0] 118 0.4304654325664825
iter F[0] 145 0.4304654325664825
total_dP [0.00245475 1.00067859 0.00915924 0.00308003]
['Check', 'All|All|All', 'All', 'All', '0.9924777167253743', '1.0006785895807724', '0.009159236480435262', '0.0030800287469764376']
color for  4077.65499054466
color for  4077.65499054466
color for  5328.276084789875
color for  5328.276084789875
color for  3101.001773485658
color for  3101.001773485658
