DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.1410675309905898 17 17
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.9922415721438895 18 18
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.8436870988894896 19 19
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.7546403004710314 20 20
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.5343050559972582 21 21
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.5203143486443267 22 22
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.4504586259576584 23 23
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.44645038263700343 24 24
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.206976848989747 25 25
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.19699406155957178 26 26
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.19425899837728622 27 27
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.18885734699715329 28 28
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.14842273601357903 29 29
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.12477269743443742 30 30
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07869429309668163 31 31
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07547154140326029 32 32
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07376300693319848 33 33
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0658044582619155 34 34
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.05770717430334571 35 35
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.05331130057863476 36 36
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.051243082432883114 37 37
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.029277505123353365 38 38
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.02900727998986241 39 39
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.01806114162923933 40 40
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.017289375412119057 41 41
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.014127998450824464 42 42
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.012488871750697683 43 43
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.011188243178814616 44 44
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.010735088100737755 45 45
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.010684894317499527 46 46
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.006816215538798076 47 47
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.006320658717918093 48 48
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.005636304472581344 49 49
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0038348142262520923 50 50
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0027998471569858907 51 51
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002436943612146081 52 52
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0023515321046403415 53 53
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002187874962928049 54 54
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002106842656040442 55 55
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.001943917139719531 56 56
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0018679457549666267 57 57
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0015807414647071028 58 58
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.001387716391306526 59 59
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0011582979674074068 60 60
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0010091610402227502 61 61
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0009844752713163984 62 62
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0007796517162361738 63 63
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0006235767703444139 64 64
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0005560550408389986 65 65
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00045833082000257264 66 66
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0003982861060976006 67 67
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00038423332740222804 68 68
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00027872534736417265 69 69
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0002405734297568074 70 70
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00021429769180514313 71 71
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00017726283942920418 72 72
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0001394968679093722 73 73
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00013343118040154422 74 74
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00013311192016374207 75 75
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00012675256560612524 76 76
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00010775529133155715 77 77
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.946121085287359e-05 78 78
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.694527304456187e-05 79 79
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.680366430738104e-05 80 80
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.196902149151583e-05 81 81
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.0584833182654165e-05 82 82
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.97027233742142e-05 83 83
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.5131642424014444e-05 84 84
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.436917759496282e-05 85 85
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.324801777575658e-05 86 86
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.7379239295678417e-05 87 87
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0170711910006958e-05 88 88
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.46121293310398e-06 89 89
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.131711955490118e-06 90 90
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 8.070925787251326e-06 91 91
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 7.0559430156436065e-06 92 92
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.3902919319170906e-06 93 93
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.0993315952041485e-06 94 94
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.7423084293664033e-06 95 95
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.2276529680075328e-06 96 96
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.878487030955057e-06 97 97
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.6653921381125656e-06 98 98
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.7448400981834311e-06 99 99
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.473021363551652e-06 100 100
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0586332095385842e-06 101 101
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0342697223109099e-06 102 102
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.864695940109414e-07 103 103
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.630535089399928e-07 104 104
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.402012004969038e-07 105 105
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.338817968298827e-07 106 106
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.327891668433949e-07 107 107
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.205872651321442e-07 108 108
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.954499400218083e-07 109 109
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.196702588250446e-07 110 110
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 4.10791820115719e-07 111 111
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.4714736213127253e-07 112 112
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.2349242811969816e-07 113 113
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.1385516646432734e-07 114 114
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.0498644914823672e-07 115 115
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6213400755304974e-07 116 116
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6085446219449295e-07 117 117
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.5165532829541917e-07 118 118
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0593722521434756e-07 119 119
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.785873800183253e-08 120 120
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.91976893563151e-08 121 121
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.733992563567881e-08 122 122
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.973021733827409e-08 123 123
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.5640915996282274e-08 124 124
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.52584166307679e-08 125 125
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.498796985468289e-08 126 126
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.387608416005605e-08 127 127
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.127359349264225e-08 128 128
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.678857669025092e-08 129 129
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.9707407261648768e-08 130 130
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6710878014691843e-08 131 131
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.3963578737730131e-08 132 132
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.2610009036961856e-08 133 133
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.2459281606425066e-08 134 134
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0748728129783558e-08 135 135
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.958718294456048e-09 136 136
iter F[0] 137 47.28055684723915
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.58964168331363
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 85.78871328438169
1 0.5 1000000.0 1.0 57.35598101953973
1 0.25 1000000.0 1.0 49.85775295306334
1 0.125 1000000.0 1.0 47.93229995743911
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 47.97751960786654
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 3.10309583e+01 -6.79570654e+01 -4.98720064e+00  1.24635518e+01]
 [-6.79570654e+01  4.21942443e+03 -7.11992857e+01 -3.81166991e+03]
 [-4.98720064e+00 -7.11992857e+01  1.28184545e+01 -1.07752703e+01]
 [ 1.24635518e+01 -3.81166991e+03 -1.07752703e+01  6.88379336e+03]]
final chi2 from NM 47.28055684723915
P F [ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915
uncs [0.20394315 0.0271269  0.34912561 0.01938488]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [111.63395445 228.98493724 478.35232337 564.24584102 547.95092931
 493.26631035 473.10480943 236.93906364 191.20618576 248.85766504
 515.58455635 498.09785174 504.10890645 487.98835063 453.83463068
 262.98364361 245.99709325 231.28895234 500.62662808 656.23051139
 714.78815652 702.41682304 679.32366721 437.12044956  37.13488429
 144.42897392 160.42381866  98.42981378 132.79635956  95.66147527
  58.69436907  62.63620164 148.89067462 307.17404904 315.91144422
 442.05758702 422.12540428 376.52712323 192.52304176]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54058.07765558417
maxruncount  15
iter F[0] 110 47.59301975585241
iter F[0] 135 47.59301975585241
maxruncount  15
iter F[0] 124 46.916267500120235
iter F[0] 145 46.916267500120235
maxruncount  15
iter F[0] 112 47.742096179329664
iter F[0] 135 47.74209617412611
iter F[0] 134 47.74209617412611
maxruncount  15
iter F[0] 111 47.40943952015013
iter F[0] 136 47.40943952015013
maxruncount  15
iter F[0] 112 46.001881381482306
iter F[0] 133 46.001881381482306
['Check', 'All|All|All', 'All', 'All', '0.9563116079546257', '1.007697907899363', '-0.041101823183486985', '0.014904022856221388']
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.623118875554608
maxruncount  15
iter F[0] 126 47.64027609730155
iter F[0] 132 47.64027609730155
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.241435724084463
maxruncount  15
iter F[0] 125 47.20160255483491
iter F[0] 136 47.20160255483491
lc2fl, this_d_step lc2fit_SDSS_i.dat 14.127785751104662
maxruncount  15
iter F[0] 111 47.10523990807249
iter F[0] 134 47.10523990807249
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.84144151290933
maxruncount  15
iter F[0] 121 47.002792424370774
iter F[0] 136 47.002792424370774
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.975285799627283
maxruncount  15
iter F[0] 115 47.1937855588009
iter F[0] 131 47.1937855588009
maxruncount  15
iter F[0] 142 47.93632676787787
iter F[0] 136 47.93632676787787
maxruncount  15
iter F[0] 112 51.957073659114556
iter F[0] 138 51.957073659114556
total_dP [-0.00514702  1.00769791 -0.04110182  0.01490402]
['Check', 'All|All|All', 'All', 'All', '0.9563116079546257', '1.007697907899363', '-0.041101823183486985', '0.014904022856221388']
trimming around  54058.07765558417
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 127 0.020648623906811575
iter F[0] 144 0.020648623906811575
maxruncount  15
iter F[0] 110 0.1459220001616172
iter F[0] 141 0.1459220001616172
maxruncount  15
iter F[0] 124 0.06421411813192197
iter F[0] 141 0.06421411813192197
maxruncount  15
iter F[0] 132 0.03139883507441982
iter F[0] 140 0.03139883507441982
maxruncount  15
iter F[0] 116 0.10555249781094278
iter F[0] 144 0.10555249781094278
['Check', 'All|All|All', 'All', 'All', '0.994509672854096', '0.9993815039695875', '0.0008833828916065545', '0.001626336994020039']
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.623118875554608
maxruncount  15
iter F[0] 131 0.012191151062099455
iter F[0] 143 0.012191151062099455
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.241435724084463
maxruncount  15
iter F[0] 126 0.005666860967351972
iter F[0] 142 0.005666860967351972
lc2fl, this_d_step lc2fit_SDSS_i.dat 14.127785751104662
maxruncount  15
iter F[0] 136 0.029873181492522362
iter F[0] 142 0.029873181492522362
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.84144151290933
maxruncount  15
iter F[0] 143 0.02573190510160752
iter F[0] 147 0.02573190510160752
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.975285799627283
maxruncount  15
iter F[0] 139 0.005659567701890318
iter F[0] 134 0.005659567701890318
maxruncount  15
iter F[0] 121 0.02188355855406178
iter F[0] 142 0.02188355855406178
maxruncount  15
iter F[0] 131 2.110318205745211
iter F[0] 150 2.110318205745211
total_dP [2.18142377e-03 9.99381504e-01 8.83382892e-04 1.62633699e-03]
['Check', 'All|All|All', 'All', 'All', '0.994509672854096', '0.9993815039695875', '0.0008833828916065545', '0.001626336994020039']
color for  3478.9785945142235
color for  3478.9785945142235
color for  5977.732293848288
color for  5977.732293848288
color for  7249.045207489181
color for  7249.045207489181
color for  8618.510481063135
color for  8618.510481063135
color for  4574.674722605276
color for  4574.674722605276
plotted_efflambs 3478.9785945142235 []
color for  3478.9785945142235
color for  3478.9785945142235
color for  3478.9785945142235
color for  3478.9785945142235
plotted_efflambs 5977.732293848288 [3478.97859451]
color for  5977.732293848288
color for  5977.732293848288
color for  5977.732293848288
color for  5977.732293848288
