DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00027997185684114356 73 73
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00024956495147421265 74 74
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00023227398310154967 75 75
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00021508718643303837 76 76
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00019282256610608783 77 77
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00015735674777772601 78 78
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0001286718794517583 79 79
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00012844193638272827 80 80
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.000125701151361568 81 81
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0001237222522547654 82 82
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00010028435309550332 83 83
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 9.92662592977922e-05 84 84
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 9.02119672474555e-05 85 85
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.6118908702273984e-05 86 86
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.4606773531418185e-05 87 87
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.303368995157598e-05 88 88
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.2139410879826755e-05 89 89
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 3.8654698215623284e-05 90 90
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 3.108751288039002e-05 91 91
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.7611234301616605e-05 92 92
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.7233425299755254e-05 93 93
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.9779247452333948e-05 94 94
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.837837012885757e-05 95 95
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4681056597964925e-05 96 96
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4643413308590425e-05 97 97
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.0804462675650939e-05 98 98
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 7.2596390907619934e-06 99 99
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.29480825864448e-06 100 100
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.28316340364654e-06 101 101
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.261085209122939e-06 102 102
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.022995170771537e-06 103 103
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4211838106348296e-06 104 104
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.3185728704456778e-06 105 105
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.2193984986197393e-06 106 106
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.0206332916595784e-06 107 107
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.208632304880666e-07 108 108
[ 5.36249526e+04  1.00166019e+01  9.79007396e-01 -3.36826526e-02] 66.90443894340821 4.1519763271935517e-07 109 0
[ 5.36249526e+04  1.00166019e+01  9.79007396e-01 -3.36826526e-02] 66.90443894340821 2.9433030590553244e-07 110 1
[ 5.36249526e+04  1.00166053e+01  9.79100143e-01 -3.36791587e-02] 66.90443890744704 2.527354467929399e-07 111 0
[ 5.36249526e+04  1.00166053e+01  9.79100143e-01 -3.36791587e-02] 66.90443890744704 2.1513278625207022e-07 112 1
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 2.651363075756308e-07 113 0
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 2.4884070626285393e-07 114 1
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 1.6194118757084652e-07 115 2
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 1.2921307757096656e-07 116 0
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 1.0516232862300967e-07 117 1
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 9.325191285824985e-08 118 2
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 5.7852659551826946e-08 119 3
[ 5.36249526e+04  1.00166043e+01  9.79077055e-01 -3.36778037e-02] 66.90443880307976 4.794053154455469e-08 120 0
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 3.14374659637906e-08 121 0
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 2.0755749119416578e-08 122 1
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 1.9344952306710184e-08 123 2
[ 5.36249526e+04  1.00166039e+01  9.79057734e-01 -3.36767484e-02] 66.90443879327677 2.0918363929922634e-08 124 0
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 2.4458884695377492e-08 125 0
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.4436324136113399e-08 126 1
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.2041965646858444e-08 127 2
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 4.633335493053892e-09 128 3
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.8354597841607756e-09 129 4
[ 5.36249526e+04  1.00166024e+01  9.79050645e-01 -3.36763888e-02] 66.90443878605942 3.996717623522272e-09 130 0
[ 5.36249526e+04  1.00166030e+01  9.79056667e-01 -3.36767537e-02] 66.90443878599689 2.944489096989855e-09 131 0
[ 5.36249526e+04  1.00166044e+01  9.79054192e-01 -3.36751664e-02] 66.90443878591192 2.773816731860279e-09 132 0
[ 5.36249526e+04  1.00166029e+01  9.79046835e-01 -3.36762052e-02] 66.90443878504158 3.6018548144056695e-09 133 0
[ 5.36249526e+04  1.00166038e+01  9.79056742e-01 -3.36755878e-02] 66.9044387849145 1.1449117209849646e-09 134 0
[ 5.36249526e+04  1.00166030e+01  9.79052127e-01 -3.36761585e-02] 66.90443878465159 1.345298983324028e-09 135 0
[ 5.36249526e+04  1.00166033e+01  9.79054570e-01 -3.36762666e-02] 66.90443878454282 1.3691021649719914e-09 136 0
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.001794534109649e-10 137 0
iter F[0] 138 66.9044387845414
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 453.0334479542653 1 1
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 122.58378099488216 2 2
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 33.26240101851856 3 3
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 25.602840970209385 4 4
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 21.77416152660028 5 5
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 12.343789564717454 6 6
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.072624632405422 7 7
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 7.901379419975868 8 8
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.8569293488581735 9 9
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.829647001764229 10 10
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.93099582060259 11 11
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.757937779489922 12 12
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.8245408219517003 13 13
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.5714801190240166 14 14
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.5033905248099444 15 15
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.1368173979085014 16 16
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.7885703475302819 17 17
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.6472251084177145 18 18
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.176110897518484 19 19
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.161737876131724 20 20
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.6694289933180642 21 21
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.6613620827155415 22 22
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.6100546792019799 23 23
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.5797109358166779 24 24
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.4549264718245922 25 25
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.3493890294736417 26 26
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.3333528531807133 27 27
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.2879970551170885 28 28
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.19848351516918683 29 29
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.16739769450300912 30 30
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.16557090050099532 31 31
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.1419131090852801 32 32
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.13226186009951846 33 33
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.11662739372388842 34 34
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.10314226753526157 35 35
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0971264655253492 36 36
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.09534191343551868 37 37
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.07171721970044587 38 38
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.05315204602035806 39 39
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.04857551542647798 40 40
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.04230977663972624 41 41
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.03036887246294384 42 42
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.02923320786271688 43 43
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.025395425212266787 44 44
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.023817805951509285 45 45
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.021828490411635926 46 46
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.01975960456360326 47 47
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.011293468157177244 48 48
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.010639121499266935 49 49
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.009390124790584764 50 50
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0086077519248704 51 51
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.007754316842436992 52 52
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0053540619719427696 53 53
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.005175523846389751 54 54
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.004765921315154742 55 55
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.004209665813689867 56 56
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0034093000824668707 57 57
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0031893834979968005 58 58
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0026557034839669313 59 59
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0018025134494763506 60 60
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0016398890826394563 61 61
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0013313399176695384 62 62
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0012967966051604662 63 63
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0011605429698420267 64 64
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0011598756667012822 65 65
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.001158341491390047 66 66
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0009325013983811914 67 67
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0006456462244557315 68 68
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0006009284822283689 69 69
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0004792160970907844 70 70
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0004388802740322717 71 71
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00034227306568368476 72 72
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0002810253366476445 73 73
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0002428580802700253 74 74
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00022121865436020016 75 75
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00020651817025907349 76 76
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0001880813216956767 77 77
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.000151882259402214 78 78
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00012887951397999586 79 79
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.0001262688658556499 80 80
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00012522117071966932 81 81
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 0.00012111249228041743 82 82
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 9.64817620570102e-05 83 83
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 9.240733281501434e-05 84 84
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.490639969707445e-05 85 85
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.2904122000541065e-05 86 86
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.9328302690933015e-05 87 87
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.8578393358079666e-05 88 88
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.0380336880853065e-05 89 89
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.4169519406314066e-05 90 90
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.070979698487463e-05 91 91
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.7326201017908716e-05 92 92
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.5896825743766385e-05 93 93
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.198401552926498e-05 94 94
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.1588205893531267e-05 95 95
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.0916063871491133e-05 96 96
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.89789863833812e-06 97 97
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.773838137519306e-06 98 98
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.278557265204654e-06 99 99
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.263073035166599e-06 100 100
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.302053284277463e-06 101 101
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.192752641074549e-06 102 102
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.037310930016247e-06 103 103
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.034176271261458e-06 104 104
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.86743074898277e-06 105 105
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.94688358590156e-06 106 106
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.8425710095471004e-06 107 107
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.8256887557299706e-06 108 108
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.781259243216482e-06 109 109
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.3151106657005585e-06 110 110
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.161399552529474e-06 111 111
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.776681829023801e-07 112 112
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.307848252617987e-07 113 113
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.857775112692252e-07 114 114
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.78453592020378e-07 115 115
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.0036399323307705e-07 116 116
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.568676222836075e-07 117 117
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.2388294951269927e-07 118 118
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.163615562267296e-07 119 119
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.31353530719025e-07 120 120
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.0005861383888259e-07 121 121
