DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43703480e+04  9.45072615e+00 -2.93396235e-01  7.94461147e-02] 101.70361385031748 1.5024724575596338e-08 123 1
[ 5.43703480e+04  9.45072615e+00 -2.93396235e-01  7.94461147e-02] 101.70361385031748 1.4608858123210666e-08 124 2
[ 5.43703480e+04  9.45072615e+00 -2.93396235e-01  7.94461147e-02] 101.70361385031748 1.2154558248766989e-08 125 3
[ 5.43703481e+04  9.45072584e+00 -2.93385845e-01  7.94446344e-02] 101.70361385018427 1.4325109987112228e-09 126 0
[ 5.43703480e+04  9.45072412e+00 -2.93394712e-01  7.94446556e-02] 101.70361384618734 5.358813837119669e-09 127 0
[ 5.43703480e+04  9.45072412e+00 -2.93394712e-01  7.94446556e-02] 101.70361384618734 5.109328071739583e-09 128 1
[ 5.43703481e+04  9.45072543e+00 -2.93386943e-01  7.94452303e-02] 101.7036138458461 4.4713743818647345e-09 129 0
[ 5.43703481e+04  9.45072543e+00 -2.93386943e-01  7.94452303e-02] 101.7036138458461 4.338161829764431e-09 130 1
[ 5.43703481e+04  9.45072543e+00 -2.93386943e-01  7.94452303e-02] 101.7036138458461 4.150138011027593e-09 131 2
[ 5.43703481e+04  9.45072543e+00 -2.93386943e-01  7.94452303e-02] 101.7036138458461 3.719037522387225e-09 132 3
[ 5.43703481e+04  9.45072543e+00 -2.93386943e-01  7.94452303e-02] 101.7036138458461 2.907256657636026e-09 133 4
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.049098834002507e-10 134 0
iter F[0] 135 101.70361384578243
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 601.1506201620531 1 1
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 155.74053354132994 2 2
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 67.36197030437967 3 3
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 57.318270282732215 4 4
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 44.91615406124262 5 5
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 34.356779306832664 6 6
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 29.637231628362684 7 7
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 17.530104070037197 8 8
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 15.272786340630887 9 9
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 13.416600323272831 10 10
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 9.640725945582304 11 11
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 8.127884690586129 12 12
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 6.411344969935058 13 13
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 5.23247764793301 14 14
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 5.196870551463846 15 15
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.874333877803863 16 16
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.7168502975719093 17 17
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.0258403791899724 18 18
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.2084189990117125 19 19
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.058981315709488 20 20
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.0486656520473474 21 21
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.7185656153034188 22 22
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6600761989076176 23 23
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6163859988789397 24 24
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.030775494485212 25 25
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.878157750540737 26 26
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.855340859304178 27 27
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.8363883888700769 28 28
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.5925852938437259 29 29
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.41744833750573207 30 30
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.2937357159818248 31 31
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.2884932230493149 32 32
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.2286828816037456 33 33
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.20586500446815137 34 34
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.19523294769535937 35 35
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.16657972846508073 36 36
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.13795610817173554 37 37
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0900149947640898 38 38
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0863481634181511 39 39
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.08342651458852401 40 40
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.07287962169897355 41 41
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.04545683524393951 42 42
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.04379208131140899 43 43
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.042047006720906666 44 44
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.04204505370896072 45 45
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.035183387236813246 46 46
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0236312672488026 47 47
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.016838291185351295 48 48
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.016357738563456792 49 49
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.015493345411641712 50 50
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.014901343762716124 51 51
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.009965305165465566 52 52
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.009390726962223539 53 53
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.009043511790324033 54 54
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00881452310366626 55 55
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00709040885371337 56 56
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.006829053388855755 57 57
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.004343290263477684 58 58
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00427699659719849 59 59
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0036153180049751654 60 60
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0033337899155583273 61 61
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0026882833576848952 62 62
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.001801527248005641 63 63
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0016232831262925629 64 64
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.001562346155012051 65 65
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0013416540842712266 66 66
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0011679912709183782 67 67
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0009338161808472023 68 68
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0008783577574575929 69 69
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0007761216655666203 70 70
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.000669731676495644 71 71
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0004995915890333436 72 72
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00043567779029274334 73 73
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00035266334487005224 74 74
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0003356355540660161 75 75
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0002494321091148777 76 76
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00024039163126587937 77 77
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00017773488872308008 78 78
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00015144829771429613 79 79
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.0001505459887738425 80 80
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00011056391953445655 81 81
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00010637229007670612 82 82
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 0.00010065725237495826 83 83
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 6.577374229266297e-05 84 84
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 5.734055942241412e-05 85 85
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.6559994089534484e-05 86 86
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.633543801446649e-05 87 87
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.343511801607747e-05 88 88
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.8144401202089284e-05 89 89
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.465153459103476e-05 90 90
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.4515634439458154e-05 91 91
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.329951979618272e-05 92 92
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.9512931189069604e-05 93 93
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.7564462197583453e-05 94 94
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.5775520125771436e-05 95 95
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.5199367609852743e-05 96 96
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.4277799635920019e-05 97 97
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.267673270888281e-05 98 98
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 9.396862253652216e-06 99 99
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 8.83544106500267e-06 100 100
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 6.942122936948181e-06 101 101
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 6.827578786783306e-06 102 102
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.51038584969865e-06 103 103
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.4158491786229206e-06 104 104
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.3418495775094925e-06 105 105
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.6108776438604764e-06 106 106
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.5493983883961846e-06 107 107
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.459144795352586e-06 108 108
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.4515326657592595e-06 109 109
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.9275479132829787e-06 110 110
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.5666181241158483e-06 111 111
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.1320803992020956e-06 112 112
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.087363969531907e-06 113 113
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 9.915739411781033e-07 114 114
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 7.94649594126895e-07 115 115
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 7.034290092633455e-07 116 116
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 6.182511071983754e-07 117 117
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.996129518985981e-07 118 118
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.95128509467213e-07 119 119
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.7833196131487057e-07 120 120
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.3969519108723034e-07 121 121
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.3665007492800214e-07 122 122
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.0622848612438247e-07 123 123
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6794606949588342e-07 124 124
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6352277043552021e-07 125 125
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.5219423232792906e-07 126 126
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.0455001131504105e-07 127 127
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 9.825461688706127e-08 128 128
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 8.237749682393769e-08 129 129
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 7.106649491106509e-08 130 130
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 4.3416847006483295e-08 131 131
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 3.3885697803270887e-08 132 132
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.756647177193372e-08 133 133
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.3882023469923297e-08 134 134
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.1829094976055785e-08 135 135
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 2.109007368744642e-08 136 136
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6302664107570308e-08 137 137
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 1.6091846077870287e-08 138 138
[ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243 9.263445122087433e-09 139 139
iter F[0] 140 101.70361384578243
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 102.15220303327716
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 138.48738543002227
1 0.5 1000000.0 1.0 111.32778688152918
1 0.25 1000000.0 1.0 104.16534519799558
1 0.125 1000000.0 1.0 102.32613748989668
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 102.37725472290435
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 102.21739215573353
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 4.47154236e+01 -4.70567376e+01 -1.59642896e+00  1.12484786e+01]
 [-4.70567376e+01  4.03051470e+03 -3.59049276e+02 -3.33791793e+03]
 [-1.59642896e+00 -3.59049276e+02  6.73617350e+01  2.19081443e+02]
 [ 1.12484786e+01 -3.33791793e+03  2.19081443e+02  5.07870299e+03]]
final chi2 from NM 101.70361384578243
P F [ 5.43703480e+04  9.45072469e+00 -2.93391875e-01  7.94451710e-02] 101.70361384578243
uncs [0.15348005 0.03181897 0.17761785 0.02180522]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 26.13261942  43.52674721  71.44904507  80.25934479  49.65805297
  35.76595027  31.6784131   23.73809595  29.02703764  16.84451975
  15.58235455  14.69856273   5.05694633   7.29404438  11.92566589
   3.6925927    7.74974953   9.23838638  26.89400524  49.80978517
  72.84305391  86.55918784  57.10501976  54.23610728  62.514969
  97.05121061  34.29033483  54.53666001  41.53092346  24.03328965
  20.09058422  24.34477158  16.23531232  16.95390658  19.86653582
  31.12077666  42.80481383  72.44103048 103.1219375   81.54083355
  68.8670897   47.39595315  46.37875462  37.19647599  24.2505628
  21.53986618  23.67598309  23.39281701  22.24915596  15.14526136
   9.22220244  10.32674154  28.21468242  10.34911195   7.63669947
   3.2968395   14.23597108  -2.57427519 -26.45580876  15.03571332
   1.4272323    5.51151031  15.42160293  -6.28888214  -5.72962183
  12.51358815  44.09654126  62.14472317  51.96019692  28.88801279
  32.98366678  12.67195344  49.01132605  57.4210689   41.85758375
  29.40679563  53.92611083  31.23618774  33.47514526  -1.68112944
  40.16471343  20.75950484  26.79376838]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
