DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.30146162039091e-06 113 113
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.0603395682883274e-06 114 114
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.983546951578319e-06 115 115
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.5962275483616395e-06 116 116
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.3480737948157184e-06 117 117
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.3215298508839624e-06 118 118
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.1858827519972692e-06 119 119
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.0895902278207359e-06 120 120
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.087992586690234e-06 121 121
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 7.651987061763066e-07 122 122
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 7.051674515423656e-07 123 123
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.477352485489973e-07 124 124
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 5.071981945548032e-07 125 125
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.3562685075594345e-07 126 126
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.417968403278792e-07 127 127
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.872238044597907e-07 128 128
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.8213796693089535e-07 129 129
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.5901787264738232e-07 130 130
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.0361350177845452e-07 131 131
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 9.206007689499529e-08 132 132
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 8.183735644706758e-08 133 133
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.088760073907906e-08 134 134
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.056870915926993e-08 135 135
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 4.336146730565815e-08 136 136
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.682777105495916e-08 137 137
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.0787418836553115e-08 138 138
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.498461526556639e-08 139 139
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.0100799247302348e-08 140 140
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.4020145044923993e-08 141 141
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.0556448160059517e-08 142 142
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 9.524740107735852e-09 143 143
iter F[0] 144 293.92135340257545
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 296.5639074625096
0 0.5 1000000.0 1.0 294.58340094155636
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 492.4855024258098
1 0.5 1000000.0 1.0 345.8743755283395
1 0.25 1000000.0 1.0 307.21039539343116
1 0.125 1000000.0 1.0 297.28197888968174
1 0.0625 1000000.0 1.0 294.76635626206587
1 0.03125 1000000.0 1.0 294.13321419371925
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 299.1656645746835
2 0.5 1000000.0 1.0 295.2324294729212
2 0.25 1000000.0 1.0 294.2491215588212
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 296.4132319162135
3 0.5 1000000.0 1.0 294.54046622371675
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   265.45535099   -794.88646966     44.71299385    476.01237015]
 [  -794.88646966  21756.75636079  -1990.69566908 -16714.16265728]
 [    44.71299385  -1990.69566908    524.43180628   1308.80781793]
 [   476.01237015 -16714.16265728   1308.80781793  24612.64685255]]
final chi2 from NM 293.92135340257545
P F [ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545
uncs [0.0656368  0.01192598 0.05470229 0.00931262]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [6.32463522e+01 2.15700441e+02 4.17867821e+02 8.94286849e+02
 7.45975534e+02 6.67262825e+02 4.27258109e+02 3.31698118e+02
 2.69086991e+02 1.43864737e+02 8.94286849e+01 9.24391008e+01
 7.70279809e+01 7.42937500e+01 7.19461780e+01 6.40177327e+01
 8.81712434e+01 2.25879042e+02 4.33615628e+02 7.07938307e+02
 6.01925160e+02 5.75968333e+02 5.04655366e+02 4.03013895e+02
 3.78423217e+02 3.91538245e+02 4.28697493e+02 3.93177624e+02
 3.32793847e+02 2.55797701e+02 2.27327160e+02 2.13337796e+02
 1.02077247e+02 2.36237486e+02 4.59113931e+02 1.03891709e+03
 8.87436988e+02 8.19807032e+02 6.39185563e+02 5.58909355e+02
 5.39665058e+02 4.31347161e+02 3.89009708e+02 2.94987574e+02
 2.57351228e+02 2.22106674e+02 2.10725047e+02 5.87782581e+00
 6.26091912e-02 5.65412169e+01 1.93615918e+02 4.83760164e+02
 3.39191375e+02 2.17272629e+02 1.96496108e+02 8.22951540e+01
 6.93762409e+01 4.73134219e+01 2.23815974e+01 2.31198210e+01
 8.66294213e+00 1.41185264e+01 2.25270051e+01 1.40122670e+01
 9.03501270e+01 1.40207888e+02 2.30503406e+02 3.40212325e+02
 5.55097637e+02 4.87928912e+02 4.60624552e+02 4.52979331e+02
 4.18302794e+02 4.41511500e+02 4.78372386e+02 3.82261039e+02
 4.07381050e+02 3.17549706e+02 3.01440133e+02 2.78231428e+02
 4.50816705e+02 4.79954425e+02 7.09904616e+02 3.48658293e+02
 2.89734359e+02 2.22228625e+02 9.41022484e+01 4.58775271e+01
 7.97260045e+02 5.23841619e+02 6.08135001e+02 8.86339287e+02
 6.11504983e+02 5.46009250e+02 4.36515832e+02 2.49574379e+02
 2.28665160e+02 1.62330453e+02 9.25550245e+02 4.38530698e+02
 5.33580562e+02 7.62079010e+02 4.27759831e+02 3.59087262e+02
 3.24788019e+02 1.35145005e+02 1.08943168e+02 7.88496918e+01
 9.85371507e+02 5.79161921e+02 6.28058359e+02 4.30130263e+02
 3.71877583e+02 3.89403634e+02 4.10015241e+02 2.58940511e+02
 2.18373533e+02 4.42180921e+02 9.29822391e+02 6.28637088e+02
 6.08135001e+02 5.73852133e+02 3.92283463e+02 3.36976799e+02
 2.72395545e+02 1.83992449e+02 3.37598105e+02 4.74678979e+02
 2.71144001e+02 1.11686325e+02 4.06256198e+02]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_V-LC-9844.dat'
 'lc2fit_SWOPE_V-LC-9844.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z', 'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_u', 'Linear_AB11_off|SWOPE|SWOPE_r', 'Linear_AB11_off|SWOPE|SWOPE_i', 'Linear_AB11_off|SWOPE|SWOPE_u', 'AB|SDSS|SDSS_r', 'Linear_AB11_off|SWOPE|SWOPE_g', 'AB|SDSS|SDSS_g', 'Linear_AB11_off|SWOPE|SWOPE_B', 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844']
unique_instrument_names_counts {'SDSS': 5, 'SWOPE': 6}
Running delta mus
instrs_from_lc2fl ['SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE']
Running SDSS
maxruncount  15
iter F[0] 49 125.43259484081635
iter F[0] 68 125.43259484081635
instrs_from_lc2fl ['SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS' 'SDSS'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE'
 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE' 'SWOPE']
Running SWOPE
maxruncount  15
iter F[0] 54 160.8926554257666
iter F[0] 66 160.8926554257666
trimming around  54021.95985529443
maxruncount  15
iter F[0] 145 293.416468065135
iter F[0] 146 293.416468065135
maxruncount  15
iter F[0] 120 292.1018832588585
iter F[0] 152 292.1018832588585
maxruncount  15
iter F[0] 138 292.19756326492853
iter F[0] 152 292.19756326492853
maxruncount  15
iter F[0] 120 291.08985142173884
iter F[0] 150 291.08985142173884
maxruncount  15
iter F[0] 139 295.25782650652394
iter F[0] 159 295.25782650652394
maxruncount  15
iter F[0] 147 292.3628497316259
iter F[0] 148 292.3628497316259
maxruncount  15
iter F[0] 118 295.2941630505602
iter F[0] 159 295.2941630505602
maxruncount  15
iter F[0] 127 295.93266339717536
iter F[0] 145 295.93266339717536
maxruncount  15
iter F[0] 134 291.970245240839
iter F[0] 155 291.970245240839
maxruncount  15
iter F[0] 137 295.8605750142741
iter F[0] 147 295.8605750142741
maxruncount  15
iter F[0] 126 293.69680345626597
iter F[0] 155 293.69680345626597
['Check', 'All|All|All', 'All', 'All', '0.9992363813152246', '0.9946478879867549', '0.04770309805839923', '0.0006341469399123723']
lc2fl, this_d_step lc2fit_SDSS_i.dat 14.02934346185716
maxruncount  15
iter F[0] 145 293.342042552843
iter F[0] 156 293.342042552843
lc2fl, this_d_step lc2fit_SWOPE_B.dat 10.618271393228266
maxruncount  15
iter F[0] 128 292.4207569471484
iter F[0] 162 292.4207569471484
lc2fl, this_d_step lc2fit_SWOPE_i.dat 15.628852194140737
maxruncount  15
iter F[0] 141 293.7461037535251
iter F[0] 155 293.7461037535251
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.241788438734806
maxruncount  15
iter F[0] 143 292.56453493169226
iter F[0] 148 292.56453493169226
lc2fl, this_d_step lc2fit_SWOPE_g.dat 17.362337830539065
maxruncount  15
iter F[0] 145 295.264976251947
iter F[0] 161 295.264976251947
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.6384380391668993
maxruncount  15
iter F[0] 138 293.8853262648539
iter F[0] 152 293.8853262648539
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.877906128726211
maxruncount  15
iter F[0] 129 296.1152721235719
iter F[0] 154 296.1152721235719
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.1631054969276
maxruncount  15
iter F[0] 135 293.7299341458698
iter F[0] 150 293.7299341458698
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.65441057998149
maxruncount  15
iter F[0] 134 292.6171938766303
iter F[0] 156 292.6171938766303
lc2fl, this_d_step lc2fit_SWOPE_r.dat 14.610498793357081
maxruncount  15
iter F[0] 131 294.276577477984
iter F[0] 145 294.276577477984
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.549097074864703
maxruncount  15
iter F[0] 139 294.23965031556247
iter F[0] 152 294.23965031556247
maxruncount  15
iter F[0] 124 292.5903569934917
iter F[0] 146 292.5903569934917
maxruncount  15
iter F[0] 137 289.68037852558535
iter F[0] 150 289.68037852558535
total_dP [-7.14600654e-02  9.94647888e-01  4.77030981e-02  6.34146940e-04]
['Check', 'All|All|All', 'All', 'All', '0.9992363813152246', '0.9946478879867549', '0.04770309805839923', '0.0006341469399123723']
trimming around  54021.95985529443
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 133 0.09071667893022596
iter F[0] 160 0.09071667893022596
maxruncount  15
iter F[0] 152 0.1546036253223165
iter F[0] 161 0.1546036253223165
maxruncount  15
iter F[0] 134 0.05786566852984103
iter F[0] 163 0.05786566852984103
maxruncount  15
iter F[0] 153 0.31503525379931124
iter F[0] 161 0.31503525379931124
maxruncount  15
iter F[0] 127 0.27453965434023425
iter F[0] 157 0.27453965434023425
maxruncount  15
iter F[0] 129 0.026549375375351274
iter F[0] 156 0.026549375375351274
maxruncount  15
iter F[0] 125 0.2267954123854729
iter F[0] 157 0.2267954123854729
maxruncount  15
iter F[0] 145 0.2811088157356176
iter F[0] 158 0.2811088157356176
maxruncount  15
iter F[0] 142 0.04002316248570789
iter F[0] 157 0.04002316248570789
maxruncount  15
iter F[0] 135 0.23220007193256748
iter F[0] 155 0.23220007193256748
maxruncount  15
iter F[0] 134 0.02812815008959098
iter F[0] 157 0.02812815008959098
['Check', 'All|All|All', 'All', 'All', '0.9949360390741611', '0.9971634877008917', '0.0009088336890547503', '0.0007661103720296783']
lc2fl, this_d_step lc2fit_SDSS_i.dat 14.02934346185716
maxruncount  15
iter F[0] 132 0.1458830091173063
iter F[0] 156 0.1458830091173063
lc2fl, this_d_step lc2fit_SWOPE_B.dat 10.618271393228266
maxruncount  15
iter F[0] 126 0.07054764678325198
iter F[0] 157 0.07054764678325198
lc2fl, this_d_step lc2fit_SWOPE_i.dat 15.628852194140737
maxruncount  15
iter F[0] 136 0.0427303539923295
iter F[0] 159 0.0427303539923295
lc2fl, this_d_step lc2fit_SWOPE_V-LC-9844.dat 9.241788438734806
maxruncount  15
iter F[0] 128 0.15309669287379085
iter F[0] 160 0.15309669287379085
lc2fl, this_d_step lc2fit_SWOPE_g.dat 17.362337830539065
maxruncount  15
iter F[0] 140 0.19064519339343272
iter F[0] 159 0.19064519339343272
lc2fl, this_d_step lc2fit_SWOPE_u.dat 2.6384380391668993
maxruncount  15
iter F[0] 145 0.013866584044922565
iter F[0] 159 0.013866584044922565
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.877906128726211
maxruncount  15
iter F[0] 135 0.1543361783819547
iter F[0] 154 0.1543361783819547
lc2fl, this_d_step lc2fit_SDSS_r.dat 11.1631054969276
maxruncount  15
iter F[0] 132 0.015828946883549293
iter F[0] 158 0.015828946883549293
lc2fl, this_d_step lc2fit_SDSS_z.dat 26.65441057998149
maxruncount  15
iter F[0] 133 0.0439723567987679
iter F[0] 158 0.0439723567987679
lc2fl, this_d_step lc2fit_SWOPE_r.dat 14.610498793357081
maxruncount  15
iter F[0] 142 0.02140245933369644
iter F[0] 160 0.02140245933369644
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.549097074864703
maxruncount  15
iter F[0] 134 0.02823173619728621
iter F[0] 154 0.02823173619728621
maxruncount  15
iter F[0] 121 0.03725520473751938
iter F[0] 159 0.03725520473751938
maxruncount  15
iter F[0] 130 7.5764141346228815
iter F[0] 166 7.5764141346228815
total_dP [9.25060158e-04 9.97163488e-01 9.08833689e-04 7.66110372e-04]
['Check', 'All|All|All', 'All', 'All', '0.9949360390741611', '0.9971634877008917', '0.0009088336890547503', '0.0007661103720296783']
color for  7198.533923013616
color for  7198.533923013616
color for  4230.047013121667
color for  4230.047013121667
color for  7313.394561288809
color for  7313.394561288809
color for  5167.342801532659
color for  5167.342801532659
color for  4620.930098754084
color for  4620.930098754084
color for  3456.896509646202
color for  3456.896509646202
color for  4542.798428599279
color for  4542.798428599279
color for  5936.079506788636
color for  5936.079506788636
color for  8558.456774374306
color for  8558.456774374306
color for  5981.577626322806
color for  5981.577626322806
color for  3454.737101677297
color for  3454.737101677297
plotted_efflambs 7198.533923013616 []
color for  7198.533923013616
color for  7198.533923013616
color for  7198.533923013616
color for  7198.533923013616
plotted_efflambs 4230.047013121667 [7198.53392301]
color for  4230.047013121667
color for  4230.047013121667
color for  4230.047013121667
color for  4230.047013121667
plotted_efflambs 7313.394561288809 [7198.53392301 4230.04701312]
color for  7313.394561288809
color for  7313.394561288809
color for  7313.394561288809
color for  7313.394561288809
plotted_efflambs 5167.342801532659 [7198.53392301 4230.04701312 7313.39456129]
color for  5167.342801532659
