DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.041630213033485575 41 41
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.03632070091720152 42 42
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.03463322859717266 43 43
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.03198981617612162 44 44
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.02674526963436108 45 45
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.022756549098104983 46 46
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.016721343440877945 47 47
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.01625487613699761 48 48
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.01530017793201921 49 49
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.009605356562701672 50 50
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.008718679527731865 51 51
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.008481511210092663 52 52
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.007602249632100211 53 53
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.006500329201841737 54 54
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.005130486181570859 55 55
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.003165543257082959 56 56
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00281583449643108 57 57
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0023827913906302456 58 58
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0020924658007857033 59 59
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0019346510998161648 60 60
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0019151350046797688 61 61
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0015719951040438218 62 62
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0014813144235574782 63 63
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0012361049077469488 64 64
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0008025485871314686 65 65
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0007647402677832815 66 66
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0006832487233623397 67 67
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0006153739506089551 68 68
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0004962526667213751 69 69
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00048489470903234633 70 70
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00043475493625066974 71 71
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00022434136467097687 72 72
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00020527747069820634 73 73
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00020269004556894288 74 74
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0001953502185187972 75 75
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0001634280042139835 76 76
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0001517472644678719 77 77
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00014560798649654316 78 78
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00013109499819563553 79 79
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.00013108006028517138 80 80
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 9.270756875423558e-05 81 81
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.55005670466835e-05 82 82
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.536691689973395e-05 83 83
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.997028973718898e-05 84 84
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.90740008811008e-05 85 85
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.4517652537147114e-05 86 86
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.9638514817520445e-05 87 87
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.835947557855434e-05 88 88
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.8140196860704236e-05 89 89
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.734519247837852e-05 90 90
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.407808315751936e-05 91 91
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.7027757309051594e-05 92 92
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 8.606114860754133e-06 93 93
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 8.407431309365165e-06 94 94
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 7.70890551393677e-06 95 95
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.983329910781322e-06 96 96
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.4472306888774256e-06 97 97
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.910085477012217e-06 98 98
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.3750554564448976e-06 99 99
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.290076477924231e-06 100 100
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.8481070728503255e-06 101 101
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.442221614273876e-06 102 102
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.2255630227618894e-06 103 103
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.1810486430240417e-06 104 104
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.7061730517298201e-06 105 105
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.6652704175612598e-06 106 106
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.5520689515824415e-06 107 107
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.4722511565423702e-06 108 108
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.0253139350879792e-06 109 109
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 9.16881617740728e-07 110 110
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 8.81694731447169e-07 111 111
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.883420837766607e-07 112 112
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.149391111875957e-07 113 113
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.892180610089781e-07 114 114
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.52229664663173e-07 115 115
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.931632986426848e-07 116 116
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.4777057439659984e-07 117 117
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.75916363534634e-07 118 118
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.3353791789304523e-07 119 119
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.1976538278067892e-07 120 120
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.8397679468762362e-07 121 121
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.7362509652230074e-07 122 122
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.4588479757549067e-07 123 123
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.1372864605618815e-07 124 124
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.1314891423808149e-07 125 125
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 7.238543275889242e-08 126 126
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.531421720661456e-08 127 127
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.676154219396267e-08 128 128
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.6158703526089084e-08 129 129
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 4.477853110529395e-08 130 130
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.757651256819372e-08 131 131
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.7252391393849393e-08 132 132
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.254594105328579e-08 133 133
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.266094156766485e-08 134 134
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.1471208810908138e-08 135 135
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.628406209874811e-08 136 136
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.5782362083882617e-08 137 137
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.1036320302082459e-08 138 138
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.79503023345751e-09 139 139
iter F[0] 140 74.8540865223803
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 93.34377791783811
1 0.5 1000000.0 1.0 79.69181245152456
1 0.25 1000000.0 1.0 76.09153567396605
1 0.125 1000000.0 1.0 75.16702595631719
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.06636740916443
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.112363265891
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.41551119e+01  3.55663623e+00  7.86324075e-02  3.56385422e-01]
 [ 3.55663623e+00  2.02595162e+03 -9.45188582e+01 -1.53631725e+03]
 [ 7.86324075e-02 -9.45188582e+01  2.12269465e+01  4.00479657e+01]
 [ 3.56385422e-01 -1.53631725e+03  4.00479657e+01  2.55607440e+03]]
final chi2 from NM 74.8540865223803
P F [ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803
uncs [0.26597211 0.03409007 0.24929056 0.02741318]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  1.1318059    6.09263987  40.84775325  50.26565985  49.79614544
  48.33236524  28.28133829   9.44276324   8.97877254   7.91269865
   8.67220725   3.06841473  11.30977347   3.64840311   3.31145748
   3.11260432   2.68286055   2.63867096   2.78670609  -0.12284706
   4.7787885    9.90184649  48.00646876  58.90833617  55.68422501
  53.93555454  35.82042148  29.29023023  29.48149106  29.64542892
  26.17814327  18.69438015  15.4593398   13.34727376   5.16404246
   4.91813567   7.3881327    9.05756653  13.42377809   4.25965195
   5.03375813   9.33898218  45.11412942  54.4338673   61.16937109
  56.41328066  50.91491023  35.18957078  29.00390404  20.1405309
  22.52957286  11.86273421   4.11553027  10.25721005   5.38290466
  13.82840164   8.83038292  10.02902767   8.68742529   6.42484585
   4.43493422   2.53428807   7.17530972  15.87740008  13.04195033
  10.99505761   4.99139823  14.53797164  -6.65799394   1.39982854
   4.23360051   3.44224718 -15.04689852 -13.55367351   2.21215414
   1.3539692    2.65173274   5.10045399   0.5740807    3.92041474
   5.66251059  -2.7768534   11.97569226  14.97098054  18.48505166
  39.31827828   8.60087337  26.24768119  16.28158982  27.90505583
 -19.56357388  25.80535056  -4.08473224  -3.51134069 -12.9422666
  -5.21786318 -35.16801557  16.34165941 -14.62967604  14.93275444
  10.34562197]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54011.32481916152
maxruncount  15
iter F[0] 104 74.67064446702003
iter F[0] 139 74.67064446702003
maxruncount  15
iter F[0] 120 74.69913357315515
iter F[0] 140 74.69913357315515
maxruncount  15
iter F[0] 116 74.81142586050164
iter F[0] 145 74.81142586050164
maxruncount  15
iter F[0] 125 74.15216389852344
iter F[0] 141 74.15216389852344
maxruncount  15
iter F[0] 126 74.67559116284896
iter F[0] 138 74.67559116284896
['Check', 'All|All|All', 'All', 'All', '0.9841190956055906', '0.9998267128498384', '-0.014648847544185273', '0.004462776915535593']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.798345085641705
maxruncount  15
iter F[0] 127 74.78926014923945
iter F[0] 141 74.78926014923945
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.31563141813796
maxruncount  15
iter F[0] 125 74.84464386690611
iter F[0] 141 74.84464386690611
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.660195552591311
maxruncount  15
iter F[0] 149 75.04141428302387
iter F[0] 144 75.04141428302387
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.183603870383159
maxruncount  15
iter F[0] 112 74.58899678239732
iter F[0] 144 74.58899678239732
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.62347133870651
maxruncount  15
iter F[0] 144 74.89621778156256
iter F[0] 140 74.89621778156256
maxruncount  15
iter F[0] 133 75.00143478523974
iter F[0] 138 75.00143478523974
maxruncount  15
iter F[0] 118 76.39697533293901
iter F[0] 141 76.39697533293901
total_dP [-0.00967593  0.99982671 -0.01464885  0.00446278]
['Check', 'All|All|All', 'All', 'All', '0.9841190956055906', '0.9998267128498384', '-0.014648847544185273', '0.004462776915535593']
trimming around  54011.32481916152
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 124 0.048329218189818224
iter F[0] 132 0.048329218189818224
maxruncount  15
iter F[0] 122 0.007280132664100835
iter F[0] 137 0.007280132664100835
maxruncount  15
iter F[0] 115 0.036015444838552506
iter F[0] 143 0.036015444838552506
maxruncount  15
iter F[0] 137 0.10518858972552893
iter F[0] 137 0.10518858972552893
maxruncount  15
iter F[0] 129 0.003289981052207694
iter F[0] 140 0.003289981052207694
['Check', 'All|All|All', 'All', 'All', '0.9927770169459877', '1.000644943600193', '0.006940810195238206', '0.0028725790393983597']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.798345085641705
maxruncount  15
iter F[0] 121 0.008157374731017538
iter F[0] 136 0.008157374731017538
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.31563141813796
maxruncount  15
iter F[0] 134 0.0006280499349328314
iter F[0] 135 0.0006280499349328314
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.660195552591311
maxruncount  15
iter F[0] 118 0.0427909586129015
iter F[0] 135 0.0427909586129015
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.183603870383159
maxruncount  15
iter F[0] 110 0.026592980855205905
iter F[0] 135 0.026592980855205905
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.62347133870651
maxruncount  15
iter F[0] 121 0.0017230092402994665
iter F[0] 140 0.0017230092402994665
maxruncount  15
iter F[0] 110 0.008666214889519713
iter F[0] 136 0.008666214889519713
maxruncount  15
iter F[0] 130 0.7463965474655476
iter F[0] 143 0.7463965474655476
total_dP [0.00168856 1.00064494 0.00694081 0.00287258]
['Check', 'All|All|All', 'All', 'All', '0.9927770169459877', '1.000644943600193', '0.006940810195238206', '0.0028725790393983597']
color for  6566.901830289257
color for  6566.901830289257
color for  7807.498868125264
color for  7807.498868125264
color for  4144.1926417865325
color for  4144.1926417865325
color for  5415.220903974493
color for  5415.220903974493
color for  3151.602762285119
color for  3151.602762285119
plotted_efflambs 6566.901830289257 []
color for  6566.901830289257
color for  6566.901830289257
color for  6566.901830289257
color for  6566.901830289257
plotted_efflambs 7807.498868125264 [6566.90183029]
color for  7807.498868125264
color for  7807.498868125264
color for  7807.498868125264
color for  7807.498868125264
plotted_efflambs 4144.1926417865325 [6566.90183029 7807.49886813]
color for  4144.1926417865325
color for  4144.1926417865325
color for  4144.1926417865325
color for  4144.1926417865325
plotted_efflambs 5415.220903974493 [6566.90183029 7807.49886813 4144.19264179]
color for  5415.220903974493
color for  5415.220903974493
color for  5415.220903974493
color for  5415.220903974493
plotted_efflambs 3151.602762285119 [6566.90183029 7807.49886813 4144.19264179 5415.22090397]
color for  3151.602762285119
color for  3151.602762285119
color for  3151.602762285119
color for  3151.602762285119
