DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.46402270028961823 24 24
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.4460029748631342 25 25
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.38082593706431567 26 26
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.22107913961646375 27 27
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.21819900538532977 28 28
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.1747515375941191 29 29
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.16306886643083374 30 30
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.16134582913939255 31 31
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.15701270422106006 32 32
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.15643193281908907 33 33
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.15090674547641925 34 34
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.14587091420953868 35 35
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.14414224385289742 36 36
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.12274060538722154 37 37
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.07333776072138676 38 38
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0714418867855926 39 39
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.04948807623355833 40 40
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.04691102617310605 41 41
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.039814466357753986 42 42
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.027231424233377766 43 43
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.02262209977173768 44 44
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.021989923998233962 45 45
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.018413017821131916 46 46
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.016824863646959898 47 47
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.010700900892857135 48 48
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.010601011743474942 49 49
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.01007321741774092 50 50
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.009775205062680925 51 51
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.009653613598459287 52 52
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.007681900458834434 53 53
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00652984580679572 54 54
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.006111922225599642 55 55
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.004002743532694808 56 56
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0037693993827332406 57 57
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.003736121275110804 58 58
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.003121645851365429 59 59
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.002517991231485439 60 60
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00238966625347814 61 61
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0018012972685141904 62 62
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0014723775648377568 63 63
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0014374407920314525 64 64
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0013293836370849021 65 65
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0012985560570086818 66 66
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0009193596666250414 67 67
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0008309555201719832 68 68
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0006024131175905723 69 69
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0005769914704245593 70 70
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0005522127002564048 71 71
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00046043722898048145 72 72
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00040950548775242623 73 73
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0002855605340243983 74 74
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00024124660203028725 75 75
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00019427017664952473 76 76
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00019170063029605444 77 77
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.0001724968793013204 78 78
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00014191556611820033 79 79
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00010490544775620947 80 80
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.00010069954534230874 81 81
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 8.977814327693068e-05 82 82
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 7.107093819058719e-05 83 83
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.851099473375143e-05 84 84
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.637246686911567e-05 85 85
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.6339818737806127e-05 86 86
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.317533324638134e-05 87 87
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.799833923778806e-05 88 88
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.6921673338620167e-05 89 89
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.6448222783415076e-05 90 90
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.1916659505905045e-05 91 91
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.4622712740219868e-05 92 92
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.3764900302248861e-05 93 93
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.135340960445319e-05 94 94
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.112367296229877e-05 95 95
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 8.410991213736452e-06 96 96
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 6.883941793489612e-06 97 97
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.517331658211333e-06 98 98
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.320963396115985e-06 99 99
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.0917542207807855e-06 100 100
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.132043474352031e-06 101 101
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.8489447601032225e-06 102 102
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.4804236176123595e-06 103 103
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.333697622702857e-06 104 104
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.020692676296676e-06 105 105
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.540047151138424e-06 106 106
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.3517963282083656e-06 107 107
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.1738691512164223e-06 108 108
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.1726028930070242e-06 109 109
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 9.305066868137146e-07 110 110
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 8.378395079944312e-07 111 111
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 6.309679321248041e-07 112 112
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.972198439645581e-07 113 113
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.314708661468103e-07 114 114
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.865569340177899e-07 115 115
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.713319358666922e-07 116 116
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.915211751997049e-07 117 117
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.360771619829393e-07 118 118
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.2973761442935938e-07 119 119
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.1647435371742176e-07 120 120
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.1638233843314083e-07 121 121
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.1074804717736697e-07 122 122
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.0241127768040315e-07 123 123
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.0225168978195143e-07 124 124
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.0122853666416631e-07 125 125
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 8.801728768048633e-08 126 126
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 7.860171535867266e-08 127 127
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 7.7231149475665e-08 128 128
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.042079465056304e-08 129 129
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.433297817740822e-08 130 130
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 4.1925559912669996e-08 131 131
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.940400006285927e-08 132 132
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.2016757245401095e-08 133 133
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.1775428510627535e-08 134 134
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.1796253690808953e-08 135 135
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.964014018085436e-08 136 136
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.3179686675357516e-08 137 137
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 9.658080557528592e-09 138 138
iter F[0] 139 86.84193843849633
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 116.89368564665543
1 0.5 1000000.0 1.0 94.70482234592617
1 0.25 1000000.0 1.0 88.85320226260188
1 0.125 1000000.0 1.0 87.35057096210139
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 87.20834944751364
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 87.25293391526829
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.76023937e+01 -3.25799584e+01  1.19128579e-01  5.67213127e+00]
 [-3.25799584e+01  3.29282421e+03 -2.39640936e+02 -2.63995606e+03]
 [ 1.19128579e-01 -2.39640936e+02  3.66422763e+01  1.79433917e+02]
 [ 5.67213127e+00 -2.63995606e+03  1.79433917e+02  4.06122188e+03]]
final chi2 from NM 86.84193843849633
P F [5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633
uncs [0.24421197 0.03161425 0.23072054 0.02289332]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 33.72218169  53.74559014  83.71165659  80.75647769  55.78935873
  28.17086431   0.81308848   9.16381645   6.6919612    5.03761338
   9.36266961   4.61781227   6.6864375    8.11707551  28.82573964
  42.15935191  60.05590116  83.44436858  73.63542021  57.76077118
  56.85911297  43.06101011  36.39420398  37.95161361  32.54166437
  32.40504949  26.88034375  23.88847788  32.71530409  62.24155332
  91.57535959  87.06669583  84.70239655  58.42018587  33.75999447
  31.64312185  33.67751891  22.69452397  26.1475006   17.47107206
  20.00857001  12.90192623   2.50632506  14.99656509  10.05270399
  17.45171784   4.17208188 -16.55690135  -2.03123343   9.12712819
   5.65971429   2.10897061  10.89159445  -1.79410706   0.59729001
   8.54353422  34.73114581  11.48694422  50.29463096  46.19897698
  42.64941019  36.97010332  53.98071955  32.41027522  34.94958069
  29.92557847  38.03497336  25.86815058]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53637.183201394204
maxruncount  15
iter F[0] 110 86.49021673045056
iter F[0] 141 86.49021673045056
maxruncount  15
iter F[0] 121 86.13202546797302
iter F[0] 139 86.13202546797302
maxruncount  15
iter F[0] 116 86.84511965759941
iter F[0] 145 86.84511965759941
maxruncount  15
iter F[0] 163 86.61505876777302
iter F[0] 140 86.61505876777302
maxruncount  15
iter F[0] 118 86.68159260752209
iter F[0] 138 86.68159260752209
['Check', 'All|All|All', 'All', 'All', '0.9946773988450276', '0.9994179683367577', '0.0007986844082985556', '0.0015798010604778367']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.491361611453053
maxruncount  15
iter F[0] 118 87.12771760574445
iter F[0] 133 87.12771760574445
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.627668808811679
maxruncount  15
iter F[0] 142 87.1812754147333
iter F[0] 142 87.1812754147333
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.047797281196969
maxruncount  15
iter F[0] 133 87.5483577268792
iter F[0] 140 87.5483577268792
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.991362818451982
maxruncount  15
iter F[0] 132 86.73977549942515
iter F[0] 144 86.73977549942515
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.495134569594574
maxruncount  15
iter F[0] 124 86.82072954742311
iter F[0] 142 86.82072954742311
maxruncount  15
iter F[0] 123 86.82185410776444
iter F[0] 139 86.82185410776444
maxruncount  15
iter F[0] 116 82.18712482926534
iter F[0] 137 82.18712482926534
total_dP [2.47225544e-03 9.99417968e-01 7.98684408e-04 1.57980106e-03]
['Check', 'All|All|All', 'All', 'All', '0.9946773988450276', '0.9994179683367577', '0.0007986844082985556', '0.0015798010604778367']
trimming around  53637.183201394204
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 138 0.01687373618193257
iter F[0] 142 0.01687373618193257
maxruncount  15
iter F[0] 120 0.02926568561326042
iter F[0] 138 0.02926568561326042
maxruncount  15
iter F[0] 113 0.06302770887316259
iter F[0] 142 0.06302770887316259
maxruncount  15
iter F[0] 119 0.00462034087616525
iter F[0] 141 0.00462034087616525
maxruncount  15
iter F[0] 139 0.0012243921319851797
iter F[0] 141 0.0012243921319851797
['Check', 'All|All|All', 'All', 'All', '0.9933363667962694', '1.000530970631175', '0.004860419882315711', '0.0025604173807110137']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.491361611453053
maxruncount  15
iter F[0] 117 0.019940853970215864
iter F[0] 139 0.019940853970215864
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.627668808811679
maxruncount  15
iter F[0] 121 0.005047702934200746
iter F[0] 143 0.005047702934200746
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.047797281196969
maxruncount  15
iter F[0] 114 0.030238593251967743
iter F[0] 141 0.030238593251967743
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.991362818451982
maxruncount  15
iter F[0] 132 0.00028840028752630075
iter F[0] 138 0.00028840028752630075
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.495134569594574
maxruncount  15
iter F[0] 130 0.0006819895644870524
iter F[0] 138 0.0006819895644870524
maxruncount  15
iter F[0] 121 0.003741260653212967
iter F[0] 139 0.003741260653212967
maxruncount  15
iter F[0] 120 0.518675953082431
iter F[0] 142 0.518675953082431
total_dP [0.00557935 1.00053097 0.00486042 0.00256042]
['Check', 'All|All|All', 'All', 'All', '0.9933363667962694', '1.000530970631175', '0.004860419882315711', '0.0025604173807110137']
color for  4088.9264830891834
color for  6479.32688624751
color for  5343.0045560078015
color for  7703.3795597889675
color for  3109.5735919576587
plotted_efflambs 4088.9264830891834 []
color for  4088.9264830891834
color for  4088.9264830891834
color for  4088.9264830891834
color for  4088.9264830891834
plotted_efflambs 6479.32688624751 [4088.92648309]
color for  6479.32688624751
color for  6479.32688624751
color for  6479.32688624751
