DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.09319623536754307 43 43
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.08980807556687864 44 44
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.07520346090663566 45 45
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.06848060678277079 46 46
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.04105411937109693 47 47
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.039971964142353045 48 48
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.036040717112570064 49 49
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.03524329946927196 50 50
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.028223411662821718 51 51
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.02796101128620876 52 52
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.023325742418222717 53 53
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.01252546697503476 54 54
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.01242519653396812 55 55
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.010052317953551437 56 56
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.008539609761186284 57 57
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.006209409378044484 58 58
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.005929697900626252 59 59
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.005834528252592008 60 60
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.005595910251400937 61 61
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00395737171396604 62 62
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0030057228503608258 63 63
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0029680030754661857 64 64
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.002907574450006223 65 65
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0021910723891380712 66 66
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0016958569920006994 67 67
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0016549828408756184 68 68
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0013917703648758106 69 69
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0011779739553503532 70 70
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0010961866165075662 71 71
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0009986980512621813 72 72
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0008255691379019936 73 73
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0006079063463744205 74 74
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0004546867409942479 75 75
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0004197870431426054 76 76
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00034832231733616936 77 77
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00027537589571124954 78 78
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00020350246316525045 79 79
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00016512307846028307 80 80
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00015478442463745523 81 81
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0001433228826499544 82 82
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.00013042415000086294 83 83
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.0001142313838897735 84 84
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 9.287689502457397e-05 85 85
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 9.017027289814905e-05 86 86
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.958250811019752e-05 87 87
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.877926242689682e-05 88 88
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.503219702518436e-05 89 89
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 4.695685336741917e-05 90 90
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.7462444566926933e-05 91 91
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.0212386519679058e-05 92 92
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.7849145908476203e-05 93 93
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.5894328757658513e-05 94 94
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.2891142890557603e-05 95 95
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.2032637929214616e-05 96 96
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.898667278510402e-05 97 97
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.8959116829364575e-05 98 98
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.645113863446568e-05 99 99
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.2679198249543333e-05 100 100
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.690954933219473e-06 101 101
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.033630711499427e-06 102 102
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.596349552661195e-06 103 103
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 4.8870257955968555e-06 104 104
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 4.427479012747426e-06 105 105
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.788302024076984e-06 106 106
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.192592174627862e-06 107 107
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.8189087117880263e-06 108 108
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.7579329184845847e-06 109 109
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.212498145581776e-06 110 110
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.392164449498523e-06 111 111
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.390306948678699e-06 112 112
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.0324369554837176e-06 113 113
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.0294341450389766e-06 114 114
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.545555658656667e-07 115 115
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 7.365388228208758e-07 116 116
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.594378305635473e-07 117 117
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.517852284559922e-07 118 118
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.490731436770147e-07 119 119
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.157225473340077e-07 120 120
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.6488489740804653e-07 121 121
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.935251188773691e-07 122 122
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.7140214342580293e-07 123 123
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.5380424517607025e-07 124 124
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.3685169026066433e-07 125 125
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.2312394776236033e-07 126 126
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.8509612687012122e-07 127 127
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.2636181168090843e-07 128 128
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 9.445395221518993e-08 129 129
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 9.22032938888151e-08 130 130
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.733908885005803e-08 131 131
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.172278853635362e-08 132 132
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 7.041239769023377e-08 133 133
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.996906793370727e-08 134 134
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.4523326298294705e-08 135 135
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 4.271487341611646e-08 136 136
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.4584161312523065e-08 137 137
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.2697321355735767e-08 138 138
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 2.0122200794503442e-08 139 139
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.6659754464853904e-08 140 140
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.4390479918802157e-08 141 141
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.4103250123298494e-08 142 142
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.2876398614025675e-08 143 143
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.272053395950934e-08 144 144
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.1633119356702082e-08 145 145
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 6.757630899301148e-09 146 146
iter F[0] 147 133.50720335283037
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 134.2311902411135
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 221.6498492741389
1 0.5 1000000.0 1.0 156.56906095457455
1 0.25 1000000.0 1.0 139.40613814575644
1 0.125 1000000.0 1.0 134.99894268415352
1 0.0625 1000000.0 1.0 133.8822772196288
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 135.49254268157503
2 0.5 1000000.0 1.0 134.00355253283865
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 134.87575223865912
3 0.5 1000000.0 1.0 133.84732540311242
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   71.99043128  -349.45794763    51.53890409   243.49630558]
 [ -349.45794763  9657.90448612  -649.6687433  -8369.34995705]
 [   51.53890409  -649.6687433    198.52819375   474.99605754]
 [  243.49630558 -8369.34995705   474.99605754 13524.29815002]]
final chi2 from NM 133.50720335283037
P F [ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037
uncs [0.13612336 0.01677461 0.08421314 0.01271349]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [113.843434   219.73274161 261.74047163 267.09845954 277.28968398
 269.05937265 239.5904391  200.73121745 199.10172628 168.66614543
 164.8271747  146.76467935 142.37333874  62.03113847  68.57672165
  57.4464684   39.99157992  40.21252788  26.7291789   31.1812802
  24.9864519   28.28133829  20.0537888   17.78078671  19.09266519
  21.73575511  19.27218541 108.74544432 202.13537615 204.18459934
 203.25561816 195.38660109 192.32642778 170.63198487 154.04693846
 149.15612576 138.69142597 137.78976776 133.28147673 121.34133624
 122.13370254 118.00793317 114.07342463 101.77808545 106.45031434
  93.74513052  76.80488542  69.0998062   54.91918168  66.88664515
  63.93576374  39.67296109  95.91907223 231.17898493 235.49520572
 241.18601912 251.88034962 240.52621467 232.47110198 215.15123511
 220.78706481 210.45012839 201.73521125 178.11971023 131.54851265
 102.40714935  95.83659668  94.10460999  83.24532838  84.56493729
  63.25875185  61.74669998  51.2723043   57.89784068  54.48885101
  44.48181682  37.61025555 115.96262436 120.40874379 114.17299139
 131.67783895  99.68814947  58.77825812  28.43838654  42.95119147
  27.14929153  32.32524566  26.9004207   34.45043482  17.33706947
  14.8231944   12.82943141   7.35986562   5.01376864   6.60766051
   2.5818252   -7.62551427   8.62938652  16.87288342   5.46117688
   4.0266742   86.99169069 135.02005978 168.14024836 169.83311867
 169.66929251 136.90406061 126.63762129  98.92369597 108.07065654
  97.55847798 109.68161378 103.07395868  78.17238244 120.68527082
  90.81430108 117.16300839 124.56248993 104.68491591 108.48022194
  96.1113469   76.72525136  93.54473707  78.82768707  68.69776955
  58.7862869   60.06959181]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54000.08386640987
maxruncount  15
iter F[0] 149 132.25791092281625
iter F[0] 144 132.25791092281625
maxruncount  15
iter F[0] 146 133.31649058926493
iter F[0] 147 133.31649058926493
maxruncount  15
iter F[0] 136 132.47781930460198
iter F[0] 143 132.47781930460198
maxruncount  15
iter F[0] 116 131.0116916251537
iter F[0] 146 131.0116916251537
maxruncount  15
iter F[0] 140 136.47543949443718
iter F[0] 145 136.47543949443718
['Check', 'All|All|All', 'All', 'All', '0.9923329944935536', '1.0007525870767253', '0.002726528902669001', '0.0028642107631391966']
lc2fl, this_d_step lc2fit_SDSS_z.dat 25.73643060797941
maxruncount  15
iter F[0] 144 133.51120167483128
iter F[0] 144 133.51120167483128
lc2fl, this_d_step lc2fit_SDSS_u.dat 10.185785351712045
maxruncount  15
iter F[0] 123 133.91619088502645
iter F[0] 146 133.91619088502645
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.546171782645633
maxruncount  15
iter F[0] 115 134.5392107879715
iter F[0] 149 134.5392107879715
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.399949963037688
maxruncount  15
iter F[0] 141 132.69415564800104
iter F[0] 143 132.69415564800104
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.778647275997285
maxruncount  15
iter F[0] 131 132.80659209343332
iter F[0] 148 132.80659209343332
maxruncount  15
iter F[0] 124 133.51759220492215
iter F[0] 153 133.51759220492215
maxruncount  15
iter F[0] 120 133.51158129684373
iter F[0] 151 133.51158129684373
total_dP [-1.75429159e-04  1.00075259e+00  2.72652890e-03  2.86421076e-03]
['Check', 'All|All|All', 'All', 'All', '0.9923329944935536', '1.0007525870767253', '0.002726528902669001', '0.0028642107631391966']
trimming around  54000.08386640987
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 120 0.03323432036055128
iter F[0] 144 0.03323432036055128
maxruncount  15
iter F[0] 118 0.015108538497855508
iter F[0] 141 0.015108538497855508
maxruncount  15
iter F[0] 144 0.0973884035191818
iter F[0] 148 0.0973884035191818
maxruncount  15
iter F[0] 122 0.10509300292225049
iter F[0] 143 0.10509300292225049
maxruncount  15
iter F[0] 118 0.21353126641115758
iter F[0] 148 0.21353126641115758
['Check', 'All|All|All', 'All', 'All', '0.9933800787819008', '1.0003252330102796', '0.0029470981603011426', '0.0023937806763322522']
