DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44036005e+04  9.62213106e+00  3.42383517e-02 -1.73021500e-02] 76.9641971201041 1.940108518283523e-09 132 4
[ 5.44036005e+04  9.62213098e+00  3.42329618e-02 -1.73024654e-02] 76.96419711969463 2.2539694555234746e-09 133 0
[ 5.44036005e+04  9.62213132e+00  3.42417723e-02 -1.73025222e-02] 76.96419711652621 4.834078026760835e-09 134 0
[ 5.44036005e+04  9.62213132e+00  3.42417723e-02 -1.73025222e-02] 76.96419711652621 4.185224611319427e-09 135 1
[ 5.44036005e+04  9.62213132e+00  3.42417723e-02 -1.73025222e-02] 76.96419711652621 3.577895313355839e-09 136 2
[ 5.44036005e+04  9.62213132e+00  3.42417723e-02 -1.73025222e-02] 76.96419711652621 3.1684237455920083e-09 137 3
[ 5.44036005e+04  9.62213158e+00  3.42355930e-02 -1.73029224e-02] 76.96419711476497 3.7169343158893753e-09 138 0
[ 5.44036005e+04  9.62213158e+00  3.42355930e-02 -1.73029224e-02] 76.96419711476497 3.465700615379319e-09 139 1
[ 5.44036005e+04  9.62213071e+00  3.42399317e-02 -1.73034039e-02] 76.96419711455671 3.3683704714349005e-09 140 0
[ 5.44036005e+04  9.62213071e+00  3.42399317e-02 -1.73034039e-02] 76.96419711455671 3.0520226346197887e-09 141 1
[ 5.44036005e+04  9.62213071e+00  3.42399317e-02 -1.73034039e-02] 76.96419711455671 1.969496565834561e-09 142 2
[ 5.44036006e+04  9.62213126e+00  3.42381411e-02 -1.73032375e-02] 76.96419711444392 1.0906120451181778e-09 143 0
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.718235105538042e-10 144 0
iter F[0] 145 76.96419711379315
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 787.228696551099 1 1
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 210.01805390499737 2 2
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 62.69526180371139 3 3
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 43.76531230468551 4 4
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 42.11819937707969 5 5
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 41.47405572013898 6 6
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 26.952705783839832 7 7
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 13.459046301242182 8 8
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 10.451492175274439 9 9
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.029474845795235 10 10
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 6.895250747853751 11 11
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.8789230800216217 12 12
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.2966111649096206 13 13
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.2265110468911473 14 14
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.1613750290604514 15 15
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.5537329656822294 16 16
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.530578840172737 17 17
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.5750536544813372 18 18
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.5022067879152416 19 19
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.4397065360009549 20 20
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.1103503915571622 21 21
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0030623949424466 22 22
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.9581057888821931 23 23
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.9082289183448893 24 24
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.5606757156022013 25 25
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.5536998648709073 26 26
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.5053994484292161 27 27
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.37074301666251586 28 28
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.36911432403663014 29 29
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.32071162460641744 30 30
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.27726139780767767 31 31
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.2581830856358067 32 32
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.2055113966006843 33 33
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.13098406536806806 34 34
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.11336061384804452 35 35
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.10759661774210372 36 36
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.08806846848217731 37 37
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.08454908449957088 38 38
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0804448865608407 39 39
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0785930177464138 40 40
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.05398311875077866 41 41
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.03877823447820106 42 42
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.03822956368708219 43 43
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.035660328746146774 44 44
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.026656976241667962 45 45
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.023480680454582625 46 46
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.022671521801797212 47 47
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.019417517868646428 48 48
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.01392282324636085 49 49
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.011439890536848907 50 50
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.010857013133431792 51 51
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.008719624217846444 52 52
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.007788838389856778 53 53
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.005460136173027763 54 54
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.005078079240036004 55 55
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0045741051660002086 56 56
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00402479271320999 57 57
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0027400013400153966 58 58
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0027154102003237313 59 59
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.002213644992252739 60 60
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0021691083279904433 61 61
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0019662364414330114 62 62
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0012495064354425267 63 63
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0010983916731390764 64 64
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0009183140053607985 65 65
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.000913664227240929 66 66
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.000908642353238065 67 67
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0007208753423668668 68 68
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0005527715535578182 69 69
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0005160315326975251 70 70
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00039195342955622436 71 71
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0003698378352794407 72 72
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00029053422244373905 73 73
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00020829567745295208 74 74
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00019166514903190546 75 75
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00015409014328326975 76 76
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00014367353416844253 77 77
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00012839299361644407 78 78
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00012752523937820115 79 79
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00012220927493444833 80 80
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.00011898541171717625 81 81
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 0.0001040493582848967 82 82
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 7.92101068896045e-05 83 83
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 6.186740131397528e-05 84 84
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 5.8153733675680996e-05 85 85
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 5.4315962671580564e-05 86 86
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 4.8776615386714184e-05 87 87
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 4.2868852034416705e-05 88 88
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.611677774983946e-05 89 89
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.3425305641922023e-05 90 90
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.2754414203518536e-05 91 91
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.0522890167740115e-05 92 92
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.60162798579222e-05 93 93
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.5640424948060172e-05 94 94
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.3011322295142236e-05 95 95
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0503402094741432e-05 96 96
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.508906941846362e-06 97 97
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 8.114263238212516e-06 98 98
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 7.796388118208597e-06 99 99
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 7.723046792307287e-06 100 100
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 5.477376816998003e-06 101 101
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.294877302550958e-06 102 102
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.1448952881873993e-06 103 103
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.1050895472617412e-06 104 104
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.0481092494483164e-06 105 105
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.9762126274590628e-06 106 106
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.408339781823088e-06 107 107
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.914191386731545e-06 108 108
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.3874757769372081e-06 109 109
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.34975627474887e-06 110 110
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0378585955095332e-06 111 111
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.277233630200499e-07 112 112
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 7.917169142501734e-07 113 113
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 6.782574217822912e-07 114 114
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 6.70449338713297e-07 115 115
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 4.1020632579602534e-07 116 116
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.6357403132569743e-07 117 117
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.6084816201764625e-07 118 118
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.026222543667245e-07 119 119
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.9110270816090633e-07 120 120
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.594104699937816e-07 121 121
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.1319144138942647e-07 122 122
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.6830813365231734e-07 123 123
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.252126367035089e-07 124 124
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0874104816593899e-07 125 125
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0471822520230489e-07 126 126
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.0139612527382269e-07 127 127
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.62178035024408e-08 128 128
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 9.426203462226113e-08 129 129
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 8.221779523864825e-08 130 130
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 7.397483159365947e-08 131 131
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.7311508549464634e-08 132 132
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.5488113780957065e-08 133 133
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 3.4048042607537354e-08 134 134
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.7018216997021227e-08 135 135
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 2.1708956410293467e-08 136 136
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.9732510736503173e-08 137 137
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.8745765828498406e-08 138 138
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.863071474872413e-08 139 139
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.8544483282312285e-08 140 140
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.8237173549096042e-08 141 141
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.52995198732242e-08 142 142
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 1.1906024610652821e-08 143 143
[ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315 6.7069407805320225e-09 144 144
iter F[0] 145 76.96419711379315
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 77.37284966686887
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.56305255089734
1 0.5 1000000.0 1.0 89.41808896193785
1 0.25 1000000.0 1.0 80.14975245147758
1 0.125 1000000.0 1.0 77.76977216614797
1 0.0625 1000000.0 1.0 77.16674741454743
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 77.40186211560271
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 77.53224066984117
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   40.75862956  -142.40778832     6.84609873    41.51722401]
 [ -142.40778832  5215.46361779  -295.64694935 -3675.95812383]
 [    6.84609873  -295.64694935    43.76518032    75.01084068]
 [   41.51722401 -3675.95812383    75.01084068  5622.37897598]]
final chi2 from NM 76.96419711379315
P F [ 5.44036005e+04  9.62213131e+00  3.42396212e-02 -1.73027365e-02] 76.96419711379315
uncs [0.16893725 0.02848762 0.21962842 0.02104251]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 1.49443673e+01  5.96559479e+01  7.11728601e+01  9.01191473e+01
  7.73317844e+01  6.09540172e+01  5.39941566e+01  4.43553020e+01
  4.04887128e+01  3.44954995e+01  2.17799447e+01  2.15203309e+01
  1.67462520e+01  2.80606963e+01  4.55747239e+01  5.06021515e+01
  4.92633257e+01  7.82803261e+01  7.11763524e+01  6.79795642e+01
  6.09848823e+01  5.55476101e+01  4.89354499e+01  4.52741712e+01
  4.19134451e+01  3.72958622e+01  9.85582900e+00  3.69490493e+01
  4.96502850e+01  6.13618141e+01  8.92110603e+01  7.84617461e+01
  7.52726913e+01  6.43859178e+01  5.95198600e+01  6.02346481e+01
  4.59388850e+01  4.09078760e+01  1.96775739e+01  9.92687042e+00
  3.76941446e+01  1.47113423e+01  1.61122894e+01  1.10425947e+01
  2.41264896e-02  1.07210201e+01  1.25190419e+01  1.05560383e+01
  4.46289724e+00  8.85588694e+00  4.46699328e+01 -3.64513205e+01
  5.98784613e+01  2.99255785e+00  4.23490622e+01  6.60492466e+01
  5.01581092e+01  4.97212394e+01  1.07251526e+01  2.51200111e+01
  1.78433992e+01  2.91337520e+01  2.17479227e+01  4.81648909e+01]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
