DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.04815561082863 16 16
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.740286067766597 17 17
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.222425182765278 18 18
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.1611567240566885 19 19
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.085431648667651 20 20
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.6993227943349964 21 21
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.3360089985240649 22 22
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.022371654341967 23 23
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.9126945476063355 24 24
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.8954462083367929 25 25
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.6575301533492208 26 26
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.5808843402971533 27 27
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.567379502539417 28 28
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.4672441307748372 29 29
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.4548365711199054 30 30
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.22878213143165027 31 31
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.19692178060694943 32 32
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.1938852299814684 33 33
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.18442651567453083 34 34
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.16609618670044313 35 35
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.1475467367346539 36 36
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.14596349290313526 37 37
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.08274456708791433 38 38
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0754042476701855 39 39
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0685101615759649 40 40
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.06206543817641119 41 41
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0468454503301885 42 42
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.04464979849267792 43 43
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0373492621510465 44 44
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.030342219980241225 45 45
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.02519776413640784 46 46
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.022399937826492078 47 47
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0212161675659317 48 48
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.016227399297207512 49 49
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.015582995951412215 50 50
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.015224631307461323 51 51
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.012717559465862394 52 52
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.011121736486032319 53 53
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0059331254307934955 54 54
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0056455719455570375 55 55
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.005235265463952032 56 56
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.004788968164419316 57 57
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.004362654942383415 58 58
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.004262815683226506 59 59
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.004253619316116897 60 60
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0035234190577710933 61 61
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0021502960885939615 62 62
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0019771572427842443 63 63
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0019083521688045835 64 64
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0016770950271478569 65 65
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.001603034584476859 66 66
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.001201954867809718 67 67
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0010176935035204338 68 68
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0010018290861708579 69 69
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0007158115795675712 70 70
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.000710876687413986 71 71
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0005091279069020516 72 72
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0004510079112804988 73 73
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00040721778483998605 74 74
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00029533068556020226 75 75
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00026551172327771155 76 76
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00024407152500316442 77 77
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00023666265249033813 78 78
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0002264650916643518 79 79
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00021950650022972695 80 80
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00015830137947858702 81 81
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.0001115595461200769 82 82
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 0.00010237381702893344 83 83
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 9.3125460367105e-05 84 84
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 7.611201402113466e-05 85 85
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.163792933477907e-05 86 86
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 5.7071386706297744e-05 87 87
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.246720234135637e-05 88 88
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.0227567265228572e-05 89 89
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.47629912166758e-05 90 90
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.964629394279882e-05 91 91
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.8605575490937554e-05 92 92
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.4801401952979631e-05 93 93
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.3655108446641862e-05 94 94
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.1558954952306522e-05 95 95
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.152376008661804e-05 96 96
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 8.009733569736e-06 97 97
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.540708746172186e-06 98 98
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 5.847282565696332e-06 99 99
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 5.665243087094041e-06 100 100
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.95345467044217e-06 101 101
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.340293730502708e-06 102 102
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.9059522859142817e-06 103 103
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.7565647897631607e-06 104 104
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.434845555399079e-06 105 105
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.2906168837266705e-06 106 106
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.132447285418948e-06 107 107
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.8820766030103186e-06 108 108
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.8051065211466266e-06 109 109
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.669951188887353e-06 110 110
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.2617126117220323e-06 111 111
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 9.810081706973506e-07 112 112
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 7.161354247386953e-07 113 113
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 7.055606516814805e-07 114 114
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.167228860931573e-07 115 115
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.162725441072325e-07 116 116
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.7137525882590126e-07 117 117
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.8391116419234095e-07 118 118
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.3121746412234643e-07 119 119
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.567524575169955e-07 120 120
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.55814597949211e-07 121 121
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.7134361485204863e-07 122 122
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.4452434271561287e-07 123 123
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.4211688892373786e-07 124 124
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.3640360663202955e-07 125 125
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.1820343104318454e-07 126 126
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.0981386111552638e-07 127 127
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.0392993488039792e-07 128 128
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 8.163547704498342e-08 129 129
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 7.410145030917192e-08 130 130
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.705824517894143e-08 131 131
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 6.616779302248688e-08 132 132
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 5.8315954731824604e-08 133 133
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.8854232659323316e-08 134 134
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.068734599764866e-08 135 135
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.7784871292624302e-08 136 136
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.511342955813234e-08 137 137
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.417070277260791e-08 138 138
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 2.1020596818743797e-08 139 139
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.4896805566877447e-08 140 140
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.1860628035265108e-08 141 141
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.160113782816552e-08 142 142
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.068453769903499e-08 143 143
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 7.701302706664137e-09 144 144
iter F[0] 145 43.11241483922261
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 86.07466569447628
1 0.5 1000000.0 1.0 54.3532267508079
1 0.25 1000000.0 1.0 45.987706432002206
1 0.125 1000000.0 1.0 43.83954314067832
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.58518935755401
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.761751961711255
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.81615216  -106.65411953    12.85896001    77.52670217]
 [ -106.65411953  4707.46896511  -277.72507747 -3982.63381441]
 [   12.85896001  -277.72507747    47.27854258   200.75591547]
 [   77.52670217 -3982.63381441   200.75591547  6430.36651161]]
final chi2 from NM 43.11241483922261
P F [ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261
uncs [0.33344125 0.02480305 0.19417608 0.01819745]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [132.59639171 122.73658921 109.17590845  68.8252881   38.47256273
  13.54687151  14.03571886  14.65989684  11.85109596  10.16912965
  13.93076859   5.55960293  92.26968981  98.69058917  90.24778959
  66.69538432  52.70602063  51.06664207  44.59109677  45.90259961
  43.90802237  37.45980004  30.60173307  35.32860792 119.75450807
 132.04336599 127.1498163  102.37965749  68.15230154  47.89080649
  45.41653979  44.75673534  39.97315306  34.85966856  31.0383011
  27.38463395  41.69285578  33.10821009  25.37364006  14.73091645
   4.2056375    7.81566277   8.74683118  -2.53344918  -0.16224141
  -4.23639681  -9.91848152  66.21307279  44.3422805   44.80645462
  26.01832456  37.02471204  65.96733355  72.52037993  43.03167123
  32.43757958  50.45845712  49.20245657  16.54098124]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54351.73122787455
maxruncount  15
iter F[0] 127 43.02441589447072
iter F[0] 142 43.02441589447072
maxruncount  15
iter F[0] 115 42.84147763489184
iter F[0] 145 42.84147763489184
maxruncount  15
iter F[0] 125 43.11746318900666
iter F[0] 139 43.11746318900666
maxruncount  15
iter F[0] 132 42.28867344601742
iter F[0] 137 42.28867344601742
maxruncount  15
iter F[0] 115 43.72036231584558
iter F[0] 137 43.72036231584558
['Check', 'All|All|All', 'All', 'All', '0.9915220872615358', '1.000387207674791', '0.001036299225543047', '0.002933906647281659']
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.458867325989775
maxruncount  15
iter F[0] 131 43.164693340864886
iter F[0] 144 43.16469333831532
iter F[0] 137 43.16469333831532
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.734772871698238
maxruncount  15
iter F[0] 145 43.29781227471421
iter F[0] 135 43.29781227471421
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.680160249234135
maxruncount  15
iter F[0] 123 43.169884609276146
iter F[0] 136 43.169884609276146
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.243592349419302
maxruncount  15
iter F[0] 105 43.18679400776647
iter F[0] 138 43.18679400776647
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.873736201168125
maxruncount  15
iter F[0] 134 42.91154295359735
iter F[0] 138 42.91154295359735
maxruncount  15
iter F[0] 126 43.418644657445185
iter F[0] 143 43.418644657445185
maxruncount  15
iter F[0] 142 43.63458756109642
iter F[0] 134 43.63458756109642
total_dP [5.44379873e-04 1.00038721e+00 1.03629923e-03 2.93390665e-03]
['Check', 'All|All|All', 'All', 'All', '0.9915220872615358', '1.000387207674791', '0.001036299225543047', '0.002933906647281659']
trimming around  54351.73122787455
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 120 0.00665693408511288
iter F[0] 141 0.00665693408511288
maxruncount  15
iter F[0] 111 0.024817331285612747
iter F[0] 138 0.024817331285612747
maxruncount  15
iter F[0] 122 0.002212451479049059
iter F[0] 140 0.002212451479049059
maxruncount  15
iter F[0] 112 0.08543793145860527
iter F[0] 139 0.08543793145860527
maxruncount  15
iter F[0] 126 0.04078086811471391
iter F[0] 138 0.04078086811471391
['Check', 'All|All|All', 'All', 'All', '0.9921237227127372', '1.0007147293196184', '0.0035547560766144293', '0.0029570059248786307']
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.458867325989775
