DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 13.602321418106186 6 6
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 8.119594745006822 7 7
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 8.045439649053804 8 8
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.827818430196743 9 9
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.617150261898075 10 10
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 6.690307299434011 11 11
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 4.890488878804192 12 12
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.4404801403738645 13 13
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.1076498485851545 14 14
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.6464137178261495 15 15
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.5998339143119154 16 16
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.2463893808912445 17 17
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.117818419201214 18 18
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.6279761333985334 19 19
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.9200797749247442 20 20
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.8070484891879204 21 21
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.7427434440465959 22 22
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.5973438086317486 23 23
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.5143640378366996 24 24
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.49935201776939664 25 25
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.41101481704728826 26 26
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.396593498725494 27 27
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.28390562002175557 28 28
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.22807204585095064 29 29
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.19681099347806708 30 30
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.15340212338712433 31 31
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.14890178201871151 32 32
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.1363311618860905 33 33
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.09354359192579409 34 34
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.08701771668141589 35 35
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.054357810778157045 36 36
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.05271650149292384 37 37
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.05165920876737573 38 38
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0455693028803239 39 39
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.03437021427993159 40 40
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.02524223998145203 41 41
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.02385743872706314 42 42
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.019325944083007585 43 43
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.017496891058428332 44 44
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.010418633679677214 45 45
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.010400285697599543 46 46
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.01000544152105931 47 47
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.008711325647922763 48 48
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.007637644879551431 49 49
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0064255995234248076 50 50
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0058431962993239495 51 51
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.005102033832855568 52 52
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0038232224570577955 53 53
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.003234008738431271 54 54
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0025756571597952416 55 55
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0024035436797333887 56 56
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.001994494468831931 57 57
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0015821445460630912 58 58
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0014070610807834782 59 59
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0013118660820197192 60 60
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0009481044623527168 61 61
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0009471643052592071 62 62
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0007024367227614903 63 63
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.000624743138146755 64 64
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0005370422806834085 65 65
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00045868571842788697 66 66
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0003613842448118021 67 67
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.0002846330685599696 68 68
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.000223609513767542 69 69
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00021288952831355346 70 70
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00019444749102603964 71 71
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00014277609608370767 72 72
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00013230834268540548 73 73
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 0.00010419119668370058 74 74
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 9.87976332709195e-05 75 75
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 8.177067496717427e-05 76 76
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.417287496025438e-05 77 77
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.417240919314281e-05 78 78
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.290087904086249e-05 79 79
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 4.096448549262277e-05 80 80
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.307146711506448e-05 81 81
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.185439297226367e-05 82 82
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.170762795434712e-05 83 83
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.4641387568635764e-05 84 84
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.4287517661036873e-05 85 85
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.3875878437374922e-05 86 86
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.2485231479786307e-05 87 87
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.0539494482486589e-05 88 88
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 9.936231194274114e-06 89 89
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 9.364112870002828e-06 90 90
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 8.392930880063432e-06 91 91
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.620983936362791e-06 92 92
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 4.8296549550741474e-06 93 93
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.330503247411798e-06 94 94
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.0542911133579764e-06 95 95
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.9480711134510784e-06 96 96
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.4749540585844443e-06 97 97
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.4317413078733807e-06 98 98
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.306185606926192e-06 99 99
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.8001393300437485e-06 100 100
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.6633314317004988e-06 101 101
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.2346270779062252e-06 102 102
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.1259417931341886e-06 103 103
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 9.026869065564824e-07 104 104
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.693046768508793e-07 105 105
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.38990650006599e-07 106 106
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.182595993526775e-07 107 107
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.833116460962628e-07 108 108
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 4.3125817228428787e-07 109 109
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.1255108012828714e-07 110 110
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.9390815825536265e-07 111 111
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.3178061780981807e-07 112 112
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.9620831892552815e-07 113 113
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.7882064184959745e-07 114 114
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.7760953596734907e-07 115 115
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.475832789310516e-07 116 116
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.296824763130644e-07 117 117
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.138486283025486e-07 118 118
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.587588868318562e-08 119 119
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.57264899675647e-08 120 120
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.8410165593159036e-08 121 121
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.656910673224047e-08 122 122
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 5.5696091294521466e-08 123 123
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 4.377103834940499e-08 124 124
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 3.4752332567222766e-08 125 125
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.5367484113303362e-08 126 126
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 2.1675106154361856e-08 127 127
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.9772159021158586e-08 128 128
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.947249472777912e-08 129 129
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.4420351135413512e-08 130 130
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.1008040701199207e-08 131 131
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.107047395038535e-09 132 132
iter F[0] 133 120.33336341982968
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 146.41206596010596
1 0.5 1000000.0 1.0 127.15665792072133
1 0.25 1000000.0 1.0 122.07867628875671
1 0.125 1000000.0 1.0 120.77472280568072
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 120.64014237003889
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 120.64693132084867
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.57524183   -21.58070075     3.50643851   -19.98252537]
 [  -21.58070075  2857.51930513  -144.49444074 -1336.57485622]
 [    3.50643851  -144.49444074    30.67648154    37.41096328]
 [  -19.98252537 -1336.57485622    37.41096328  3127.81693802]]
final chi2 from NM 120.33336341982968
P F [ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968
uncs [0.27877249 0.02408035 0.20996505 0.02037647]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  3.15403206  37.67162639  71.42142657  74.92897536  70.3166868
  39.63253949  28.75085269  19.66712988  13.30106691   7.72213104
   4.10134642   5.34141682   3.89420771   8.14193216   3.56554763
   5.72255204  -0.41676308   3.4799303   11.01389161  13.4073843
  57.65147927  46.88622675  54.86453573  34.45427268  24.49231565
  40.35603549  13.91012706  33.98978209  22.35565893  21.15891258
   8.33077537  20.61518536   5.95367646   5.53836723   6.01378701
   6.01796644  35.68442412  67.05262745  69.77432082  69.44441859
  53.19673396  39.64325083  37.14149229  32.35791001  25.44645837
  18.22709799  14.51019958   8.38226573  -3.79937397  10.71082561
   4.02755634   7.30458512   3.32651411   1.83856825  21.87546685
  18.60099776  15.48312156  16.04517817   7.76532934   9.8849259
  -1.77117739   5.10604659   1.73929955  -5.29339879   1.10845393
   6.00365938   4.78447191   7.91073702   5.63175128   0.76674588
  -2.36315442  22.30766205   3.35024496  29.57062179  15.28225024
  34.97688505  69.2711611  -10.97908312   0.29106448  39.7824524
   7.60699467  27.01220326  21.55679215  16.06588537   7.60699467
  12.44532725  32.81984062  -2.72688642  -7.47593374]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54011.044521797674
maxruncount  15
iter F[0] 138 120.30553699765957
iter F[0] 134 120.30553699765957
maxruncount  15
iter F[0] 119 119.54368150459221
iter F[0] 128 119.54368150459221
maxruncount  15
iter F[0] 116 120.33370170482104
iter F[0] 134 120.33370170482104
maxruncount  15
iter F[0] 125 119.88163299059075
iter F[0] 131 119.88163299059075
maxruncount  15
iter F[0] 122 119.50453482280848
iter F[0] 139 119.50453482280848
['Check', 'All|All|All', 'All', 'All', '0.9944428149269418', '0.9964690318028602', '-0.03874978106203075', '-0.00106921926044945']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.385628377356756
maxruncount  15
iter F[0] 124 120.50619140446622
iter F[0] 135 120.50619140446622
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.931917299446656
maxruncount  15
iter F[0] 114 120.92039318400752
iter F[0] 134 120.92039318400752
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.482035493353331
maxruncount  15
iter F[0] 131 120.15377253842591
iter F[0] 133 120.15377253842591
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.71467344985077
maxruncount  15
iter F[0] 132 120.32483410800748
iter F[0] 135 120.32483410800748
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.347300309750588
maxruncount  15
iter F[0] 119 119.84401114648033
iter F[0] 131 119.84401114648033
maxruncount  15
iter F[0] 114 120.79264068359903
iter F[0] 134 120.79264068359903
maxruncount  15
iter F[0] 113 120.94380669191814
iter F[0] 139 120.94380669191814
total_dP [ 0.0614097   0.99646903 -0.03874978 -0.00106922]
['Check', 'All|All|All', 'All', 'All', '0.9944428149269418', '0.9964690318028602', '-0.03874978106203075', '-0.00106921926044945']
trimming around  54011.044521797674
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
