DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0025519355249130626 58 58
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00225010131912029 59 59
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0021181775393941393 60 60
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0021019442053784587 61 61
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0011995801103807935 62 62
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0011335128814664586 63 63
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0011265127404698205 64 64
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0008977393428182268 65 65
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0008455457869942506 66 66
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0005824300529226889 67 67
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0005680572841058051 68 68
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00042999485260253323 69 69
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00040100108580531924 70 70
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0002698210333775819 71 71
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00022879881139203917 72 72
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00016607799464907202 73 73
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.0001642958084886459 74 74
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 9.49790729194433e-05 75 75
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 9.21557802300299e-05 76 76
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.495541072051083e-05 77 77
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 7.186616568333193e-05 78 78
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 4.19737404939724e-05 79 79
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 4.0134234637889676e-05 80 80
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.8802209132882126e-05 81 81
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.253857453699993e-05 82 82
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 2.7893765476960652e-05 83 83
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.6721222834803484e-05 84 84
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.6259108882366036e-05 85 85
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.568717176780865e-05 86 86
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.4446989524685705e-05 87 87
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.1848320362162212e-05 88 88
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.0687123463526405e-05 89 89
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.846752585611739e-06 90 90
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.827534628608191e-06 91 91
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.579156819621403e-06 92 92
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.058110360309456e-06 93 93
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.7574178008981107e-06 94 94
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.40936270504244e-06 95 95
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 2.4183482878470386e-06 96 96
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 2.307814618518478e-06 97 97
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 2.0810696526041284e-06 98 98
[ 5.36637973e+04  8.11539893e+00 -5.74933543e-01  1.27112547e-01] 53.08061495785058 1.9193031874920052e-07 99 0
[ 5.36637973e+04  8.11540942e+00 -5.74841579e-01  1.27115223e-01] 53.080614656655065 4.6288301547292576e-07 100 0
[ 5.36637974e+04  8.11540316e+00 -5.74981664e-01  1.27106818e-01] 53.08061443200112 6.248593749091924e-07 101 0
[ 5.36637974e+04  8.11539790e+00 -5.74908055e-01  1.27106209e-01] 53.080614206554124 7.732909992341774e-07 102 0
[ 5.36637974e+04  8.11539790e+00 -5.74908055e-01  1.27106209e-01] 53.080614206554124 7.512964543820999e-07 103 1
[ 5.36637974e+04  8.11539790e+00 -5.74908055e-01  1.27106209e-01] 53.080614206554124 4.5010094140707224e-07 104 2
[ 5.36637974e+04  8.11540609e+00 -5.74895015e-01  1.27111564e-01] 53.080614079766846 3.522342737483086e-07 105 0
[ 5.36637974e+04  8.11540609e+00 -5.74895015e-01  1.27111564e-01] 53.080614079766846 2.762503754638601e-07 106 1
[ 5.36637974e+04  8.11540505e+00 -5.74918421e-01  1.27108685e-01] 53.08061404256174 3.0607216672251525e-07 107 0
[ 5.36637974e+04  8.11540505e+00 -5.74918421e-01  1.27108685e-01] 53.08061404256174 1.6706728445115004e-07 108 1
[ 5.36637974e+04  8.11540277e+00 -5.74943197e-01  1.27110279e-01] 53.08061399947157 2.07082550218729e-07 109 0
[ 5.36637974e+04  8.11540277e+00 -5.74943197e-01  1.27110279e-01] 53.08061399947157 8.029527265307479e-08 110 1
[ 5.36637974e+04  8.11540277e+00 -5.74943197e-01  1.27110279e-01] 53.08061399947157 7.438834614958978e-08 111 2
[ 5.36637974e+04  8.11540460e+00 -5.74915193e-01  1.27110638e-01] 53.08061399030662 7.735356177818176e-08 112 0
[ 5.36637974e+04  8.11540460e+00 -5.74915193e-01  1.27110638e-01] 53.08061399030662 5.2255124671773956e-08 113 1
[ 5.36637974e+04  8.11540563e+00 -5.74919368e-01  1.27110199e-01] 53.08061398297263 5.8623406573588e-08 114 0
[ 5.36637974e+04  8.11540563e+00 -5.74919368e-01  1.27110199e-01] 53.08061398297263 5.775313383082903e-08 115 1
[ 5.36637974e+04  8.11540563e+00 -5.74919368e-01  1.27110199e-01] 53.08061398297263 5.645760126071764e-08 116 2
[ 5.36637974e+04  8.11540768e+00 -5.74923919e-01  1.27112416e-01] 53.080613978659336 2.0812237266909506e-08 117 0
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 2.4786452001990256e-08 118 0
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 2.3671084647958196e-08 119 1
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.806880334243033e-08 120 2
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.7452464362577302e-08 121 3
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.3295938572355226e-08 122 4
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.3139171528564475e-08 123 5
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.1032746272121585e-08 124 6
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 1.0129916461210087e-08 125 7
[ 5.36637974e+04  8.11540432e+00 -5.74933275e-01  1.27110693e-01] 53.080613965520165 6.815405129145802e-09 126 8
[ 5.36637974e+04  8.11540593e+00 -5.74932793e-01  1.27111261e-01] 53.08061396543795 2.0563035718623723e-09 127 0
[ 5.36637974e+04  8.11540592e+00 -5.74931885e-01  1.27111492e-01] 53.08061396410297 2.4713244783924893e-09 128 0
[ 5.36637974e+04  8.11540605e+00 -5.74929276e-01  1.27111562e-01] 53.08061396349422 2.168462742702104e-09 129 0
[ 5.36637974e+04  8.11540578e+00 -5.74929323e-01  1.27111217e-01] 53.080613963270295 2.249869623938139e-09 130 0
[ 5.36637974e+04  8.11540512e+00 -5.74932047e-01  1.27111038e-01] 53.080613962746 2.6919479978460004e-09 131 0
[ 5.36637974e+04  8.11540512e+00 -5.74932047e-01  1.27111038e-01] 53.080613962746 1.9325909761391813e-09 132 1
[ 5.36637974e+04  8.11540551e+00 -5.74928472e-01  1.27111393e-01] 53.08061396243699 1.6659811308272765e-09 133 0
[ 5.36637974e+04  8.11540551e+00 -5.74928472e-01  1.27111393e-01] 53.08061396243699 1.5236025774356676e-09 134 1
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.3330279102774512e-09 135 0
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.1091003671026556e-09 136 1
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.335127977763477e-10 137 2
iter F[0] 138 53.080613962161195
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1188.6910640301523 1 1
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 310.78108675733966 2 2
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 132.24814743869126 3 3
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 99.69785589118426 4 4
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 82.90821866226325 5 5
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 61.46455472348313 6 6
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 51.60177787172397 7 7
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 38.453113788835694 8 8
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 33.453074024121065 9 9
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 23.793126898176865 10 10
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 16.00399153381281 11 11
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 12.627294950123769 12 12
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 12.456591992285283 13 13
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 8.37044338899598 14 14
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.032453139195063 15 15
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.2649941231249 16 16
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.921684442727198 17 17
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.4294473329296835 18 18
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.11979625729375 19 19
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.787067196764241 20 20
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.4806765161909894 21 21
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.4488460296686583 22 22
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.439037936341961 23 23
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.1914431900445095 24 24
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.9207105809968255 25 25
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.6608519513028952 26 26
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.5353269513009948 27 27
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.5064268050940015 28 28
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2654527787330423 29 29
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.8641973655010915 30 30
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.8295964209077411 31 31
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.8104260394121496 32 32
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.42045499349391235 33 33
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.3023227202004577 34 34
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.29322896844587376 35 35
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.2875018023568856 36 36
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.25529727322106766 37 37
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.17662262811993656 38 38
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.1562574355584232 39 39
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.11678114625482294 40 40
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.11626022025212279 41 41
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.08644219750607363 42 42
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.07164887415709842 43 43
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.05697615657091859 44 44
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.04451775907882194 45 45
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.03820216927756093 46 46
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.027085585595102657 47 47
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.02477465153540237 48 48
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.02254039625213977 49 49
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.020914577046767135 50 50
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.018063768939782676 51 51
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.014917601744734554 52 52
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.009316878494821879 53 53
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0072227896565308924 54 54
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.006157475160790682 55 55
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0059938866922308875 56 56
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.005813047127745108 57 57
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.005112933532231523 58 58
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.004136927484402975 59 59
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.003976648774774105 60 60
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0036537680642041437 61 61
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0024667242237299547 62 62
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.002425084422199575 63 63
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0023635473901748583 64 64
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0021616212745314556 65 65
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0019288803273695976 66 66
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.001795885535045727 67 67
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0017748463166213924 68 68
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.001026669053516116 69 69
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0009667783848712475 70 70
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0008807841312403752 71 71
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0008380642190388699 72 72
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0006994546787879585 73 73
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0006902656229783588 74 74
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0005709499860770961 75 75
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00038940672151710487 76 76
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00036134214314387236 77 77
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00035185803944415284 78 78
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00029797481739990417 79 79
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00021016849606780852 80 80
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.0002082079441478868 81 81
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00016783301099820847 82 82
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 0.00013989499698396912 83 83
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 9.716292507278013e-05 84 84
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 8.57873953563626e-05 85 85
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.921165299900167e-05 86 86
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.758609185908426e-05 87 87
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.147380485543863e-05 88 88
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.803666498849225e-05 89 89
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.120279162440511e-05 90 90
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.5014163529467623e-05 91 91
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.7654437857904668e-05 92 92
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.400583377948351e-05 93 93
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.1494857826098723e-05 94 94
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.7344824584597518e-05 95 95
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.4928331701469233e-05 96 96
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2994940817634415e-05 97 97
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.0080889332186871e-05 98 98
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 7.859389945963358e-06 99 99
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.884500446029506e-06 100 100
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.804336846575552e-06 101 101
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.232923807023781e-06 102 102
