DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39934291e+04  1.00995163e+01 -2.03813068e-01  7.56103849e-02] 100.63588362410388 3.3502374208183028e-09 119 1
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.321844133097329e-09 120 0
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.85514545339538e-09 121 1
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.5741968556758366e-09 122 2
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 8.148930419338285e-10 123 3
iter F[0] 124 100.63588362366097
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 443.5360522697917 1 1
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 120.03000173984121 2 2
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 33.92205656515496 3 3
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 24.947969188282016 4 4
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 17.592618172731676 5 5
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 8.447993848960294 6 6
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 7.346626389333508 7 7
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.699588850513294 8 8
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.500410210895851 9 9
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.743006511333249 10 10
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.3880260451173285 11 11
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.041879523838446 12 12
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.8333750582340258 13 13
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.3440274115770308 14 14
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.30812879230335 15 15
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.8214516448092439 16 16
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.5681454985795682 17 17
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.48902872157960076 18 18
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.4447916861144421 19 19
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.322296896533544 20 20
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.29968529083672024 21 21
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.2303325431913379 22 22
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.22367790224539874 23 23
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.22151318670782416 24 24
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.1279275345720805 25 25
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.10643962116643024 26 26
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.10034407492625519 27 27
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.09576384228154211 28 28
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.08782308088652258 29 29
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.08581331110080725 30 30
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.07639885429705373 31 31
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.05077773962166532 32 32
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.04532940902076632 33 33
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.03943728890887144 34 34
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.03590228269324314 35 35
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.029843832932400005 36 36
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.025547034387287226 37 37
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.022845280922894062 38 38
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.018261826367577783 39 39
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.017309108562258757 40 40
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.01629275410346054 41 41
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.011400295816571315 42 42
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.011280346112002348 43 43
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.009876929252854438 44 44
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.007326171269056658 45 45
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.005745606248908075 46 46
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0042932865415110655 47 47
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0037620216312461707 48 48
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0031258970308982725 49 49
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0022456886909481 50 50
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0015918807509933686 51 51
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0015000747304014794 52 52
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0014407828272311463 53 53
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0011480994522941046 54 54
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0008964835949853978 55 55
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0008866936357065924 56 56
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0006815788678409263 57 57
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0005777821171761843 58 58
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.000537497604838677 59 59
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0005090025916558716 60 60
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.000372590110870874 61 61
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0003289828712667031 62 62
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0003244703712255159 63 63
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00032116085472466693 64 64
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00026611244854279903 65 65
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00023290290475586062 66 66
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00019977748726773825 67 67
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00016394146913967234 68 68
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00012857439830327166 69 69
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.0001279255114496891 70 70
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.000115830992385213 71 71
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00011513051369149707 72 72
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 0.00010731600249869189 73 73
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 7.692736447495463e-05 74 74
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 7.566635503053476e-05 75 75
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.413460665693037e-05 76 76
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.481996683125544e-05 77 77
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.299067315116645e-05 78 78
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.9136928052130315e-05 79 79
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.0542012865453216e-05 80 80
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.396584072528185e-05 81 81
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.145906651662699e-05 82 82
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.045898686731107e-05 83 83
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.8606953517519287e-05 84 84
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.4340742907847925e-05 85 85
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 8.003177057958055e-06 86 86
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.530386758323402e-06 87 87
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.447426104865372e-06 88 88
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.211228000234769e-06 89 89
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.4044207214710696e-06 90 90
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.901971413393767e-06 91 91
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.8229085700104406e-06 92 92
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.7099113850681533e-06 93 93
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.3931926591558295e-06 94 94
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.3282517699053642e-06 95 95
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.0296539301180019e-06 96 96
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 7.771832599701156e-07 97 97
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.98089650086331e-07 98 98
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.131263603492698e-07 99 99
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.164984517274206e-07 100 100
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.883453132402792e-07 101 101
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.747565529010899e-07 102 102
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 3.580851171136601e-07 103 103
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.8371422899908794e-07 104 104
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.8841737414732052e-07 105 105
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.488359089307778e-07 106 106
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.4190511876677192e-07 107 107
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.3066674853234872e-07 108 108
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.0715757525758818e-07 109 109
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 9.576655202181428e-08 110 110
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.603511337743839e-08 111 111
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.498996185655415e-08 112 112
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.45087823158974e-08 113 113
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.682015569163923e-08 114 114
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 5.642809242090152e-08 115 115
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 4.042665580072935e-08 116 116
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.999742321208032e-08 117 117
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.2967171275922738e-08 118 118
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.2799383714300347e-08 119 119
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 2.1296003183124412e-08 120 120
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.6275308212243544e-08 121 121
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.2171369689895073e-08 122 122
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 1.0741757705545751e-08 123 123
[ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097 6.3365490632349974e-09 124 124
iter F[0] 125 100.63588362366097
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 127.3096508653429
1 0.5 1000000.0 1.0 107.61491075585906
1 0.25 1000000.0 1.0 102.4210506259571
1 0.125 1000000.0 1.0 101.0873313867342
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 100.94253068123535
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.27867243   -99.44153594     8.87698416    36.9407258 ]
 [  -99.44153594  2922.70466322  -115.21577495 -1985.97487442]
 [    8.87698416  -115.21577495    17.59259295    36.69201972]
 [   36.9407258  -1985.97487442    36.69201972  3034.33788434]]
final chi2 from NM 100.63588362366097
P F [ 5.39934291e+04  1.00995171e+01 -2.03827798e-01  7.56102197e-02] 100.63588362366097
uncs [1.07157353 0.04123208 0.47257246 0.02736825]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 54.02177509  44.24482806  41.45536013  22.93715962  13.69601138
  13.64629809  10.6414059    7.6751796    8.03422003   0.49022828
   4.52667124   3.08774768   6.24730344  -1.81950641  48.22505257
  53.3071261   53.68964776  41.17572477  43.88069939  34.48159566
  27.08253377  31.66732914  27.48691382  18.74082921  22.09062606
  17.68069774   6.32526893   6.50833287  55.86344362  58.97002291
  55.80845991  42.74983013  38.43360934  37.08650858  39.86318565
  17.95217947  29.1413633    9.23451315  17.05594509  10.13349671
  15.31296166   7.0489109    6.64960503  14.30587862  13.26845075
   3.6659513    4.9326759   10.45537141 -13.67111817   4.99139823
   3.58206226  -3.55130294   4.41815641   1.1045391    1.06678903
   1.18926704  30.17131771   1.69696597  20.63390479  14.38939768
  10.32377848  29.18836075  30.08940463  23.61827133  40.49236575
  34.70384145   9.75857823   8.72101256  10.3401611   13.19892758]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53993.40548066575
maxruncount  15
iter F[0] 119 100.52158002168262
iter F[0] 126 100.52158002168262
maxruncount  15
iter F[0] 120 100.69546057390392
iter F[0] 130 100.69546057390392
maxruncount  15
iter F[0] 123 100.30509987749812
iter F[0] 128 100.30509987749812
maxruncount  15
iter F[0] 112 99.46409448877804
iter F[0] 138 99.46409448877804
maxruncount  15
iter F[0] 116 100.47088923890004
iter F[0] 126 100.47088923890004
['Check', 'All|All|All', 'All', 'All', '0.9996057365726438', '0.9952740023125628', '0.04592246818247436', '0.0006383204823837141']
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.603009999310604
maxruncount  15
iter F[0] 119 100.56967081088868
iter F[0] 126 100.56967081088868
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.289161530806064
maxruncount  15
iter F[0] 102 101.3817938376718
iter F[0] 133 101.3817938376718
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.341434994204352
maxruncount  15
iter F[0] 127 100.54493980494738
iter F[0] 129 100.54493980494738
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.885151647856258
maxruncount  15
iter F[0] 115 99.89564777144814
iter F[0] 135 99.89564777144814
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.4232622972602
maxruncount  15
iter F[0] 124 100.57940800021147
iter F[0] 133 100.57940800021147
maxruncount  15
iter F[0] 123 100.52056199587301
iter F[0] 126 100.52056199587301
maxruncount  15
iter F[0] 106 99.6685871820222
iter F[0] 126 99.6685871820222
total_dP [-1.46489955e-01  9.95274002e-01  4.59224682e-02  6.38320482e-04]
['Check', 'All|All|All', 'All', 'All', '0.9996057365726438', '0.9952740023125628', '0.04592246818247436', '0.0006383204823837141']
trimming around  53993.40548066575
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
