DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6381353784322954 32 32
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6380271357227798 33 33
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6266470953979706 34 34
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.5543895759738291 35 35
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.528960773609569 36 36
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.39341669129296974 37 37
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.31607254280785924 38 38
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.24871582922560265 39 39
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.2176608447232269 40 40
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.14827640041779944 41 41
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.1479089581536499 42 42
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.14118945764478497 43 43
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.1332999154864325 44 44
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.09470030696225251 45 45
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.08909113697924909 46 46
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.08255435791703292 47 47
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.06415938609076477 48 48
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.057770436100895495 49 49
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.04847559693519088 50 50
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.03803831105653899 51 51
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.029312140303176193 52 52
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.023998879791122363 53 53
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.017894204551083703 54 54
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.013808309192469892 55 55
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.012035714825117338 56 56
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.011903190564410693 57 57
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.01090547412604792 58 58
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.010052030437293524 59 59
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00780592932757429 60 60
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.005242351088909913 61 61
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.004747214736099181 62 62
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003999403211039976 63 63
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0039480476467304015 64 64
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003665921723964516 65 65
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003237970024713377 66 66
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0013886985350097802 67 67
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0012936408972734625 68 68
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0011355089630171733 69 69
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0011100224853208829 70 70
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.001048445247647578 71 71
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0010323110069805352 72 72
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0009350692062355392 73 73
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000877094360674846 74 74
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000800405370071644 75 75
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0004677736747709105 76 76
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00044787793663658704 77 77
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0003679164543086699 78 78
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00033510084431043197 79 79
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000262502186473057 80 80
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0001635127222527899 81 81
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0001506710200374073 82 82
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00014721964242880858 83 83
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00012747882099972685 84 84
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.833915024946236e-05 85 85
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.884338878876406e-05 86 86
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.6638602504554e-05 87 87
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.220425578362665e-05 88 88
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.716517286202816e-05 89 89
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.350743721521667e-05 90 90
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.2720476511372e-05 91 91
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4739274365970232e-05 92 92
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.1821560267198947e-05 93 93
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.6069707712063064e-05 94 94
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.0503767640557271e-05 95 95
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.04434971461842e-05 96 96
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.266074843277238e-06 97 97
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.485694865749792e-06 98 98
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.298884488524891e-06 99 99
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.96329930651973e-06 100 100
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.2983174662604142e-06 101 101
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.9357635042970287e-06 102 102
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.6685831073791633e-06 103 103
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.8372748229467106e-06 104 104
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.6206806208174385e-06 105 105
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.3326745289532482e-06 106 106
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.2464122818300893e-06 107 107
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.2400514179944366e-06 108 108
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.1437762026389464e-06 109 109
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.077711146990623e-06 110 110
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.26829221978187e-07 111 111
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.003151918956064e-07 112 112
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.655241264752476e-07 113 113
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.611959975089121e-07 114 114
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.386282507264696e-07 115 115
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.768680040318941e-07 116 116
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.745261830725212e-07 117 117
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.0743335344141087e-07 118 118
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.659126749904317e-07 119 119
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.551257978211652e-07 120 120
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4515414054349094e-07 121 121
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.3182703046131792e-07 122 122
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.627899735012761e-07 123 123
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.5116773965928587e-07 124 124
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.4772568590615265e-07 125 125
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.869935186339717e-08 126 126
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.950268354761647e-08 127 127
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.875094982206065e-08 128 128
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.070165170513064e-08 129 129
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.041886990715284e-08 130 130
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.384431744914764e-08 131 131
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 4.7843272454883845e-08 132 132
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 4.0972977899400576e-08 133 133
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.3480708932765992e-08 134 134
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.1189734411564132e-08 135 135
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.80998114274189e-08 136 136
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.4168705320116715e-08 137 137
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.3342543070393731e-08 138 138
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.614289643242955e-09 139 139
iter F[0] 140 93.48579324165358
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 94.46578037763845
0 0.5 1000000.0 1.0 93.72925927680818
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 264.43490513242926
1 0.5 1000000.0 1.0 138.21343461960709
1 0.25 1000000.0 1.0 104.92661441956237
1 0.125 1000000.0 1.0 96.37900569106291
1 0.0625 1000000.0 1.0 94.21325766000678
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 101.40528042795796
2 0.5 1000000.0 1.0 95.4656734935776
2 0.25 1000000.0 1.0 93.98076753230858
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 95.18332742834227
3 0.5 1000000.0 1.0 93.90786418894926
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    96.77442193   -669.50488812    198.6565012     455.27052959]
 [  -669.50488812  18731.07221572  -1742.84660032 -12761.25673542]
 [   198.6565012   -1742.84660032    791.94533649   1334.24628981]
 [   455.27052959 -12761.25673542   1334.24628981  16789.87187344]]
final chi2 from NM 93.48579324165358
P F [ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358
uncs [0.15216882 0.01135029 0.05186198 0.01115463]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [9272.56742581 9281.1117102  9212.97727669 8953.6476555  7271.0980316
 3372.87308659 2986.75775503 2681.63706676 1397.01156054 1269.40440196
 1152.3913772  1048.09343336  964.7171519   914.53430312  826.41844172
  771.96924761  727.77980454  702.10166024  611.50498252  581.83521105
  571.74187292  559.24228304  540.50535371  476.8699981   469.02932841
  465.1574703  9136.92373681 9289.6638678  9272.56742581 9212.97727669
 8113.34605228 5007.2583564  4698.94108605 4462.72370762 3232.95753368
 3003.30887868 2800.27059501 2509.5739637  2357.21936365 2153.77335566
 2034.22974321 1912.49364184 1761.97604641 1664.17885662 1437.47400587
 1371.51322594 1318.25673856 1297.77678169 1249.68339721 1058.76603311
 1019.52997756  989.00844502 9745.40741766 9844.6436398  9727.47223777
 9558.72571885 8068.63370364 4401.49284287 4043.89620508 3650.90052484
 2045.50243111 1870.68214037 1679.57731399 1524.75476766 1402.16783371
 1287.06357625 1186.86138464 1113.78150013 1036.57325677  985.37150686
  866.96187576  817.33481798  764.89179101  779.83011052  748.16950051
  669.26790694  640.91435664  638.55748508 5128.61383991 4934.00971188
 4795.12574081 4703.27096441 3966.43187947 2297.20630716 2381.22262328
 2398.83291902 3056.32828037 3121.76351085 3101.70149948 3036.68678847
 2889.34898156 2716.43926884 2516.51776161 2292.97859182 2139.93213246
 1984.26649848 1650.44098565 1534.6169828  1466.89828221 1382.9293698
 1309.7849624  1046.16455102  996.32264195  949.72965736 8669.61875758
 9170.64749115 9170.64749115 9187.55601666 7892.2348479  4442.21935471
 4285.48520397 4230.58085777 4003.13282178 3858.33559905 3647.53946926
 3400.94806512 3173.94940856 2951.20922667 2669.31606362 2518.83662784
 2372.4660151  2197.85987278 1862.08713666 1796.38739906 1741.00492635
 1665.71232807 1531.79271589 1308.57916125 1282.33058266 1182.49687038
 5306.40019195 5375.26648787 5109.75409055 4843.95388548 3548.13389234
 1294.19584145 1124.08719347  968.27785626  446.68359215  433.7105635
  402.53161897  353.18316979  341.35007295  320.03685946  303.10981536
  276.43943712  260.85550119  257.27642953  216.97015538  221.20757765
  208.16130409  202.67491521  197.1514611   177.17400399  174.10049264
  170.13748159]
trimmed_lc_data lc2fl ['lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat'
 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_B.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_V-LC-3014.dat'
 'lc2fit_SWOPE_V-LC-3014.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat' 'lc2fit_SWOPE_g.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat'
 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_i.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_r.dat'
 'lc2fit_SWOPE_r.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat'
 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat' 'lc2fit_SWOPE_u.dat']
MagSys|Instrument|Band {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-3014.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-3014', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}
unique_instrument_filts ['Linear_AB11_off|SWOPE|SWOPE_B', 'Linear_AB11_off|SWOPE|SWOPE_g', 'Linear_AB11_off|SWOPE|SWOPE_i', 'Linear_AB11_off|SWOPE|SWOPE_u', 'Linear_AB11_off|SWOPE|SWOPE_V-LC-3014', 'Linear_AB11_off|SWOPE|SWOPE_r']
unique_instrument_names_counts {'SWOPE': 6}
Not enough unique instruments/bands for a comparison!
trimming around  53430.550003264514
maxruncount  15
iter F[0] 115 93.41561933243881
iter F[0] 136 93.41561933243881
maxruncount  15
iter F[0] 122 93.4698550923489
iter F[0] 143 93.4698550923489
maxruncount  15
iter F[0] 124 94.00360848295061
iter F[0] 137 94.00360848295061
maxruncount  15
iter F[0] 119 91.26071035160211
iter F[0] 141 91.26071035160211
maxruncount  15
iter F[0] 141 94.52312035626746
iter F[0] 143 94.52312035626746
maxruncount  15
iter F[0] 112 93.72343417038246
iter F[0] 137 93.72343417038246
['Check', 'All|All|All', 'All', 'All', '0.9905352302938373', '0.9983699277893443', '0.0013786388167069674', '0.002613541046708745']
lc2fl, this_d_step lc2fit_SWOPE_V-LC-3014.dat 11.272813893849053
maxruncount  15
iter F[0] 123 96.32406215193905
iter F[0] 143 96.32406215193905
lc2fl, this_d_step lc2fit_SWOPE_g.dat 17.929044777423407
maxruncount  15
iter F[0] 129 93.38713543264795
