DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0009237736159803944 62 62
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0007213694585601615 63 63
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0006743496406116378 64 64
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0005844248373918504 65 65
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0005413792819837226 66 66
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0005133352762811683 67 67
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0004366821627712625 68 68
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0003974945129812113 69 69
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0003577507650263101 70 70
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0002559857740465077 71 71
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00021516138616561875 72 72
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00016423105260088278 73 73
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00016157056057863883 74 74
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00012064548276669029 75 75
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 8.602324051310006e-05 76 76
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 7.514940059394348e-05 77 77
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 6.26838317643319e-05 78 78
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 6.174733968578039e-05 79 79
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 5.49844378312514e-05 80 80
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 4.4000978888902864e-05 81 81
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 2.1718989692942614e-05 82 82
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 1.2592177547787742e-05 83 83
[ 5.44043835e+04  9.69988711e+00 -4.63152675e-01  1.01153496e-01] 37.724270260801056 1.2805458226239352e-05 84 0
[ 5.44043834e+04  9.69985629e+00 -4.63148745e-01  1.01096800e-01] 37.72426847081033 1.0214786136941711e-05 85 0
[ 5.44043835e+04  9.69980283e+00 -4.63372806e-01  1.01097842e-01] 37.724266090150245 1.136139979962536e-05 86 0
[ 5.44043835e+04  9.69980283e+00 -4.63372806e-01  1.01097842e-01] 37.724266090150245 9.698565904159295e-06 87 1
[ 5.44043835e+04  9.69980283e+00 -4.63372806e-01  1.01097842e-01] 37.724266090150245 8.132606360788941e-06 88 2
[ 5.44043835e+04  9.69980283e+00 -4.63372806e-01  1.01097842e-01] 37.724266090150245 5.812020667406159e-06 89 3
[ 5.44043831e+04  9.69981647e+00 -4.63506599e-01  1.01104106e-01] 37.7242659475596 4.3132414546676046e-06 90 0
[ 5.44043831e+04  9.69981647e+00 -4.63506599e-01  1.01104106e-01] 37.7242659475596 2.5232507283590166e-06 91 1
[ 5.44043834e+04  9.69984155e+00 -4.63294483e-01  1.01102597e-01] 37.72426551022583 1.5102363377650363e-06 92 0
[ 5.44043834e+04  9.69984155e+00 -4.63294483e-01  1.01102597e-01] 37.72426551022583 6.233313030179488e-07 93 1
[ 5.44043833e+04  9.69982863e+00 -4.63244502e-01  1.01109647e-01] 37.72426487075689 1.254456229560219e-06 94 0
[ 5.44043833e+04  9.69982863e+00 -4.63244502e-01  1.01109647e-01] 37.72426487075689 1.2193933542903324e-06 95 1
[ 5.44043834e+04  9.69981720e+00 -4.63356766e-01  1.01102883e-01] 37.724264647778156 1.2997814451409795e-06 96 0
[ 5.44043834e+04  9.69981720e+00 -4.63356766e-01  1.01102883e-01] 37.724264647778156 8.624476706131645e-07 97 1
[ 5.44043834e+04  9.69981720e+00 -4.63356766e-01  1.01102883e-01] 37.724264647778156 2.604131807970589e-07 98 2
[ 5.44043834e+04  9.69981720e+00 -4.63356766e-01  1.01102883e-01] 37.724264647778156 2.2962952073157794e-07 99 3
[ 5.44043833e+04  9.69982366e+00 -4.63359476e-01  1.01104763e-01] 37.72426461294837 2.57808522974301e-07 100 0
[ 5.44043833e+04  9.69982366e+00 -4.63359476e-01  1.01104763e-01] 37.72426461294837 1.7021679354911612e-07 101 1
[ 5.44043833e+04  9.69981762e+00 -4.63354805e-01  1.01099352e-01] 37.724264561445025 1.9888389601874223e-07 102 0
[ 5.44043833e+04  9.69982646e+00 -4.63345349e-01  1.01103038e-01] 37.7242645392637 1.5705511913211012e-07 103 0
[ 5.44043833e+04  9.69982646e+00 -4.63345349e-01  1.01103038e-01] 37.7242645392637 1.085144560875051e-07 104 1
[ 5.44043833e+04  9.69981935e+00 -4.63360532e-01  1.01102195e-01] 37.72426451608839 9.685997781616607e-08 105 0
[ 5.44043833e+04  9.69981935e+00 -4.63360532e-01  1.01102195e-01] 37.72426451608839 4.5356635780535726e-08 106 1
[ 5.44043833e+04  9.69981935e+00 -4.63360532e-01  1.01102195e-01] 37.72426451608839 2.5603355879866285e-08 107 2
[ 5.44043833e+04  9.69982349e+00 -4.63372145e-01  1.01102919e-01] 37.724264507854215 3.2861031229458604e-08 108 0
[ 5.44043833e+04  9.69982349e+00 -4.63372145e-01  1.01102919e-01] 37.724264507854215 3.140948479085637e-08 109 1
[ 5.44043833e+04  9.69982476e+00 -4.63349819e-01  1.01103336e-01] 37.72426450704716 2.906971729998986e-08 110 0
[ 5.44043833e+04  9.69982490e+00 -4.63341795e-01  1.01104713e-01] 37.72426450565231 2.454377323601875e-08 111 0
[ 5.44043833e+04  9.69982490e+00 -4.63341795e-01  1.01104713e-01] 37.72426450565231 1.0436082220621756e-08 112 1
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 1.67992695310204e-08 113 0
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 1.431764218295939e-08 114 1
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 1.3510586427400995e-08 115 2
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 1.2115734193685057e-08 116 3
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 1.1111914943739976e-08 117 4
[ 5.44043833e+04  9.69982185e+00 -4.63357001e-01  1.01102939e-01] 37.72426449353657 3.747125276731822e-09 118 5
[ 5.44043833e+04  9.69982285e+00 -4.63350156e-01  1.01103034e-01] 37.724264492680845 4.005144660368387e-09 119 0
[ 5.44043833e+04  9.69982367e+00 -4.63348710e-01  1.01103486e-01] 37.724264492441414 3.4391050007798185e-09 120 0
[ 5.44043833e+04  9.69982367e+00 -4.63348710e-01  1.01103486e-01] 37.724264492441414 1.878426303392189e-09 121 1
[ 5.44043833e+04  9.69982332e+00 -4.63345965e-01  1.01103510e-01] 37.72426449220734 1.3292336120684922e-09 122 0
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.244853688665899e-10 123 0
iter F[0] 124 37.72426449185636
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 574.7785758047088 1 1
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 156.49546452192496 2 2
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 47.35436633045525 3 3
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 32.958855054642044 4 4
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 24.739498543343288 5 5
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 22.86577733457475 6 6
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 21.83930827815243 7 7
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 9.676074985808725 8 8
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.641313424942297 9 9
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.448344964216268 10 10
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.253237918794966 11 11
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.981248408913217 12 12
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.0282196653201154 13 13
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.410929179512813 14 14
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.2201732843837334 15 15
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.053921305609336 16 16
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.4039379392820308 17 17
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.3920640104536943 18 18
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.0390515410657386 19 19
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.9933977746295568 20 20
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.6883301155818344 21 21
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.608845001878187 22 22
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.6010299659482072 23 23
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.519219991754774 24 24
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.3464918815571636 25 25
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.2172686910790702 26 26
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.21415112154093663 27 27
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.1867008817623983 28 28
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.18013298861426819 29 29
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.11715773249672168 30 30
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.09815257185962167 31 31
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.09298672152376497 32 32
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.08933239249822122 33 33
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.08543309490487161 34 34
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.08295765604964345 35 35
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.05147603048665417 36 36
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.03419459731568253 37 37
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.030281489419145657 38 38
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.029836941212884938 39 39
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.023279363347597837 40 40
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.021536816478217702 41 41
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.018117331555458804 42 42
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.01801434269702895 43 43
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.015638279331859906 44 44
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.009448244607789036 45 45
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.009408020684702478 46 46
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00924608763181567 47 47
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.008560543824813749 48 48
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.006746619211654092 49 49
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.005437210881623855 50 50
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.004336556034921557 51 51
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.003984883508110215 52 52
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0035108470532065894 53 53
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00282306382560904 54 54
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0026061701849258156 55 55
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.002346332683302421 56 56
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0014609985584428387 57 57
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0013473464730253681 58 58
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0009679641202069433 59 59
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0009590069041109928 60 60
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0009175444568754187 61 61
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0009108896196465821 62 62
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0008241935689454749 63 63
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0007692391879601246 64 64
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0006772356010245062 65 65
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0005333865941778981 66 66
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.0004495032083582373 67 67
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00036073988822238334 68 68
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00033533588505463285 69 69
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00032324422394225394 70 70
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.000317156044495448 71 71
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00012738389045097165 72 72
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00011905187383831617 73 73
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00011779043810378198 74 74
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00011350590134640015 75 75
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00011172080061783163 76 76
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 0.00010014640391631247 77 77
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.079914717029624e-05 78 78
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 7.729722111804449e-05 79 79
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 5.823971638108105e-05 80 80
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 4.761429167388087e-05 81 81
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.164949192324684e-05 82 82
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.8973753487093745e-05 83 83
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.4885905595795066e-05 84 84
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.2764598568869587e-05 85 85
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.896314158500445e-05 86 86
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.6272363154712366e-05 87 87
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.1709897336231734e-05 88 88
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.0042898992423943e-05 89 89
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 9.468631297693264e-06 90 90
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.320338267253646e-06 91 91
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 7.636806337529833e-06 92 92
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.8642524553297335e-06 93 93
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.7879622876980648e-06 94 94
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.6728966631139883e-06 95 95
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.5009433244349566e-06 96 96
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.240793584462608e-06 97 97
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.0256324120282443e-06 98 98
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.262509520927324e-06 99 99
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.240556692039263e-06 100 100
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.2025613500554755e-06 101 101
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 9.176295847623805e-07 102 102
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.069971642044038e-07 103 103
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.583564768902761e-07 104 104
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 5.725080356455692e-07 105 105
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 5.425906053346807e-07 106 106
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 4.7340611786239606e-07 107 107
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.8862624762714404e-07 108 108
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.8115866374255347e-07 109 109
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 3.777430137574811e-07 110 110
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.2581627945328364e-07 111 111
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.1424513363399456e-07 112 112
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 2.1389121229731245e-07 113 113
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.5165110767156875e-07 114 114
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.494986250349939e-07 115 115
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 1.0007981643411767e-07 116 116
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.810972218498136e-08 117 117
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 8.10755622637771e-08 118 118
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 7.495595610862438e-08 119 119
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 6.52510507848092e-08 120 120
[ 5.44043833e+04  9.69982259e+00 -4.63352960e-01  1.01103157e-01] 37.72426449185636 5.539189373848785e-08 121 121
