DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 792.4691383449692 2 2
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 362.7647035733378 3 3
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 342.0489881865916 4 4
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 280.1311912996164 5 5
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 206.54842827069106 6 6
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 197.83259254370023 7 7
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 172.6817225252005 8 8
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 105.92915849598799 9 9
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 68.92376346338479 10 10
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 67.03289616524253 11 11
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 60.7458472536766 12 12
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 43.518119625422486 13 13
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 42.57922997873756 14 14
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 29.43221129089956 15 15
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 23.109260500833173 16 16
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 18.363624662595242 17 17
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 18.056831352810185 18 18
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 16.312781495876244 19 19
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 11.84227252760467 20 20
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 9.720737073243505 21 21
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 8.372329716398525 22 22
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 8.178652606565102 23 23
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 6.451151039101234 24 24
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 5.991756111955382 25 25
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 4.17819495700698 26 26
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 3.772805466556548 27 27
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 3.3367241255842117 28 28
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 2.565198632097271 29 29
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 2.5550211561957568 30 30
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 2.5093517514987767 31 31
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 2.4960105997027853 32 32
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 1.7365589695450794 33 33
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 1.040909304429114 34 34
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 1.0194970092803288 35 35
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 1.012409086374774 36 36
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.7890458327237653 37 37
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.7771900457502241 38 38
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.6808449114602269 39 39
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.6780878789588982 40 40
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.6293362628207717 41 41
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.6103674824415677 42 42
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.4587990575581955 43 43
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.35872696668049286 44 44
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.3151812338849993 45 45
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.29071802710632255 46 46
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.1912144716842903 47 47
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.15480875356313106 48 48
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.1103521311376312 49 49
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.10743701269187511 50 50
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.10559883755848887 51 51
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.08742784421634298 52 52
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.060698372050168814 53 53
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.05846153431993173 54 54
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.04071157200159803 55 55
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0331173271559706 56 56
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.03168587158706515 57 57
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.030589201998957094 58 58
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.024643277083399084 59 59
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.019336672827030554 60 60
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.018265199470853588 61 61
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.01687888027306883 62 62
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.016833839400348438 63 63
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.01434890064597738 64 64
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0072492052866408585 65 65
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.006795769049702471 66 66
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.006641662833416717 67 67
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.005955564957893955 68 68
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.005862374574853391 69 69
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0056662620906351435 70 70
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.005665399755464762 71 71
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.005477654890611916 72 72
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0030223545423311293 73 73
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.002888944995262932 74 74
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.00273371046245785 75 75
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0026219471245241266 76 76
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.002118106779605 77 77
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0009899774624457791 78 78
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0009429112201999601 79 79
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.000878124428503213 80 80
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0007958154780496329 81 81
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.0006334683981066291 82 82
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 0.00036224378549576386 83 83
[5.43993916e+04 3.27339890e+00 3.94052548e-01 2.75592277e-01] 45.854010121570326 0.0003655700491478342 84 0
[5.43993907e+04 3.27339719e+00 3.94306651e-01 2.75613705e-01] 45.85400573993826 0.0003302537351146384 85 0
[5.43993907e+04 3.27339719e+00 3.94306651e-01 2.75613705e-01] 45.85400573993826 0.00029473753716757756 86 1
[5.43993907e+04 3.27339719e+00 3.94306651e-01 2.75613705e-01] 45.85400573993826 0.0002537525765688997 87 2
[5.43993907e+04 3.27339719e+00 3.94306651e-01 2.75613705e-01] 45.85400573993826 3.707534717278804e-05 88 3
[5.43993912e+04 3.27335951e+00 3.94500584e-01 2.75542126e-01] 45.853964829532316 6.668130004072736e-05 89 0
[5.43993912e+04 3.27332007e+00 3.94250531e-01 2.75506595e-01] 45.85395397240597 6.279064837144688e-05 90 0
[5.43993912e+04 3.27332007e+00 3.94250531e-01 2.75506595e-01] 45.85395397240597 6.029807310881097e-05 91 1
[5.43993912e+04 3.27332007e+00 3.94250531e-01 2.75506595e-01] 45.85395397240597 5.614916435803252e-05 92 2
[5.43993913e+04 3.27338463e+00 3.94204991e-01 2.75575571e-01] 45.85395320516699 5.253477127098449e-05 93 0
[5.43993909e+04 3.27338221e+00 3.94319335e-01 2.75581518e-01] 45.85394971267495 1.511685736943491e-05 94 0
[5.43993909e+04 3.27338221e+00 3.94319335e-01 2.75581518e-01] 45.85394971267495 1.4078252455362872e-05 95 1
[5.43993911e+04 3.27337958e+00 3.94179769e-01 2.75567705e-01] 45.85394495460138 1.3024619001100746e-05 96 0
[5.43993911e+04 3.27337958e+00 3.94179769e-01 2.75567705e-01] 45.85394495460138 9.017804586619604e-06 97 1
[5.43993912e+04 3.27334441e+00 3.94226445e-01 2.75536729e-01] 45.85393830603852 1.4899128466083766e-05 98 0
[5.43993912e+04 3.27334441e+00 3.94226445e-01 2.75536729e-01] 45.85393830603852 1.1406636424737826e-05 99 1
[5.43993912e+04 3.27334441e+00 3.94226445e-01 2.75536729e-01] 45.85393830603852 9.646157856479931e-06 100 2
[5.43993912e+04 3.27334441e+00 3.94226445e-01 2.75536729e-01] 45.85393830603852 7.808020136224059e-06 101 3
[5.43993911e+04 3.27334326e+00 3.94159739e-01 2.75548103e-01] 45.85393772951869 7.2250826903541565e-06 102 0
[5.43993911e+04 3.27334326e+00 3.94159739e-01 2.75548103e-01] 45.85393772951869 1.0928817602007257e-06 103 1
[5.43993910e+04 3.27335656e+00 3.94222590e-01 2.75555589e-01] 45.85393641701979 2.0259015940382596e-06 104 0
[5.43993910e+04 3.27335656e+00 3.94222590e-01 2.75555589e-01] 45.85393641701979 1.8890187334363873e-06 105 1
[5.43993911e+04 3.27334869e+00 3.94210396e-01 2.75544561e-01] 45.85393615803356 1.7392306048691353e-06 106 0
[5.43993911e+04 3.27334869e+00 3.94210396e-01 2.75544561e-01] 45.85393615803356 1.5714851286929843e-06 107 1
[5.43993911e+04 3.27334869e+00 3.94210396e-01 2.75544561e-01] 45.85393615803356 2.7101314259425635e-07 108 2
[5.43993911e+04 3.27334869e+00 3.94210396e-01 2.75544561e-01] 45.85393615803356 2.589862262425413e-07 109 3
[5.43993911e+04 3.27335456e+00 3.94210832e-01 2.75552939e-01] 45.85393595105502 4.125467398807814e-07 110 0
[5.43993911e+04 3.27335456e+00 3.94210832e-01 2.75552939e-01] 45.85393595105502 4.067978238708747e-07 111 1
[5.43993911e+04 3.27335456e+00 3.94210832e-01 2.75552939e-01] 45.85393595105502 3.397508550051498e-07 112 2
[5.43993911e+04 3.27335179e+00 3.94234410e-01 2.75545899e-01] 45.85393584317614 4.161413116321455e-07 113 0
[5.43993911e+04 3.27335179e+00 3.94234410e-01 2.75545899e-01] 45.85393584317614 3.148574236888635e-07 114 1
[5.43993911e+04 3.27335179e+00 3.94234410e-01 2.75545899e-01] 45.85393584317614 3.123100000834711e-07 115 2
[5.43993911e+04 3.27335471e+00 3.94229427e-01 2.75549821e-01] 45.853935821301114 2.1996891064191004e-07 116 0
[5.43993911e+04 3.27335471e+00 3.94229427e-01 2.75549821e-01] 45.853935821301114 1.852778410693645e-07 117 1
[5.43993911e+04 3.27335175e+00 3.94217195e-01 2.75547479e-01] 45.85393580967128 1.4138374382355323e-07 118 0
[5.43993911e+04 3.27335411e+00 3.94218661e-01 2.75550695e-01] 45.85393576873898 1.0652556170498428e-07 119 0
[5.43993911e+04 3.27335411e+00 3.94218661e-01 2.75550695e-01] 45.85393576873898 7.44371604355365e-08 120 1
[5.43993911e+04 3.27335219e+00 3.94228481e-01 2.75547241e-01] 45.853935765590585 5.571052952291211e-08 121 0
[5.43993911e+04 3.27335333e+00 3.94225870e-01 2.75548880e-01] 45.85393575842601 5.488309540169212e-08 122 0
[5.43993911e+04 3.27335333e+00 3.94225870e-01 2.75548880e-01] 45.85393575842601 5.1245265808574914e-08 123 1
[5.43993911e+04 3.27335470e+00 3.94238170e-01 2.75550746e-01] 45.853935750453665 1.828531281944379e-08 124 0
[5.43993911e+04 3.27335350e+00 3.94223862e-01 2.75549638e-01] 45.853935728164295 3.742628962299932e-08 125 0
[5.43993911e+04 3.27335350e+00 3.94223862e-01 2.75549638e-01] 45.853935728164295 3.034688234038185e-08 126 1
[5.43993911e+04 3.27335262e+00 3.94226273e-01 2.75548776e-01] 45.85393572269504 3.573097018261251e-08 127 0
[5.43993911e+04 3.27335262e+00 3.94226273e-01 2.75548776e-01] 45.85393572269504 2.7758623843965324e-08 128 1
[5.43993911e+04 3.27335409e+00 3.94232193e-01 2.75550249e-01] 45.85393571999563 1.4800988878960197e-08 129 0
[5.43993911e+04 3.27335409e+00 3.94232193e-01 2.75550249e-01] 45.85393571999563 8.168662191110343e-09 130 1
[5.43993911e+04 3.27335355e+00 3.94232758e-01 2.75549776e-01] 45.853935718351735 6.6814749288823805e-09 131 0
[5.43993911e+04 3.27335350e+00 3.94231914e-01 2.75550089e-01] 45.853935718121974 4.57306725820672e-09 132 0
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 6.482032688381878e-09 133 0
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 5.905022248953173e-09 134 1
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 4.48726211743633e-09 135 2
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 4.261124786353321e-09 136 3
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 4.031363687317935e-09 137 4
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 3.1330671390605858e-09 138 5
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 1.7048691347554268e-09 139 6
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 8.35150615330349e-10 140 7
iter F[0] 141 45.85393571409061
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 2967.5856495230437 1 1
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 792.4761794702027 2 2
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 362.71604334650374 3 3
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 342.15123253547006 4 4
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 280.08075637707964 5 5
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 206.75137789389294 6 6
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 197.98083575662542 7 7
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 172.6948921511572 8 8
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 105.99965603904569 9 9
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 69.0247783660958 10 10
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 67.0911890702601 11 11
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 60.786241423991456 12 12
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 43.63967060150863 13 13
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 42.511862686752295 14 14
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 29.432523326722986 15 15
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 23.159194601739202 16 16
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 18.327942983886658 17 17
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 18.098716148668792 18 18
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 16.290408396322704 19 19
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 11.851601046928664 20 20
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 9.729026890518895 21 21
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 8.390604827933856 22 22
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 8.16475562685941 23 23
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 6.481292812871665 24 24
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 5.984970524733548 25 25
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 4.186591007542383 26 26
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 3.742335289246725 27 27
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 3.3336319708333946 28 28
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 2.5667537997973042 29 29
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 2.5357711404910006 30 30
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 2.5002719338450987 31 31
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 2.489504925185358 32 32
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 1.7820493303168305 33 33
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 1.087045925737641 34 34
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 1.0136910953408815 35 35
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.9789076549489124 36 36
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.8361462387691247 37 37
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.6997893889516931 38 38
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.6397821756827753 39 39
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.590377657844833 40 40
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.419483773177312 41 41
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.35657311628237665 42 42
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.321788197341796 43 43
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.31893966176360067 44 44
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.30668644270664913 45 45
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.2561546835847537 46 46
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.18973698110716697 47 47
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.17008998555525778 48 48
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.13868274060330066 49 49
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.1290165987003533 50 50
[5.43993911e+04 3.27335318e+00 3.94228668e-01 2.75549443e-01] 45.85393571409061 0.09938142375815318 51 51
