DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 2.7010941039407044e-08 124 2
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 1.3008296662064822e-08 125 3
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 1.1922608678105462e-08 126 4
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 6.194149193561316e-09 127 5
[ 5.39967905e+04  9.54966067e+00  1.04354733e+00 -8.87739430e-02] 55.39930837787021 1.079356337641002e-08 128 0
[ 5.39967905e+04  9.54966067e+00  1.04354733e+00 -8.87739430e-02] 55.39930837787021 7.549552094587852e-09 129 1
[ 5.39967905e+04  9.54966188e+00  1.04357332e+00 -8.87740992e-02] 55.399308377400075 7.238860177949391e-09 130 0
[ 5.39967905e+04  9.54966086e+00  1.04356959e+00 -8.87749114e-02] 55.39930837664281 7.712202432230697e-09 131 0
[ 5.39967905e+04  9.54966086e+00  1.04356959e+00 -8.87749114e-02] 55.39930837664281 6.494886406471778e-09 132 1
[ 5.39967905e+04  9.54966064e+00  1.04356260e+00 -8.87749526e-02] 55.39930837644794 1.9478463286759506e-09 133 0
[ 5.39967905e+04  9.54966132e+00  1.04355523e+00 -8.87742564e-02] 55.39930837477109 3.0991245125733258e-09 134 0
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.3332554494336364e-09 135 0
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.575987423369952e-09 136 1
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.49282550157659e-09 137 2
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.3811210780877445e-09 138 3
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.3007729055279924e-09 139 4
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.1589130483334884e-09 140 5
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 7.042686434033385e-10 141 6
iter F[0] 142 55.39930837406682
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 734.3589695130285 1 1
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 201.1733009481212 2 2
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 60.0695355106658 3 3
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 43.669856346984915 4 4
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 30.82649508082737 5 5
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 28.359108825716987 6 6
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 18.015797897449332 7 7
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 15.390242592082345 8 8
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 14.339840138739063 9 9
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 9.524624620278345 10 10
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 9.39661435783512 11 11
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 6.002330771852883 12 12
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.932233337701142 13 13
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.8493817074073675 14 14
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.466702365153836 15 15
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.8267739544767636 16 16
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.6625831926943277 17 17
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.4547216431798446 18 18
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.0602443681456464 19 19
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.5289752708671287 20 20
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.502412806200283 21 21
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.1344702029136968 22 22
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.1114127573241248 23 23
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.0563656163192334 24 24
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.872382494841375 25 25
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.6965468210628813 26 26
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.46377861808962706 27 27
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.4564017704514569 28 28
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.3851079107493476 29 29
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.31542531164352994 30 30
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.3096961210754259 31 31
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.3065808885815642 32 32
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.26711246978180014 33 33
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.21184902060005584 34 34
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.20583476292648584 35 35
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.20547373951018244 36 36
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.15579831469866434 37 37
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.14465849607279324 38 38
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.11838176919003018 39 39
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.09480298219218497 40 40
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0537301515862012 41 41
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.051788750719616417 42 42
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0431363307988164 43 43
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.042355937821909606 44 44
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.039992146373528215 45 45
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.03643700143523887 46 46
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.03056295866231551 47 47
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.025047666908598387 48 48
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.021505531313103177 49 49
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.02026014415888966 50 50
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.01315255207308752 51 51
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.010837117410424923 52 52
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.009067572209289665 53 53
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.007599504043419358 54 54
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.005643224054864504 55 55
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.005445582093869916 56 56
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.004334176746041862 57 57
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.004078216688512271 58 58
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0036772940503411178 59 59
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.002446845747641646 60 60
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0022575101105672957 61 61
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0018517320940247828 62 62
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0017491207639679374 63 63
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.001650078702574831 64 64
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0013565705601621403 65 65
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0013447233256584923 66 66
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0009789598201734862 67 67
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0007878776881824479 68 68
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0007772411242683575 69 69
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0006522383723250869 70 70
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0006436682240220648 71 71
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0004973465370099461 72 72
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00042031813238452287 73 73
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00030920660835676017 74 74
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00024382993217386684 75 75
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00021715302528946268 76 76
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.0001696486746567416 77 77
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00016001426383382977 78 78
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00015422320485214414 79 79
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00012618887848958593 80 80
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00011838173551836917 81 81
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 0.00010573406601110946 82 82
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 8.612617941849976e-05 83 83
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 7.851696318539325e-05 84 84
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 6.014648546681656e-05 85 85
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.388066875231743e-05 86 86
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.1041475580195765e-05 87 87
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.0154990632524914e-05 88 88
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.6803928300012103e-05 89 89
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.4135328018815017e-05 90 90
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.3298621449896473e-05 91 91
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.2120606274711463e-05 92 92
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.9731745915407828e-05 93 93
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.814575546177366e-05 94 94
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.1747279138774047e-05 95 95
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.0107823456451115e-05 96 96
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 9.885583146740373e-06 97 97
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 8.387324612613156e-06 98 98
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 6.061867033224644e-06 99 99
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 5.40139602378531e-06 100 100
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 5.111101366139792e-06 101 101
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.708090770577655e-06 102 102
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.978612691606486e-06 103 103
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.2069695262416644e-06 104 104
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.05849409695702e-06 105 105
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.9366482106875083e-06 106 106
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.6058531571161438e-06 107 107
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.4868788085209417e-06 108 108
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.4765249858328389e-06 109 109
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.2519430541146903e-06 110 110
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.151497144746827e-06 111 111
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 9.75169783146157e-07 112 112
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 6.123539009195156e-07 113 113
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 5.690543645187063e-07 114 114
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 5.24504883969712e-07 115 115
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.4869458548646435e-07 116 116
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.0918057209182734e-07 117 117
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 4.0270581536105965e-07 118 118
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.8493927689842167e-07 119 119
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.107649675371249e-07 120 120
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.852611800108207e-07 121 121
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.0038682890799464e-07 122 122
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.8826067815780334e-07 123 123
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.3851438751544265e-07 124 124
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.2868304111179896e-07 125 125
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.1428512181055339e-07 126 126
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.1118459042336326e-07 127 127
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 7.261895973442734e-08 128 128
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 6.363287496924386e-08 129 129
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 5.388947954543255e-08 130 130
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.958704297701843e-08 131 131
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 3.328834452531737e-08 132 132
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.9692102998524206e-08 133 133
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.8434754995032563e-08 134 134
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 2.3664476600515627e-08 135 135
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.4818922977610782e-08 136 136
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.3457530201321788e-08 137 137
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 1.080852030099777e-08 138 138
[ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682 9.149616175818664e-09 139 139
iter F[0] 140 55.39930837406682
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 99.38813205844501
1 0.5 1000000.0 1.0 66.90868617533664
1 0.25 1000000.0 1.0 58.343280852813045
1 0.125 1000000.0 1.0 56.14379735064277
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.707560599926936
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.95447198781747
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.28375328   -88.60159257     9.90022701    55.0524717 ]
 [  -88.60159257  4819.96685713  -224.95721879 -3218.50578525]
 [    9.90022701  -224.95721879    30.82663647   113.00506323]
 [   55.0524717  -3218.50578525   113.00506323  5509.3900686 ]]
final chi2 from NM 55.39930837406682
P F [ 5.39967905e+04  9.54966092e+00  1.04355626e+00 -8.87742489e-02] 55.39930837406682
uncs [0.26719014 0.02208854 0.23685539 0.01743637]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [72.60902183 89.64963289 87.93728624 81.47455854 59.65594795 52.39228392
 44.41053903 21.17786152 13.21544958  9.08096097 11.1440625   6.10368727
  6.50967913  6.85491032 56.58588321 74.8922771  69.50965084 70.3566631
 57.43289547 45.21952521 41.01178691 36.12097422 41.80415322 36.14829719
 27.78746655 20.97584864 12.32812675 17.839171   68.72963043 90.88806329
 90.88806329 85.96702175 70.07673119 64.08350742 57.37549549 39.86318565
 28.86644478 29.38878997 26.13650386 18.4112934  12.37408266 14.16105305
 26.21532682 39.45581456 30.14413047 14.56873096  8.99849832  0.40602298
  4.04904461  5.24026906 -6.60766051  0.42028412 -3.08711689 -1.18535222
 -5.53388072 47.72802113 21.56225302 37.76192976 20.66667002 25.64425483
 25.53776783  8.58176032 13.47470162  1.50310501 45.8440203  22.4632969
 13.75320609 -4.48064546 12.77297957]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
