DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39796972e+04 9.50268645e+00 1.92583219e+00 2.95933312e-02] 33.642943074973786 4.2698218294390244e-08 113 0
[5.39796972e+04 9.50268645e+00 1.92583219e+00 2.95933312e-02] 33.642943074973786 2.8881771640953957e-08 114 1
[5.39796973e+04 9.50268860e+00 1.92585540e+00 2.95937599e-02] 33.64294306803603 1.836148300071727e-08 115 0
[5.39796973e+04 9.50268860e+00 1.92585540e+00 2.95937599e-02] 33.64294306803603 1.7234782490049838e-08 116 1
[5.39796973e+04 9.50268860e+00 1.92585540e+00 2.95937599e-02] 33.64294306803603 1.1301914071282226e-08 117 2
[5.39796973e+04 9.50268795e+00 1.92582927e+00 2.95941810e-02] 33.6429430679074 7.864279893965431e-09 118 0
[5.39796973e+04 9.50268566e+00 1.92581548e+00 2.95934905e-02] 33.64294306716533 7.808459656644118e-09 119 0
[5.39796973e+04 9.50268566e+00 1.92581548e+00 2.95934905e-02] 33.64294306716533 5.660808710672427e-09 120 1
[5.39796973e+04 9.50268615e+00 1.92582195e+00 2.95930303e-02] 33.6429430660236 4.588308399888774e-09 121 0
[5.39796973e+04 9.50268493e+00 1.92581592e+00 2.95923533e-02] 33.642943064805884 3.2301485930474882e-09 122 0
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.1853417681304563e-09 123 0
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.443265145757323e-09 124 1
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.3015366562285635e-09 125 2
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.807443249570497e-10 126 3
iter F[0] 127 33.64294306472206
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 482.5617422901548 1 1
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 125.82016685749 2 2
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 41.69742353318901 3 3
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 40.85385241785096 4 4
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 24.085078794470874 5 5
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 23.740162549933935 6 6
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 13.473157041723432 7 7
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 10.004130006273122 8 8
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.365753317044152 9 9
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 7.073240039730678 10 10
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 6.124581956359627 11 11
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.6992783242066167 12 12
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.983555155743744 13 13
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.9513743830873764 14 14
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.6979741486977034 15 15
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.1548341951758871 16 16
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.8208331788330412 17 17
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.7544471901809402 18 18
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.7354349573454186 19 19
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.5378363306543932 20 20
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.44851560363233745 21 21
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.43246062456795187 22 22
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.41383044947631475 23 23
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.41376934298766344 24 24
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.1743051595545353 25 25
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.14217742736153127 26 26
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.13537382756757665 27 27
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.13094137715550858 28 28
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.1170413791134095 29 29
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.11203606569742419 30 30
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.1074403435026241 31 31
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.10302344861830903 32 32
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.08856532625014779 33 33
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.046066620285436954 34 34
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.04286009127287116 35 35
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.03885770424641066 36 36
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.037665105542487254 37 37
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.03348292632135497 38 38
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.03231634920506821 39 39
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.03005308514535443 40 40
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.029572323139049672 41 41
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.022188500709162895 42 42
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.01942064651885289 43 43
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.016580118514028186 44 44
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.015437639270118098 45 45
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0077841255236137386 46 46
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.006455287857264125 47 47
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.005649209644651876 48 48
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00549253612290812 49 49
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.005456698268780258 50 50
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.005430336895450694 51 51
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.004512276487503186 52 52
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.004287599805579134 53 53
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0033960158362305037 54 54
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.002600981973699845 55 55
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0023221832375455165 56 56
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0020445882405084603 57 57
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0018982255933295278 58 58
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0014152621609540006 59 59
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0011972377395892408 60 60
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0011575616059928961 61 61
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00084092132715341 62 62
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0007998551944012888 63 63
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0005341197373240902 64 64
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0004979501604580605 65 65
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0004967552538914788 66 66
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00048551155143883307 67 67
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0002928764309118037 68 68
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00020571201456931476 69 69
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0001832488343822547 70 70
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.0001726514816340341 71 71
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00015078428691595036 72 72
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00013330720016568876 73 73
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 0.00011029364291204047 74 74
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.607821183266196e-05 75 75
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 8.817756202716964e-05 76 76
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 7.740667344791063e-05 77 77
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 5.523043255095672e-05 78 78
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.58673887067107e-05 79 79
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.4145562931419136e-05 80 80
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.004700024751173e-05 81 81
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.9367301372928978e-05 82 82
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.69319839247828e-05 83 83
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.3118354491202808e-05 84 84
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.9256648883470007e-05 85 85
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.8270977868439786e-05 86 86
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.7907557285923303e-05 87 87
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.5544138562972876e-05 88 88
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.4069574113761973e-05 89 89
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.1299117744556497e-05 90 90
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.777458949145057e-06 91 91
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 6.963564167961067e-06 92 92
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 5.815279948251373e-06 93 93
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 5.682890076741387e-06 94 94
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.4254930031684125e-06 95 95
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.237094024972521e-06 96 96
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.071622313972512e-06 97 97
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.9296097753549475e-06 98 98
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.58683773526991e-06 99 99
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.2048768190406918e-06 100 100
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.2019124773796648e-06 101 101
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.0729168969401144e-06 102 102
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.6559577034058748e-06 103 103
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.4865985065171117e-06 104 104
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.4242380288465029e-06 105 105
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.4065752651504226e-06 106 106
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.2511591549468903e-06 107 107
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.992433191996497e-07 108 108
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 6.605958375871523e-07 109 109
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 6.352206867177301e-07 110 110
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.524206573819356e-07 111 111
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.304297576140925e-07 112 112
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.308341334218312e-07 113 113
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.2318978071543825e-07 114 114
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.5500232680997215e-07 115 115
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.350038386111919e-07 116 116
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.432347715990545e-07 117 117
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.4153535943250972e-07 118 118
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.319292195489652e-07 119 119
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.2499209844918369e-07 120 120
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.0736575717373853e-07 121 121
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.0577027609315337e-07 122 122
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.257453115196768e-08 123 123
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 8.376773763529854e-08 124 124
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 5.337036412811358e-08 125 125
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.258804864321064e-08 126 126
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 4.0218509411715786e-08 127 127
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 3.3902139762176375e-08 128 128
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.5663069891379564e-08 129 129
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.488871331252085e-08 130 130
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.487372086079631e-08 131 131
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 2.0600744221610512e-08 132 132
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.7903921900597197e-08 133 133
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.3802953446884203e-08 134 134
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.3641546559028939e-08 135 135
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.3307136725870805e-08 136 136
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.0926150650902855e-08 137 137
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 1.0385491577835637e-08 138 138
[5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206 9.584788074334938e-09 139 139
iter F[0] 140 33.64294306472206
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.067140404199165
1 0.5 1000000.0 1.0 41.34157655211981
1 0.25 1000000.0 1.0 35.612164652298745
1 0.125 1000000.0 1.0 34.14092914334588
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 33.88380510899741
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 34.01393439305397
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.91746591   -91.53785091    10.82899251    65.21173199]
 [  -91.53785091  3224.08772668  -217.19381365 -2542.29527819]
 [   10.82899251  -217.19381365    24.08495372   126.35433951]
 [   65.21173199 -2542.29527819   126.35433951  3662.84472437]]
final chi2 from NM 33.64294306472206
P F [5.39796973e+04 9.50268738e+00 1.92583802e+00 2.95935119e-02] 33.64294306472206
uncs [0.50901907 0.04136616 0.44478    0.0268465 ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [83.98784153 61.23020213 41.45536013 38.1411408  19.00428601 15.56025976
 15.88339614  6.16997165  9.74104298  6.58977277  7.33823397 68.14350204
 62.65158387 46.20315235 51.61310159 42.92439523 37.07727838 44.07196022
 29.18093832 19.60150295 18.04955792 17.54681516 86.65431805 83.5202469
 63.69862149 59.21744958 48.38565983 42.17250123 41.54018863 39.8906775
 19.59894141 18.02915666 16.69030345 44.4788023  35.49566789 41.14767039
  2.80961864 26.10296808 22.56432303 22.31858379 30.82662234 14.68428476
 25.69067224  9.98247398 23.01211454]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 4}
Not enough unique instruments/bands for a comparison!
trimming around  53979.70234980002
maxruncount  15
iter F[0] 114 33.7252310697695
iter F[0] 130 33.7252310697695
maxruncount  15
iter F[0] 130 32.74027606125972
iter F[0] 135 32.74027606125972
maxruncount  15
iter F[0] 109 33.79190632818188
iter F[0] 131 33.79190632818188
maxruncount  15
iter F[0] 117 33.82570578747965
iter F[0] 129 33.82570578747965
