DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 51.20455480351201 5 5
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 49.99288214098395 6 6
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 22.70839145918933 7 7
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 22.6199737718089 8 8
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 14.841471585523294 9 9
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 14.039855826174275 10 10
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 12.955208915415753 11 11
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.799813934115022 12 12
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.625423149200955 13 13
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.13688573391407 14 14
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.637986938867442 15 15
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.4940978846073705 16 16
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.103332776924816 17 17
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.675498673051422 18 18
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.1291069228084467 19 19
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.451474020360479 20 20
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.429635880753665 21 21
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.2819928777487064 22 22
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.224024589005225 23 23
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.0756426691454806 24 24
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.8278045580002953 25 25
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.8189775531350989 26 26
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.7652186363907418 27 27
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.7642102386847682 28 28
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.6530254159576998 29 29
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.572994823585347 30 30
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.41649735678227273 31 31
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.40835938716827513 32 32
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.36059289378047765 33 33
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.23365239194089327 34 34
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.16621609071813737 35 35
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.15255449979449054 36 36
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.1506317642624566 37 37
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.13507447034685072 38 38
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.10756056399739578 39 39
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.10406100868040369 40 40
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.07826412311315778 41 41
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.07764331794301427 42 42
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0690327952912213 43 43
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.03781779938668706 44 44
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.029383998915989196 45 45
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.028663035781363533 46 46
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.02559073587033822 47 47
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.02123604084763997 48 48
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.01968754615674584 49 49
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.01909234156880757 50 50
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.016594578235583413 51 51
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.014405671742807158 52 52
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.012595577915050171 53 53
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.009480403032867457 54 54
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.009078305579919288 55 55
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.008910099042367392 56 56
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.008413544862932554 57 57
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.005283411585082831 58 58
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.005112214054946662 59 59
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.003453379402600376 60 60
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0034039121420050833 61 61
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.003352445284093619 62 62
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0025853002014315507 63 63
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.001299898680670708 64 64
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.001044673728415546 65 65
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0009922637956378821 66 66
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0009540304575637037 67 67
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0008666520207611939 68 68
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0006204549371773282 69 69
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.000611872190333429 70 70
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0004815670448152787 71 71
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0004266079400849776 72 72
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0003790067248559126 73 73
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0002823391867536884 74 74
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.0002540251952041217 75 75
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.00024931293150132205 76 76
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.00014604909067372773 77 77
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 0.00010101798034156673 78 78
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 9.045195399437489e-05 79 79
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 8.922562328450567e-05 80 80
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.743250204976903e-05 81 81
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.319164792500942e-05 82 82
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.664032552488152e-05 83 83
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.2387362285012387e-05 84 84
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.66864325340066e-05 85 85
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.4127932448436695e-05 86 86
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.198945530551555e-05 87 87
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.836858712067624e-05 88 88
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.602655578381018e-05 89 89
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.538347015639374e-05 90 90
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.450199980013167e-05 91 91
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.2964500157863768e-05 92 92
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.271264726199206e-05 93 93
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 7.963948860378878e-06 94 94
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 7.496699652165262e-06 95 95
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.013400707161054e-06 96 96
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.937509456543921e-06 97 97
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.885497827762265e-06 98 98
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.860646839688343e-06 99 99
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.0580790735257324e-06 100 100
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.7643167896940213e-06 101 101
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.690360659585167e-06 102 102
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.6229444358705223e-06 103 103
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.083030622657134e-06 104 104
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.0347679168253308e-06 105 105
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.3286911979548677e-06 106 106
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.2688026771456862e-06 107 107
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.1774258723562525e-06 108 108
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.0525720597343025e-06 109 109
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 9.040469706178555e-07 110 110
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 6.263646241677634e-07 111 111
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.640610396540069e-07 112 112
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.7485391974078084e-07 113 113
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.714929022180513e-07 114 114
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.489951154733717e-07 115 115
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.9514609423131333e-07 116 116
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.2731006765752682e-07 117 117
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.097958002877931e-07 118 118
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.4450556307110674e-07 119 119
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.3210468807756115e-07 120 120
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.2404147753386496e-07 121 121
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.1553727574664663e-07 122 122
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.1435611213528318e-07 123 123
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 9.643238740864035e-08 124 124
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 8.700909859271633e-08 125 125
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 5.2648729820248263e-08 126 126
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.9144375680043595e-08 127 127
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.683298016061599e-08 128 128
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 4.0955740132631036e-08 129 129
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.850338714528334e-08 130 130
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.493248357244738e-08 131 131
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.302572793018044e-08 132 132
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 3.257214586938062e-08 133 133
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 2.8088578574170242e-08 134 134
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.9046197508032492e-08 135 135
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.8640449184204044e-08 136 136
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.6975562289189838e-08 137 137
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.4503484635497443e-08 138 138
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 1.1790305620706931e-08 139 139
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 8.506432891408622e-09 140 140
iter F[0] 141 88.55040601299642
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 88.76054173081567
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 143.45708828530715
1 0.5 1000000.0 1.0 102.91631908940181
1 0.25 1000000.0 1.0 92.22502404350433
1 0.125 1000000.0 1.0 89.47965236070632
1 0.0625 1000000.0 1.0 88.78404932839217
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 89.22229344321946
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 89.38976018524693
3 0.5 1000000.0 1.0 88.7591059759065
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   20.88531249  -158.82955124    24.22287254    88.8345405 ]
 [ -158.82955124  6016.19926004  -269.02052259 -5069.59785894]
 [   24.22287254  -269.02052259    67.1882917    181.92460401]
 [   88.8345405  -5069.59785894   181.92460401  8303.04516731]]
final chi2 from NM 88.55040601299642
P F [ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642
uncs [0.29966657 0.02072528 0.16308606 0.0159929 ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 1.39887674e+02  1.54525476e+02  1.47952275e+02  1.25360346e+02
  9.90951580e+01  8.24412058e+01  3.93839730e+01  2.20147019e+01
  1.73223197e+01  1.97030339e+01  1.07187377e+01  1.18096682e+01
  7.99831598e+00  1.84325832e+01  1.14565238e+02  1.30248626e+02
  1.34128489e+02  1.24838677e+02  9.62588443e+01  8.66411568e+01
  8.26793253e+01  7.09031226e+01  6.78156263e+01  6.11761432e+01
  5.13125489e+01  3.92631165e+01  3.40990740e+01  3.61756202e+01
  1.27094833e+02  1.54806620e+02  1.55961277e+02  1.61817042e+02
  1.32483236e+02  1.28057047e+02  7.79394009e+01  6.49907385e+01
  5.69906096e+01  4.72584939e+01  3.81586908e+01  2.94437737e+01
  2.36127518e+01  1.80621469e+01  4.73413849e+01  3.47859910e+01
  1.72783471e+01  3.14583922e+01  1.23652454e+01  4.07980393e+00
  1.45519532e+00 -2.34162290e+00  8.95096119e-01  8.68251624e+00
  7.53603262e-01  4.54398998e-02  1.89980726e-01 -8.57066418e-01
  8.13942969e+01  8.51076899e+01  9.08689098e+01  9.15242144e+01
  4.27313233e+01  4.99942830e+01  8.76196910e+01  8.43158634e+01
  7.53873377e+01  6.86158565e+01  5.18782838e+01  3.92636696e+01
  3.00894046e+01  3.54683635e+01]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_u']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54383.93339404375
maxruncount  15
iter F[0] 120 88.70379702021977
iter F[0] 139 88.70379702021977
maxruncount  15
iter F[0] 123 86.60388858201495
iter F[0] 139 86.60388858201495
maxruncount  15
iter F[0] 132 89.31537880714929
iter F[0] 134 89.31537880714929
maxruncount  15
iter F[0] 136 88.07747667917592
iter F[0] 140 88.07747667917592
maxruncount  15
iter F[0] 118 88.69659212417996
iter F[0] 147 88.69659212417996
['Check', 'All|All|All', 'All', 'All', '0.9923112937586895', '1.0002535460635897', '0.021347819802230994', '0.0035397080188293017']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.891987882375746
maxruncount  15
iter F[0] 133 88.99580368770297
iter F[0] 139 88.99580368770297
lc2fl, this_d_step lc2fit_SDSS_g.dat 13.013443547240128
maxruncount  15
iter F[0] 128 87.04016310183408
iter F[0] 145 87.04016310183408
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.467749374342178
maxruncount  15
iter F[0] 124 89.05171456405883
iter F[0] 140 89.05171456405883
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.994092347228342
