DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 4.468132968458811 24 24
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.6144285434447596 25 25
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.5382947140044863 26 26
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.1887471318413176 27 27
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.7012111213504966 28 28
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.616984988261457 29 29
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.780520205410582 30 30
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.7348263018641106 31 31
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.5108253771655598 32 32
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.23564628954761 33 33
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.0666572320339043 34 34
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.0381933402646126 35 35
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.7142105224101769 36 36
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.599654457114795 37 37
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.55242650823444 38 38
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.4560306765132722 39 39
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.39848937424147834 40 40
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.38358495383977953 41 41
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.1772728424986454 42 42
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.14055098080716988 43 43
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.13338940189119342 44 44
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.12159225152267794 45 45
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.1124581655638579 46 46
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.11048829060225529 47 47
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.10973679279621251 48 48
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.1057013237980371 49 49
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.10087070895862382 50 50
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.08636810845423781 51 51
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.07378149668507206 52 52
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.050808894244291025 53 53
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.048133370637160056 54 54
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.04684806192016566 55 55
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.033117508062510126 56 56
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.030225762945356394 57 57
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.029378325458935706 58 58
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.02897370988505088 59 59
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.01995515995842112 60 60
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.019626929546518568 61 61
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.014609619197848644 62 62
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.012505956009754016 63 63
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.009444610033014555 64 64
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.008421318729332938 65 65
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.007575198842715736 66 66
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.004800521388993673 67 67
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0031063671835624973 68 68
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.002869415587966273 69 69
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0027870459555288107 70 70
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.002535495606089455 71 71
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.001977268691177869 72 72
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0018216492436948784 73 73
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0012814082952061767 74 74
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0010817748242786251 75 75
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0010742271179466911 76 76
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0007842198458476446 77 77
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0007414448036158205 78 78
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0006580094716568397 79 79
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0006463998779935309 80 80
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0005638398382359355 81 81
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0005287157766105111 82 82
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0005233721935837821 83 83
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.00028270095344851143 84 84
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0002485072353834994 85 85
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0002170984627269945 86 86
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0002076483300328391 87 87
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.00020358909202400355 88 88
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0001856999553666583 89 89
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.0001675388522315302 90 90
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.00014466977667382253 91 91
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.00010178177799247123 92 92
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 0.00010004275019781517 93 93
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 9.512487936547132e-05 94 94
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 8.917099367522496e-05 95 95
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 7.694163289784228e-05 96 96
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 6.818258319185588e-05 97 97
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 4.736301796981479e-05 98 98
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.923557934371047e-05 99 99
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.027378338060771e-05 100 100
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.9523749375925945e-05 101 101
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.7457615892956255e-05 102 102
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.691453920533604e-05 103 103
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.5771217707415417e-05 104 104
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2.461350750593283e-05 105 105
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.596390850266971e-05 106 106
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.2426936784493137e-05 107 107
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.1559140588701666e-05 108 108
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 8.795818693840829e-06 109 109
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 5.470694460996128e-06 110 110
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 5.251714483733849e-06 111 111
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 4.611638161122755e-06 112 112
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 3.5570356047287532e-06 113 113
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 1.8460319139990133e-06 114 114
[ 5.45500306e+04  4.23692348e+00  6.95710208e-01 -4.32920827e-02] 52.46384438257665 1.0756579200688066e-06 115 0
[ 5.45500306e+04  4.23692029e+00  6.95692342e-01 -4.32959843e-02] 52.463844315269014 1.10491644988997e-06 116 0
[ 5.45500306e+04  4.23691627e+00  6.95692085e-01 -4.32957511e-02] 52.46384426339442 6.455136372096604e-07 117 0
[ 5.45500306e+04  4.23691627e+00  6.95692085e-01 -4.32957511e-02] 52.46384426339442 6.16911840722878e-07 118 1
[ 5.45500306e+04  4.23691839e+00  6.95727358e-01 -4.32982408e-02] 52.463844136855364 4.665336774678508e-07 119 0
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 4.315059598525295e-07 120 0
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 3.641983212787636e-07 121 1
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 3.12323727769126e-07 122 2
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 2.396167246843106e-07 123 3
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 1.857846712027822e-07 124 4
[ 5.45500306e+04  4.23691536e+00  6.95712418e-01 -4.33016549e-02] 52.46384395107069 5.4237951019331376e-08 125 5
[ 5.45500306e+04  4.23691741e+00  6.95712991e-01 -4.32995072e-02] 52.46384390478283 8.289502062552856e-08 126 0
[ 5.45500306e+04  4.23691842e+00  6.95709292e-01 -4.32972269e-02] 52.46384387934467 1.0431401875621304e-07 127 0
[ 5.45500306e+04  4.23691842e+00  6.95709292e-01 -4.32972269e-02] 52.46384387934467 9.08664361531919e-08 128 1
[ 5.45500306e+04  4.23691842e+00  6.95709292e-01 -4.32972269e-02] 52.46384387934467 7.172602067839762e-08 129 2
[ 5.45500306e+04  4.23691630e+00  6.95711261e-01 -4.33001122e-02] 52.463843877066395 2.771643181631589e-08 130 0
[ 5.45500306e+04  4.23691719e+00  6.95711331e-01 -4.32991140e-02] 52.46384387101101 2.310071778310885e-08 131 0
[ 5.45500306e+04  4.23691719e+00  6.95711331e-01 -4.32991140e-02] 52.46384387101101 1.5177739953742275e-08 132 1
[ 5.45500306e+04  4.23691822e+00  6.95713835e-01 -4.32989033e-02] 52.46384386214514 1.719953246492878e-08 133 0
[ 5.45500306e+04  4.23691788e+00  6.95709686e-01 -4.32982134e-02] 52.46384385971698 1.7349414349610015e-08 134 0
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 1.674184346711627e-08 135 0
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 1.1755346918107534e-08 136 1
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 2.8894788783873082e-09 137 2
[ 5.45500306e+04  4.23691795e+00  6.95711573e-01 -4.32988233e-02] 52.46384385627464 4.489265847951174e-09 138 0
[ 5.45500306e+04  4.23691768e+00  6.95708956e-01 -4.32987713e-02] 52.46384385592408 4.231210937177821e-09 139 0
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.3916301706303784e-09 140 0
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.930310299438133e-09 141 1
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.492922004028514e-10 142 2
iter F[0] 143 52.46384385532535
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2973.3977306803063 1 1
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 818.1544198663718 2 2
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 385.10334086091973 3 3
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 295.37083635851735 4 4
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 192.0178956136903 5 5
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 191.40579489084143 6 6
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 183.68833860294842 7 7
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 120.55390856419093 8 8
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 103.72894079461842 9 9
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 62.46860895196585 10 10
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 53.30586095588161 11 11
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 51.377213983231016 12 12
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 38.72791320933605 13 13
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 28.327739266669084 14 14
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 20.800557650971967 15 15
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 17.31340311052614 16 16
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 15.751880227000512 17 17
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 12.228693934988598 18 18
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 11.821121296202051 19 19
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.227932584836076 20 20
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.663321840390054 21 21
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 6.460326824333308 22 22
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.598218078337723 23 23
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.468371722779928 24 24
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.613490607464442 25 25
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.5404958667675928 26 26
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.189909781573668 27 27
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.700395247570313 28 28
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.618489030634322 29 29
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.7797804824296506 30 30
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.7349812895079921 31 31
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.509260495924572 32 32
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.233691225121774 33 33
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0675593848615677 34 34
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0379038450791924 35 35
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.7135819009996354 36 36
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.598511922256769 37 37
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.5519367514089524 38 38
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.45622707304959675 39 39
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.39942133742409425 40 40
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.3834899632666051 41 41
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.17715738278033655 42 42
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.1410155717792705 43 43
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.13340899885774604 44 44
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.12178108359670858 45 45
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.11291116341205765 46 46
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.11049380827947175 47 47
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10945727739419198 48 48
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10556520216206167 49 49
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10038758185623209 50 50
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.08669576289256042 51 51
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.07360969219431013 52 52
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.05088188118286041 53 53
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.04792564544669631 54 54
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.04699600378983604 55 55
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.033243346260732665 56 56
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.030006529857452335 57 57
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.029220638820042666 58 58
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.028886718084315532 59 59
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.020032174476178 60 60
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.019686178248377928 61 61
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.01447694917175113 62 62
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.01259505505399261 63 63
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.009316551441649779 64 64
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.008360453343676966 65 65
