DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.0155255409927122e-06 115 115
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.0137974157942153e-06 116 116
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 9.536626492945288e-07 117 117
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.605444499678924e-07 118 118
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.422781583774849e-07 119 119
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 4.874485171058041e-07 120 120
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.455212294056764e-07 121 121
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.1730428418086376e-07 122 122
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.3234578350184165e-07 123 123
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.0191919247736223e-07 124 124
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.6002891811695008e-07 125 125
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.4544505688718345e-07 126 126
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.3253459485440544e-07 127 127
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 8.768188308749814e-08 128 128
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.2416424978218856e-08 129 129
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.192374885609752e-08 130 130
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.0447880539650214e-08 131 131
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.617418542489759e-08 132 132
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.8335222168607288e-08 133 133
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.012902200476674e-08 134 134
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.6229577681770024e-08 135 135
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.1708962688317115e-08 136 136
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.0929682048299583e-08 137 137
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 9.151960966846673e-09 138 138
iter F[0] 139 100.04286865665772
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 100.34600010185744
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 146.97665953048954
1 0.5 1000000.0 1.0 112.32277876165723
1 0.25 1000000.0 1.0 103.1839356492308
1 0.125 1000000.0 1.0 100.83720045633999
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 100.40982533878638
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 100.68431851041689
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.99714719e+01 -6.28201787e+00  4.78676938e+00  1.68349058e+01]
 [-6.28201787e+00  5.14265365e+03 -2.28839578e+02 -4.18352622e+03]
 [ 4.78676938e+00 -2.28839578e+02  3.66942515e+01  1.04146437e+02]
 [ 1.68349058e+01 -4.18352622e+03  1.04146437e+02  6.34077555e+03]]
final chi2 from NM 100.04286865665772
trimming around  54014.56241201141
maxruncount  15
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 785.3049550178797 1 1
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 216.2805152442208 2 2
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 71.59361702207087 3 3
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 47.62661235816813 4 4
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 36.70552854858718 5 5
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 32.37710066773812 6 6
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 17.3004085273581 7 7
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 15.20631830753257 8 8
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 11.67259074218289 9 9
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 11.489251532511474 10 10
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 8.898157865348551 11 11
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 5.485475222768656 12 12
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 5.405817038694167 13 13
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 5.1982314187442995 14 14
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 3.883311029324716 15 15
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 3.0722417868841347 16 16
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.495621341606096 17 17
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.231847948674087 18 18
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.954298240424265 19 19
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.413939815560937 20 20
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.0935607615436709 21 21
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.9940755169021287 22 22
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.9607641314040904 23 23
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.9109428932834334 24 24
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.6062109676688294 25 25
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.4709021546920269 26 26
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.3824091115302224 27 27
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.3724461683637941 28 28
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.3539858146361752 29 29
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.29565845976595995 30 30
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.29398044716766947 31 31
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.20804190657206334 32 32
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.19848525721282329 33 33
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.16805580859129066 34 34
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.11740295939593182 35 35
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.11550848418191606 36 36
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.1102213580305147 37 37
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0903952817060798 38 38
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0860583283814691 39 39
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.08135645543059411 40 40
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.07521753344732929 41 41
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.06471268198829705 42 42
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.05076634803465652 43 43
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.03460770788024092 44 44
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.033560583764327134 45 45
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.030419194860499488 46 46
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.02344532155191814 47 47
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.02213915083420659 48 48
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.021631200049384347 49 49
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.021178107557318526 50 50
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.020197366696933727 51 51
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.014483253458763556 52 52
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.012560086990646369 53 53
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.010906575981167066 54 54
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.009013461178597026 55 55
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.008292455720962266 56 56
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.005922529624001527 57 57
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.005492944207233563 58 58
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.004873988476290947 59 59
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.004850914451708377 60 60
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.004261342373183652 61 61
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.004179146214710272 62 62
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0035760454408944042 63 63
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0019857827776093018 64 64
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.001958100226403303 65 65
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0016880279008404386 66 66
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0013910757929096462 67 67
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.001008970546209298 68 68
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0009285441067987676 69 69
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.000919397025072044 70 70
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0007636715706382802 71 71
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00042483131151982434 72 72
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00040266919484110986 73 73
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00038455905216494557 74 74
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00037339410290826436 75 75
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00028624943999489005 76 76
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00028472322084382995 77 77
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0002601067286889247 78 78
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00019035838995762333 79 79
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00018748086245068407 80 80
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00016916013325385393 81 81
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.00011356203023638045 82 82
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 0.0001052665060825575 83 83
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 8.953800093536302e-05 84 84
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 8.580886775177987e-05 85 85
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 8.441947822745988e-05 86 86
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 6.278340080712042e-05 87 87
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 4.272579106157082e-05 88 88
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 3.656931582440848e-05 89 89
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 3.5161659468485595e-05 90 90
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 3.070815024841522e-05 91 91
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.6707926906510693e-05 92 92
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.4638396965315223e-05 93 93
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.9783438759191085e-05 94 94
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.3812950257374723e-05 95 95
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.1016699261290341e-05 96 96
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 1.003081780481807e-05 97 97
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 8.921520148419404e-06 98 98
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 6.8746983572509635e-06 99 99
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 6.644867568184054e-06 100 100
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 5.580464886634218e-06 101 101
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.5553855493853916e-06 102 102
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.05703447931035 2.4764892003759087e-06 103 103
[5.40145625e+04 9.82235755e+00 2.55060652e-01 8.78276925e-02] 100.05703407569855 2.082157806171381e-06 104 0
[5.40145625e+04 9.82235755e+00 2.55060652e-01 8.78276925e-02] 100.05703407569855 2.0004349607916083e-06 105 1
[5.40145625e+04 9.82235755e+00 2.55060652e-01 8.78276925e-02] 100.05703407569855 1.736450528255773e-06 106 2
[5.40145624e+04 9.82234594e+00 2.54962558e-01 8.78117177e-02] 100.05703396171327 6.333109610068277e-07 107 0
[5.40145623e+04 9.82235073e+00 2.54987520e-01 8.78234023e-02] 100.05703366530014 8.140102067955013e-07 108 0
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 6.105890122398705e-07 109 0
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 5.989293470065604e-07 110 1
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 4.849440671250704e-07 111 2
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 4.5368216206043144e-07 112 3
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 3.4617505662026815e-07 113 4
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 1.885309330873497e-07 114 5
[5.40145624e+04 9.82236222e+00 2.54984052e-01 8.78301193e-02] 100.0570334767692 5.95466644881526e-08 115 6
[5.40145624e+04 9.82235765e+00 2.54991421e-01 8.78246160e-02] 100.05703341410829 1.1956477408148203e-07 116 0
[5.40145624e+04 9.82235640e+00 2.55007996e-01 8.78250443e-02] 100.05703341382177 1.0106819559041469e-07 117 0
[5.40145624e+04 9.82235640e+00 2.55007996e-01 8.78250443e-02] 100.05703341382177 9.106071274800343e-08 118 1
[5.40145624e+04 9.82235384e+00 2.54964241e-01 8.78238585e-02] 100.05703339650303 8.026617592804541e-08 119 0
[5.40145624e+04 9.82235953e+00 2.54983082e-01 8.78279876e-02] 100.05703339327987 5.0476785418140935e-08 120 0
[5.40145624e+04 9.82235817e+00 2.54975736e-01 8.78276408e-02] 100.05703338883076 2.5277529402956134e-08 121 0
[5.40145624e+04 9.82235732e+00 2.54987092e-01 8.78253744e-02] 100.05703338563758 2.818418920469412e-08 122 0
[5.40145624e+04 9.82235681e+00 2.54992767e-01 8.78256298e-02] 100.05703338370492 1.2798111015399627e-08 123 0
[5.40145624e+04 9.82235589e+00 2.54974455e-01 8.78252583e-02] 100.05703337921504 1.4064823972148588e-08 124 0
[5.40145624e+04 9.82235829e+00 2.54982797e-01 8.78269817e-02] 100.057033378819 1.001176030968054e-08 125 0
[5.40145624e+04 9.82235829e+00 2.54982797e-01 8.78269817e-02] 100.057033378819 6.8185812551746494e-09 126 1
[5.40145624e+04 9.82235829e+00 2.54982797e-01 8.78269817e-02] 100.057033378819 4.885919224761892e-09 127 2
[5.40145624e+04 9.82235700e+00 2.54985781e-01 8.78260511e-02] 100.05703337744156 5.449962259262975e-09 128 0
[5.40145624e+04 9.82235700e+00 2.54985781e-01 8.78260511e-02] 100.05703337744156 5.212839937485114e-09 129 1
[5.40145624e+04 9.82235700e+00 2.54985781e-01 8.78260511e-02] 100.05703337744156 1.8262795720147551e-09 130 2
[5.40145624e+04 9.82235700e+00 2.54985781e-01 8.78260511e-02] 100.05703337744156 1.7734862467477797e-09 131 3
[5.40145624e+04 9.82235660e+00 2.54978897e-01 8.78256707e-02] 100.05703337681763 2.001371512960759e-09 132 0
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.6881926967471372e-09 133 0
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.6410695025115274e-09 134 1
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.2773426760759321e-09 135 2
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.1356888762747985e-09 136 3
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.117613000038546e-10 137 4
iter F[0] 138 100.05703337630587
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 785.2899849818037 1 1
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 216.27070594738137 2 2
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 71.58998701607632 3 3
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 47.62162464731662 4 4
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 36.71185962358919 5 5
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 32.38383504182838 6 6
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 17.295626922956473 7 7
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 15.205294785585195 8 8
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 11.675842154781108 9 9
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 11.48770298488138 10 10
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 8.893085190545804 11 11
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.482923870541725 12 12
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.4056280510384624 13 13
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.197553827799766 14 14
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.881424256816416 15 15
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.0689553688241773 16 16
