DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 2.6053101009892998e-08 132 2
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 2.534450516122888e-08 133 3
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 2.3407991989188304e-08 134 4
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 2.2735861193723395e-08 135 5
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 1.0601006295019033e-08 136 6
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 9.804153933146154e-09 137 7
[ 5.36351809e+04  8.55617791e+00 -4.23296094e-01  7.50485850e-02] 58.730448337821755 5.159691340850259e-09 138 0
[ 5.36351809e+04  8.55617823e+00 -4.23297335e-01  7.50485689e-02] 58.73044833619125 5.4550781669604476e-09 139 0
[ 5.36351809e+04  8.55617852e+00 -4.23292340e-01  7.50483485e-02] 58.73044833567314 4.457383795397618e-09 140 0
[ 5.36351809e+04  8.55617787e+00 -4.23295113e-01  7.50480045e-02] 58.73044833515406 3.6249261370358e-09 141 0
[ 5.36351809e+04  8.55617857e+00 -4.23297674e-01  7.50488794e-02] 58.73044833445493 3.366828593698301e-09 142 0
[ 5.36351809e+04  8.55617857e+00 -4.23297674e-01  7.50488794e-02] 58.73044833445493 1.7363248616675264e-09 143 1
[ 5.36351809e+04  8.55617859e+00 -4.23292797e-01  7.50482052e-02] 58.73044833393856 1.7345769265375566e-09 144 0
[ 5.36351809e+04  8.55617859e+00 -4.23292797e-01  7.50482052e-02] 58.73044833393856 1.380186631649849e-09 145 1
[ 5.36351809e+04  8.55617850e+00 -4.23295875e-01  7.50483386e-02] 58.73044833328844 1.8656152178664343e-09 146 0
[ 5.36351809e+04  8.55617850e+00 -4.23295875e-01  7.50483386e-02] 58.73044833328844 1.4140724147182482e-09 147 1
[ 5.36351809e+04  8.55617846e+00 -4.23298535e-01  7.50484669e-02] 58.73044833309278 1.3621459515889e-09 148 0
[ 5.36351809e+04  8.55617846e+00 -4.23298535e-01  7.50484669e-02] 58.73044833309278 1.0325749144612928e-09 149 1
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.2367422641546e-09 150 0
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.0592771104711574e-09 151 1
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 5.866240826435387e-10 152 2
iter F[0] 153 58.73044833270182
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 882.4959675111211 1 1
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 225.7213729043744 2 2
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 144.53782679208757 3 3
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 137.94886948789426 4 4
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 102.58150388858147 5 5
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 56.86188263905557 6 6
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 46.732251999323374 7 7
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 43.86310242222222 8 8
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 40.07838116460528 9 9
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 22.21379458117297 10 10
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 20.029525075356098 11 11
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 17.313684103662602 12 12
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 16.19873661424736 13 13
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.072772722299256 14 14
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.688063679265689 15 15
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.379810305169521 16 16
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 5.11895325754395 17 17
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.940343995329059 18 18
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.814947471330264 19 19
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.615273746980193 20 20
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.593210453221538 21 21
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.818384330486623 22 22
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.4158730300502924 23 23
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.051834099334947 24 24
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.012671539882973 25 25
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5721812054665278 26 26
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5378272677244027 27 27
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5105409868298878 28 28
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.287104273138901 29 29
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.1693211786902964 30 30
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.5181427452149094 31 31
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.5079638655752348 32 32
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.44951210214902915 33 33
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.4018725792896376 34 34
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.38650527164716664 35 35
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.3719463696802947 36 36
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.36981403396992363 37 37
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.2878617723737591 38 38
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.2514934861598306 39 39
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.2222910821909423 40 40
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.18564281733635823 41 41
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.141261783640239 42 42
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.11556308586342112 43 43
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.10949550211557835 44 44
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.1093454556851583 45 45
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.10849492015839957 46 46
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.08682461903116945 47 47
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.07655316493436715 48 48
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.05956451839335841 49 49
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.047519539196187566 50 50
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.04699083221552769 51 51
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.027516747645698558 52 52
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.027015862524081058 53 53
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.026604189806391787 54 54
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.02301866592963364 55 55
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.01918861137410488 56 56
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.01385408332229332 57 57
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.012959305653502895 58 58
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.012881709842005762 59 59
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.011456574011347698 60 60
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.009777463606233994 61 61
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00838523526120838 62 62
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.005107618505995504 63 63
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.004965059553235562 64 64
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0043689144288947546 65 65
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.004086443789780958 66 66
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.003306482418153678 67 67
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.003245855456718516 68 68
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0027322009444574746 69 69
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0016394320958639241 70 70
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0013513559062090508 71 71
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0013083050117046469 72 72
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0011022634606661086 73 73
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0010249014820331581 74 74
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0009246311893136294 75 75
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0009192085816422946 76 76
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0005664265690228376 77 77
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0005564269099451735 78 78
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0004459538756265147 79 79
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00040896738970275237 80 80
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0003070613815197021 81 81
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00027392930827119244 82 82
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.0002496226964581183 83 83
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00016822332717936206 84 84
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00016654903019031053 85 85
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00015904983108327997 86 86
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00013666033652981469 87 87
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 0.00010530737635150444 88 88
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.776855652887662e-05 89 89
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.285960329208365e-05 90 90
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 7.288709351627176e-05 91 91
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 7.133694532512891e-05 92 92
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.4407903075693866e-05 93 93
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.164683031149252e-05 94 94
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.127085605176717e-05 95 95
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.030167526281048e-05 96 96
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.9448042414846896e-05 97 97
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.9898372496006687e-05 98 98
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.7998798891815113e-05 99 99
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.6182775002325798e-05 100 100
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.5304300706352478e-05 101 101
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5059250017657178e-05 102 102
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.409569429408293e-06 103 103
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 8.429331330717105e-06 104 104
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 7.06288814456002e-06 105 105
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.858750062121999e-06 106 106
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 5.510300361777354e-06 107 107
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 5.035859558688571e-06 108 108
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.748767537421372e-06 109 109
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.6006465080618e-06 110 110
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.8958586923977236e-06 111 111
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.774386040016452e-06 112 112
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.9508758768438383e-06 113 113
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.6770840502999818e-06 114 114
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5909314114992412e-06 115 115
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.516891529718123e-06 116 116
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.2219484659681257e-06 117 117
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.1419315413263575e-06 118 118
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 8.079763205159907e-07 119 119
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 7.00751733972993e-07 120 120
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.854443199699745e-07 121 121
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.750252694587289e-07 122 122
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 5.310402073632758e-07 123 123
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.400152562311632e-07 124 124
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.9909642168822757e-07 125 125
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.8550432179818017e-07 126 126
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.0947681750603806e-07 127 127
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.39353617814686e-07 128 128
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.0266492839482453e-07 129 129
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.7091336701469118e-07 130 130
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.5284155807648858e-07 131 131
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.475830444519488e-07 132 132
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.152312876229189e-07 133 133
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.0747110934516968e-07 134 134
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.227742481243695e-08 135 135
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 8.179252120044112e-08 136 136
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 7.272569035876586e-08 137 137
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 6.613672098865209e-08 138 138
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 4.174861345518366e-08 139 139
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.760796829510582e-08 140 140
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.626842470794145e-08 141 141
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 3.550341887148534e-08 142 142
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 2.7203036268019787e-08 143 143
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.7254748740924697e-08 144 144
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.692760775995339e-08 145 145
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 1.0455998733505112e-08 146 146
[ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182 9.012815382902772e-09 147 147
iter F[0] 148 58.73044833270182
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.313640684189416
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 113.11289060649538
1 0.5 1000000.0 1.0 72.9592755276458
1 0.25 1000000.0 1.0 62.37004119498914
1 0.125 1000000.0 1.0 59.650857490311004
1 0.0625 1000000.0 1.0 58.961879773727134
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.17580380480832
2 0.5 1000000.0 1.0 59.09178086855777
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 59.64279323790611
3 0.5 1000000.0 1.0 58.95711172728605
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.36707797   -58.48475193    14.03653971    46.86987176]
 [  -58.48475193  5958.72209556  -571.96391056 -5720.08189204]
 [   14.03653971  -571.96391056   144.53808008   527.7900943 ]
 [   46.86987176 -5720.08189204   527.7900943   9010.29550242]]
final chi2 from NM 58.73044833270182
P F [ 5.36351809e+04  8.55617883e+00 -4.23297043e-01  7.50485776e-02] 58.73044833270182
uncs [0.13246886 0.02335722 0.10642134 0.01687101]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 39.54968401  96.41616402 127.12792982 219.89845258 211.17100834
