DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0026986910398250075 57 57
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0017742377248453067 58 58
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0014253111525448503 59 59
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0013939642981313227 60 60
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.001370108422960925 61 61
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0012223325189779644 62 62
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0012123020157304154 63 63
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0007628693513339613 64 64
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0006538970582994352 65 65
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0005063301575773949 66 66
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0004980213325751492 67 67
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00044410213482137806 68 68
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00041963819467127905 69 69
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0002508251189965449 70 70
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00018448740013354836 71 71
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0001598589568772013 72 72
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00014049968403639923 73 73
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 8.863454502261447e-05 74 74
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 7.75621635114021e-05 75 75
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.710150482547306e-05 76 76
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.556398018631171e-05 77 77
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.0208796170968526e-05 78 78
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 5.1632505474685786e-05 79 79
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.6680892144904647e-05 80 80
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.4324176461855131e-05 81 81
[ 5.36262568e+04  9.76816624e+00 -2.56109158e+00  9.64468698e-02] 72.82433331976468 1.2279521726554776e-05 82 0
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 1.56770591388522e-05 83 0
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 1.2450820946696695e-05 84 1
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 7.844356545660958e-06 85 2
[ 5.36262568e+04  9.76826445e+00 -2.56067732e+00  9.64621751e-02] 72.82432649841027 8.177484602356344e-06 86 0
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 8.077579053633599e-06 87 0
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 3.6409685719718254e-06 88 1
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 3.5432885709951734e-06 89 2
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 4.314560527518552e-06 90 0
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 3.967905769286517e-06 91 1
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.696697308124385e-06 92 2
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.358122401346918e-06 93 3
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.137353035891465e-06 94 4
[ 5.36262563e+04  9.76823776e+00 -2.56083614e+00  9.64468827e-02] 72.82432371498483 1.5272007942712662e-06 95 0
[ 5.36262565e+04  9.76822616e+00 -2.56092882e+00  9.64486506e-02] 72.8243236750009 1.1513375852700847e-06 96 0
[ 5.36262565e+04  9.76822616e+00 -2.56092882e+00  9.64486506e-02] 72.8243236750009 6.65652095221958e-07 97 1
[ 5.36262563e+04  9.76820829e+00 -2.56089685e+00  9.64405258e-02] 72.8243233088384 4.928745624965813e-07 98 0
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.958829151746613e-07 99 0
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.7258917845738324e-07 100 1
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.326052476244513e-07 101 2
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 6.644275174494396e-08 102 3
[ 5.36262563e+04  9.76821421e+00 -2.56087459e+00  9.64392540e-02] 72.82432315330529 1.2496639101300389e-07 103 0
[ 5.36262563e+04  9.76821421e+00 -2.56087459e+00  9.64392540e-02] 72.82432315330529 1.0583184462120698e-07 104 1
[ 5.36262564e+04  9.76821733e+00 -2.56087050e+00  9.64385842e-02] 72.82432315183813 9.174765125408157e-08 105 0
[ 5.36262563e+04  9.76821440e+00 -2.56086163e+00  9.64332853e-02] 72.82432314865224 9.374340947942983e-08 106 0
[ 5.36262563e+04  9.76821440e+00 -2.56086163e+00  9.64332853e-02] 72.82432314865224 6.27323686330783e-08 107 1
[ 5.36262563e+04  9.76821440e+00 -2.56086163e+00  9.64332853e-02] 72.82432314865224 6.124551532593614e-08 108 2
[ 5.36262563e+04  9.76821440e+00 -2.56086163e+00  9.64332853e-02] 72.82432314865224 5.467327923724952e-09 109 3
[ 5.36262563e+04  9.76821567e+00 -2.56084707e+00  9.64366477e-02] 72.82432313420713 1.909815239287127e-08 110 0
[ 5.36262563e+04  9.76821567e+00 -2.56084707e+00  9.64366477e-02] 72.82432313420713 1.7630995330364385e-08 111 1
[ 5.36262563e+04  9.76821567e+00 -2.56084707e+00  9.64366477e-02] 72.82432313420713 1.6078502085292712e-08 112 2
[ 5.36262563e+04  9.76821567e+00 -2.56084707e+00  9.64366477e-02] 72.82432313420713 1.4445106444327394e-08 113 3
[ 5.36262563e+04  9.76821465e+00 -2.56086090e+00  9.64348904e-02] 72.82432313368679 9.053650273926905e-09 114 0
[ 5.36262563e+04  9.76821364e+00 -2.56086105e+00  9.64351708e-02] 72.82432313261788 4.079225845998735e-09 115 0
[ 5.36262563e+04  9.76821364e+00 -2.56086105e+00  9.64351708e-02] 72.82432313261788 1.9877717249983107e-09 116 1
[ 5.36262563e+04  9.76821389e+00 -2.56085626e+00  9.64354482e-02] 72.82432313089629 3.574740503609064e-09 117 0
[ 5.36262563e+04  9.76821497e+00 -2.56086161e+00  9.64368271e-02] 72.82432313003054 4.176598622507299e-09 118 0
[ 5.36262563e+04  9.76821497e+00 -2.56086161e+00  9.64368271e-02] 72.82432313003054 3.6562539662554627e-09 119 1
[ 5.36262563e+04  9.76821497e+00 -2.56086161e+00  9.64368271e-02] 72.82432313003054 2.5873418962873984e-09 120 2
[ 5.36262563e+04  9.76821497e+00 -2.56086161e+00  9.64368271e-02] 72.82432313003054 1.1336567240505246e-09 121 3
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.6477770259371027e-09 122 0
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4652243862656178e-09 123 1
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.427110873919446e-09 124 2
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.231797548636678e-10 125 3
iter F[0] 126 72.82432312946918
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 305.8515507485779 1 1
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 82.23610036669993 2 2
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 26.63578537675194 3 3
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 23.934753038211426 4 4
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 23.794715462693773 5 5
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 17.24371603845219 6 6
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 11.4664570001773 7 7
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 10.335385054748599 8 8
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.381863289981496 9 9
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 6.406608473860757 10 10
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 6.312906469698689 11 11
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.841513029433656 12 12
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.45028654186612 13 13
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.012423590493526 14 14
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.058609053352697 15 15
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.007009662717877 16 16
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.7909730057694304 17 17
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.3156347411899532 18 18
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.2052509666635416 19 19
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.1121171789403945 20 20
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.9709040182293904 21 21
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.7820667293781014 22 22
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.41563813413078776 23 23
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.3855099051405091 24 24
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.37166210534104493 25 25
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.3210354577767305 26 26
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.2724531598191646 27 27
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.22811118410461972 28 28
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.1884696217804276 29 29
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.17950158718026898 30 30
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.15101077191748402 31 31
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.07940828740994732 32 32
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.06683681921580842 33 33
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.06391339822037878 34 34
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.055733018462333916 35 35
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.05529028247416079 36 36
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.05417137041138176 37 37
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.050062645187296084 38 38
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.04788321488085501 39 39
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0430662005771012 40 40
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.04011801531106585 41 41
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.030139902074438396 42 42
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.02213953315661854 43 43
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.01787786341158437 44 44
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0147659592533671 45 45
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.013495807052166242 46 46
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.011708750751012076 47 47
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.009871517753012427 48 48
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.009714936779914751 49 49
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.007067334001433778 50 50
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.005308560138615803 51 51
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.004902636423437912 52 52
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0036716757184649396 53 53
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0030715504716454234 54 54
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0028823034125338154 55 55
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0023113477533769355 56 56
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0021033871247624347 57 57
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0020832409336293267 58 58
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0013423830294811978 59 59
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0009622085459568552 60 60
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0009525297909789288 61 61
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0008817850592919285 62 62
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0007999184263383086 63 63
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0006523929497319614 64 64
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.000583598100377003 65 65
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0004027158185380131 66 66
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00033055317400965123 67 67
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0003113786685133846 68 68
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0002995937709044938 69 69
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0002888615560436847 70 70
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00020546064084214777 71 71
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00014984570452725166 72 72
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00013372018183588352 73 73
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00012269821533550385 74 74
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00011772383109587281 75 75
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00010547272817973408 76 76
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.388015257310144e-05 77 77
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.367585002133637e-05 78 78
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.733305695012405e-05 79 79
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.620326141946407e-05 80 80
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.207729494964951e-05 81 81
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.042519698543856e-05 82 82
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.6425032121201184e-05 83 83
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.033549819519976e-05 84 84
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.7372407629400186e-05 85 85
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.3703204107050624e-05 86 86
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4717436030764475e-05 87 87
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.2113795605728228e-05 88 88
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.1720881232690772e-05 89 89
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.0466446696000276e-05 90 90
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.360244121126016e-06 91 91
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.567527203240388e-06 92 92
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.634784637389203e-06 93 93
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 6.875527006400262e-06 94 94
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.980021498430688e-06 95 95
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.652988778275358e-06 96 96
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.530993848561593e-06 97 97
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.91112056061138e-06 98 98
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.8782300631746693e-06 99 99
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.0767636073060203e-06 100 100
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.6723288069897535e-06 101 101
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.644716519422218e-06 102 102
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.5959990804503832e-06 103 103
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.493084980097592e-06 104 104
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4710414006913197e-06 105 105
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.434623015938996e-06 106 106
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.2556091775195455e-06 107 107
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.1253971621272285e-06 108 108
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.0847132045910257e-06 109 109
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.467018979743443e-07 110 110
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.325629786057107e-07 111 111
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.5708203799676994e-07 112 112
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.390745687032904e-07 113 113
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.245897144983246e-07 114 114
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.0315923399703024e-07 115 115
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.6678488040943193e-07 116 116
