DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.695535610859224e-08 119 119
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.2069536359813355e-08 120 120
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.826757139473557e-08 121 121
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.4904032613903837e-08 122 122
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.1319813470199733e-08 123 123
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.0310366721787432e-08 124 124
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.9898372727311653e-08 125 125
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.1404488020616554e-08 126 126
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 8.913538351862371e-09 127 127
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 7.564317172636947e-09 128 128
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 7.099885124262073e-09 129 129
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.613895043803495e-09 130 130
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.0538806211334304e-09 131 131
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.7338877000838693e-09 132 132
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.651173420214036e-09 133 133
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.4629080169470399e-09 134 134
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.2344898436822405e-09 135 135
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.316973776345549e-10 136 0
iter F[0] 137 46.671549368795425
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 230.22799954252628 1 1
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 65.61708976410931 2 2
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 15.504186269335833 3 3
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 14.662078502468532 4 4
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.838372791427112 5 5
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.504489904362195 6 6
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.767526734879098 7 7
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.712541692869422 8 8
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.2451408880865387 9 9
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.5021625104932497 10 10
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.9317243051200705 11 11
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.514125273433045 12 12
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.3100541087232074 13 13
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.9952988335386905 14 14
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.8283259992080545 15 15
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.7321285379722653 16 16
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.6967600985951563 17 17
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.5786507262578908 18 18
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.33195102722048375 19 19
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.3164315537123841 20 20
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.31031633030166006 21 21
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.29034672023393426 22 22
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.16293962965843178 23 23
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1542159442055251 24 24
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1366688904284814 25 25
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1320360634275346 26 26
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.11644701411684366 27 27
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.10203553296568657 28 28
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.10077681579029019 29 29
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.08619095559297563 30 30
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.05599158973153351 31 31
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.05526761874985908 32 32
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0477728749540276 33 33
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.04325513098356737 34 34
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.03792592769470815 35 35
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.037285651614340054 36 36
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.036294637100269256 37 37
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.02356368430440625 38 38
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.020251736329655046 39 39
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.01734029993929198 40 40
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.015932689582498938 41 41
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.01415810154625774 42 42
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.010586498922450005 43 43
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.010498744615446753 44 44
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.006946546082794214 45 45
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.004296159787500642 46 46
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.003936929709894343 47 47
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0038838861676069314 48 48
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.003618070908764537 49 49
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0024807613041772925 50 50
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0020249550726134657 51 51
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.001868162914384186 52 52
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.001695680655849685 53 53
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0015443441173417227 54 54
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0013525508844125511 55 55
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0010027868298791986 56 56
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.000998050689936747 57 57
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0008019118993729535 58 58
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0006670315699821572 59 59
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0005428442808508294 60 60
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00046791475482876876 61 61
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00040133925230634304 62 62
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00027699855155560726 63 63
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00025432777801626116 64 64
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00016377221749763748 65 65
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0001563117959406668 66 66
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00015454899989464366 67 67
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.000126626543533348 68 68
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00012457996358961054 69 69
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00011791679331452087 70 70
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00011288689275090746 71 71
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.675935981803605e-05 72 72
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.715818439711029e-05 73 73
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.276818586708032e-05 74 74
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.424970323668731e-05 75 75
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.400329980569495e-05 76 76
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.492265534532635e-05 77 77
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.0012654320898946e-05 78 78
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.443945133023817e-05 79 79
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.2304035788067722e-05 80 80
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1823152479782948e-05 81 81
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.9732993642662677e-05 82 82
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.90639097041867e-05 83 83
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.9053755437425934e-05 84 84
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.4613264433194217e-05 85 85
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.626200698496177e-06 86 86
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.90062081787346e-06 87 87
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.87854439260127e-06 88 88
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.829710050557878e-06 89 89
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.529826249211055e-06 90 90
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.822754088389502e-06 91 91
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.6084555574689148e-06 92 92
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.2170690670009208e-06 93 93
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1747591176790593e-06 94 94
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.5879620463010724e-06 95 95
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.3049649112417683e-06 96 96
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.2464390835020822e-06 97 97
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 9.301337726697056e-07 98 98
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.765182772345725e-07 99 99
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.524014478121899e-07 100 100
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.085380602234181e-07 101 101
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.996304335871173e-07 102 102
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.384958339822333e-07 103 103
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.569927878923409e-07 104 104
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3215067674063903e-07 105 105
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3177973790543547e-07 106 106
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.1862041538488484e-07 107 107
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.136755282184822e-07 108 108
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.492260193776019e-07 109 109
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.4682272936615846e-07 110 110
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1942910422012574e-07 111 111
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.0416063506445425e-07 112 112
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.0558765239920831e-07 113 113
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 9.995490302117105e-08 114 114
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.878155455249725e-08 115 115
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.137219964510223e-08 116 116
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.347560426751443e-08 117 117
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.686002424454273e-08 118 118
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.402222231192354e-08 119 119
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.606044884918447e-08 120 120
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3816483835380495e-08 121 121
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.5412383308776043e-08 122 122
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.3367910273464076e-08 123 123
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.028658485642154e-08 124 124
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.684594508333248e-08 125 125
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.5238171613418672e-08 126 126
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.5799775345331e-09 127 127
iter F[0] 128 46.671549368795425
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.24769223935485
1 0.5 1000000.0 1.0 50.22367074988356
1 0.25 1000000.0 1.0 47.58015097294739
1 0.125 1000000.0 1.0 46.9013258790986
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.13339505e+00 -1.76211801e+01  7.52217712e-01 -1.90290445e+00]
 [-1.76211801e+01  1.48756525e+03 -5.91589562e+01 -6.24094083e+02]
 [ 7.52217712e-01 -5.91589562e+01  6.76755872e+00  3.17532358e+00]
 [-1.90290445e+00 -6.24094083e+02  3.17532358e+00  1.35477093e+03]]
final chi2 from NM 46.671549368795425
P F [ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425
uncs [0.35711588 0.03807965 0.50100382 0.03200096]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  2.4599793   27.54668634  37.97542983  38.03066682  29.99368494
  22.42069377  22.09203369  16.29491171  22.2936487    4.37200767
   4.66676429  31.66732914  44.59109677  41.09375584  47.29607139
  24.27373184  30.73834795  19.6588812   23.56060217  29.83668975
   5.1327288   32.63282853  41.23777826  40.35803899  38.54357675
  30.81836629   9.33898218  19.16182097  17.54255087   0.93368508
  14.38137876  14.03463737   5.35212112   3.00043154   6.01204829
   4.14971147 -23.77974819 -18.46397899   1.24910789 -29.46140435
  25.75620271  37.16123384  20.75677441  20.89875708 -12.96684052
   9.26983019  -2.27854883 -13.76958871  16.19148543]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54410.435989527716
maxruncount  15
iter F[0] 122 46.57370199008676
iter F[0] 133 46.57370199008676
maxruncount  15
iter F[0] 108 46.065091634122695
iter F[0] 127 46.065091634122695
maxruncount  15
iter F[0] 129 46.43622029398015
iter F[0] 125 46.43622029398015
maxruncount  15
iter F[0] 121 46.48497855808432
iter F[0] 131 46.48497855808432
maxruncount  15
iter F[0] 115 46.998910887915464
iter F[0] 122 46.998910887915464
['Check', 'All|All|All', 'All', 'All', '0.9896684404281569', '1.0001138812858912', '0.0024560389050520826', '0.00351202546831475']
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.304268358950406
maxruncount  15
iter F[0] 122 46.65844420287674
