DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 218.2685067886773 2 2
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 79.61589316948651 3 3
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 54.617723644559604 4 4
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 51.99567725797273 5 5
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 49.73767538424103 6 6
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 16.59680473047119 7 7
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 14.812561701045055 8 8
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 13.579448007526693 9 9
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 13.141770063663742 10 10
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 12.985364192022033 11 11
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 12.716417502801917 12 12
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 11.407336224805206 13 13
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 7.175168075615872 14 14
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.788252563175675 15 15
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.666350556179125 16 16
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.172865774500451 17 17
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.392647325861901 18 18
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.668401635037455 19 19
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.6342451143654415 20 20
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.5492342125369163 21 21
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.4580708196650676 22 22
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.8323389589005927 23 23
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.582864126130744 24 24
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3561690833992088 25 25
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.063723970657577 26 26
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.9725291439871739 27 27
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.7370075409647825 28 28
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.695253352672367 29 29
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.6181124940638512 30 30
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.5694791868977376 31 31
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3912868125955953 32 32
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3510270846545325 33 33
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.34055407889397316 34 34
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3134958324510819 35 35
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.27586443451646403 36 36
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.23062056706856993 37 37
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.19657024573147908 38 38
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.17573713750373088 39 39
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.14168089497027836 40 40
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.11380416338811017 41 41
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.11374696767353498 42 42
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.08129499783017025 43 43
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.06264768538895282 44 44
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.04054036302831321 45 45
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.040140790534053394 46 46
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.03006962152237236 47 47
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.02383731537526046 48 48
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.017711058248352174 49 49
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.013823526625088789 50 50
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.010950822858816878 51 51
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.009143315120965667 52 52
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.008829780499183926 53 53
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.008640218584133663 54 54
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.007404019531350059 55 55
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.006993152462897001 56 56
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.005271434554828147 57 57
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.004562849140228309 58 58
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0043531073646647656 59 59
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.004301308720059183 60 60
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.003725036327239195 61 61
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0016347938500729242 62 62
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0015795456198901547 63 63
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0015198550449042614 64 64
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.001297758422822426 65 65
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0012765308398599018 66 66
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008326301605876552 67 67
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008317950889278336 68 68
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008106146674862202 69 69
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0007785095361043659 70 70
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00030314268042275216 71 71
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0002868156970095015 72 72
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0002831585790659119 73 73
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00027941161080491383 74 74
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.000275691350864804 75 75
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00026450692254798014 76 76
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00022338602033755706 77 77
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00020780767945893786 78 78
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00019565246839192696 79 79
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0001394599626252102 80 80
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00012374861840669382 81 81
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00011732499226013715 82 82
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00011375415611780682 83 83
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.119047365084953e-05 84 84
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.807985205625755e-05 85 85
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.079503114302497e-05 86 86
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.491876015322305e-05 87 87
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.4859717277745403e-05 88 88
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.024988899686832e-05 89 89
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.3541690555694004e-05 90 90
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.0246256116583936e-05 91 91
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.021794033486458e-05 92 92
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.5889547075053088e-05 93 93
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.4360991684725377e-05 94 94
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3315218865272982e-05 95 95
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.329706778108175e-05 96 96
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3197555645660941e-05 97 97
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.2881173176992888e-05 98 98
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0564421714320815e-05 99 99
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.441514066566015e-06 100 100
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.952435820219762e-06 101 101
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.2116133108247595e-06 102 102
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.218148658059363e-06 103 103
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.093646225555858e-06 104 104
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.861302459995386e-06 105 105
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.837650382365609e-06 106 106
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.649359939572605e-06 107 107
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.970334179508427e-06 108 108
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.905585319012971e-06 109 109
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.1322799739209586e-06 110 110
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.4603098463794595e-06 111 111
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3528243414384633e-06 112 112
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.1414938256848473e-06 113 113
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0238136241014217e-06 114 114
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.85911825068797e-07 115 115
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.550721671303108e-07 116 116
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.435511205107105e-07 117 117
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 7.394524601522789e-07 118 118
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.016967605797618e-07 119 119
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.2355988227882335e-07 120 120
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.8874397034760477e-07 121 121
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.6600836494926625e-07 122 122
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.565714822821974e-07 123 123
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.2686234046886966e-07 124 124
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.0661640576236096e-07 125 125
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.916790779432631e-07 126 126
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.8186995021096664e-07 127 127
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.678161916326644e-08 128 128
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.373661669087596e-08 129 129
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.304793652769149e-08 130 130
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.133036999424803e-08 131 131
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.109535087896802e-08 132 132
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.785025163935643e-08 133 133
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.370762951566576e-08 134 134
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.2915110637077305e-08 135 135
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.1936281175148906e-08 136 136
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.7670864710671594e-08 137 137
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.3285878114620573e-08 138 138
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.19997104977665e-08 139 139
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.763349644079426e-08 140 140
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.695109119737026e-08 141 141
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.551410377942375e-08 142 142
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.5372222605947172e-08 143 143
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0089593160955701e-08 144 144
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.580119808560994e-09 145 145
iter F[0] 146 122.50201628873715
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 123.0640162986535
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 169.09146241167565
1 0.5 1000000.0 1.0 134.69189439353656
1 0.25 1000000.0 1.0 125.62008656357206
1 0.125 1000000.0 1.0 123.29054897228717
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 123.02196524440453
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 123.22377731675857
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   56.56861403   -15.50307603   -13.46232329   -16.08366048]
 [  -15.50307603  5104.89386317  -182.42121079 -3985.3500273 ]
 [  -13.46232329  -182.42121079    51.99576411    59.99582823]
 [  -16.08366048 -3985.3500273     59.99582823  7146.58453551]]
final chi2 from NM 122.50201628873715
P F [ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715
uncs [0.13939725 0.02051244 0.15808765 0.01615665]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 14.17657319  42.72581087  79.34793447  96.99615241 116.74337592
 189.68381968 220.20225602 231.6639312  218.37943538 190.18095258
 160.24250463  71.69761152  39.79825046  17.49631622  23.28737241
  45.98456854  63.85379482  78.36229505  97.24247144 147.89926887
 167.13464394 175.49547459 154.566075   166.06904788 129.15570736
  43.90802237  59.04495105 100.79445831  77.65189768  26.44166342
  42.66735457  64.4958852   75.08024829  90.66812847 168.2501353
 171.68661682 209.10302763 219.16504553 211.60478618 202.83488534
 163.63150414 116.51046951  85.88454619  61.74669998   4.18047078
  32.5769128   39.09229536  55.19899216  85.79053088 115.43132707
 126.44875509 121.5272644   81.84774572  64.28697213  33.3039512
  55.47862231  31.79394837  -0.52346765   0.41944523  42.18523607
  28.53305611  51.25028356  97.88613029  86.28177733 177.12338277
 169.72390123 153.61432888 151.21154521 130.62405783 100.83500117
  28.96992587 -11.1292571   96.22056434  89.80403976]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53678.68421368009
maxruncount  15
iter F[0] 127 122.19565513082901
iter F[0] 149 122.19565513082901
maxruncount  15
iter F[0] 110 122.90019697898182
iter F[0] 136 122.90019697898182
maxruncount  15
