DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 1.334076671355433e-08 123 4
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 1.174585406715778e-08 124 5
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 7.25145099522706e-09 125 6
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 3.387292224488192e-09 126 7
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 3.283027183442755e-09 127 8
[ 5.34361412e+04  3.02195536e+00 -1.78429566e+00  1.30319135e-02] 44.776367964375964 6.616943437620648e-09 128 0
[ 5.34361412e+04  3.02195541e+00 -1.78429446e+00  1.30322206e-02] 44.776367963310555 5.585967244314816e-09 129 0
[ 5.34361412e+04  3.02195541e+00 -1.78429446e+00  1.30322206e-02] 44.776367963310555 4.874010528510553e-09 130 1
[ 5.34361412e+04  3.02195495e+00 -1.78429626e+00  1.30321362e-02] 44.77636796177584 6.1768261616634845e-09 131 0
[ 5.34361412e+04  3.02195495e+00 -1.78429626e+00  1.30321362e-02] 44.77636796177584 2.6001245601037226e-09 132 1
[ 5.34361412e+04  3.02195495e+00 -1.78429626e+00  1.30321362e-02] 44.77636796177584 2.280600597259763e-09 133 2
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.490295969437284e-09 134 0
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.1008617068218882e-09 135 1
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.793139858818904e-09 136 2
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 5.661462409989326e-10 137 3
iter F[0] 138 44.776367961209694
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2190.1334489609717 1 1
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 589.0650236319926 2 2
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 559.8521174920257 3 3
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 151.28627890082439 4 4
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 139.00898447883702 5 5
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 123.05168650641602 6 6
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 90.51556263123715 7 7
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 88.71796092891176 8 8
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 31.504595386867074 9 9
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 30.910727747503422 10 10
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 26.478462538304065 11 11
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 25.684154129929276 12 12
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 23.733096182622653 13 13
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 22.874904138780032 14 14
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 22.495510261136424 15 15
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 18.99744396255192 16 16
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 11.63208737863355 17 17
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 10.412720872526634 18 18
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 9.381634601823805 19 19
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.757539097517487 20 20
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.562934501957351 21 21
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.937833721613124 22 22
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.878967806050582 23 23
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 5.76840410395603 24 24
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.484802166114619 25 25
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.061762321860577 26 26
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.056744878913925 27 27
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.271441645043815 28 28
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.170035282119393 29 29
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.750132306644666 30 30
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.4587705861937366 31 31
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.6959860625228202 32 32
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.3525627659477593 33 33
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.1401814580148368 34 34
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.0979927939776744 35 35
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.6904642222946222 36 36
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.64828539404391 37 37
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.5909899339483573 38 38
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.5698878241086192 39 39
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.46760961168435244 40 40
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.3947866770642321 41 41
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.2790965861573511 42 42
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.2404872674642604 43 43
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.2199459686811167 44 44
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.18729342054536602 45 45
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.11252200149137792 46 46
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.11043070887856743 47 47
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0743260038369371 48 48
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.07163060561209278 49 49
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.07119165418579598 50 50
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.04538041333424303 51 51
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.042053714389552965 52 52
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.035017779273196936 53 53
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.03402602692658263 54 54
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.03334827293242881 55 55
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.02018704258782833 56 56
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.019932118027142565 57 57
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.01477660919830015 58 58
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.010819270797057357 59 59
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.01044742800020515 60 60
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.007440562019908725 61 61
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.006543451136408862 62 62
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0058835870080002906 63 63
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.005504016934509082 64 64
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.004271283570439266 65 65
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.004034559572339447 66 66
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.003454401655140771 67 67
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0024309780905085177 68 68
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0022386545341746 69 69
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.001665635249040065 70 70
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0015819196182533801 71 71
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0015633260551553008 72 72
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0012885557118593738 73 73
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0009108985202885833 74 74
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0008667794746415325 75 75
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0006261221211829593 76 76
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0005275402440432231 77 77
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.00038178740555139257 78 78
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.00030762306175802223 79 79
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0002965676223425362 80 80
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.000251604455677068 81 81
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0001785252738599752 82 82
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.00017272205784735206 83 83
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0001705654443782123 84 84
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 0.0001603014124285096 85 85
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.764450736085337e-05 86 86
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.379710399073701e-05 87 87
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.330590770886602e-05 88 88
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 5.946111593857495e-05 89 89
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 5.858914438761076e-05 90 90
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 5.7665294228570474e-05 91 91
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.975288892694607e-05 92 92
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.961717023377332e-05 93 93
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.7176748829258486e-05 94 94
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.37604662835156e-05 95 95
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.608863987381028e-05 96 96
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.5638556607532337e-05 97 97
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.359034270682514e-05 98 98
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.5613789209112383e-05 99 99
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.5585017344221797e-05 100 100
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.3462099829553154e-05 101 101
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 8.513052783598596e-06 102 102
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 8.37973819045601e-06 103 103
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.067252838055538e-06 104 104
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.607460854013425e-06 105 105
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.508302931251819e-06 106 106
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.770575311534685e-06 107 107
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.4956214634007665e-06 108 108
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.4830211461667204e-06 109 109
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.0207493537659502e-06 110 110
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.9880987426622596e-06 111 111
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.8529206730354417e-06 112 112
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.4429258189684333e-06 113 113
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.9963631032737794e-06 114 114
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.8580804876933144e-06 115 115
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.2683071375363397e-06 116 116
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.234313053544156e-06 117 117
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.1514356543784743e-06 118 118
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.1021166770319724e-06 119 119
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.894048223988648e-07 120 120
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.392140730644314e-07 121 121
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.078434975937853e-07 122 122
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.026954023103826e-07 123 123
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.373980170337745e-07 124 124
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.899711498751458e-07 125 125
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.743404460327838e-07 126 126
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 4.4855783443153996e-07 127 127
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 3.190188522239623e-07 128 128
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.505604186353594e-07 129 129
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.0697121527746276e-07 130 130
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.977474610725949e-07 131 131
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.8333892626287707e-07 132 132
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.6619532772210732e-07 133 133
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.4449287277784606e-07 134 134
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.3431831291654817e-07 135 135
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.2269360638583748e-07 136 136
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 9.596818983936828e-08 137 137
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 8.491552705436334e-08 138 138
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.867664209015857e-08 139 139
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 6.750242675934714e-08 140 140
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.9458092853928974e-08 141 141
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.8074936153643648e-08 142 142
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.632116746781321e-08 143 143
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.596346604377686e-08 144 144
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.4336053172646643e-08 145 145
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.246220276447275e-08 146 146
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.2107890629285976e-08 147 147
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 2.1463193888848764e-08 148 148
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.708360031216216e-08 149 149
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.3736020321175602e-08 150 150
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.155827789034447e-08 151 151
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 1.0288651708378893e-08 152 152
[ 5.34361412e+04  3.02195471e+00 -1.78429415e+00  1.30319159e-02] 44.776367961209694 7.1768084808354615e-09 153 153
iter F[0] 154 44.776367961209694
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.583739971714024
0 0.5 1000000.0 1.0 44.97677783719967
0 0.25 1000000.0 1.0 44.82629086327551
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
0 0.625 0.25 1.0 45.090069181618574
