DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 5.634556003997204e-07 113 113
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 5.436619687770872e-07 114 114
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.77573550483612e-07 115 115
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.5596785014367924e-07 116 116
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.8355486253749405e-07 117 117
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.7543622732318909e-07 118 118
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.4045832585907192e-07 119 119
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.2988030562155473e-07 120 120
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.1335980332205509e-07 121 121
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.0651376669557067e-07 122 122
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 6.287828568929399e-08 123 123
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 5.639915912070137e-08 124 124
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.562757283110841e-08 125 125
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.22240083505676e-08 126 126
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.0710260173473216e-08 127 127
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.2251206271685078e-08 128 128
[5.40065317e+04 9.69815827e+00 1.10352318e+00 9.78786683e-02] 79.13874393286906 1.450396780455776e-08 129 0
[5.40065317e+04 9.69815856e+00 1.10352690e+00 9.78794810e-02] 79.13874393192091 1.40375391310954e-08 130 0
[5.40065317e+04 9.69815856e+00 1.10352690e+00 9.78794810e-02] 79.13874393192091 1.3476935123435396e-08 131 1
[5.40065317e+04 9.69815857e+00 1.10351908e+00 9.78788412e-02] 79.13874393118003 6.2102714082357124e-09 132 0
[5.40065317e+04 9.69815962e+00 1.10353281e+00 9.78800739e-02] 79.13874392902937 3.83968767891929e-09 133 0
[5.40065317e+04 9.69815962e+00 1.10353281e+00 9.78800739e-02] 79.13874392902937 3.6313423379397136e-09 134 1
[5.40065317e+04 9.69815962e+00 1.10353281e+00 9.78800739e-02] 79.13874392902937 3.0401139383684495e-09 135 2
[5.40065317e+04 9.69815962e+00 1.10353281e+00 9.78800739e-02] 79.13874392902937 2.8915394523210125e-09 136 3
[5.40065317e+04 9.69815962e+00 1.10353281e+00 9.78800739e-02] 79.13874392902937 2.150656541743956e-09 137 4
[5.40065317e+04 9.69815896e+00 1.10352507e+00 9.78791683e-02] 79.13874392836618 1.0851977094716858e-09 138 0
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.49512468650937e-10 139 0
iter F[0] 140 79.13874392817685
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 751.3727928596691 1 1
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 205.5989419476919 2 2
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 63.995844286803745 3 3
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 44.1925207065991 4 4
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 38.22512444614509 5 5
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 23.20503493455648 6 6
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 20.520580257359597 7 7
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 13.56162054428799 8 8
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 11.30244534504827 9 9
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.586683464570328 10 10
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.960889921213877 11 11
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 7.071640846632931 12 12
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.876566951084996 13 13
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.2547226358492765 14 14
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.6198556494275067 15 15
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.276867841348036 16 16
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.274119547155763 17 17
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.7811723807795232 18 18
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.6767593541438828 19 19
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.3704300307319528 20 20
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.163536623895908 21 21
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.7777772167538473 22 22
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.7240509783628823 23 23
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.6819460555956454 24 24
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.5931000703049705 25 25
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.5442625385956319 26 26
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.4537031149541093 27 27
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.4202012842699361 28 28
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.25444978643875515 29 29
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.22274386340347974 30 30
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.20435859024198066 31 31
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.195909305365916 32 32
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.18381140155958064 33 33
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.1677152298871789 34 34
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.14998961496924323 35 35
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.14756485436079458 36 36
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.10300411857882352 37 37
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.08325109103654427 38 38
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.08252754985370814 39 39
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.06900933244935459 40 40
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.05086908381686328 41 41
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.03544191976503441 42 42
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.03301245637375416 43 43
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.02924860313436284 44 44
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.02823438903782005 45 45
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.02407958457057191 46 46
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.018059539158471694 47 47
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.017222248766799453 48 48
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.015896018596023964 49 49
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.014063908377707435 50 50
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.008678820313321012 51 51
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.007895252435204725 52 52
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.007096533651534287 53 53
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.007079497000930246 54 54
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0057225166915486625 55 55
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.004874806476394156 56 56
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.004112004455095075 57 57
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0035948265263243684 58 58
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0030913664516702966 59 59
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.002963890039907824 60 60
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.002883636038006898 61 61
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.002794941855327693 62 62
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.001871486031546965 63 63
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0014341258619481323 64 64
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0010200425944191238 65 65
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0009979841875207285 66 66
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0008146853690362832 67 67
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0007226528321808701 68 68
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.000717530212924089 69 69
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0006194891455777451 70 70
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0005659649246894105 71 71
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0005578914581576555 72 72
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0003870873119069529 73 73
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00033207291478731804 74 74
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0002954056350290557 75 75
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.0002758450849427163 76 76
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00019771377230881626 77 77
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00013619293022770762 78 78
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00013510211257994342 79 79
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00012300718583446724 80 80
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00011612189678089635 81 81
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00011480248662110171 82 82
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 0.00010163236167670675 83 83
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.342411437922692e-05 84 84
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 7.653164297494186e-05 85 85
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 6.918515093445876e-05 86 86
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 5.453396923371656e-05 87 87
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.699385272033396e-05 88 88
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.97871202864053e-05 89 89
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.919742866287379e-05 90 90
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.468838540892193e-05 91 91
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.5925676422057222e-05 92 92
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.4257080053425852e-05 93 93
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.3341765779273373e-05 94 94
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.1222532947385844e-05 95 95
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.623117847468166e-06 96 96
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 6.254657506588046e-06 97 97
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 5.118892303812572e-06 98 98
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.441919898567903e-06 99 99
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.403118566642661e-06 100 100
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.596085321078135e-06 101 101
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.9071089215904067e-06 102 102
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.3908228001801035e-06 103 103
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.156630685590244e-06 104 104
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.7029885981401094e-06 105 105
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.4298411628033136e-06 106 106
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.193785962527727e-06 107 107
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.79051350213922e-07 108 108
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.354752563695001e-07 109 109
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 9.322471470341043e-07 110 110
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.677812530777373e-07 111 111
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.075154056541578e-07 112 112
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 7.49811533751199e-07 113 113
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.2918243536860246e-07 114 114
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 4.2186573523395055e-07 115 115
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.733721314347349e-07 116 116
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.333397131655147e-07 117 117
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.626391761850755e-07 118 118
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.56933262221537e-07 119 119
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.7901859905578021e-07 120 120
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.6281528303352388e-07 121 121
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.5379937678972055e-07 122 122
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.4092705669099814e-07 123 123
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.1582980619095906e-07 124 124
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.711802479410835e-08 125 125
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 7.191869144662633e-08 126 126
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 6.672607355540094e-08 127 127
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 6.456102141783049e-08 128 128
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 3.126523040464235e-08 129 129
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.9182700700403075e-08 130 130
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.5078307430703717e-08 131 131
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.0916104404022917e-08 132 132
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 2.009031163652253e-08 133 133
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.9772130599449156e-08 134 134
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.882702349575993e-08 135 135
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.8660699652173207e-08 136 136
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 1.1560544521671545e-08 137 137
[5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685 8.163411280293076e-09 138 138
iter F[0] 139 79.13874392817685
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 79.36086374549184
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.14894076884003
1 0.5 1000000.0 1.0 90.915316087741
1 0.25 1000000.0 1.0 82.15104080440848
1 0.125 1000000.0 1.0 79.90050056317403
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 79.52101417072681
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 79.71017723204574
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.20650901e+01 -3.84654848e+01  9.48155990e-01  3.23897207e+00]
 [-3.84654848e+01  4.93190008e+03 -2.29955241e+02 -3.81700497e+03]
 [ 9.48155990e-01 -2.29955241e+02  3.82249134e+01  1.28718090e+02]
 [ 3.23897207e+00 -3.81700497e+03  1.28718090e+02  5.64508794e+03]]
final chi2 from NM 79.13874392817685
P F [5.40065317e+04 9.69815926e+00 1.10353021e+00 9.78794770e-02] 79.13874392817685
uncs [0.21598265 0.0240873  0.19418722 0.01973896]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [16.5849059  44.35530204 67.74816681 79.15460501 76.44799256 66.36724209
 35.1583434  24.47827161 16.43024233 15.65692449 12.53051092  9.08648466
 12.61060455  8.23031134  8.07012407  1.08927342  6.57596352 13.85821341
 45.62936985 65.54781933 77.18740709 79.31859921 79.40056814 41.85879917
 47.86985388 37.59641492 39.67296109 34.23568888 34.8914403  42.21399786
 16.83641779 27.29838528 24.45133119  9.25702426 20.92679787 47.61588796
 73.4032453  89.37601142 90.06330772 89.07360104 59.79477848 51.51973097
 39.97315306 35.82188338 37.08650858 33.43009224 25.77361141 27.49185217
 16.3466553  14.6174178  18.53225755  8.89223886 10.91396486  1.7146921
  1.31006727  3.31361731  4.99978713  8.12884854 -9.42353615  4.3929897
 20.39908729 44.09654126 53.43463235 47.29115137 55.67358987 54.82715471
 19.64821739 31.89149238 38.77219108 41.03845295 41.72106195 19.11305194
 16.57374647 18.8290866  -0.30826622  7.82815999 25.76439402]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
