DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.9590322262877038 22 22
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.7693667142036276 23 23
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.7360365868661205 24 24
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.6382236480434074 25 25
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.5734430282046219 26 26
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.5095878916330037 27 27
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.4729391238453218 28 28
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.4301731523052581 29 29
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.3633600757063675 30 30
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.23782380501606326 31 31
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.2206149388008356 32 32
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.18227816426554 33 33
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.14966354741630994 34 34
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.13864246680681447 35 35
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.12317772939732663 36 36
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.12151476454904753 37 37
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.08147800254816673 38 38
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.050357280341273736 39 39
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.04078851718620058 40 40
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.04036626327123827 41 41
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.03887173852002945 42 42
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.02960368382767342 43 43
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.026521208649910477 44 44
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.02506047469351813 45 45
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.01581537299902891 46 46
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.015198250353691378 47 47
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.014155876336474194 48 48
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.012515112390033778 49 49
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.011366255110146994 50 50
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.008160854262598605 51 51
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.008131851109823174 52 52
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.005931404364474702 53 53
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.004860965512648363 54 54
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.004477744619137525 55 55
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.004278479291343729 56 56
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.003885003542663412 57 57
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.003618731181347812 58 58
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0031291532426820368 59 59
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0030911174358152493 60 60
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.002263966571462106 61 61
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0017260309921169892 62 62
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.001594529897403163 63 63
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0013533169401682699 64 64
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0012058530763567887 65 65
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0010288789864034698 66 66
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0008395914534986559 67 67
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0005919330331209949 68 68
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00048151871963852955 69 69
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.000465187352588714 70 70
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00040301477417870046 71 71
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00038031550859329855 72 72
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00027676254249797694 73 73
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00021027045464450111 74 74
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00021005521205097466 75 75
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001930099983553646 76 76
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00019136062232405493 77 77
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001668967116472686 78 78
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00014859341698070239 79 79
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001059527425155693 80 80
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.30721306531268e-05 81 81
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.789951047560862e-05 82 82
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.344069139809562e-05 83 83
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.685072690970628e-05 84 84
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.870554004161477e-05 85 85
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.888020632165535e-05 86 86
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.00101250050966e-05 87 87
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.961013981916949e-05 88 88
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.4877507968312784e-05 89 89
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.3403343689665235e-05 90 90
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.7628282790838057e-05 91 91
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.7162772948609017e-05 92 92
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.690921024533054e-05 93 93
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.6223665227244055e-05 94 94
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.5578721274778218e-05 95 95
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.4064728460994047e-05 96 96
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.206566974422458e-06 97 97
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.257813408045877e-06 98 98
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.926490115688466e-06 99 99
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.087833440915347e-06 100 100
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.952605635821783e-06 101 101
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.696217118294044e-06 102 102
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.222758050786979e-06 103 103
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.299647261201244e-06 104 104
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.5602080029329954e-06 105 105
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.3777760134180426e-06 106 106
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.135115352075445e-06 107 107
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.0635123831880264e-06 108 108
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.6216427525250765e-06 109 109
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.632057782482661e-07 110 110
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.488686376040278e-07 111 111
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.928444176741323e-07 112 112
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.89013646137937e-07 113 113
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.392848123619842e-07 114 114
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.6983853962956346e-07 115 115
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.7084313930790813e-07 116 116
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.938018326403835e-07 117 117
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.6456183377376874e-07 118 118
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.1971089836370084e-07 119 119
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.955782238383108e-07 120 120
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3943532906068867e-07 121 121
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3657762565344456e-07 122 122
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.302757084431505e-07 123 123
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.0572544795195427e-07 124 124
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.105008302867645e-08 125 125
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.00933782127322e-08 126 126
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.4046026320975216e-08 127 127
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.2585988896680647e-08 128 128
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.311945644985826e-08 129 129
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.187862773756933e-08 130 130
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.6297115596207732e-08 131 131
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.2472164573628106e-08 132 132
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.07510026939417e-08 133 133
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.9011466179108538e-08 134 134
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.8583108385428204e-08 135 135
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3973021850688383e-08 136 136
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3659843034474761e-08 137 137
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.2629953971554642e-08 138 138
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.68601182699058e-09 139 139
iter F[0] 140 71.19369405756592
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.51579491843965
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.89793150533345
1 0.5 1000000.0 1.0 81.84364848949775
1 0.25 1000000.0 1.0 73.91781826748769
1 0.125 1000000.0 1.0 71.88257781501345
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.53064558932775
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.69837780333854
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.25258073   -26.1428085     -7.67743051    12.94658713]
 [  -26.1428085   4460.0818159   -261.3822856  -3011.28199836]
 [   -7.67743051  -261.3822856     33.69283883   103.82301507]
 [   12.94658713 -3011.28199836   103.82301507  5000.80555153]]
final chi2 from NM 71.19369405756592
P F [ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592
uncs [0.1929773  0.02842374 0.26835066 0.01954066]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 13.93629228  49.0228276   61.06449116  81.08789962  70.75858271
  66.22914962  63.74348512  57.25313893  41.15155669  28.58514173
  16.99089777  13.16573629  25.9972888    9.90675395  17.90747844
  41.23037072  56.03942369  69.34571298  68.63531561  64.75545302
  62.59693792  32.10449675  37.8423217   36.17562017  39.94619085
  24.46499267  22.01958633  17.66351502  47.94579019  58.36520216
  81.01848836  77.00467794  72.19360381  68.89458155  46.1038361
  44.09693089  33.92494558  35.29953819  27.65680329  23.37082353
  -6.72510517  19.576907    25.15832485  33.41580326  11.09013186
  26.08390065  11.56550312  15.25102853  -7.29834699   2.62572713
   4.35384148   9.99957426 -35.3172883  -10.67068663  12.73202303
  19.34786944  43.05897559  47.26384701  23.74933225  47.97376037
  38.11688644  26.56987263  29.87096975  29.84366539  12.98322314
  31.72766622  94.11812863 -32.87444934]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54397.32314580666
maxruncount  15
iter F[0] 111 70.62001608439907
iter F[0] 137 70.62001608439907
maxruncount  15
iter F[0] 121 70.74764476146171
iter F[0] 148 70.74764476146171
maxruncount  15
iter F[0] 129 70.9102863657233
iter F[0] 144 70.9102863657233
maxruncount  15
iter F[0] 118 70.88357249826004
iter F[0] 146 70.88357249826004
maxruncount  15
iter F[0] 126 71.69368582231569
iter F[0] 148 71.69368582231569
['Check', 'All|All|All', 'All', 'All', '0.9923304852689071', '0.9999475239025557', '0.0012507174665721266', '0.0025369338523026086']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.461260380752245
maxruncount  15
iter F[0] 105 71.28460044028004
iter F[0] 141 71.28460044028004
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.675202723182753
maxruncount  15
iter F[0] 136 71.20907849038002
iter F[0] 143 71.20907849038002
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.370006927916448
maxruncount  15
iter F[0] 128 71.13537874726582
iter F[0] 145 71.13537874726582
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.326749450526457
maxruncount  15
iter F[0] 115 70.76464772290024
iter F[0] 142 70.76464772290024
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.91538660616746
maxruncount  15
iter F[0] 113 71.4697620416469
iter F[0] 142 71.4697620416469
maxruncount  15
iter F[0] 116 71.16042184866572
iter F[0] 134 71.16042184866572
maxruncount  15
iter F[0] 121 73.97059028156505
iter F[0] 136 73.97059028156505
total_dP [-0.00444147  0.99994752  0.00125072  0.00253693]
['Check', 'All|All|All', 'All', 'All', '0.9923304852689071', '0.9999475239025557', '0.0012507174665721266', '0.0025369338523026086']
trimming around  54397.32314580666
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 127 0.03899130630136071
iter F[0] 138 0.03899130630136071
maxruncount  15
iter F[0] 132 0.0055075994616642
iter F[0] 141 0.0055075994616642
maxruncount  15
iter F[0] 156 0.0015850584495161728
iter F[0] 141 0.0015850584495161728
maxruncount  15
iter F[0] 118 0.02204582944361991
iter F[0] 135 0.02204582944361991
maxruncount  15
iter F[0] 119 0.08333293979905484
iter F[0] 137 0.08333293979905484
['Check', 'All|All|All', 'All', 'All', '0.9932615723909588', '1.0007008950331908', '0.008628164874603272', '0.0028082675016458253']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.461260380752245
maxruncount  15
iter F[0] 109 0.008441701864765146
iter F[0] 142 0.008441701864765146
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.675202723182753
maxruncount  15
iter F[0] 129 0.0006259079531276692
iter F[0] 137 0.0006259079531276692
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.370006927916448
maxruncount  15
iter F[0] 116 0.0013110027510602775
iter F[0] 140 0.0013110027510602775
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.326749450526457
maxruncount  15
iter F[0] 125 0.022253147174782984
iter F[0] 129 0.022253147174782984
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.91538660616746
maxruncount  15
iter F[0] 117 0.016587506147943368
iter F[0] 144 0.016587506147943368
maxruncount  15
iter F[0] 127 0.005033962672476431
iter F[0] 144 0.005033962672476431
maxruncount  15
iter F[0] 134 0.41247869954122873
iter F[0] 150 0.41247869954122873
total_dP [0.00335268 1.0007009  0.00862816 0.00280827]
['Check', 'All|All|All', 'All', 'All', '0.9932615723909588', '1.0007008950331908', '0.008628164874603272', '0.0028082675016458253']
