DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606325e+04  1.00756106e+01  1.65001578e+00 -1.09734216e-01] 96.36406688890577 3.67827510672214e-08 103 0
[ 5.43606325e+04  1.00756106e+01  1.65001578e+00 -1.09734216e-01] 96.36406688890577 3.070486798151251e-08 104 1
[ 5.43606325e+04  1.00756106e+01  1.65001578e+00 -1.09734216e-01] 96.36406688890577 1.4957024063733115e-08 105 2
[ 5.43606325e+04  1.00756126e+01  1.64998573e+00 -1.09736283e-01] 96.36406688435008 1.4754846233699936e-08 106 0
[ 5.43606325e+04  1.00756126e+01  1.64998573e+00 -1.09736283e-01] 96.36406688435008 1.1125607102258073e-08 107 1
[ 5.43606325e+04  1.00756056e+01  1.64998612e+00 -1.09739636e-01] 96.36406687548367 1.623942580408766e-08 108 0
[ 5.43606325e+04  1.00756056e+01  1.64998612e+00 -1.09739636e-01] 96.36406687548367 1.3507545304491941e-08 109 1
[ 5.43606325e+04  1.00756056e+01  1.64998612e+00 -1.09739636e-01] 96.36406687548367 1.3422095435089432e-08 110 2
[ 5.43606325e+04  1.00756056e+01  1.64998612e+00 -1.09739636e-01] 96.36406687548367 9.60589829901437e-09 111 3
[ 5.43606325e+04  1.00756056e+01  1.64998612e+00 -1.09739636e-01] 96.36406687548367 8.866408052199404e-09 112 4
[ 5.43606325e+04  1.00756108e+01  1.64999597e+00 -1.09738131e-01] 96.36406687515614 2.7055904183725943e-09 113 0
[ 5.43606325e+04  1.00756108e+01  1.64999597e+00 -1.09738131e-01] 96.36406687515614 2.2184281078807544e-09 114 1
[ 5.43606325e+04  1.00756084e+01  1.64998253e+00 -1.09739873e-01] 96.36406687443224 2.5791280222620117e-09 115 0
[ 5.43606325e+04  1.00756084e+01  1.64998253e+00 -1.09739873e-01] 96.36406687443224 1.6079297893156763e-09 116 1
[ 5.43606325e+04  1.00756084e+01  1.64998739e+00 -1.09740141e-01] 96.3640668730031 2.4805757448120858e-09 117 0
[ 5.43606325e+04  1.00756069e+01  1.64998204e+00 -1.09739488e-01] 96.36406687284313 2.313015556865139e-09 118 0
[ 5.43606325e+04  1.00756090e+01  1.64998522e+00 -1.09738906e-01] 96.36406687264568 2.1680790496247937e-09 119 0
[ 5.43606325e+04  1.00756064e+01  1.64996511e+00 -1.09739411e-01] 96.3640668725073 1.9249455363024026e-09 120 0
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.302940391833545e-10 121 0
iter F[0] 122 96.3640668723728
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 79.19544171142786 1 1
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 22.701596388633476 2 2
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.62903806646365 3 3
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 5.4946908649350235 4 4
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.9386338861696686 5 5
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.7090887739968394 6 6
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.664160700866276 7 7
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.2904678638890772 8 8
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.0171910358736653 9 9
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.6313038769854415 10 10
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.5960285617620684 11 11
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.46221366786384976 12 12
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.414255434868835 13 13
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.4040595868021626 14 14
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.3807924235074154 15 15
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.34122609187576813 16 16
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.30443222125296643 17 17
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.2719117133573121 18 18
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.1593857341075875 19 19
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.15647033370861152 20 20
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.13843480626788107 21 21
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.13435064183613576 22 22
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.11332948241076224 23 23
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.10419808690720345 24 24
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0924942665654811 25 25
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0879768413180102 26 26
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.06770890248687067 27 27
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.060386628530878284 28 28
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.06015377506274433 29 29
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.05314538531858659 30 30
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.043360610955389234 31 31
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.03091047390560675 32 32
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.030354785779906024 33 33
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.025883618463396374 34 34
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.012337325575927593 35 35
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.010859770832368554 36 36
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.010401739228228735 37 37
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.009112866936987984 38 38
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.008117188940943265 39 39
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.005840431974746707 40 40
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.004698648906114045 41 41
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.003858319380839248 42 42
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.002710615479870171 43 43
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0019636245922214357 44 44
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0017004634936625962 45 45
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.001699759264610634 46 46
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0016337581584338068 47 47
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0015424378586033072 48 48
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.001442402318318159 49 49
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0011470074604176261 50 50
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0010839038721712768 51 51
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0009143525371655414 52 52
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0008094749872071816 53 53
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0007683320909279701 54 54
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0003963322296556271 55 55
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0003763912201293351 56 56
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00034810438229726515 57 57
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00029954568472589926 58 58
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00029069402421555424 59 59
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.0002813348167194363 60 60
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00022723643867550436 61 61
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00016335341867090847 62 62
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00015184862098749363 63 63
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00015162177571426128 64 64
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00014392334176704935 65 65
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00013615800074262552 66 66
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00013321082019501773 67 67
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00011380476966849074 68 68
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 0.00010353020989839479 69 69
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 9.486714129991469e-05 70 70
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.903022517055433e-05 71 71
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.414238190975084e-05 72 72
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.234924357149339e-05 73 73
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.7063021409267094e-05 74 74
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.5792517564914306e-05 75 75
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.2317305780793504e-05 76 76
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.910454490745451e-05 77 77
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.8171408743560278e-05 78 78
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.153324167863957e-05 79 79
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.598164820393322e-05 80 80
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.5232849250423897e-05 81 81
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.2574967371392631e-05 82 82
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 9.252641405055329e-06 83 83
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 8.784202606193503e-06 84 84
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 7.736331625096682e-06 85 85
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.920793808262715e-06 86 86
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.5493464802557355e-06 87 87
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.487646743380537e-06 88 88
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 5.848143715070364e-06 89 89
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.4022800150523835e-06 90 90
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.1854330302394374e-06 91 91
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.095964615340563e-06 92 92
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.5894379120927624e-06 93 93
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.3447689727618126e-06 94 94
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.2886629125196123e-06 95 95
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.1613357858996096e-06 96 96
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.958697140480581e-06 97 97
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.4581908232003116e-06 98 98
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.3182068983041972e-06 99 99
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.1161337454268505e-06 100 100
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 7.246672311111979e-07 101 101
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 7.116970550669066e-07 102 102
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 5.77802097723179e-07 103 103
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.919778575640521e-07 104 104
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.727684341787608e-07 105 105
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.6489597593790677e-07 106 106
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.4169632101566094e-07 107 107
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.112964606089008e-07 108 108
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.6665451002827467e-07 109 109
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.2685429712510086e-07 110 110
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.9306048670841847e-07 111 111
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.3421622213627415e-07 112 112
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.007175569611718e-07 113 113
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 9.029950831518363e-08 114 114
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 8.135721429880505e-08 115 115
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 7.871526008784713e-08 116 116
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.707668376293441e-08 117 117
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 6.21574685055748e-08 118 118
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.896641314644512e-08 119 119
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 4.7855976958999236e-08 120 120
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.4197526588286564e-08 121 121
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 3.141470017453685e-08 122 122
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.7428583848632115e-08 123 123
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.332122051029728e-08 124 124
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.2333381366479443e-08 125 125
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 2.0433773784134246e-08 126 126
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.2298158935664105e-08 127 127
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.2254716352799733e-08 128 128
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 1.0910156333920895e-08 129 129
[ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728 7.199162155302474e-09 130 130
iter F[0] 131 96.3640668723728
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.38230580058446
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 101.02591489784226
1 0.5 1000000.0 1.0 97.58377645487215
1 0.25 1000000.0 1.0 96.67603913420237
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 96.40345763654324
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.82479201e+00 -4.24777093e+00 -6.93588687e-02 -6.10108790e-01]
 [-4.24777093e+00  5.10854488e+02 -2.73699528e+01 -1.38032015e+02]
 [-6.93588687e-02 -2.73699528e+01  3.93858472e+00  3.67746875e+00]
 [-6.10108790e-01 -1.38032015e+02  3.67746875e+00  6.41524593e+02]]
final chi2 from NM 96.3640668723728
P F [ 5.43606325e+04  1.00756061e+01  1.64997475e+00 -1.09738713e-01] 96.3640668723728
uncs [0.756862   0.05891995 0.64600433 0.04096618]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 15.01065172  41.84201905  35.07548791   9.9095158    5.19227695
   3.1954598   -5.06247003   4.38857876   1.60601545   3.10431877
  25.3393279    0.56941082  20.53048414  -0.99264372  12.80901113
  46.98357536  16.24218626  10.39741849  14.1335612    4.30247487
  -2.70066802  -1.14760215   2.14811883 -11.31103968 -29.24931398
   4.85997206   4.34265627  -9.03205394  26.8401858   71.94698838
  31.91879674 -13.24807543  47.91915165  26.50434217  15.31228504
  26.41969865  23.97868888 -21.68512264]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_g']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54360.653845504276
maxruncount  15
iter F[0] 121 95.69806593973162
iter F[0] 129 95.69806593973162
maxruncount  15
iter F[0] 118 96.54687490402588
iter F[0] 127 96.54687490402588
maxruncount  15
iter F[0] 130 96.12946067285225
iter F[0] 128 96.12946067285225
maxruncount  15
iter F[0] 144 96.05927767108687
iter F[0] 126 96.05927767108687
maxruncount  15
iter F[0] 111 95.64183419771793
iter F[0] 131 95.64183419771793
['Check', 'All|All|All', 'All', 'All', '1.0023909515887324', '0.9987125175749512', '0.008113829692768526', '-0.0008361040214566184']
lc2fl, this_d_step lc2fit_SDSS_r.dat 9.906969469829457
maxruncount  15
iter F[0] 106 96.01063469050834
iter F[0] 123 96.01063469050834
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.450682061243967
maxruncount  15
iter F[0] 117 95.92913339284377
iter F[0] 125 95.92913339284377
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.362052762442836
maxruncount  15
iter F[0] 116 96.43331937027953
iter F[0] 123 96.43331937027953
